

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 07 08:59:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   840  078D  0275               	subwf	main@z,w
   841  078E  1C03               	skipc
   842  078F  2F9B               	goto	l592
   843                           
   844                           ;main.c: 143: {
   845                           ;main.c: 144: PORTCbits.RC4 = 0;
   846  0790  1283               	bcf	3,5	;RP0=0, select bank0
   847  0791  1303               	bcf	3,6	;RP1=0, select bank0
   848  0792  1207               	bcf	7,4	;volatile
   849                           
   850                           ;main.c: 145: tenthCount = ((650 + 1) - 25);
   851  0793  3072               	movlw	114
   852  0794  00FC               	movwf	main@tenthCount
   853  0795  3002               	movlw	2
   854  0796  00FD               	movwf	main@tenthCount+1
   855                           
   856                           ;main.c: 146: z = 10;
   857  0797  300A               	movlw	10
   858  0798  00F0               	movwf	??_main
   859  0799  0870               	movf	??_main,w
   860  079A  00F5               	movwf	main@z
   861  079B                     l592:	
   862                           
   863                           ;main.c: 147: }
   864                           ;main.c: 150: if (PORTCbits.RC1 == 1)
   865  079B  1283               	bcf	3,5	;RP0=0, select bank0
   866  079C  1303               	bcf	3,6	;RP1=0, select bank0
   867  079D  1C87               	btfss	7,1	;volatile
   868  079E  2FA5               	goto	l596
   869                           
   870                           ;main.c: 151: {
   871                           ;main.c: 152: j += 20;
   872  079F  3014               	movlw	20
   873  07A0  07F8               	addwf	main@j,f
   874  07A1  1803               	skipnc
   875  07A2  0AF9               	incf	main@j+1,f
   876  07A3  3000               	movlw	0
   877  07A4  07F9               	addwf	main@j+1,f
   878  07A5                     l596:	
   879                           
   880                           ;main.c: 153: }
   881                           ;main.c: 155: if (PORTCbits.RC1 == 0)
   882  07A5  1887               	btfsc	7,1	;volatile
   883  07A6  2FB1               	goto	l604
   884                           
   885                           ;main.c: 156: {
   886                           ;main.c: 157: j -= 1;
   887  07A7  30FF               	movlw	255
   888  07A8  07F8               	addwf	main@j,f
   889  07A9  1803               	skipnc
   890  07AA  0AF9               	incf	main@j+1,f
   891  07AB  30FF               	movlw	255
   892  07AC  07F9               	addwf	main@j+1,f
   893                           
   894                           ;main.c: 159: if(j < 0)
   895  07AD  1FF9               	btfss	main@j+1,7
   896  07AE  2FB1               	goto	l604
   897                           
   898                           ;main.c: 160: {
   899                           ;main.c: 161: j = 0;
   900  07AF  01F8               	clrf	main@j
   901  07B0  01F9               	clrf	main@j+1
   902  07B1                     l604:	
   903                           
   904                           ;main.c: 162: }
   905                           ;main.c: 163: }
   906                           ;main.c: 165: if (j > 10)
   907  07B1  0879               	movf	main@j+1,w
   908  07B2  3A80               	xorlw	128
   909  07B3  00FF               	movwf	127
   910  07B4  3080               	movlw	128
   911  07B5  027F               	subwf	127,w
   912  07B6  1D03               	skipz
   913  07B7  2FBA               	goto	u265
   914  07B8  300B               	movlw	11
   915  07B9  0278               	subwf	main@j,w
   916  07BA                     u265:	
   917  07BA  1C03               	skipc
   918  07BB  2FC2               	goto	l608
   919                           
   920                           ;main.c: 166: {
   921                           ;main.c: 167: i++;
   922  07BC  3001               	movlw	1
   923  07BD  07F6               	addwf	main@i,f
   924  07BE  1803               	skipnc
   925  07BF  0AF7               	incf	main@i+1,f
   926  07C0  3000               	movlw	0
   927  07C1  07F7               	addwf	main@i+1,f
   928  07C2                     l608:	
   929                           
   930                           ;main.c: 168: }
   931                           ;main.c: 170: if (j > 1000)
   932  07C2  0879               	movf	main@j+1,w
   933  07C3  3A80               	xorlw	128
   934  07C4  00FF               	movwf	127
   935  07C5  3083               	movlw	131
   936  07C6  027F               	subwf	127,w
   937  07C7  1D03               	skipz
   938  07C8  2FCB               	goto	u275
   939  07C9  30E9               	movlw	233
   940  07CA  0278               	subwf	main@j,w
   941  07CB                     u275:	
   942  07CB  1C03               	skipc
   943  07CC  2FD1               	goto	l612
   944                           
   945                           ;main.c: 171: {
   946                           ;main.c: 172: j = 1000;
   947  07CD  30E8               	movlw	232
   948  07CE  00F8               	movwf	main@j
   949  07CF  3003               	movlw	3
   950  07D0  00F9               	movwf	main@j+1
   951  07D1                     l612:	
   952                           
   953                           ;main.c: 173: }
   954                           ;main.c: 175: if (j == 0)
   955  07D1  0878               	movf	main@j,w
   956  07D2  0479               	iorwf	main@j+1,w
   957  07D3  1D03               	btfss	3,2
   958  07D4  2FE2               	goto	l620
   959                           
   960                           ;main.c: 176: {
   961                           ;main.c: 177: i = 0;
   962  07D5  01F6               	clrf	main@i
   963  07D6  01F7               	clrf	main@i+1
   964                           
   965                           ;main.c: 179: if(y > 10)
   966  07D7  087B               	movf	main@y+1,w
   967  07D8  3A80               	xorlw	128
   968  07D9  00FF               	movwf	127
   969  07DA  3080               	movlw	128
   970  07DB  027F               	subwf	127,w
   971  07DC  1D03               	skipz
   972  07DD  2FE0               	goto	u295
   973  07DE  300B               	movlw	11
   974  07DF  027A               	subwf	main@y,w
   975  07E0                     u295:	
   976  07E0  1803               	btfsc	3,0
   977  07E1  2E7F               	goto	l508
   978  07E2                     l620:	
   979                           ;main.c: 180: {
   980                           ;main.c: 181: goto BrewInProcess;
   981                           
   982                           
   983                           ;main.c: 182: }
   984                           ;main.c: 183: }
   985                           ;main.c: 185: if (i == 0)
   986  07E2  0876               	movf	main@i,w
   987  07E3  0477               	iorwf	main@i+1,w
   988  07E4  1D03               	btfss	3,2
   989  07E5  2FEA               	goto	l624
   990                           
   991                           ;main.c: 186: {
   992                           ;main.c: 187: PORTCbits.RC5 = 1;
   993  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   994  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   995  07E8  1687               	bsf	7,5	;volatile
   996                           
   997                           ;main.c: 188: PORTCbits.RC7 = 1;
   998  07E9  1787               	bsf	7,7	;volatile
   999  07EA                     l624:	
  1000                           
  1001                           ;main.c: 189: }
  1002                           ;main.c: 192: if (i >= 1000)
  1003  07EA  0877               	movf	main@i+1,w
  1004  07EB  3A80               	xorlw	128
  1005  07EC  00FF               	movwf	127
  1006  07ED  3083               	movlw	131
  1007  07EE  027F               	subwf	127,w
  1008  07EF  1D03               	skipz
  1009  07F0  2FF3               	goto	u315
  1010  07F1  30E8               	movlw	232
  1011  07F2  0276               	subwf	main@i,w
  1012  07F3                     u315:	
  1013  07F3  1C03               	skipc
  1014  07F4  2E7F               	goto	l508
  1015                           
  1016                           ;main.c: 193: {
  1017                           ;main.c: 194: PORTCbits.RC5 = 0;
  1018  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1019  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1020  07F7  1287               	bcf	7,5	;volatile
  1021                           
  1022                           ;main.c: 195: PORTCbits.RC7 = 0;
  1023  07F8  1387               	bcf	7,7	;volatile
  1024                           
  1025                           ;main.c: 196: i = 1000;
  1026  07F9  30E8               	movlw	232
  1027  07FA  00F6               	movwf	main@i
  1028  07FB  3003               	movlw	3
  1029  07FC  00F7               	movwf	main@i+1
  1030  07FD  2E7F               	goto	l508
  1031  07FE                     __end_of_main:	
  1032                           
  1033                           	psect	text1
  1034  0643                     __ptext1:	
  1035 ;; *************** function _Init *****************
  1036 ;; Defined at:
  1037 ;;		line 43 in file "system.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;		None               void
  1044 ;; Registers used:
  1045 ;;		wreg, status,2
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1
  1051 ;;      Params:         0       0       0
  1052 ;;      Locals:         0       0       0
  1053 ;;      Temps:          0       0       0
  1054 ;;      Totals:         0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _Init
  1066  0643                     _Init:	
  1067                           
  1068                           ;system.c: 45: TRISA = 0xff;
  1069                           
  1070                           ;incstack = 0
  1071                           ; Regs used in _Init: [wreg+status,2]
  1072  0643  30FF               	movlw	255
  1073  0644  1683               	bsf	3,5	;RP0=1, select bank1
  1074  0645  1303               	bcf	3,6	;RP1=0, select bank1
  1075  0646  0085               	movwf	5	;volatile
  1076                           
  1077                           ;system.c: 46: ANSELA = 0x00;
  1078  0647  1683               	bsf	3,5	;RP0=1, select bank3
  1079  0648  1703               	bsf	3,6	;RP1=1, select bank3
  1080  0649  0185               	clrf	5	;volatile
  1081                           
  1082                           ;system.c: 47: PORTA = 0xff;
  1083  064A  30FF               	movlw	255
  1084  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1085  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1086  064D  0085               	movwf	5	;volatile
  1087                           
  1088                           ;system.c: 49: TRISB = 0xff;
  1089  064E  30FF               	movlw	255
  1090  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1092  0651  0086               	movwf	6	;volatile
  1093                           
  1094                           ;system.c: 50: ANSELB = 0x00;
  1095  0652  1683               	bsf	3,5	;RP0=1, select bank3
  1096  0653  1703               	bsf	3,6	;RP1=1, select bank3
  1097  0654  0186               	clrf	6	;volatile
  1098                           
  1099                           ;system.c: 51: PORTB = 0xff;
  1100  0655  30FF               	movlw	255
  1101  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0658  0086               	movwf	6	;volatile
  1104                           
  1105                           ;system.c: 53: TRISC = 0x03;
  1106  0659  3003               	movlw	3
  1107  065A  1683               	bsf	3,5	;RP0=1, select bank1
  1108  065B  1303               	bcf	3,6	;RP1=0, select bank1
  1109  065C  0087               	movwf	7	;volatile
  1110                           
  1111                           ;system.c: 54: ANSELC = 0x00;
  1112  065D  1683               	bsf	3,5	;RP0=1, select bank3
  1113  065E  1703               	bsf	3,6	;RP1=1, select bank3
  1114  065F  0187               	clrf	7	;volatile
  1115                           
  1116                           ;system.c: 55: PORTC = 0xfc;
  1117  0660  30FC               	movlw	252
  1118  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0663  0087               	movwf	7	;volatile
  1121  0664  0008               	return
  1122  0665                     __end_of_Init:	
  1123                           
  1124                           	psect	text2
  1125  0633                     __ptext2:	
  1126 ;; *************** function _ConfigureOscillator *****************
  1127 ;; Defined at:
  1128 ;;		line 14 in file "system.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;		None               void
  1135 ;; Registers used:
  1136 ;;		wreg, status,2
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1
  1142 ;;      Params:         0       0       0
  1143 ;;      Locals:         0       0       0
  1144 ;;      Temps:          0       0       0
  1145 ;;      Totals:         0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _ConfigureOscillator
  1157  0633                     _ConfigureOscillator:	
  1158                           
  1159                           ;system.c: 16: IRCF1 = 0;
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _ConfigureOscillator: [wreg+status,2]
  1163  0633  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0634  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0635  1290               	bcf	16,5	;volatile
  1166                           
  1167                           ;system.c: 17: IRCF0 = 0;
  1168  0636  1210               	bcf	16,4	;volatile
  1169                           
  1170                           ;system.c: 18: OSCTUNE = 0b00111110;
  1171  0637  303E               	movlw	62
  1172  0638  0091               	movwf	17	;volatile
  1173                           
  1174                           ;system.c: 20: TMR0 = 0;
  1175  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1176  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1177  063B  0181               	clrf	1	;volatile
  1178                           
  1179                           ;system.c: 22: OPTION_REG = 0xc7;
  1180  063C  30C7               	movlw	199
  1181  063D  1683               	bsf	3,5	;RP0=1, select bank1
  1182  063E  1303               	bcf	3,6	;RP1=0, select bank1
  1183  063F  0081               	movwf	1	;volatile
  1184                           
  1185                           ;system.c: 32: FVRCON = 0xd3;
  1186  0640  30D3               	movlw	211
  1187  0641  009D               	movwf	29	;volatile
  1188  0642  0008               	return
  1189  0643                     __end_of_ConfigureOscillator:	
  1190  007E                     btemp	set	126	;btemp
  1191  007E                     wtemp	set	126
  1192  007E                     wtemp0	set	126
  1193  0080                     wtemp1	set	128
  1194  0082                     wtemp2	set	130
  1195  0084                     wtemp3	set	132
  1196  0086                     wtemp4	set	134
  1197  0088                     wtemp5	set	136
  1198  007F                     wtemp6	set	127
  1199  007E                     ttemp	set	126
  1200  007E                     ttemp0	set	126
  1201  0081                     ttemp1	set	129
  1202  0084                     ttemp2	set	132
  1203  0087                     ttemp3	set	135
  1204  007F                     ttemp4	set	127
  1205  007E                     ltemp	set	126
  1206  007E                     ltemp0	set	126
  1207  0082                     ltemp1	set	130
  1208  0086                     ltemp2	set	134
  1209  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     390
                                              0 COMMON    14    14      0
                _ConfigureOscillator
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Jul 07 08:59:47 2015

                          l21 06CB                            u25 0692                            u55 06AF  
                          u65 06C0                           l530 06B7                           l620 07E2  
                         l612 07D1                           l604 07B1                           l540 06DE  
                         l524 06A6                           l516 0698                           l508 067F  
                         l550 0700                           l624 07EA                           l608 07C2  
                         l544 06E6                           l562 0734                           l556 071A  
                         l574 0768                           l592 079B                           l568 074E  
                         l586 078C                           l578 0776                           l596 07A5  
                         u105 06EF                           u115 06FA                           u205 0771  
                         u125 0709                           u215 077F                           u135 0714  
                         u145 0723                           u315 07F3                           u155 072E  
                         u165 073D                           u175 0748                           u265 07BA  
                         u185 0757                           u275 07CB                           u195 0762  
                         u347 0678                           u295 07E0                          _ADON 00F8  
                        _TMR0 0001                          _Init 0643                          _main 0665  
                        btemp 007E                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 0000                          ttemp 007E                          wtemp 007E  
                       ?_Init 0070                         ?_main 0070                         _ADRES 001E  
               __CFG_WDTE$OFF 0000                         _IRCF0 0484                         _IRCF1 0485  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
         _ConfigureOscillator 0633                 __CFG_PWRTE$ON 0000                         main@i 0076  
                       main@j 0078                         main@y 007A                         main@z 0075  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 07FE                  __end_of_Init 0665                  __end_of_main 07FE  
                      ??_Init 0070                        ??_main 0070                        _ADCON0 001F  
                      _ADCON1 009F                        _ANSELA 0185                        _ANSELB 0186  
                      _ANSELC 0187                        _FVRCON 009D                        _TMR0IF 005A  
       ??_ConfigureOscillator 0070       __end_of__initialization 07FE                __pcstackCOMMON 0070  
                  __pmaintext 0665                       _OSCTUNE 0091                       __ptext0 0000  
                     __ptext1 0643                       __ptext2 0633                main@tenthCount 007C  
        end_of_initialization 07FE                     _PORTCbits 0007   __end_of_ConfigureOscillator 0643  
         start_initialization 07FE                     ___latbits 0000                      _GO_nDONE 00F9  
               __size_of_Init 0022                 __size_of_main 0199  __size_of_ConfigureOscillator 0010  
                    main@bres 0073                    _OPTION_REG 0081            __CFG_FOSC$INTOSCIO 0000  
