

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 31 19:27:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
   888  0050  1283               	bcf	3,5	;RP0=0, select bank0
   889  0051  1303               	bcf	3,6	;RP1=0, select bank0
   890  0052  00B8               	movwf	??_main+1
   891  0053  3011               	movlw	17
   892  0054  00B7               	movwf	??_main
   893  0055                     u1097:	
   894  0055  0BB7               	decfsz	??_main,f
   895  0056  2855               	goto	u1097
   896  0057  0BB8               	decfsz	??_main+1,f
   897  0058  2855               	goto	u1097
   898                           
   899                           ;main.c: 18: LCD_Init(0);
   900  0059  3000               	movlw	0
   901  005A  23D7               	fcall	_LCD_Init
   902                           
   903                           ;main.c: 20: LCD_Clear();
   904  005B  24F0               	fcall	_LCD_Clear
   905                           
   906                           ;main.c: 26: char setpoint, tempReadTemperature;
   907                           ;main.c: 27: int readTemperatureC, readTemperatureF;
   908                           ;main.c: 28: unsigned char x;
   909                           ;main.c: 29: int total = 0;
   910  005C  1283               	bcf	3,5	;RP0=0, select bank0
   911  005D  1303               	bcf	3,6	;RP1=0, select bank0
   912  005E  01D6               	clrf	main@total
   913  005F  01D7               	clrf	main@total+1
   914                           
   915                           ;main.c: 30: int samples[8] = {-8>>1
   916                           ;main.c: 31: };
   917  0060  303D               	movlw	main@samples& (0+255)
   918  0061  0084               	movwf	4
   919  0062  30A0               	movlw	low main@F1067
   920  0063  00B7               	movwf	??_main
   921  0064  0804               	movf	4,w
   922  0065  00B8               	movwf	??_main+1
   923  0066  3010               	movlw	16
   924  0067  00B9               	movwf	??_main+2
   925  0068                     u1030:	
   926  0068  0837               	movf	??_main,w
   927  0069  0084               	movwf	4
   928  006A  1383               	bcf	3,7	;select IRP bank1
   929  006B  0800               	movf	0,w
   930  006C  00BA               	movwf	??_main+3
   931  006D  0AB7               	incf	??_main,f
   932  006E  0838               	movf	??_main+1,w
   933  006F  0084               	movwf	4
   934  0070  083A               	movf	??_main+3,w
   935  0071  0080               	movwf	0
   936  0072  0AB8               	incf	??_main+1,f
   937  0073  0BB9               	decfsz	??_main+2,f
   938  0074  2868               	goto	u1030
   939                           
   940                           ;main.c: 32: unsigned char sampleIndex = 0;
   941  0075  01D5               	clrf	main@sampleIndex
   942                           
   943                           ;main.c: 33: int counter = 0;
   944  0076  01BB               	clrf	main@counter
   945  0077  01BC               	clrf	main@counter+1
   946  0078                     l1416:	
   947                           ;main.c: 35: while(1)
   948                           
   949                           
   950                           ;main.c: 36: {
   951                           ;main.c: 37: tempReadTemperature = ADCRead(3);
   952  0078  3003               	movlw	3
   953  0079  248C               	fcall	_ADCRead
   954  007A  1283               	bcf	3,5	;RP0=0, select bank0
   955  007B  1303               	bcf	3,6	;RP1=0, select bank0
   956  007C  00B7               	movwf	??_main
   957  007D  0837               	movf	??_main,w
   958  007E  00D1               	movwf	main@tempReadTemperature
   959                           
   960                           ;main.c: 39: total = total - samples[sampleIndex];
   961  007F  0855               	movf	main@sampleIndex,w
   962  0080  00B7               	movwf	??_main
   963  0081  0737               	addwf	??_main,w
   964  0082  3E3D               	addlw	(low (main@samples| 0))& (0+255)
   965  0083  0084               	movwf	4
   966  0084  1383               	bcf	3,7	;select IRP bank0
   967  0085  0800               	movf	0,w
   968  0086  00B8               	movwf	??_main+1
   969  0087  0A84               	incf	4,f
   970  0088  0800               	movf	0,w
   971  0089  00B9               	movwf	??_main+2
   972  008A  09B8               	comf	??_main+1,f
   973  008B  09B9               	comf	??_main+2,f
   974  008C  0AB8               	incf	??_main+1,f
   975  008D  1903               	skipnz
   976  008E  0AB9               	incf	??_main+2,f
   977  008F  0856               	movf	main@total,w
   978  0090  0738               	addwf	??_main+1,w
   979  0091  00D6               	movwf	main@total
   980  0092  0857               	movf	main@total+1,w
   981  0093  1803               	skipnc
   982  0094  0A57               	incf	main@total+1,w
   983  0095  0739               	addwf	??_main+2,w
   984  0096  00D7               	movwf	main@total+1
   985                           
   986                           ;main.c: 41: samples[sampleIndex] = tempReadTemperature;
   987  0097  0851               	movf	main@tempReadTemperature,w
   988  0098  00B7               	movwf	??_main
   989  0099  01B8               	clrf	??_main+1
   990  009A  0855               	movf	main@sampleIndex,w
   991  009B  00B9               	movwf	??_main+2
   992  009C  0739               	addwf	??_main+2,w
   993  009D  3E3D               	addlw	(low (main@samples| 0))& (0+255)
   994  009E  0084               	movwf	4
   995  009F  0837               	movf	??_main,w
   996  00A0  0080               	movwf	0
   997  00A1  0A84               	incf	4,f
   998  00A2  0838               	movf	??_main+1,w
   999  00A3  0080               	movwf	0
  1000                           
  1001                           ;main.c: 43: total = total + samples[sampleIndex];
  1002  00A4  0855               	movf	main@sampleIndex,w
  1003  00A5  00B7               	movwf	??_main
  1004  00A6  0737               	addwf	??_main,w
  1005  00A7  3E3D               	addlw	(low (main@samples| 0))& (0+255)
  1006  00A8  0084               	movwf	4
  1007  00A9  0800               	movf	0,w
  1008  00AA  00B8               	movwf	??_main+1
  1009  00AB  0A84               	incf	4,f
  1010  00AC  0800               	movf	0,w
  1011  00AD  00B9               	movwf	??_main+2
  1012  00AE  0856               	movf	main@total,w
  1013  00AF  0738               	addwf	??_main+1,w
  1014  00B0  00D6               	movwf	main@total
  1015  00B1  0857               	movf	main@total+1,w
  1016  00B2  1803               	skipnc
  1017  00B3  0A57               	incf	main@total+1,w
  1018  00B4  0739               	addwf	??_main+2,w
  1019  00B5  00D7               	movwf	main@total+1
  1020                           
  1021                           ;main.c: 45: sampleIndex += 1;
  1022  00B6  3001               	movlw	1
  1023  00B7  00B7               	movwf	??_main
  1024  00B8  0837               	movf	??_main,w
  1025  00B9  07D5               	addwf	main@sampleIndex,f
  1026                           
  1027                           ;main.c: 47: if(sampleIndex >= 8)
  1028  00BA  3008               	movlw	8
  1029  00BB  0255               	subwf	main@sampleIndex,w
  1030  00BC  1803               	btfsc	3,0
  1031                           
  1032                           ;main.c: 48: {
  1033                           ;main.c: 49: sampleIndex = 0;
  1034  00BD  01D5               	clrf	main@sampleIndex
  1035                           
  1036                           ;main.c: 50: }
  1037                           ;main.c: 52: readTemperatureF = ((total/8*194>>3)/30 + 32);
  1038  00BE  30C2               	movlw	194
  1039  00BF  00A6               	movwf	___wmul@multiplicand
  1040  00C0  3000               	movlw	0
  1041  00C1  00A7               	movwf	___wmul@multiplicand+1
  1042  00C2  0857               	movf	main@total+1,w
  1043  00C3  00F7               	movwf	___awdiv@dividend+1
  1044  00C4  0856               	movf	main@total,w
  1045  00C5  00F6               	movwf	___awdiv@dividend
  1046  00C6  3008               	movlw	8
  1047  00C7  00F4               	movwf	___awdiv@divisor
  1048  00C8  3000               	movlw	0
  1049  00C9  00F5               	movwf	___awdiv@divisor+1
  1050  00CA  22AB               	fcall	___awdiv
  1051  00CB  0875               	movf	?___awdiv+1,w
  1052  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1053  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1054  00CE  00A5               	movwf	___wmul@multiplier+1
  1055  00CF  0874               	movf	?___awdiv,w
  1056  00D0  00A4               	movwf	___wmul@multiplier
  1057  00D1  240F               	fcall	___wmul
  1058  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1059  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1060  00D4  0824               	movf	?___wmul,w
  1061  00D5  00B7               	movwf	??_main
  1062  00D6  0825               	movf	?___wmul+1,w
  1063  00D7  00B8               	movwf	??_main+1
  1064  00D8  0D38               	rlf	??_main+1,w
  1065  00D9  0CB8               	rrf	??_main+1,f
  1066  00DA  0CB7               	rrf	??_main,f
  1067  00DB  0D38               	rlf	??_main+1,w
  1068  00DC  0CB8               	rrf	??_main+1,f
  1069  00DD  0CB7               	rrf	??_main,f
  1070  00DE  0D38               	rlf	??_main+1,w
  1071  00DF  0CB8               	rrf	??_main+1,f
  1072  00E0  0CB7               	rrf	??_main,f
  1073  00E1  0837               	movf	??_main,w
  1074  00E2  00CF               	movwf	_main$723
  1075  00E3  0838               	movf	??_main+1,w
  1076  00E4  00D0               	movwf	_main$723+1
  1077                           
  1078                           ;main.c: 50: }
  1079                           ;main.c: 52: readTemperatureF = ((total/8*194>>3)/30 + 32);
  1080  00E5  301E               	movlw	30
  1081  00E6  00F4               	movwf	___awdiv@divisor
  1082  00E7  3000               	movlw	0
  1083  00E8  00F5               	movwf	___awdiv@divisor+1
  1084  00E9  0850               	movf	_main$723+1,w
  1085  00EA  00F7               	movwf	___awdiv@dividend+1
  1086  00EB  084F               	movf	_main$723,w
  1087  00EC  00F6               	movwf	___awdiv@dividend
  1088  00ED  22AB               	fcall	___awdiv
  1089  00EE  0874               	movf	?___awdiv,w
  1090  00EF  3E20               	addlw	32
  1091  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00F2  00D3               	movwf	main@readTemperatureF
  1094  00F3  0875               	movf	?___awdiv+1,w
  1095  00F4  1803               	skipnc
  1096  00F5  3E01               	addlw	1
  1097  00F6  3E00               	addlw	0
  1098  00F7  00D4               	movwf	main@readTemperatureF+1
  1099                           
  1100                           ;main.c: 54: readTemperatureC = (total / 8)*194;
  1101  00F8  3008               	movlw	8
  1102  00F9  00F4               	movwf	___awdiv@divisor
  1103  00FA  3000               	movlw	0
  1104  00FB  00F5               	movwf	___awdiv@divisor+1
  1105  00FC  0857               	movf	main@total+1,w
  1106  00FD  00F7               	movwf	___awdiv@dividend+1
  1107  00FE  0856               	movf	main@total,w
  1108  00FF  00F6               	movwf	___awdiv@dividend
  1109  0100  22AB               	fcall	___awdiv
  1110  0101  0875               	movf	?___awdiv+1,w
  1111  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0104  00A5               	movwf	___wmul@multiplier+1
  1114  0105  0874               	movf	?___awdiv,w
  1115  0106  00A4               	movwf	___wmul@multiplier
  1116  0107  30C2               	movlw	194
  1117  0108  00A6               	movwf	___wmul@multiplicand
  1118  0109  3000               	movlw	0
  1119  010A  00A7               	movwf	___wmul@multiplicand+1
  1120  010B  240F               	fcall	___wmul
  1121  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1122  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1123  010E  0825               	movf	?___wmul+1,w
  1124  010F  00CE               	movwf	main@readTemperatureC+1
  1125  0110  0824               	movf	?___wmul,w
  1126  0111  00CD               	movwf	main@readTemperatureC
  1127                           
  1128                           ;main.c: 64: setpoint = 127;
  1129  0112  307F               	movlw	127
  1130  0113  00B7               	movwf	??_main
  1131  0114  0837               	movf	??_main,w
  1132  0115  00D2               	movwf	main@setpoint
  1133                           
  1134                           ;main.c: 66: _delay((unsigned long)((1000)*(62500/4000.0)));
  1135  0116  3015               	movlw	21
  1136  0117  00B8               	movwf	??_main+1
  1137  0118  3049               	movlw	73
  1138  0119  00B7               	movwf	??_main
  1139  011A                     u1107:	
  1140  011A  0BB7               	decfsz	??_main,f
  1141  011B  291A               	goto	u1107
  1142  011C  0BB8               	decfsz	??_main+1,f
  1143  011D  291A               	goto	u1107
  1144  011E  0000               	nop
  1145                           
  1146                           ;main.c: 69: if(setpoint >= readTemperatureF + 2)
  1147  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0121  0853               	movf	main@readTemperatureF,w
  1150  0122  3E02               	addlw	2
  1151  0123  00B7               	movwf	??_main
  1152  0124  0854               	movf	main@readTemperatureF+1,w
  1153  0125  1803               	skipnc
  1154  0126  3E01               	addlw	1
  1155  0127  3E00               	addlw	0
  1156  0128  00B8               	movwf	??_main+1
  1157  0129  0838               	movf	??_main+1,w
  1158  012A  3A80               	xorlw	128
  1159  012B  3C80               	sublw	128
  1160  012C  1D03               	skipz
  1161  012D  2930               	goto	u1055
  1162  012E  0837               	movf	??_main,w
  1163  012F  0252               	subwf	main@setpoint,w
  1164  0130                     u1055:	
  1165  0130  1C03               	skipc
  1166  0131  2940               	goto	l1448
  1167                           
  1168                           ;main.c: 70: {
  1169                           ;main.c: 71: if(output < 255)
  1170  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0134  0A60               	incf	_output,w
  1173  0135  1903               	btfsc	3,2
  1174  0136  293C               	goto	l1446
  1175                           
  1176                           ;main.c: 72: {
  1177                           ;main.c: 73: output+=1;
  1178  0137  3001               	movlw	1
  1179  0138  00B7               	movwf	??_main
  1180  0139  0837               	movf	??_main,w
  1181  013A  07E0               	addwf	_output,f
  1182                           
  1183                           ;main.c: 74: }
  1184  013B  2940               	goto	l1448
  1185  013C                     l1446:	
  1186                           
  1187                           ;main.c: 75: else
  1188                           ;main.c: 76: {
  1189                           ;main.c: 77: output = 255;
  1190  013C  30FF               	movlw	255
  1191  013D  00B7               	movwf	??_main
  1192  013E  0837               	movf	??_main,w
  1193  013F  00E0               	movwf	_output
  1194  0140                     l1448:	
  1195                           
  1196                           ;main.c: 78: }
  1197                           ;main.c: 79: }
  1198                           ;main.c: 82: if(setpoint <= readTemperatureF - 2)
  1199  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0142  0853               	movf	main@readTemperatureF,w
  1202  0143  3EFE               	addlw	254
  1203  0144  00B7               	movwf	??_main
  1204  0145  0854               	movf	main@readTemperatureF+1,w
  1205  0146  1803               	skipnc
  1206  0147  3E01               	addlw	1
  1207  0148  3EFF               	addlw	255
  1208  0149  00B8               	movwf	??_main+1
  1209  014A  0838               	movf	??_main+1,w
  1210  014B  3A80               	xorlw	128
  1211  014C  00B9               	movwf	??_main+2
  1212  014D  3080               	movlw	128
  1213  014E  0239               	subwf	??_main+2,w
  1214  014F  1D03               	skipz
  1215  0150  2953               	goto	u1075
  1216  0151  0852               	movf	main@setpoint,w
  1217  0152  0237               	subwf	??_main,w
  1218  0153                     u1075:	
  1219  0153  1C03               	skipc
  1220  0154  295E               	goto	l1456
  1221                           
  1222                           ;main.c: 83: {
  1223                           ;main.c: 86: if(output > 0)
  1224  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0157  0860               	movf	_output,w
  1227  0158  1903               	btfsc	3,2
  1228  0159  295D               	goto	l1454
  1229                           
  1230                           ;main.c: 87: {
  1231                           ;main.c: 88: output-=1;
  1232  015A  3001               	movlw	1
  1233  015B  02E0               	subwf	_output,f
  1234                           
  1235                           ;main.c: 89: }
  1236  015C  295E               	goto	l1456
  1237  015D                     l1454:	
  1238                           
  1239                           ;main.c: 90: else
  1240                           ;main.c: 91: {
  1241                           ;main.c: 92: output = 0;
  1242  015D  01E0               	clrf	_output
  1243  015E                     l1456:	
  1244                           
  1245                           ;main.c: 93: }
  1246                           ;main.c: 94: }
  1247                           ;main.c: 101: { LCD_Set_Cursor(0,0); LCD_Write_Int(total,5, 0, 1);};
  1248  015E  01F7               	clrf	LCD_Set_Cursor@y
  1249  015F  3000               	movlw	0
  1250  0160  2353               	fcall	_LCD_Set_Cursor
  1251  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0163  0857               	movf	main@total+1,w
  1254  0164  00A5               	movwf	LCD_Write_Int@value+1
  1255  0165  0856               	movf	main@total,w
  1256  0166  00A4               	movwf	LCD_Write_Int@value
  1257  0167  3005               	movlw	5
  1258  0168  00B7               	movwf	??_main
  1259  0169  0837               	movf	??_main,w
  1260  016A  00A6               	movwf	LCD_Write_Int@fieldLength
  1261  016B  01A7               	clrf	LCD_Write_Int@numPlaces
  1262  016C  01A8               	clrf	LCD_Write_Int@sign
  1263  016D  0AA8               	incf	LCD_Write_Int@sign,f
  1264  016E  21D9               	fcall	_LCD_Write_Int
  1265                           
  1266                           ;main.c: 102: LCD_Write_Char(' ');
  1267  016F  3020               	movlw	32
  1268  0170  2432               	fcall	_LCD_Write_Char
  1269                           
  1270                           ;main.c: 103: LCD_Write_Char(' ');
  1271  0171  3020               	movlw	32
  1272  0172  2432               	fcall	_LCD_Write_Char
  1273                           
  1274                           ;main.c: 106: { LCD_Set_Cursor(0,8); LCD_Write_Int(readTemperatureF,5, 0, 0);};
  1275  0173  3008               	movlw	8
  1276  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0176  00B7               	movwf	??_main
  1279  0177  0837               	movf	??_main,w
  1280  0178  00F7               	movwf	LCD_Set_Cursor@y
  1281  0179  3000               	movlw	0
  1282  017A  2353               	fcall	_LCD_Set_Cursor
  1283  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1284  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1285  017D  0854               	movf	main@readTemperatureF+1,w
  1286  017E  00A5               	movwf	LCD_Write_Int@value+1
  1287  017F  0853               	movf	main@readTemperatureF,w
  1288  0180  00A4               	movwf	LCD_Write_Int@value
  1289  0181  3005               	movlw	5
  1290  0182  00B7               	movwf	??_main
  1291  0183  0837               	movf	??_main,w
  1292  0184  00A6               	movwf	LCD_Write_Int@fieldLength
  1293  0185  01A7               	clrf	LCD_Write_Int@numPlaces
  1294  0186  01A8               	clrf	LCD_Write_Int@sign
  1295  0187  21D9               	fcall	_LCD_Write_Int
  1296                           
  1297                           ;main.c: 108: { LCD_Set_Cursor(1,0); LCD_Write_String("MV=");};
  1298  0188  01F7               	clrf	LCD_Set_Cursor@y
  1299  0189  3001               	movlw	1
  1300  018A  2353               	fcall	_LCD_Set_Cursor
  1301  018B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1302  018C  24A6               	fcall	_LCD_Write_String
  1303                           
  1304                           ;main.c: 109: { LCD_Set_Cursor(1,3); LCD_Write_Int(readTemperatureC,5, 2, 0);};
  1305  018D  3003               	movlw	3
  1306  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1307  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0190  00B7               	movwf	??_main
  1309  0191  0837               	movf	??_main,w
  1310  0192  00F7               	movwf	LCD_Set_Cursor@y
  1311  0193  3001               	movlw	1
  1312  0194  2353               	fcall	_LCD_Set_Cursor
  1313  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0197  084E               	movf	main@readTemperatureC+1,w
  1316  0198  00A5               	movwf	LCD_Write_Int@value+1
  1317  0199  084D               	movf	main@readTemperatureC,w
  1318  019A  00A4               	movwf	LCD_Write_Int@value
  1319  019B  3005               	movlw	5
  1320  019C  00B7               	movwf	??_main
  1321  019D  0837               	movf	??_main,w
  1322  019E  00A6               	movwf	LCD_Write_Int@fieldLength
  1323  019F  3002               	movlw	2
  1324  01A0  00B8               	movwf	??_main+1
  1325  01A1  0838               	movf	??_main+1,w
  1326  01A2  00A7               	movwf	LCD_Write_Int@numPlaces
  1327  01A3  01A8               	clrf	LCD_Write_Int@sign
  1328  01A4  21D9               	fcall	_LCD_Write_Int
  1329                           
  1330                           ;main.c: 110: LCD_Write_Char(' ');
  1331  01A5  3020               	movlw	32
  1332  01A6  2432               	fcall	_LCD_Write_Char
  1333                           
  1334                           ;main.c: 112: { LCD_Set_Cursor(1,11); LCD_Write_Int(ADCRead(3),4, 0, 0);};
  1335  01A7  300B               	movlw	11
  1336  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1337  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1338  01AA  00B7               	movwf	??_main
  1339  01AB  0837               	movf	??_main,w
  1340  01AC  00F7               	movwf	LCD_Set_Cursor@y
  1341  01AD  3001               	movlw	1
  1342  01AE  2353               	fcall	_LCD_Set_Cursor
  1343  01AF  3003               	movlw	3
  1344  01B0  248C               	fcall	_ADCRead
  1345  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1346  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1347  01B3  00B7               	movwf	??_main
  1348  01B4  01B8               	clrf	??_main+1
  1349  01B5  0837               	movf	??_main,w
  1350  01B6  00A4               	movwf	LCD_Write_Int@value
  1351  01B7  0838               	movf	??_main+1,w
  1352  01B8  00A5               	movwf	LCD_Write_Int@value+1
  1353  01B9  3004               	movlw	4
  1354  01BA  00B9               	movwf	??_main+2
  1355  01BB  0839               	movf	??_main+2,w
  1356  01BC  00A6               	movwf	LCD_Write_Int@fieldLength
  1357  01BD  01A7               	clrf	LCD_Write_Int@numPlaces
  1358  01BE  01A8               	clrf	LCD_Write_Int@sign
  1359  01BF  21D9               	fcall	_LCD_Write_Int
  1360                           
  1361                           ;main.c: 113: RA5 = 0;
  1362  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1363  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1364  01C2  1285               	bcf	5,5	;volatile
  1365                           
  1366                           ;main.c: 114: _delay((unsigned long)((1000)*(62500/4000.0)));
  1367  01C3  3015               	movlw	21
  1368  01C4  00B8               	movwf	??_main+1
  1369  01C5  3049               	movlw	73
  1370  01C6  00B7               	movwf	??_main
  1371  01C7                     u1117:	
  1372  01C7  0BB7               	decfsz	??_main,f
  1373  01C8  29C7               	goto	u1117
  1374  01C9  0BB8               	decfsz	??_main+1,f
  1375  01CA  29C7               	goto	u1117
  1376  01CB  0000               	nop
  1377                           
  1378                           ;main.c: 115: RA5 = 1;
  1379  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1380  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1381  01CE  1685               	bsf	5,5	;volatile
  1382                           
  1383                           ;main.c: 116: _delay((unsigned long)((1000)*(62500/4000.0)));
  1384  01CF  3015               	movlw	21
  1385  01D0  00B8               	movwf	??_main+1
  1386  01D1  3049               	movlw	73
  1387  01D2  00B7               	movwf	??_main
  1388  01D3                     u1127:	
  1389  01D3  0BB7               	decfsz	??_main,f
  1390  01D4  29D3               	goto	u1127
  1391  01D5  0BB8               	decfsz	??_main+1,f
  1392  01D6  29D3               	goto	u1127
  1393  01D7  0000               	nop
  1394  01D8  2878               	goto	l1416
  1395  01D9                     __end_of_main:	
  1396                           
  1397                           	psect	text1
  1398  040F                     __ptext1:	
  1399 ;; *************** function ___wmul *****************
  1400 ;; Defined at:
  1401 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  multiplier      2    4[BANK0 ] unsigned int 
  1404 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  product         2    8[BANK0 ] unsigned int 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  2    4[BANK0 ] unsigned int 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1
  1416 ;;      Params:         0       4       0
  1417 ;;      Locals:         0       2       0
  1418 ;;      Temps:          0       0       0
  1419 ;;      Totals:         0       6       0
  1420 ;;Total ram usage:        6 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function ___wmul
  1432  040F                     ___wmul:	
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1436  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0411  01A8               	clrf	___wmul@product
  1439  0412  01A9               	clrf	___wmul@product+1
  1440  0413                     l1362:	
  1441  0413  1C24               	btfss	___wmul@multiplier,0
  1442  0414  2C1B               	goto	l230
  1443  0415  0826               	movf	___wmul@multiplicand,w
  1444  0416  07A8               	addwf	___wmul@product,f
  1445  0417  1803               	skipnc
  1446  0418  0AA9               	incf	___wmul@product+1,f
  1447  0419  0827               	movf	___wmul@multiplicand+1,w
  1448  041A  07A9               	addwf	___wmul@product+1,f
  1449  041B                     l230:	
  1450  041B  3001               	movlw	1
  1451  041C                     u965:	
  1452  041C  1003               	clrc
  1453  041D  0DA6               	rlf	___wmul@multiplicand,f
  1454  041E  0DA7               	rlf	___wmul@multiplicand+1,f
  1455  041F  3EFF               	addlw	-1
  1456  0420  1D03               	skipz
  1457  0421  2C1C               	goto	u965
  1458  0422  3001               	movlw	1
  1459  0423                     u975:	
  1460  0423  1003               	clrc
  1461  0424  0CA5               	rrf	___wmul@multiplier+1,f
  1462  0425  0CA4               	rrf	___wmul@multiplier,f
  1463  0426  3EFF               	addlw	-1
  1464  0427  1D03               	skipz
  1465  0428  2C23               	goto	u975
  1466  0429  0824               	movf	___wmul@multiplier,w
  1467  042A  0425               	iorwf	___wmul@multiplier+1,w
  1468  042B  1D03               	btfss	3,2
  1469  042C  2C13               	goto	l1362
  1470  042D  0829               	movf	___wmul@product+1,w
  1471  042E  00A5               	movwf	?___wmul+1
  1472  042F  0828               	movf	___wmul@product,w
  1473  0430  00A4               	movwf	?___wmul
  1474  0431  0008               	return
  1475  0432                     __end_of___wmul:	
  1476                           
  1477                           	psect	text2
  1478  04A6                     __ptext2:	
  1479 ;; *************** function _LCD_Write_String *****************
  1480 ;; Defined at:
  1481 ;;		line 239 in file "lcd.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  a               1    wreg     PTR const unsigned char 
  1484 ;;		 -> STR_1(4), 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  a               1    0[BANK0 ] PTR const unsigned char 
  1487 ;;		 -> STR_1(4), 
  1488 ;;  i               1    1[BANK0 ] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1
  1498 ;;      Params:         0       0       0
  1499 ;;      Locals:         0       2       0
  1500 ;;      Temps:          1       0       0
  1501 ;;      Totals:         1       2       0
  1502 ;;Total ram usage:        3 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:    3
  1505 ;; This function calls:
  1506 ;;		_LCD_Write_Char
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _LCD_Write_String
  1514  04A6                     _LCD_Write_String:	
  1515                           
  1516                           ;incstack = 0
  1517                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1518                           ;LCD_Write_String@a stored from wreg
  1519  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1520  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1521  04A8  00A0               	movwf	LCD_Write_String@a
  1522                           
  1523                           ;lcd.c: 241: char i;
  1524                           ;lcd.c: 242: for(i=0;a[i]!='\0';i++)
  1525  04A9  01A1               	clrf	LCD_Write_String@i
  1526  04AA                     l1308:	
  1527  04AA  0821               	movf	LCD_Write_String@i,w
  1528  04AB  0720               	addwf	LCD_Write_String@a,w
  1529  04AC  0084               	movwf	4
  1530  04AD  24DD               	fcall	stringdir
