

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 03 01:47:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2245  0293                     	;# 
  2246  0293                     	;# 
  2247  0294                     	;# 
  2248  0295                     	;# 
  2249  0296                     	;# 
  2250  0296                     	;# 
  2251  0297                     	;# 
  2252  0298                     	;# 
  2253  0298                     	;# 
  2254  0299                     	;# 
  2255  0299                     	;# 
  2256  029A                     	;# 
  2257  029B                     	;# 
  2258  029C                     	;# 
  2259  029C                     	;# 
  2260  029D                     	;# 
  2261  030C                     	;# 
  2262  030C                     	;# 
  2263  030D                     	;# 
  2264  030E                     	;# 
  2265  030F                     	;# 
  2266  0310                     	;# 
  2267  0310                     	;# 
  2268  0311                     	;# 
  2269  0312                     	;# 
  2270  0313                     	;# 
  2271  0314                     	;# 
  2272  0314                     	;# 
  2273  0315                     	;# 
  2274  0316                     	;# 
  2275  0317                     	;# 
  2276  0318                     	;# 
  2277  0318                     	;# 
  2278  0319                     	;# 
  2279  031A                     	;# 
  2280  031B                     	;# 
  2281  031C                     	;# 
  2282  031C                     	;# 
  2283  031D                     	;# 
  2284  031E                     	;# 
  2285  031F                     	;# 
  2286  038C                     	;# 
  2287  038D                     	;# 
  2288  038E                     	;# 
  2289  0390                     	;# 
  2290  0391                     	;# 
  2291  0392                     	;# 
  2292  040C                     	;# 
  2293  040D                     	;# 
  2294  040E                     	;# 
  2295  040F                     	;# 
  2296  0410                     	;# 
  2297  0411                     	;# 
  2298  0416                     	;# 
  2299  0416                     	;# 
  2300  0417                     	;# 
  2301  0418                     	;# 
  2302  0418                     	;# 
  2303  0419                     	;# 
  2304  041A                     	;# 
  2305  041A                     	;# 
  2306  041B                     	;# 
  2307  041C                     	;# 
  2308  041C                     	;# 
  2309  041D                     	;# 
  2310  041E                     	;# 
  2311  041F                     	;# 
  2312  048C                     	;# 
  2313  048C                     	;# 
  2314  048D                     	;# 
  2315  048E                     	;# 
  2316  048F                     	;# 
  2317  048F                     	;# 
  2318  0490                     	;# 
  2319  0491                     	;# 
  2320  0492                     	;# 
  2321  0492                     	;# 
  2322  0493                     	;# 
  2323  0494                     	;# 
  2324  0495                     	;# 
  2325  0495                     	;# 
  2326  0496                     	;# 
  2327  0497                     	;# 
  2328  0498                     	;# 
  2329  0499                     	;# 
  2330  049A                     	;# 
  2331  049B                     	;# 
  2332  049C                     	;# 
  2333  049D                     	;# 
  2334  050C                     	;# 
  2335  050C                     	;# 
  2336  050D                     	;# 
  2337  050E                     	;# 
  2338  050F                     	;# 
  2339  050F                     	;# 
  2340  0510                     	;# 
  2341  0511                     	;# 
  2342  0512                     	;# 
  2343  0512                     	;# 
  2344  0513                     	;# 
  2345  0514                     	;# 
  2346  0515                     	;# 
  2347  0515                     	;# 
  2348  0516                     	;# 
  2349  0517                     	;# 
  2350  0518                     	;# 
  2351  0519                     	;# 
  2352  051A                     	;# 
  2353  051B                     	;# 
  2354  051C                     	;# 
  2355  051D                     	;# 
  2356  058C                     	;# 
  2357  058C                     	;# 
  2358  058D                     	;# 
  2359  058E                     	;# 
  2360  058F                     	;# 
  2361  058F                     	;# 
  2362  0590                     	;# 
  2363  0591                     	;# 
  2364  0592                     	;# 
  2365  0593                     	;# 
  2366  060C                     	;# 
  2367  060D                     	;# 
  2368  060E                     	;# 
  2369  060F                     	;# 
  2370  0610                     	;# 
  2371  0611                     	;# 
  2372  0612                     	;# 
  2373  0613                     	;# 
  2374  0614                     	;# 
  2375  0616                     	;# 
  2376  0617                     	;# 
  2377  0618                     	;# 
  2378  0619                     	;# 
  2379  061A                     	;# 
  2380  061B                     	;# 
  2381  061C                     	;# 
  2382  061D                     	;# 
  2383  061E                     	;# 
  2384  068C                     	;# 
  2385  068D                     	;# 
  2386  068E                     	;# 
  2387  068F                     	;# 
  2388  0690                     	;# 
  2389  0691                     	;# 
  2390  0692                     	;# 
  2391  0693                     	;# 
  2392  0694                     	;# 
  2393  070C                     	;# 
  2394  070D                     	;# 
  2395  070E                     	;# 
  2396  070F                     	;# 
  2397  0710                     	;# 
  2398  0711                     	;# 
  2399  0712                     	;# 
  2400  0713                     	;# 
  2401  0714                     	;# 
  2402  0716                     	;# 
  2403  0717                     	;# 
  2404  0718                     	;# 
  2405  0719                     	;# 
  2406  071A                     	;# 
  2407  071B                     	;# 
  2408  071C                     	;# 
  2409  071D                     	;# 
  2410  071E                     	;# 
  2411  0796                     	;# 
  2412  0797                     	;# 
  2413  0798                     	;# 
  2414  0799                     	;# 
  2415  079A                     	;# 
  2416  079B                     	;# 
  2417  080C                     	;# 
  2418  080D                     	;# 
  2419  080E                     	;# 
  2420  080F                     	;# 
  2421  0810                     	;# 
  2422  0811                     	;# 
  2423  0812                     	;# 
  2424  0813                     	;# 
  2425  0814                     	;# 
  2426  081A                     	;# 
  2427  081B                     	;# 
  2428  081C                     	;# 
  2429  081D                     	;# 
  2430  081E                     	;# 
  2431  081F                     	;# 
  2432  088C                     	;# 
  2433  088D                     	;# 
  2434  088E                     	;# 
  2435  088F                     	;# 
  2436  0890                     	;# 
  2437  0891                     	;# 
  2438  0892                     	;# 
  2439  0893                     	;# 
  2440  0895                     	;# 
  2441  0896                     	;# 
  2442  0897                     	;# 
  2443  0898                     	;# 
  2444  0899                     	;# 
  2445  089A                     	;# 
  2446  089B                     	;# 
  2447  090C                     	;# 
  2448  090E                     	;# 
  2449  090F                     	;# 
  2450  091F                     	;# 
  2451  091F                     	;# 
  2452  098F                     	;# 
  2453  098F                     	;# 
  2454  0990                     	;# 
  2455  0991                     	;# 
  2456  0992                     	;# 
  2457  0993                     	;# 
  2458  0994                     	;# 
  2459  0995                     	;# 
  2460  0996                     	;# 
  2461  0997                     	;# 
  2462  0E0F                     	;# 
  2463  0E10                     	;# 
  2464  0E11                     	;# 
  2465  0E12                     	;# 
  2466  0E13                     	;# 
  2467  0E14                     	;# 
  2468  0E15                     	;# 
  2469  0E16                     	;# 
  2470  0E17                     	;# 
  2471  0E18                     	;# 
  2472  0E19                     	;# 
  2473  0E1A                     	;# 
  2474  0E1B                     	;# 
  2475  0E1C                     	;# 
  2476  0E1D                     	;# 
  2477  0E1E                     	;# 
  2478  0E1F                     	;# 
  2479  0E20                     	;# 
  2480  0E21                     	;# 
  2481  0E22                     	;# 
  2482  0E23                     	;# 
  2483  0E24                     	;# 
  2484  0E25                     	;# 
  2485  0E26                     	;# 
  2486  0E27                     	;# 
  2487  0E28                     	;# 
  2488  0E29                     	;# 
  2489  0E2A                     	;# 
  2490  0E2B                     	;# 
  2491  0E2C                     	;# 
  2492  0E2D                     	;# 
  2493  0E2E                     	;# 
  2494  0E2F                     	;# 
  2495  0E30                     	;# 
  2496  0E31                     	;# 
  2497  0E32                     	;# 
  2498  0E33                     	;# 
  2499  0E34                     	;# 
  2500  0E35                     	;# 
  2501  0E36                     	;# 
  2502  0E37                     	;# 
  2503  0E8F                     	;# 
  2504  0E90                     	;# 
  2505  0E91                     	;# 
  2506  0E92                     	;# 
  2507  0E93                     	;# 
  2508  0E94                     	;# 
  2509  0E95                     	;# 
  2510  0E96                     	;# 
  2511  0E97                     	;# 
  2512  0E9C                     	;# 
  2513  0E9D                     	;# 
  2514  0E9E                     	;# 
  2515  0EA1                     	;# 
  2516  0EA2                     	;# 
  2517  0EA3                     	;# 
  2518  0EA4                     	;# 
  2519  0EA5                     	;# 
  2520  0EA9                     	;# 
  2521  0EAA                     	;# 
  2522  0EAB                     	;# 
  2523  0EAC                     	;# 
  2524  0EB1                     	;# 
  2525  0EB2                     	;# 
  2526  0EB3                     	;# 
  2527  0EB8                     	;# 
  2528  0EB9                     	;# 
  2529  0EBA                     	;# 
  2530  0EBB                     	;# 
  2531  0EBC                     	;# 
  2532  0EBD                     	;# 
  2533  0EBE                     	;# 
  2534  0EC3                     	;# 
  2535  0EC5                     	;# 
  2536  0EC6                     	;# 
  2537  0EC7                     	;# 
  2538  0EC8                     	;# 
  2539  0EC9                     	;# 
  2540  0ECA                     	;# 
  2541  0ECB                     	;# 
  2542  0ECC                     	;# 
  2543  0F10                     	;# 
  2544  0F11                     	;# 
  2545  0F12                     	;# 
  2546  0F13                     	;# 
  2547  0F14                     	;# 
  2548  0F15                     	;# 
  2549  0F16                     	;# 
  2550  0F17                     	;# 
  2551  0F18                     	;# 
  2552  0F19                     	;# 
  2553  0F1A                     	;# 
  2554  0F1B                     	;# 
  2555  0F1C                     	;# 
  2556  0F1D                     	;# 
  2557  0F1E                     	;# 
  2558  0F1F                     	;# 
  2559  0F20                     	;# 
  2560  0F21                     	;# 
  2561  0F22                     	;# 
  2562  0F23                     	;# 
  2563  0F24                     	;# 
  2564  0F25                     	;# 
  2565  0F26                     	;# 
  2566  0F27                     	;# 
  2567  0F38                     	;# 
  2568  0F39                     	;# 
  2569  0F3A                     	;# 
  2570  0F3B                     	;# 
  2571  0F3C                     	;# 
  2572  0F3D                     	;# 
  2573  0F3E                     	;# 
  2574  0F3F                     	;# 
  2575  0F40                     	;# 
  2576  0F41                     	;# 
  2577  0F43                     	;# 
  2578  0F44                     	;# 
  2579  0F45                     	;# 
  2580  0F46                     	;# 
  2581  0F47                     	;# 
  2582  0F48                     	;# 
  2583  0F49                     	;# 
  2584  0F4A                     	;# 
  2585  0F4B                     	;# 
  2586  0F4C                     	;# 
  2587  0F4E                     	;# 
  2588  0F4F                     	;# 
  2589  0F50                     	;# 
  2590  0F51                     	;# 
  2591  0F52                     	;# 
  2592  0F53                     	;# 
  2593  0F54                     	;# 
  2594  0F55                     	;# 
  2595  0F56                     	;# 
  2596  0F57                     	;# 
  2597  0F65                     	;# 
  2598  0F68                     	;# 
  2599  0F69                     	;# 
  2600  0F6A                     	;# 
  2601  0F6B                     	;# 
  2602  0FE4                     	;# 
  2603  0FE5                     	;# 
  2604  0FE6                     	;# 
  2605  0FE7                     	;# 
  2606  0FE8                     	;# 
  2607  0FE9                     	;# 
  2608  0FEA                     	;# 
  2609  0FEB                     	;# 
  2610  0FED                     	;# 
  2611  0FEE                     	;# 
  2612  0FEF                     	;# 
  2613  0000                     	;# 
  2614  0001                     	;# 
  2615  0002                     	;# 
  2616  0003                     	;# 
  2617  0004                     	;# 
  2618  0005                     	;# 
  2619  0006                     	;# 
  2620  0007                     	;# 
  2621  0008                     	;# 
  2622  0009                     	;# 
  2623  000A                     	;# 
  2624  000B                     	;# 
  2625  000C                     	;# 
  2626  000D                     	;# 
  2627  000E                     	;# 
  2628  0010                     	;# 
  2629  0011                     	;# 
  2630  0012                     	;# 
  2631  0013                     	;# 
  2632  0016                     	;# 
  2633  0017                     	;# 
  2634  0018                     	;# 
  2635  001C                     	;# 
  2636  001C                     	;# 
  2637  001D                     	;# 
  2638  001D                     	;# 
  2639  001E                     	;# 
  2640  001F                     	;# 
  2641  008C                     	;# 
  2642  008C                     	;# 
  2643  008D                     	;# 
  2644  008E                     	;# 
  2645  008E                     	;# 
  2646  008F                     	;# 
  2647  0090                     	;# 
  2648  0090                     	;# 
  2649  0091                     	;# 
  2650  0093                     	;# 
  2651  0094                     	;# 
  2652  0095                     	;# 
  2653  0096                     	;# 
  2654  0097                     	;# 
  2655  0098                     	;# 
  2656  0099                     	;# 
  2657  009A                     	;# 
  2658  009B                     	;# 
  2659  009C                     	;# 
  2660  009D                     	;# 
  2661  009E                     	;# 
  2662  010C                     	;# 
  2663  010D                     	;# 
  2664  010E                     	;# 
  2665  010E                     	;# 
  2666  010F                     	;# 
  2667  0110                     	;# 
  2668  0110                     	;# 
  2669  0111                     	;# 
  2670  0112                     	;# 
  2671  0112                     	;# 
  2672  0113                     	;# 
  2673  0114                     	;# 
  2674  0114                     	;# 
  2675  0115                     	;# 
  2676  0116                     	;# 
  2677  0116                     	;# 
  2678  0117                     	;# 
  2679  0119                     	;# 
  2680  0119                     	;# 
  2681  0119                     	;# 
  2682  011A                     	;# 
  2683  011A                     	;# 
  2684  011A                     	;# 
  2685  011B                     	;# 
  2686  011B                     	;# 
  2687  011B                     	;# 
  2688  011B                     	;# 
  2689  011B                     	;# 
  2690  011C                     	;# 
  2691  011C                     	;# 
  2692  011C                     	;# 
  2693  011D                     	;# 
  2694  011D                     	;# 
  2695  011D                     	;# 
  2696  011E                     	;# 
  2697  011E                     	;# 
  2698  011E                     	;# 
  2699  011F                     	;# 
  2700  011F                     	;# 
  2701  011F                     	;# 
  2702  011F                     	;# 
  2703  011F                     	;# 
  2704  018C                     	;# 
  2705  018D                     	;# 
  2706  018E                     	;# 
  2707  018F                     	;# 
  2708  0190                     	;# 
  2709  0191                     	;# 
  2710  0192                     	;# 
  2711  0196                     	;# 
  2712  0197                     	;# 
  2713  0198                     	;# 
  2714  0199                     	;# 
  2715  019A                     	;# 
  2716  019B                     	;# 
  2717  019C                     	;# 
  2718  020C                     	;# 
  2719  020D                     	;# 
  2720  020E                     	;# 
  2721  020F                     	;# 
  2722  020F                     	;# 
  2723  0210                     	;# 
  2724  0210                     	;# 
  2725  0211                     	;# 
  2726  0211                     	;# 
  2727  0212                     	;# 
  2728  0213                     	;# 
  2729  0214                     	;# 
  2730  0215                     	;# 
  2731  0215                     	;# 
  2732  0216                     	;# 
  2733  0216                     	;# 
  2734  0217                     	;# 
  2735  0217                     	;# 
  2736  0218                     	;# 
  2737  0219                     	;# 
  2738  021A                     	;# 
  2739  021B                     	;# 
  2740  021B                     	;# 
  2741  021C                     	;# 
  2742  021C                     	;# 
  2743  021D                     	;# 
  2744  021D                     	;# 
  2745  021E                     	;# 
  2746  021F                     	;# 
  2747  028C                     	;# 
  2748  028C                     	;# 
  2749  028D                     	;# 
  2750  028D                     	;# 
  2751  028E                     	;# 
  2752  028F                     	;# 
  2753  0290                     	;# 
  2754  0290                     	;# 
  2755  0291                     	;# 
  2756  0292                     	;# 
  2757  0292                     	;# 
  2758  0293                     	;# 
  2759  0293                     	;# 
  2760  0294                     	;# 
  2761  0295                     	;# 
  2762  0296                     	;# 
  2763  0296                     	;# 
  2764  0297                     	;# 
  2765  0298                     	;# 
  2766  0298                     	;# 
  2767  0299                     	;# 
  2768  0299                     	;# 
  2769  029A                     	;# 
  2770  029B                     	;# 
  2771  029C                     	;# 
  2772  029C                     	;# 
  2773  029D                     	;# 
  2774  030C                     	;# 
  2775  030C                     	;# 
  2776  030D                     	;# 
  2777  030E                     	;# 
  2778  030F                     	;# 
  2779  0310                     	;# 
  2780  0310                     	;# 
  2781  0311                     	;# 
  2782  0312                     	;# 
  2783  0313                     	;# 
  2784  0314                     	;# 
  2785  0314                     	;# 
  2786  0315                     	;# 
  2787  0316                     	;# 
  2788  0317                     	;# 
  2789  0318                     	;# 
  2790  0318                     	;# 
  2791  0319                     	;# 
  2792  031A                     	;# 
  2793  031B                     	;# 
  2794  031C                     	;# 
  2795  031C                     	;# 
  2796  031D                     	;# 
  2797  031E                     	;# 
  2798  031F                     	;# 
  2799  038C                     	;# 
  2800  038D                     	;# 
  2801  038E                     	;# 
  2802  0390                     	;# 
  2803  0391                     	;# 
  2804  0392                     	;# 
  2805  040C                     	;# 
  2806  040D                     	;# 
  2807  040E                     	;# 
  2808  040F                     	;# 
  2809  0410                     	;# 
  2810  0411                     	;# 
  2811  0416                     	;# 
  2812  0416                     	;# 
  2813  0417                     	;# 
  2814  0418                     	;# 
  2815  0418                     	;# 
  2816  0419                     	;# 
  2817  041A                     	;# 
  2818  041A                     	;# 
  2819  041B                     	;# 
  2820  041C                     	;# 
  2821  041C                     	;# 
  2822  041D                     	;# 
  2823  041E                     	;# 
  2824  041F                     	;# 
  2825  048C                     	;# 
  2826  048C                     	;# 
  2827  048D                     	;# 
  2828  048E                     	;# 
  2829  048F                     	;# 
  2830  048F                     	;# 
  2831  0490                     	;# 
  2832  0491                     	;# 
  2833  0492                     	;# 
  2834  0492                     	;# 
  2835  0493                     	;# 
  2836  0494                     	;# 
  2837  0495                     	;# 
  2838  0495                     	;# 
  2839  0496                     	;# 
  2840  0497                     	;# 
  2841  0498                     	;# 
  2842  0499                     	;# 
  2843  049A                     	;# 
  2844  049B                     	;# 
  2845  049C                     	;# 
  2846  049D                     	;# 
  2847  050C                     	;# 
  2848  050C                     	;# 
  2849  050D                     	;# 
  2850  050E                     	;# 
  2851  050F                     	;# 
  2852  050F                     	;# 
  2853  0510                     	;# 
  2854  0511                     	;# 
  2855  0512                     	;# 
  2856  0512                     	;# 
  2857  0513                     	;# 
  2858  0514                     	;# 
  2859  0515                     	;# 
  2860  0515                     	;# 
  2861  0516                     	;# 
  2862  0517                     	;# 
  2863  0518                     	;# 
  2864  0519                     	;# 
  2865  051A                     	;# 
  2866  051B                     	;# 
  2867  051C                     	;# 
  2868  051D                     	;# 
  2869  058C                     	;# 
  2870  058C                     	;# 
  2871  058D                     	;# 
  2872  058E                     	;# 
  2873  058F                     	;# 
  2874  058F                     	;# 
  2875  0590                     	;# 
  2876  0591                     	;# 
  2877  0592                     	;# 
  2878  0593                     	;# 
  2879  060C                     	;# 
  2880  060D                     	;# 
  2881  060E                     	;# 
  2882  060F                     	;# 
  2883  0610                     	;# 
  2884  0611                     	;# 
  2885  0612                     	;# 
  2886  0613                     	;# 
  2887  0614                     	;# 
  2888  0616                     	;# 
  2889  0617                     	;# 
  2890  0618                     	;# 
  2891  0619                     	;# 
  2892  061A                     	;# 
  2893  061B                     	;# 
  2894  061C                     	;# 
  2895  061D                     	;# 
  2896  061E                     	;# 
  2897  068C                     	;# 
  2898  068D                     	;# 
  2899  068E                     	;# 
  2900  068F                     	;# 
  2901  0690                     	;# 
  2902  0691                     	;# 
  2903  0692                     	;# 
  2904  0693                     	;# 
  2905  0694                     	;# 
  2906  070C                     	;# 
  2907  070D                     	;# 
  2908  070E                     	;# 
  2909  070F                     	;# 
  2910  0710                     	;# 
  2911  0711                     	;# 
  2912  0712                     	;# 
  2913  0713                     	;# 
  2914  0714                     	;# 
  2915  0716                     	;# 
  2916  0717                     	;# 
  2917  0718                     	;# 
  2918  0719                     	;# 
  2919  071A                     	;# 
  2920  071B                     	;# 
  2921  071C                     	;# 
  2922  071D                     	;# 
  2923  071E                     	;# 
  2924  0796                     	;# 
  2925  0797                     	;# 
  2926  0798                     	;# 
  2927  0799                     	;# 
  2928  079A                     	;# 
  2929  079B                     	;# 
  2930  080C                     	;# 
  2931  080D                     	;# 
  2932  080E                     	;# 
  2933  080F                     	;# 
  2934  0810                     	;# 
  2935  0811                     	;# 
  2936  0812                     	;# 
  2937  0813                     	;# 
  2938  0814                     	;# 
  2939  081A                     	;# 
  2940  081B                     	;# 
  2941  081C                     	;# 
  2942  081D                     	;# 
  2943  081E                     	;# 
  2944  081F                     	;# 
  2945  088C                     	;# 
  2946  088D                     	;# 
  2947  088E                     	;# 
  2948  088F                     	;# 
  2949  0890                     	;# 
  2950  0891                     	;# 
  2951  0892                     	;# 
  2952  0893                     	;# 
  2953  0895                     	;# 
  2954  0896                     	;# 
  2955  0897                     	;# 
  2956  0898                     	;# 
  2957  0899                     	;# 
  2958  089A                     	;# 
  2959  089B                     	;# 
  2960  090C                     	;# 
  2961  090E                     	;# 
  2962  090F                     	;# 
  2963  091F                     	;# 
  2964  091F                     	;# 
  2965  098F                     	;# 
  2966  098F                     	;# 
  2967  0990                     	;# 
  2968  0991                     	;# 
  2969  0992                     	;# 
  2970  0993                     	;# 
  2971  0994                     	;# 
  2972  0995                     	;# 
  2973  0996                     	;# 
  2974  0997                     	;# 
  2975  0E0F                     	;# 
  2976  0E10                     	;# 
  2977  0E11                     	;# 
  2978  0E12                     	;# 
  2979  0E13                     	;# 
  2980  0E14                     	;# 
  2981  0E15                     	;# 
  2982  0E16                     	;# 
  2983  0E17                     	;# 
  2984  0E18                     	;# 
  2985  0E19                     	;# 
  2986  0E1A                     	;# 
  2987  0E1B                     	;# 
  2988  0E1C                     	;# 
  2989  0E1D                     	;# 
  2990  0E1E                     	;# 
  2991  0E1F                     	;# 
  2992  0E20                     	;# 
  2993  0E21                     	;# 
  2994  0E22                     	;# 
  2995  0E23                     	;# 
  2996  0E24                     	;# 
  2997  0E25                     	;# 
  2998  0E26                     	;# 
  2999  0E27                     	;# 
  3000  0E28                     	;# 
  3001  0E29                     	;# 
  3002  0E2A                     	;# 
  3003  0E2B                     	;# 
  3004  0E2C                     	;# 
  3005  0E2D                     	;# 
  3006  0E2E                     	;# 
  3007  0E2F                     	;# 
  3008  0E30                     	;# 
  3009  0E31                     	;# 
  3010  0E32                     	;# 
  3011  0E33                     	;# 
  3012  0E34                     	;# 
  3013  0E35                     	;# 
  3014  0E36                     	;# 
  3015  0E37                     	;# 
  3016  0E8F                     	;# 
  3017  0E90                     	;# 
  3018  0E91                     	;# 
  3019  0E92                     	;# 
  3020  0E93                     	;# 
  3021  0E94                     	;# 
  3022  0E95                     	;# 
  3023  0E96                     	;# 
  3024  0E97                     	;# 
  3025  0E9C                     	;# 
  3026  0E9D                     	;# 
  3027  0E9E                     	;# 
  3028  0EA1                     	;# 
  3029  0EA2                     	;# 
  3030  0EA3                     	;# 
  3031  0EA4                     	;# 
  3032  0EA5                     	;# 
  3033  0EA9                     	;# 
  3034  0EAA                     	;# 
  3035  0EAB                     	;# 
  3036  0EAC                     	;# 
  3037  0EB1                     	;# 
  3038  0EB2                     	;# 
  3039  0EB3                     	;# 
  3040  0EB8                     	;# 
  3041  0EB9                     	;# 
  3042  0EBA                     	;# 
  3043  0EBB                     	;# 
  3044  0EBC                     	;# 
  3045  0EBD                     	;# 
  3046  0EBE                     	;# 
  3047  0EC3                     	;# 
  3048  0EC5                     	;# 
  3049  0EC6                     	;# 
  3050  0EC7                     	;# 
  3051  0EC8                     	;# 
  3052  0EC9                     	;# 
  3053  0ECA                     	;# 
  3054  0ECB                     	;# 
  3055  0ECC                     	;# 
  3056  0F10                     	;# 
  3057  0F11                     	;# 
  3058  0F12                     	;# 
  3059  0F13                     	;# 
  3060  0F14                     	;# 
  3061  0F15                     	;# 
  3062  0F16                     	;# 
  3063  0F17                     	;# 
  3064  0F18                     	;# 
  3065  0F19                     	;# 
  3066  0F1A                     	;# 
  3067  0F1B                     	;# 
  3068  0F1C                     	;# 
  3069  0F1D                     	;# 
  3070  0F1E                     	;# 
  3071  0F1F                     	;# 
  3072  0F20                     	;# 
  3073  0F21                     	;# 
  3074  0F22                     	;# 
  3075  0F23                     	;# 
  3076  0F24                     	;# 
  3077  0F25                     	;# 
  3078  0F26                     	;# 
  3079  0F27                     	;# 
  3080  0F38                     	;# 
  3081  0F39                     	;# 
  3082  0F3A                     	;# 
  3083  0F3B                     	;# 
  3084  0F3C                     	;# 
  3085  0F3D                     	;# 
  3086  0F3E                     	;# 
  3087  0F3F                     	;# 
  3088  0F40                     	;# 
  3089  0F41                     	;# 
  3090  0F43                     	;# 
  3091  0F44                     	;# 
  3092  0F45                     	;# 
  3093  0F46                     	;# 
  3094  0F47                     	;# 
  3095  0F48                     	;# 
  3096  0F49                     	;# 
  3097  0F4A                     	;# 
  3098  0F4B                     	;# 
  3099  0F4C                     	;# 
  3100  0F4E                     	;# 
  3101  0F4F                     	;# 
  3102  0F50                     	;# 
  3103  0F51                     	;# 
  3104  0F52                     	;# 
  3105  0F53                     	;# 
  3106  0F54                     	;# 
  3107  0F55                     	;# 
  3108  0F56                     	;# 
  3109  0F57                     	;# 
  3110  0F65                     	;# 
  3111  0F68                     	;# 
  3112  0F69                     	;# 
  3113  0F6A                     	;# 
  3114  0F6B                     	;# 
  3115  0FE4                     	;# 
  3116  0FE5                     	;# 
  3117  0FE6                     	;# 
  3118  0FE7                     	;# 
  3119  0FE8                     	;# 
  3120  0FE9                     	;# 
  3121  0FEA                     	;# 
  3122  0FEB                     	;# 
  3123  0FED                     	;# 
  3124  0FEE                     	;# 
  3125  0FEF                     	;# 
  3126  0000                     	;# 
  3127  0001                     	;# 
  3128  0002                     	;# 
  3129  0003                     	;# 
  3130  0004                     	;# 
  3131  0005                     	;# 
  3132  0006                     	;# 
  3133  0007                     	;# 
  3134  0008                     	;# 
  3135  0009                     	;# 
  3136  000A                     	;# 
  3137  000B                     	;# 
  3138  000C                     	;# 
  3139  000D                     	;# 
  3140  000E                     	;# 
  3141  0010                     	;# 
  3142  0011                     	;# 
  3143  0012                     	;# 
  3144  0013                     	;# 
  3145  0016                     	;# 
  3146  0017                     	;# 
  3147  0018                     	;# 
  3148  001C                     	;# 
  3149  001C                     	;# 
  3150  001D                     	;# 
  3151  001D                     	;# 
  3152  001E                     	;# 
  3153  001F                     	;# 
  3154  008C                     	;# 
  3155  008C                     	;# 
  3156  008D                     	;# 
  3157  008E                     	;# 
  3158  008E                     	;# 
  3159  008F                     	;# 
  3160  0090                     	;# 
  3161  0090                     	;# 
  3162  0091                     	;# 
  3163  0093                     	;# 
  3164  0094                     	;# 
  3165  0095                     	;# 
  3166  0096                     	;# 
  3167  0097                     	;# 
  3168  0098                     	;# 
  3169  0099                     	;# 
  3170  009A                     	;# 
  3171  009B                     	;# 
  3172  009C                     	;# 
  3173  009D                     	;# 
  3174  009E                     	;# 
  3175  010C                     	;# 
  3176  010D                     	;# 
  3177  010E                     	;# 
  3178  010E                     	;# 
  3179  010F                     	;# 
  3180  0110                     	;# 
  3181  0110                     	;# 
  3182  0111                     	;# 
  3183  0112                     	;# 
  3184  0112                     	;# 
  3185  0113                     	;# 
  3186  0114                     	;# 
  3187  0114                     	;# 
  3188  0115                     	;# 
  3189  0116                     	;# 
  3190  0116                     	;# 
  3191  0117                     	;# 
  3192  0119                     	;# 
  3193  0119                     	;# 
  3194  0119                     	;# 
  3195  011A                     	;# 
  3196  011A                     	;# 
  3197  011A                     	;# 
  3198  011B                     	;# 
  3199  011B                     	;# 
  3200  011B                     	;# 
  3201  011B                     	;# 
  3202  011B                     	;# 
  3203  011C                     	;# 
  3204  011C                     	;# 
  3205  011C                     	;# 
  3206  011D                     	;# 
  3207  011D                     	;# 
  3208  011D                     	;# 
  3209  011E                     	;# 
  3210  011E                     	;# 
  3211  011E                     	;# 
  3212  011F                     	;# 
  3213  011F                     	;# 
  3214  011F                     	;# 
  3215  011F                     	;# 
  3216  011F                     	;# 
  3217  018C                     	;# 
  3218  018D                     	;# 
  3219  018E                     	;# 
  3220  018F                     	;# 
  3221  0190                     	;# 
  3222  0191                     	;# 
  3223  0192                     	;# 
  3224  0196                     	;# 
  3225  0197                     	;# 
  3226  0198                     	;# 
  3227  0199                     	;# 
  3228  019A                     	;# 
  3229  019B                     	;# 
  3230  019C                     	;# 
  3231  020C                     	;# 
  3232  020D                     	;# 
  3233  020E                     	;# 
  3234  020F                     	;# 
  3235  020F                     	;# 
  3236  0210                     	;# 
  3237  0210                     	;# 
  3238  0211                     	;# 
  3239  0211                     	;# 
  3240  0212                     	;# 
  3241  0213                     	;# 
  3242  0214                     	;# 
  3243  0215                     	;# 
  3244  0215                     	;# 
  3245  0216                     	;# 
  3246  0216                     	;# 
  3247  0217                     	;# 
  3248  0217                     	;# 
  3249  0218                     	;# 
  3250  0219                     	;# 
  3251  021A                     	;# 
  3252  021B                     	;# 
  3253  021B                     	;# 
  3254  021C                     	;# 
  3255  021C                     	;# 
  3256  021D                     	;# 
  3257  021D                     	;# 
  3258  021E                     	;# 
  3259  021F                     	;# 
  3260  028C                     	;# 
  3261  028C                     	;# 
  3262  028D                     	;# 
  3263  028D                     	;# 
  3264  028E                     	;# 
  3265  028F                     	;# 
  3266  0290                     	;# 
  3267  0290                     	;# 
  3268  0291                     	;# 
  3269  0292                     	;# 
  3270  0292                     	;# 
  3271  0293                     	;# 
  3272  0293                     	;# 
  3273  0294                     	;# 
  3274  0295                     	;# 
  3275  0296                     	;# 
  3276  0296                     	;# 
  3277  0297                     	;# 
  3278  0298                     	;# 
