

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 18 20:37:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
   875  0479  0878               	movf	??_MoistureCheck+1,w
   876  047A  00F1               	movwf	___wmul@multiplier+1
   877  047B  300A               	movlw	10
   878  047C  00F2               	movwf	___wmul@multiplicand
   879  047D  3000               	movlw	0
   880  047E  00F3               	movwf	___wmul@multiplicand+1
   881  047F  2376               	fcall	___wmul
   882  0480  1283               	bcf	3,5	;RP0=0, select bank0
   883  0481  1303               	bcf	3,6	;RP1=0, select bank0
   884  0482  0833               	movf	_ml,w
   885  0483  0770               	addwf	?___wmul,w
   886  0484  00F9               	movwf	??_MoistureCheck+2
   887  0485  3000               	movlw	0
   888  0486  1803               	skipnc
   889  0487  3001               	movlw	1
   890  0488  0771               	addwf	?___wmul+1,w
   891  0489  00FA               	movwf	??_MoistureCheck+3
   892  048A  1BFA               	btfsc	??_MoistureCheck+3,7
   893  048B  2CB1               	goto	l1098
   894  048C  0832               	movf	_mh,w
   895  048D  00F7               	movwf	??_MoistureCheck
   896  048E  01F8               	clrf	??_MoistureCheck+1
   897  048F  0877               	movf	??_MoistureCheck,w
   898  0490  00F0               	movwf	___wmul@multiplier
   899  0491  0878               	movf	??_MoistureCheck+1,w
   900  0492  00F1               	movwf	___wmul@multiplier+1
   901  0493  300A               	movlw	10
   902  0494  00F2               	movwf	___wmul@multiplicand
   903  0495  3000               	movlw	0
   904  0496  00F3               	movwf	___wmul@multiplicand+1
   905  0497  2376               	fcall	___wmul
   906  0498  1283               	bcf	3,5	;RP0=0, select bank0
   907  0499  1303               	bcf	3,6	;RP1=0, select bank0
   908  049A  0833               	movf	_ml,w
   909  049B  0770               	addwf	?___wmul,w
   910  049C  00F9               	movwf	??_MoistureCheck+2
   911  049D  3000               	movlw	0
   912  049E  1803               	skipnc
   913  049F  3001               	movlw	1
   914  04A0  0771               	addwf	?___wmul+1,w
   915  04A1  00FA               	movwf	??_MoistureCheck+3
   916  04A2  087A               	movf	??_MoistureCheck+3,w
   917  04A3  3A80               	xorlw	128
   918  04A4  00FF               	movwf	127
   919  04A5  3080               	movlw	128
   920  04A6  027F               	subwf	127,w
   921  04A7  1D03               	skipz
   922  04A8  2CAB               	goto	u1175
   923  04A9  3001               	movlw	1
   924  04AA  0279               	subwf	??_MoistureCheck+2,w
   925  04AB                     u1175:	
   926  04AB  1803               	skipnc
   927  04AC  2CB1               	goto	l1098
   928                           
   929                           ;main.c: 224: {
   930                           ;main.c: 225: RA5 = 1;
   931  04AD  1283               	bcf	3,5	;RP0=0, select bank0
   932  04AE  1303               	bcf	3,6	;RP1=0, select bank0
   933  04AF  1685               	bsf	5,5	;volatile
   934                           
   935                           ;main.c: 226: RB7 = 0;
   936  04B0  1386               	bcf	6,7	;volatile
   937  04B1                     l1098:	
   938                           
   939                           ;main.c: 227: }
   940                           ;main.c: 233: if(mh * 10 + ml >= 1 && mh * 10 + ml < 2)
   941  04B1  1283               	bcf	3,5	;RP0=0, select bank0
   942  04B2  1303               	bcf	3,6	;RP1=0, select bank0
   943  04B3  0832               	movf	_mh,w
   944  04B4  00F7               	movwf	??_MoistureCheck
   945  04B5  01F8               	clrf	??_MoistureCheck+1
   946  04B6  0877               	movf	??_MoistureCheck,w
   947  04B7  00F0               	movwf	___wmul@multiplier
   948  04B8  0878               	movf	??_MoistureCheck+1,w
   949  04B9  00F1               	movwf	___wmul@multiplier+1
   950  04BA  300A               	movlw	10
   951  04BB  00F2               	movwf	___wmul@multiplicand
   952  04BC  3000               	movlw	0
   953  04BD  00F3               	movwf	___wmul@multiplicand+1
   954  04BE  2376               	fcall	___wmul
   955  04BF  1283               	bcf	3,5	;RP0=0, select bank0
   956  04C0  1303               	bcf	3,6	;RP1=0, select bank0
   957  04C1  0833               	movf	_ml,w
   958  04C2  0770               	addwf	?___wmul,w
   959  04C3  00F9               	movwf	??_MoistureCheck+2
   960  04C4  3000               	movlw	0
   961  04C5  1803               	skipnc
   962  04C6  3001               	movlw	1
   963  04C7  0771               	addwf	?___wmul+1,w
   964  04C8  00FA               	movwf	??_MoistureCheck+3
   965  04C9  087A               	movf	??_MoistureCheck+3,w
   966  04CA  3A80               	xorlw	128
   967  04CB  00FF               	movwf	127
   968  04CC  3080               	movlw	128
   969  04CD  027F               	subwf	127,w
   970  04CE  1D03               	skipz
   971  04CF  2CD2               	goto	u1185
   972  04D0  3001               	movlw	1
   973  04D1  0279               	subwf	??_MoistureCheck+2,w
   974  04D2                     u1185:	
   975  04D2  1C03               	skipc
   976  04D3  2D61               	goto	l1142
   977  04D4  1283               	bcf	3,5	;RP0=0, select bank0
   978  04D5  1303               	bcf	3,6	;RP1=0, select bank0
   979  04D6  0832               	movf	_mh,w
   980  04D7  00F7               	movwf	??_MoistureCheck
   981  04D8  01F8               	clrf	??_MoistureCheck+1
   982  04D9  0877               	movf	??_MoistureCheck,w
   983  04DA  00F0               	movwf	___wmul@multiplier
   984  04DB  0878               	movf	??_MoistureCheck+1,w
   985  04DC  00F1               	movwf	___wmul@multiplier+1
   986  04DD  300A               	movlw	10
   987  04DE  00F2               	movwf	___wmul@multiplicand
   988  04DF  3000               	movlw	0
   989  04E0  00F3               	movwf	___wmul@multiplicand+1
   990  04E1  2376               	fcall	___wmul
   991  04E2  1283               	bcf	3,5	;RP0=0, select bank0
   992  04E3  1303               	bcf	3,6	;RP1=0, select bank0
   993  04E4  0833               	movf	_ml,w
   994  04E5  0770               	addwf	?___wmul,w
   995  04E6  00F9               	movwf	??_MoistureCheck+2
   996  04E7  3000               	movlw	0
   997  04E8  1803               	skipnc
   998  04E9  3001               	movlw	1
   999  04EA  0771               	addwf	?___wmul+1,w
  1000  04EB  00FA               	movwf	??_MoistureCheck+3
  1001  04EC  087A               	movf	??_MoistureCheck+3,w
  1002  04ED  3A80               	xorlw	128
  1003  04EE  00FF               	movwf	127
  1004  04EF  3080               	movlw	128
  1005  04F0  027F               	subwf	127,w
  1006  04F1  1D03               	skipz
  1007  04F2  2CF5               	goto	u1195
  1008  04F3  3002               	movlw	2
  1009  04F4  0279               	subwf	??_MoistureCheck+2,w
  1010  04F5                     u1195:	
  1011  04F5  1803               	skipnc
  1012  04F6  2D61               	goto	l1142
  1013                           
  1014                           ;main.c: 234: {
  1015                           ;main.c: 235: ++t;
  1016  04F7  3001               	movlw	1
  1017  04F8  00F7               	movwf	??_MoistureCheck
  1018  04F9  0877               	movf	??_MoistureCheck,w
  1019  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1020  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1021  04FC  07AC               	addwf	MoistureCheck@t,f
  1022                           
  1023                           ;main.c: 237: if(t >= 9){
  1024  04FD  3009               	movlw	9
  1025  04FE  022C               	subwf	MoistureCheck@t,w
  1026  04FF  1C03               	skipc
  1027  0500  2D09               	goto	l1110
  1028                           
  1029                           ;main.c: 238: a = ADCRead(2);
  1030  0501  3002               	movlw	2
  1031  0502  2338               	fcall	_ADCRead
  1032  0503  00F7               	movwf	??_MoistureCheck
  1033  0504  0877               	movf	??_MoistureCheck,w
  1034  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0507  00A0               	movwf	MoistureCheck@a
  1037                           
  1038                           ;main.c: 239: t = 0;
  1039  0508  01AC               	clrf	MoistureCheck@t
  1040  0509                     l1110:	
  1041                           
  1042                           ;main.c: 240: }
  1043                           ;main.c: 242: if(t == 8){
  1044  0509  082C               	movf	MoistureCheck@t,w
  1045  050A  3A08               	xorlw	8
  1046  050B  1D03               	skipz
  1047  050C  2D14               	goto	l1114
  1048                           
  1049                           ;main.c: 243: c = ADCRead(3);
  1050  050D  3003               	movlw	3
  1051  050E  2338               	fcall	_ADCRead
  1052  050F  00F7               	movwf	??_MoistureCheck
  1053  0510  0877               	movf	??_MoistureCheck,w
  1054  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0513  00A1               	movwf	MoistureCheck@c
  1057  0514                     l1114:	
  1058                           
  1059                           ;main.c: 244: }
  1060                           ;main.c: 246: if(t == 7){
  1061  0514  082C               	movf	MoistureCheck@t,w
  1062  0515  3A07               	xorlw	7
  1063  0516  1D03               	skipz
  1064  0517  2D1F               	goto	l1118
  1065                           
  1066                           ;main.c: 247: e = ADCRead(4);
  1067  0518  3004               	movlw	4
  1068  0519  2338               	fcall	_ADCRead
  1069  051A  00F7               	movwf	??_MoistureCheck
  1070  051B  0877               	movf	??_MoistureCheck,w
  1071  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1072  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1073  051E  00A2               	movwf	MoistureCheck@e
  1074  051F                     l1118:	
  1075                           
  1076                           ;main.c: 248: }
  1077                           ;main.c: 250: if(t == 6){
  1078  051F  082C               	movf	MoistureCheck@t,w
  1079  0520  3A06               	xorlw	6
  1080  0521  1D03               	skipz
  1081  0522  2D2A               	goto	l1122
  1082                           
  1083                           ;main.c: 251: g = ADCRead(5);
  1084  0523  3005               	movlw	5
  1085  0524  2338               	fcall	_ADCRead
  1086  0525  00F7               	movwf	??_MoistureCheck
  1087  0526  0877               	movf	??_MoistureCheck,w
  1088  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0529  00A3               	movwf	MoistureCheck@g
  1091  052A                     l1122:	
  1092                           
  1093                           ;main.c: 252: }
  1094                           ;main.c: 254: if(t == 5){
  1095  052A  082C               	movf	MoistureCheck@t,w
  1096  052B  3A05               	xorlw	5
  1097  052C  1D03               	skipz
  1098  052D  2D35               	goto	l1126
  1099                           
  1100                           ;main.c: 255: i = ADCRead(7);
  1101  052E  3007               	movlw	7
  1102  052F  2338               	fcall	_ADCRead
  1103  0530  00F7               	movwf	??_MoistureCheck
  1104  0531  0877               	movf	??_MoistureCheck,w
  1105  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0534  00A4               	movwf	MoistureCheck@i
  1108  0535                     l1126:	
  1109                           
  1110                           ;main.c: 256: }
  1111                           ;main.c: 258: if(t == 4){
  1112  0535  082C               	movf	MoistureCheck@t,w
  1113  0536  3A04               	xorlw	4
  1114  0537  1D03               	skipz
  1115  0538  2D40               	goto	l1130
  1116                           
  1117                           ;main.c: 259: k = ADCRead(8);
  1118  0539  3008               	movlw	8
  1119  053A  2338               	fcall	_ADCRead
  1120  053B  00F7               	movwf	??_MoistureCheck
  1121  053C  0877               	movf	??_MoistureCheck,w
  1122  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1123  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1124  053F  00A5               	movwf	MoistureCheck@k
  1125  0540                     l1130:	
  1126                           
  1127                           ;main.c: 260: }
  1128                           ;main.c: 262: if(t == 3){
  1129  0540  082C               	movf	MoistureCheck@t,w
  1130  0541  3A03               	xorlw	3
  1131  0542  1D03               	skipz
  1132  0543  2D4B               	goto	l1134
  1133                           
  1134                           ;main.c: 263: m = ADCRead(9);
  1135  0544  3009               	movlw	9
  1136  0545  2338               	fcall	_ADCRead
  1137  0546  00F7               	movwf	??_MoistureCheck
  1138  0547  0877               	movf	??_MoistureCheck,w
  1139  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1141  054A  00A6               	movwf	MoistureCheck@m
  1142  054B                     l1134:	
  1143                           
  1144                           ;main.c: 264: }
  1145                           ;main.c: 266: if(t == 2){
  1146  054B  082C               	movf	MoistureCheck@t,w
  1147  054C  3A02               	xorlw	2
  1148  054D  1D03               	skipz
  1149  054E  2D56               	goto	l1138
  1150                           
  1151                           ;main.c: 267: o = ADCRead(10);
  1152  054F  300A               	movlw	10
  1153  0550  2338               	fcall	_ADCRead
  1154  0551  00F7               	movwf	??_MoistureCheck
  1155  0552  0877               	movf	??_MoistureCheck,w
  1156  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0555  00A7               	movwf	MoistureCheck@o
  1159  0556                     l1138:	
  1160                           
  1161                           ;main.c: 268: }
  1162                           ;main.c: 270: if(t == 1){
  1163  0556  082C               	movf	MoistureCheck@t,w
  1164  0557  3A01               	xorlw	1
  1165  0558  1D03               	skipz
  1166  0559  2D61               	goto	l1142
  1167                           
  1168                           ;main.c: 271: q = ADCRead(11);
  1169  055A  300B               	movlw	11
  1170  055B  2338               	fcall	_ADCRead
  1171  055C  00F7               	movwf	??_MoistureCheck
  1172  055D  0877               	movf	??_MoistureCheck,w
  1173  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1174  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0560  00A8               	movwf	MoistureCheck@q
  1176  0561                     l1142:	
  1177                           
  1178                           ;main.c: 272: }
  1179                           ;main.c: 273: }
  1180                           ;main.c: 279: if(mh * 10 + ml >= 2 && mh * 10 + ml < 4)
  1181  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0563  0832               	movf	_mh,w
  1184  0564  00F7               	movwf	??_MoistureCheck
  1185  0565  01F8               	clrf	??_MoistureCheck+1
  1186  0566  0877               	movf	??_MoistureCheck,w
  1187  0567  00F0               	movwf	___wmul@multiplier
  1188  0568  0878               	movf	??_MoistureCheck+1,w
  1189  0569  00F1               	movwf	___wmul@multiplier+1
  1190  056A  300A               	movlw	10
  1191  056B  00F2               	movwf	___wmul@multiplicand
  1192  056C  3000               	movlw	0
  1193  056D  00F3               	movwf	___wmul@multiplicand+1
  1194  056E  2376               	fcall	___wmul
  1195  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0571  0833               	movf	_ml,w
  1198  0572  0770               	addwf	?___wmul,w
  1199  0573  00F9               	movwf	??_MoistureCheck+2
  1200  0574  3000               	movlw	0
  1201  0575  1803               	skipnc
  1202  0576  3001               	movlw	1
  1203  0577  0771               	addwf	?___wmul+1,w
  1204  0578  00FA               	movwf	??_MoistureCheck+3
  1205  0579  087A               	movf	??_MoistureCheck+3,w
  1206  057A  3A80               	xorlw	128
  1207  057B  00FF               	movwf	127
  1208  057C  3080               	movlw	128
  1209  057D  027F               	subwf	127,w
  1210  057E  1D03               	skipz
  1211  057F  2D82               	goto	u1295
  1212  0580  3002               	movlw	2
  1213  0581  0279               	subwf	??_MoistureCheck+2,w
  1214  0582                     u1295:	
  1215  0582  1C03               	skipc
  1216  0583  2DAB               	goto	l1148
  1217  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0586  0832               	movf	_mh,w
  1220  0587  00F7               	movwf	??_MoistureCheck
  1221  0588  01F8               	clrf	??_MoistureCheck+1
  1222  0589  0877               	movf	??_MoistureCheck,w
  1223  058A  00F0               	movwf	___wmul@multiplier
  1224  058B  0878               	movf	??_MoistureCheck+1,w
  1225  058C  00F1               	movwf	___wmul@multiplier+1
  1226  058D  300A               	movlw	10
  1227  058E  00F2               	movwf	___wmul@multiplicand
  1228  058F  3000               	movlw	0
  1229  0590  00F3               	movwf	___wmul@multiplicand+1
  1230  0591  2376               	fcall	___wmul
  1231  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0594  0833               	movf	_ml,w
  1234  0595  0770               	addwf	?___wmul,w
  1235  0596  00F9               	movwf	??_MoistureCheck+2
  1236  0597  3000               	movlw	0
  1237  0598  1803               	skipnc
  1238  0599  3001               	movlw	1
  1239  059A  0771               	addwf	?___wmul+1,w
  1240  059B  00FA               	movwf	??_MoistureCheck+3
  1241  059C  087A               	movf	??_MoistureCheck+3,w
  1242  059D  3A80               	xorlw	128
  1243  059E  00FF               	movwf	127
  1244  059F  3080               	movlw	128
  1245  05A0  027F               	subwf	127,w
  1246  05A1  1D03               	skipz
  1247  05A2  2DA5               	goto	u1305
  1248  05A3  3004               	movlw	4
  1249  05A4  0279               	subwf	??_MoistureCheck+2,w
  1250  05A5                     u1305:	
  1251  05A5  1803               	skipnc
  1252  05A6  2DAB               	goto	l1148
  1253                           
  1254                           ;main.c: 280: {
  1255                           ;main.c: 281: RA5 = 0;
  1256  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1257  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1258  05A9  1285               	bcf	5,5	;volatile
  1259                           
  1260                           ;main.c: 282: RB7 = 1;
  1261  05AA  1786               	bsf	6,7	;volatile
  1262  05AB                     l1148:	
  1263                           
  1264                           ;main.c: 283: }
  1265                           ;main.c: 289: if(mh * 10 + ml >= 4 && mh * 10 + ml < 5)
  1266  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1267  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1268  05AD  0832               	movf	_mh,w
  1269  05AE  00F7               	movwf	??_MoistureCheck
  1270  05AF  01F8               	clrf	??_MoistureCheck+1
  1271  05B0  0877               	movf	??_MoistureCheck,w
  1272  05B1  00F0               	movwf	___wmul@multiplier
  1273  05B2  0878               	movf	??_MoistureCheck+1,w
  1274  05B3  00F1               	movwf	___wmul@multiplier+1
  1275  05B4  300A               	movlw	10
  1276  05B5  00F2               	movwf	___wmul@multiplicand
  1277  05B6  3000               	movlw	0
  1278  05B7  00F3               	movwf	___wmul@multiplicand+1
  1279  05B8  2376               	fcall	___wmul
  1280  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1281  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1282  05BB  0833               	movf	_ml,w
  1283  05BC  0770               	addwf	?___wmul,w
  1284  05BD  00F9               	movwf	??_MoistureCheck+2
  1285  05BE  3000               	movlw	0
  1286  05BF  1803               	skipnc
  1287  05C0  3001               	movlw	1
  1288  05C1  0771               	addwf	?___wmul+1,w
  1289  05C2  00FA               	movwf	??_MoistureCheck+3
  1290  05C3  087A               	movf	??_MoistureCheck+3,w
  1291  05C4  3A80               	xorlw	128
  1292  05C5  00FF               	movwf	127
  1293  05C6  3080               	movlw	128
  1294  05C7  027F               	subwf	127,w
  1295  05C8  1D03               	skipz
  1296  05C9  2DCC               	goto	u1315
  1297  05CA  3004               	movlw	4
  1298  05CB  0279               	subwf	??_MoistureCheck+2,w
  1299  05CC                     u1315:	
  1300  05CC  1C03               	skipc
  1301  05CD  2DF5               	goto	l1154
  1302  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1303  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1304  05D0  0832               	movf	_mh,w
  1305  05D1  00F7               	movwf	??_MoistureCheck
  1306  05D2  01F8               	clrf	??_MoistureCheck+1
  1307  05D3  0877               	movf	??_MoistureCheck,w
  1308  05D4  00F0               	movwf	___wmul@multiplier
  1309  05D5  0878               	movf	??_MoistureCheck+1,w
  1310  05D6  00F1               	movwf	___wmul@multiplier+1
  1311  05D7  300A               	movlw	10
  1312  05D8  00F2               	movwf	___wmul@multiplicand
  1313  05D9  3000               	movlw	0
  1314  05DA  00F3               	movwf	___wmul@multiplicand+1
  1315  05DB  2376               	fcall	___wmul
  1316  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1317  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1318  05DE  0833               	movf	_ml,w
  1319  05DF  0770               	addwf	?___wmul,w
  1320  05E0  00F9               	movwf	??_MoistureCheck+2
  1321  05E1  3000               	movlw	0
  1322  05E2  1803               	skipnc
  1323  05E3  3001               	movlw	1
  1324  05E4  0771               	addwf	?___wmul+1,w
  1325  05E5  00FA               	movwf	??_MoistureCheck+3
  1326  05E6  087A               	movf	??_MoistureCheck+3,w
  1327  05E7  3A80               	xorlw	128
  1328  05E8  00FF               	movwf	127
  1329  05E9  3080               	movlw	128
  1330  05EA  027F               	subwf	127,w
  1331  05EB  1D03               	skipz
  1332  05EC  2DEF               	goto	u1325
  1333  05ED  3005               	movlw	5
  1334  05EE  0279               	subwf	??_MoistureCheck+2,w
  1335  05EF                     u1325:	
  1336  05EF  1803               	skipnc
  1337  05F0  2DF5               	goto	l1154
  1338                           
  1339                           ;main.c: 290: {
  1340                           ;main.c: 291: RA5 = 0;
  1341  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1342  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1343  05F3  1285               	bcf	5,5	;volatile
  1344                           
  1345                           ;main.c: 292: RB7 = 0;
  1346  05F4  1386               	bcf	6,7	;volatile
  1347  05F5                     l1154:	
  1348                           
  1349                           ;main.c: 293: }
  1350                           ;main.c: 299: if(mh * 10 + ml >= 5 && mh * 10 + ml < 6)
  1351  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1352  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1353  05F7  0832               	movf	_mh,w
  1354  05F8  00F7               	movwf	??_MoistureCheck
  1355  05F9  01F8               	clrf	??_MoistureCheck+1
  1356  05FA  0877               	movf	??_MoistureCheck,w
  1357  05FB  00F0               	movwf	___wmul@multiplier
  1358  05FC  0878               	movf	??_MoistureCheck+1,w
  1359  05FD  00F1               	movwf	___wmul@multiplier+1
  1360  05FE  300A               	movlw	10
  1361  05FF  00F2               	movwf	___wmul@multiplicand
  1362  0600  3000               	movlw	0
  1363  0601  00F3               	movwf	___wmul@multiplicand+1
  1364  0602  2376               	fcall	___wmul
  1365  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0605  0833               	movf	_ml,w
  1368  0606  0770               	addwf	?___wmul,w
  1369  0607  00F9               	movwf	??_MoistureCheck+2
  1370  0608  3000               	movlw	0
  1371  0609  1803               	skipnc
  1372  060A  3001               	movlw	1
  1373  060B  0771               	addwf	?___wmul+1,w
  1374  060C  00FA               	movwf	??_MoistureCheck+3
  1375  060D  087A               	movf	??_MoistureCheck+3,w
  1376  060E  3A80               	xorlw	128
  1377  060F  00FF               	movwf	127
  1378  0610  3080               	movlw	128
  1379  0611  027F               	subwf	127,w
  1380  0612  1D03               	skipz
  1381  0613  2E16               	goto	u1335
  1382  0614  3005               	movlw	5
  1383  0615  0279               	subwf	??_MoistureCheck+2,w
  1384  0616                     u1335:	
  1385  0616  1C03               	skipc
  1386  0617  2E55               	goto	l1166
  1387  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1389  061A  0832               	movf	_mh,w
  1390  061B  00F7               	movwf	??_MoistureCheck
  1391  061C  01F8               	clrf	??_MoistureCheck+1
  1392  061D  0877               	movf	??_MoistureCheck,w
  1393  061E  00F0               	movwf	___wmul@multiplier
  1394  061F  0878               	movf	??_MoistureCheck+1,w
  1395  0620  00F1               	movwf	___wmul@multiplier+1
  1396  0621  300A               	movlw	10
  1397  0622  00F2               	movwf	___wmul@multiplicand
  1398  0623  3000               	movlw	0
  1399  0624  00F3               	movwf	___wmul@multiplicand+1
  1400  0625  2376               	fcall	___wmul
  1401  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0628  0833               	movf	_ml,w
  1404  0629  0770               	addwf	?___wmul,w
  1405  062A  00F9               	movwf	??_MoistureCheck+2
  1406  062B  3000               	movlw	0
  1407  062C  1803               	skipnc
  1408  062D  3001               	movlw	1
  1409  062E  0771               	addwf	?___wmul+1,w
  1410  062F  00FA               	movwf	??_MoistureCheck+3
  1411  0630  087A               	movf	??_MoistureCheck+3,w
  1412  0631  3A80               	xorlw	128
  1413  0632  00FF               	movwf	127
  1414  0633  3080               	movlw	128
  1415  0634  027F               	subwf	127,w
  1416  0635  1D03               	skipz
  1417  0636  2E39               	goto	u1345
  1418  0637  3006               	movlw	6
  1419  0638  0279               	subwf	??_MoistureCheck+2,w
  1420  0639                     u1345:	
  1421  0639  1803               	skipnc
  1422  063A  2E55               	goto	l1166
  1423                           
  1424                           ;main.c: 300: {
  1425                           ;main.c: 301: RA5 = 0;
  1426  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1427  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1428  063D  1285               	bcf	5,5	;volatile
  1429                           
  1430                           ;main.c: 302: RB7 = 0;
  1431  063E  1386               	bcf	6,7	;volatile
  1432                           
  1433                           ;main.c: 304: unsigned char f = Median(a, c, e);
  1434  063F  0821               	movf	MoistureCheck@c,w
  1435  0640  00F7               	movwf	??_MoistureCheck
  1436  0641  0877               	movf	??_MoistureCheck,w
  1437  0642  00F0               	movwf	Median@c
  1438  0643  0822               	movf	MoistureCheck@e,w
  1439  0644  00F8               	movwf	??_MoistureCheck+1
  1440  0645  0878               	movf	??_MoistureCheck+1,w
  1441  0646  00F1               	movwf	Median@e
  1442  0647  0820               	movf	MoistureCheck@a,w
  1443  0648  2355               	fcall	_Median
  1444  0649  00F9               	movwf	??_MoistureCheck+2
  1445  064A  0879               	movf	??_MoistureCheck+2,w
  1446  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1447  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1448  064D  00A9               	movwf	MoistureCheck@f
  1449                           
  1450                           ;main.c: 306: if(f < 127){
  1451  064E  307F               	movlw	127
  1452  064F  0229               	subwf	MoistureCheck@f,w
  1453  0650  1803               	skipnc
  1454  0651  2E54               	goto	l150
  1455                           
  1456                           ;main.c: 307: RC4 = 0;
  1457  0652  1207               	bcf	7,4	;volatile
  1458                           
  1459                           ;main.c: 308: }
  1460  0653  2E55               	goto	l1166
  1461  0654                     l150:	
  1462                           
  1463                           ;main.c: 309: else
  1464                           ;main.c: 310: {
  1465                           ;main.c: 311: RC4 = 1;
  1466  0654  1607               	bsf	7,4	;volatile
  1467  0655                     l1166:	
  1468                           
  1469                           ;main.c: 312: }
  1470                           ;main.c: 313: }
  1471                           ;main.c: 319: if(mh * 10 + ml >= 6 && mh * 10 + ml < 20)
  1472  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0657  0832               	movf	_mh,w
  1475  0658  00F7               	movwf	??_MoistureCheck
  1476  0659  01F8               	clrf	??_MoistureCheck+1
  1477  065A  0877               	movf	??_MoistureCheck,w
  1478  065B  00F0               	movwf	___wmul@multiplier
  1479  065C  0878               	movf	??_MoistureCheck+1,w
  1480  065D  00F1               	movwf	___wmul@multiplier+1
  1481  065E  300A               	movlw	10
  1482  065F  00F2               	movwf	___wmul@multiplicand
  1483  0660  3000               	movlw	0
  1484  0661  00F3               	movwf	___wmul@multiplicand+1
  1485  0662  2376               	fcall	___wmul
  1486  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0665  0833               	movf	_ml,w
  1489  0666  0770               	addwf	?___wmul,w
  1490  0667  00F9               	movwf	??_MoistureCheck+2
  1491  0668  3000               	movlw	0
  1492  0669  1803               	skipnc
  1493  066A  3001               	movlw	1
  1494  066B  0771               	addwf	?___wmul+1,w
  1495  066C  00FA               	movwf	??_MoistureCheck+3
  1496  066D  087A               	movf	??_MoistureCheck+3,w
  1497  066E  3A80               	xorlw	128
  1498  066F  00FF               	movwf	127
  1499  0670  3080               	movlw	128
  1500  0671  027F               	subwf	127,w
  1501  0672  1D03               	skipz
  1502  0673  2E76               	goto	u1365
  1503  0674  3006               	movlw	6
  1504  0675  0279               	subwf	??_MoistureCheck+2,w
