

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 20 02:43:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
   868                           ;main.c: 55: }
   869                           
   870                           
   871                           ;main.c: 56: else Temp[i] = OldTemp[i];
   872  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   873  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   874  07CA  082D               	movf	main@i,w
   875  07CB  3E29               	addlw	(low (main@OldTemp| 0))& (0+255)
   876  07CC  0084               	movwf	4
   877  07CD  1383               	bcf	3,7	;select IRP bank0
   878  07CE  0800               	movf	0,w
   879  07CF  00A3               	movwf	??_main
   880  07D0  082D               	movf	main@i,w
   881  07D1  3E2B               	addlw	(low (main@Temp| 0))& (0+255)
   882  07D2                     L1:	
   883  07D2  0084               	movwf	4
   884  07D3  0823               	movf	??_main,w
   885  07D4  0080               	movwf	0
   886  07D5  3001               	movlw	1
   887  07D6  00A3               	movwf	??_main
   888  07D7  0823               	movf	??_main,w
   889  07D8  07AD               	addwf	main@i,f
   890  07D9  3002               	movlw	2
   891  07DA  022D               	subwf	main@i,w
   892  07DB  1C03               	skipc
   893  07DC  2F61               	goto	l1417
   894  07DD                     l1433:	
   895                           
   896                           ;main.c: 57: }
   897                           ;main.c: 60: for (i=0;i<12;i++)
   898  07DD  01AD               	clrf	main@i
   899  07DE                     L2:	
   900  07DE  300C               	movlw	12
   901  07DF  022D               	subwf	main@i,w
   902  07E0  1803               	btfsc	3,0
   903  07E1  2F4E               	goto	l1407
   904                           
   905                           ;main.c: 61: {
   906  07E2  3001               	movlw	1
   907  07E3  00A3               	movwf	??_main
   908  07E4  0823               	movf	??_main,w
   909  07E5  07AD               	addwf	main@i,f
   910  07E6  2FDE               	goto	L2
   911  07E7                     __end_of_main:	
   912                           
   913                           	psect	text1
   914  05A2                     __ptext1:	
   915 ;; *************** function _TempCalc *****************
   916 ;; Defined at:
   917 ;;		line 49 in file "user.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  a               1    wreg     unsigned char 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  a               1    9[COMMON] unsigned char 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      unsigned char 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1
   931 ;;      Params:         0       0       0
   932 ;;      Locals:         1       0       0
   933 ;;      Temps:          0       0       0
   934 ;;      Totals:         1       0       0
   935 ;;Total ram usage:        1 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    1
   938 ;; This function calls:
   939 ;;		___awdiv
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _TempCalc
   947  05A2                     _TempCalc:	
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _TempCalc: [wreg+status,2+status,0+pclath+cstack]
   951                           ;TempCalc@a stored from wreg
   952  05A2  00F9               	movwf	TempCalc@a
   953                           
   954                           ;user.c: 51: if(a < 51)
   955  05A3  3033               	movlw	51
   956  05A4  0279               	subwf	TempCalc@a,w
   957  05A5  1803               	skipnc
   958  05A6  2DA9               	goto	l1315
   959                           
   960                           ;user.c: 52: {
   961                           ;user.c: 53: return 255;
   962  05A7  30FF               	movlw	255
   963                           
   964                           ;user.c: 54: }
   965  05A8  0008               	return
   966  05A9                     l1315:	
   967                           
   968                           ;user.c: 55: else
   969                           ;user.c: 56: {
   970                           ;user.c: 58: return (a - 51)/ 7;
   971  05A9  3007               	movlw	7
   972  05AA  00F0               	movwf	___awdiv@divisor
   973  05AB  3000               	movlw	0
   974  05AC  00F1               	movwf	___awdiv@divisor+1
   975  05AD  0879               	movf	TempCalc@a,w
   976  05AE  3ECD               	addlw	205
   977  05AF  00F2               	movwf	___awdiv@dividend
   978  05B0  30FF               	movlw	255
   979  05B1  1803               	skipnc
   980  05B2  3000               	movlw	0
   981  05B3  00F3               	movwf	___awdiv@dividend+1
   982  05B4  26CC               	fcall	___awdiv
   983  05B5  0870               	movf	?___awdiv,w
   984  05B6  0008               	return
   985  05B7                     __end_of_TempCalc:	
   986                           
   987                           	psect	text2
   988  06CC                     __ptext2:	
   989 ;; *************** function ___awdiv *****************
   990 ;; Defined at:
   991 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  divisor         2    0[COMMON] int 
   994 ;;  dividend        2    2[COMMON] int 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  quotient        2    7[COMMON] int 
   997 ;;  sign            1    6[COMMON] unsigned char 
   998 ;;  counter         1    5[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2    0[COMMON] int 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1
  1008 ;;      Params:         4       0       0
  1009 ;;      Locals:         4       0       0
  1010 ;;      Temps:          1       0       0
  1011 ;;      Totals:         9       0       0
  1012 ;;Total ram usage:        9 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;;		_TempCalc
  1019 ;;		_LCDWriteInt
  1020 ;;		_TempSetpoint
  1021 ;;		_SetDeadband
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function ___awdiv
  1027  06CC                     ___awdiv:	
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1031  06CC  01F6               	clrf	___awdiv@sign
  1032  06CD  1FF1               	btfss	___awdiv@divisor+1,7
  1033  06CE  2ED6               	goto	l1185
  1034  06CF  09F0               	comf	___awdiv@divisor,f
  1035  06D0  09F1               	comf	___awdiv@divisor+1,f
  1036  06D1  0AF0               	incf	___awdiv@divisor,f
  1037  06D2  1903               	skipnz
  1038  06D3  0AF1               	incf	___awdiv@divisor+1,f
  1039  06D4  01F6               	clrf	___awdiv@sign
  1040  06D5  0AF6               	incf	___awdiv@sign,f
  1041  06D6                     l1185:	
  1042  06D6  1FF3               	btfss	___awdiv@dividend+1,7
  1043  06D7  2EE1               	goto	l1191
  1044  06D8  09F2               	comf	___awdiv@dividend,f
  1045  06D9  09F3               	comf	___awdiv@dividend+1,f
  1046  06DA  0AF2               	incf	___awdiv@dividend,f
  1047  06DB  1903               	skipnz
  1048  06DC  0AF3               	incf	___awdiv@dividend+1,f
  1049  06DD  3001               	movlw	1
  1050  06DE  00F4               	movwf	??___awdiv
  1051  06DF  0874               	movf	??___awdiv,w
  1052  06E0  06F6               	xorwf	___awdiv@sign,f
  1053  06E1                     l1191:	
  1054  06E1  01F7               	clrf	___awdiv@quotient
  1055  06E2  01F8               	clrf	___awdiv@quotient+1
  1056  06E3  0870               	movf	___awdiv@divisor,w
  1057  06E4  0471               	iorwf	___awdiv@divisor+1,w
  1058  06E5  1903               	btfsc	3,2
  1059  06E6  2F18               	goto	l1213
  1060  06E7  01F5               	clrf	___awdiv@counter
  1061  06E8  0AF5               	incf	___awdiv@counter,f
  1062  06E9                     l1201:	
  1063  06E9  1BF1               	btfsc	___awdiv@divisor+1,7
  1064  06EA  2EF7               	goto	l1203
  1065  06EB  3001               	movlw	1
  1066  06EC                     u595:	
  1067  06EC  1003               	clrc
  1068  06ED  0DF0               	rlf	___awdiv@divisor,f
  1069  06EE  0DF1               	rlf	___awdiv@divisor+1,f
  1070  06EF  3EFF               	addlw	-1
  1071  06F0  1D03               	skipz
  1072  06F1  2EEC               	goto	u595
  1073  06F2  3001               	movlw	1
  1074  06F3  00F4               	movwf	??___awdiv
  1075  06F4  0874               	movf	??___awdiv,w
  1076  06F5  07F5               	addwf	___awdiv@counter,f
  1077  06F6  2EE9               	goto	l1201
  1078  06F7                     l1203:	
  1079  06F7  3001               	movlw	1
  1080  06F8                     u615:	
  1081  06F8  1003               	clrc
  1082  06F9  0DF7               	rlf	___awdiv@quotient,f
  1083  06FA  0DF8               	rlf	___awdiv@quotient+1,f
  1084  06FB  3EFF               	addlw	-1
  1085  06FC  1D03               	skipz
  1086  06FD  2EF8               	goto	u615
  1087  06FE  0871               	movf	___awdiv@divisor+1,w
  1088  06FF  0273               	subwf	___awdiv@dividend+1,w
  1089  0700  1D03               	skipz
  1090  0701  2F04               	goto	u625
  1091  0702  0870               	movf	___awdiv@divisor,w
  1092  0703  0272               	subwf	___awdiv@dividend,w
  1093  0704                     u625:	
  1094  0704  1C03               	skipc
  1095  0705  2F0D               	goto	l1209
  1096  0706  0870               	movf	___awdiv@divisor,w
  1097  0707  02F2               	subwf	___awdiv@dividend,f
  1098  0708  0871               	movf	___awdiv@divisor+1,w
  1099  0709  1C03               	skipc
  1100  070A  03F3               	decf	___awdiv@dividend+1,f
  1101  070B  02F3               	subwf	___awdiv@dividend+1,f
  1102  070C  1477               	bsf	___awdiv@quotient,0
  1103  070D                     l1209:	
  1104  070D  3001               	movlw	1
  1105  070E                     u635:	
  1106  070E  1003               	clrc
  1107  070F  0CF1               	rrf	___awdiv@divisor+1,f
  1108  0710  0CF0               	rrf	___awdiv@divisor,f
  1109  0711  3EFF               	addlw	-1
  1110  0712  1D03               	skipz
  1111  0713  2F0E               	goto	u635
  1112  0714  3001               	movlw	1
  1113  0715  02F5               	subwf	___awdiv@counter,f
  1114  0716  1D03               	btfss	3,2
  1115  0717  2EF7               	goto	l1203
  1116  0718                     l1213:	
  1117  0718  0876               	movf	___awdiv@sign,w
  1118  0719  1903               	btfsc	3,2
  1119  071A  2F20               	goto	l1217
  1120  071B  09F7               	comf	___awdiv@quotient,f
  1121  071C  09F8               	comf	___awdiv@quotient+1,f
  1122  071D  0AF7               	incf	___awdiv@quotient,f
  1123  071E  1903               	skipnz
  1124  071F  0AF8               	incf	___awdiv@quotient+1,f
  1125  0720                     l1217:	
  1126  0720  0878               	movf	___awdiv@quotient+1,w
  1127  0721  00F1               	movwf	?___awdiv+1
  1128  0722  0877               	movf	___awdiv@quotient,w
  1129  0723  00F0               	movwf	?___awdiv
  1130  0724  0008               	return
  1131  0725                     __end_of___awdiv:	
  1132                           
  1133                           	psect	text3
  1134  067C                     __ptext3:	
  1135 ;; *************** function _LCDInit *****************
  1136 ;; Defined at:
  1137 ;;		line 144 in file "lcd_hd44780_pic16.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  style           1    wreg     unsigned char 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  style           1   12[COMMON] unsigned char 
  1142 ;;  __i             1   13[COMMON] unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;		None               void
  1145 ;; Registers used:
  1146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1
  1152 ;;      Params:         0       0       0
  1153 ;;      Locals:         2       0       0
  1154 ;;      Temps:          0       3       0
  1155 ;;      Totals:         2       3       0
  1156 ;;Total ram usage:        5 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    2
  1159 ;; This function calls:
  1160 ;;		_LCDBusyLoop
  1161 ;;		_LCDByte
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _LCDInit
  1169  067C                     _LCDInit:	
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1173                           ;LCDInit@style stored from wreg
  1174  067C  00FC               	movwf	LCDInit@style
  1175                           
  1176                           ;lcd_hd44780_pic16.c: 160: _delay((unsigned long)((500)*(2000000L/4000.0)));
  1177  067D  3002               	movlw	2
  1178  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1179  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0680  00A2               	movwf	??_LCDInit+2
  1181  0681  3045               	movlw	69
  1182  0682  00A1               	movwf	??_LCDInit+1
  1183  0683  30A9               	movlw	169
  1184  0684  00A0               	movwf	??_LCDInit
  1185  0685                     u1147:	
  1186  0685  0BA0               	decfsz	??_LCDInit,f
  1187  0686  2E85               	goto	u1147
  1188  0687  0BA1               	decfsz	??_LCDInit+1,f
  1189  0688  2E85               	goto	u1147
  1190  0689  0BA2               	decfsz	??_LCDInit+2,f
  1191  068A  2E85               	goto	u1147
  1192  068B  2E8C               	nop2
  1193                           
  1194                           ;lcd_hd44780_pic16.c: 163: TRISC&=(~(0x0F<<0));
  1195  068C  30F0               	movlw	240
  1196  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1197  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1198  068F  00A0               	movwf	??_LCDInit
  1199  0690  0820               	movf	??_LCDInit,w
  1200  0691  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0692  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0693  0587               	andwf	7,f	;volatile
  1203                           
  1204                           ;lcd_hd44780_pic16.c: 165: TRISCbits.TRISC6=0;
  1205  0694  1307               	bcf	7,6	;volatile
  1206                           
  1207                           ;lcd_hd44780_pic16.c: 166: TRISCbits.TRISC4=0;
  1208  0695  1207               	bcf	7,4	;volatile
  1209                           
  1210                           ;lcd_hd44780_pic16.c: 167: TRISCbits.TRISC5=0;
  1211  0696  1287               	bcf	7,5	;volatile
  1212                           
  1213                           ;lcd_hd44780_pic16.c: 169: PORTC&=(~(0x0F<<0));
  1214  0697  30F0               	movlw	240
  1215  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1217  069A  00A0               	movwf	??_LCDInit
  1218  069B  0820               	movf	??_LCDInit,w
  1219  069C  0587               	andwf	7,f	;volatile
  1220                           
  1221                           ;lcd_hd44780_pic16.c: 171: (RC6=0);
  1222  069D  1307               	bcf	7,6	;volatile
  1223                           
  1224                           ;lcd_hd44780_pic16.c: 172: (RC5=0);
  1225  069E  1287               	bcf	7,5	;volatile
  1226                           
  1227                           ;lcd_hd44780_pic16.c: 173: (RC4=0);
  1228  069F  1207               	bcf	7,4	;volatile
  1229                           
  1230                           ;lcd_hd44780_pic16.c: 176: _delay((unsigned long)((8)*(2000000L/4000000.0)));
  1231  06A0  2EA1               	nop2	;2 cycle nop
  1232  06A1  2EA2               	nop2	;2 cycle nop
  1233                           
  1234                           ;lcd_hd44780_pic16.c: 178: (RC6=1);
  1235  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1236  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1237  06A4  1707               	bsf	7,6	;volatile
  1238                           
  1239                           ;lcd_hd44780_pic16.c: 179: PORTC|=((0b00000010)<<0);
  1240  06A5  1487               	bsf	7,1	;volatile
  1241                           
  1242                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((8)*(2000000L/4000000.0)));
  1243  06A6  2EA7               	nop2	;2 cycle nop
  1244  06A7  2EA8               	nop2	;2 cycle nop
  1245                           
  1246                           ;lcd_hd44780_pic16.c: 181: (RC6=0);
  1247  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1248  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1249  06AA  1307               	bcf	7,6	;volatile
  1250                           
  1251                           ;lcd_hd44780_pic16.c: 182: _delay((unsigned long)((8)*(2000000L/4000000.0)));
  1252  06AB  2EAC               	nop2	;2 cycle nop
  1253  06AC  2EAD               	nop2	;2 cycle nop
  1254                           
  1255                           ;lcd_hd44780_pic16.c: 185: LCDBusyLoop();
  1256  06AD  2631               	fcall	_LCDBusyLoop
  1257                           
  1258                           ;lcd_hd44780_pic16.c: 190: (LCDByte(0b00101000,0));
  1259  06AE  01F5               	clrf	LCDByte@isdata
  1260  06AF  3028               	movlw	40
  1261  06B0  25F7               	fcall	_LCDByte
  1262                           
  1263                           ;lcd_hd44780_pic16.c: 191: (LCDByte(0b00001100|style,0));
  1264  06B1  01F5               	clrf	LCDByte@isdata
  1265  06B2  087C               	movf	LCDInit@style,w
  1266  06B3  380C               	iorlw	12
  1267  06B4  25F7               	fcall	_LCDByte
  1268                           
  1269                           ;lcd_hd44780_pic16.c: 194: (LCDByte(0b01000000,0));
  1270  06B5  01F5               	clrf	LCDByte@isdata
  1271  06B6  3040               	movlw	64
  1272  06B7  25F7               	fcall	_LCDByte
  1273                           
  1274                           ;lcd_hd44780_pic16.c: 196: uint8_t __i;
  1275                           ;lcd_hd44780_pic16.c: 197: for(__i=0;__i<sizeof(__cgram);__i++)
  1276  06B8  01FD               	clrf	LCDInit@__i
  1277  06B9                     L3:	
  1278  06B9  3008               	movlw	8
  1279  06BA  027D               	subwf	LCDInit@__i,w
  1280  06BB  1803               	btfsc	3,0
  1281  06BC  0008               	return
  1282                           
  1283                           ;lcd_hd44780_pic16.c: 198: (LCDByte(__cgram[__i],1));
  1284  06BD  01F5               	clrf	LCDByte@isdata
  1285  06BE  0AF5               	incf	LCDByte@isdata,f
  1286  06BF  087D               	movf	LCDInit@__i,w
  1287  06C0  3E2E               	addlw	(low (___cgram| 0))& (0+255)
  1288  06C1  0084               	movwf	4
  1289  06C2  1383               	bcf	3,7	;select IRP bank0
  1290  06C3  0800               	movf	0,w
  1291  06C4  25F7               	fcall	_LCDByte
  1292  06C5  3001               	movlw	1
  1293  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1294  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1295  06C8  00A0               	movwf	??_LCDInit
  1296  06C9  0820               	movf	??_LCDInit,w
  1297  06CA  07FD               	addwf	LCDInit@__i,f
  1298  06CB  2EB9               	goto	L3
  1299  06CC                     __end_of_LCDInit:	
  1300                           
  1301                           	psect	text4
  1302  05F7                     __ptext4:	
  1303 ;; *************** function _LCDByte *****************
  1304 ;; Defined at:
  1305 ;;		line 31 in file "lcd_hd44780_pic16.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  c               1    wreg     unsigned char 
  1308 ;;  isdata          1    5[COMMON] unsigned char 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  c               1   10[COMMON] unsigned char 
  1311 ;;  temp            1   11[COMMON] unsigned char 
  1312 ;;  ln              1    9[COMMON] unsigned char 
  1313 ;;  hn              1    8[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;		None               void
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1
  1323 ;;      Params:         1       0       0
  1324 ;;      Locals:         4       0       0
  1325 ;;      Temps:          2       0       0
  1326 ;;      Totals:         7       0       0
  1327 ;;Total ram usage:        7 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    1
  1330 ;; This function calls:
  1331 ;;		_LCDBusyLoop
  1332 ;; This function is called by:
  1333 ;;		_LCDInit
  1334 ;;		_main
  1335 ;;		_LCDWriteString
  1336 ;;		_LCDWriteInt
  1337 ;;		_LCDGotoXY
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _LCDByte
  1343  05F7                     _LCDByte:	
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  1347                           ;LCDByte@c stored from wreg
  1348  05F7  00FA               	movwf	LCDByte@c
  1349                           
  1350                           ;lcd_hd44780_pic16.c: 40: uint8_t hn,ln;
  1351                           ;lcd_hd44780_pic16.c: 41: uint8_t temp;
  1352                           ;lcd_hd44780_pic16.c: 43: hn=c>>4;
  1353  05F8  087A               	movf	LCDByte@c,w
  1354  05F9  00F6               	movwf	??_LCDByte
  1355  05FA  3004               	movlw	4
  1356  05FB                     u545:	
  1357  05FB  1003               	clrc
  1358  05FC  0CF6               	rrf	??_LCDByte,f
  1359  05FD  3EFF               	addlw	-1
  1360  05FE  1D03               	skipz
  1361  05FF  2DFB               	goto	u545
  1362  0600  0876               	movf	??_LCDByte,w
  1363  0601  00F7               	movwf	??_LCDByte+1
  1364  0602  0877               	movf	??_LCDByte+1,w
  1365  0603  00F8               	movwf	LCDByte@hn
  1366                           
  1367                           ;lcd_hd44780_pic16.c: 44: ln=(c & 0x0F);
  1368  0604  087A               	movf	LCDByte@c,w
  1369  0605  390F               	andlw	15
  1370  0606  00F6               	movwf	??_LCDByte
  1371  0607  0876               	movf	??_LCDByte,w
  1372  0608  00F9               	movwf	LCDByte@ln
  1373                           
  1374                           ;lcd_hd44780_pic16.c: 46: if(isdata==0)
  1375  0609  0875               	movf	LCDByte@isdata,w
  1376  060A  1D03               	btfss	3,2
  1377  060B  2E10               	goto	l21
  1378                           
  1379                           ;lcd_hd44780_pic16.c: 47: (RC4=0);
  1380  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1381  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1382  060E  1207               	bcf	7,4	;volatile
  1383  060F  2E13               	goto	l22
  1384  0610                     l21:	
  1385                           
  1386                           ;lcd_hd44780_pic16.c: 48: else
  1387                           ;lcd_hd44780_pic16.c: 49: (RC4=1);
  1388  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0612  1607               	bsf	7,4	;volatile
  1391  0613                     l22:	
  1392                           
  1393                           ;lcd_hd44780_pic16.c: 51: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1394                           ;lcd_hd44780_pic16.c: 53: (RC6=1);
  1395  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0615  1707               	bsf	7,6	;volatile
  1398                           
  1399                           ;lcd_hd44780_pic16.c: 57: temp=(PORTC & (~(0X0F<<0)))|((hn<<0));
  1400  0616  0807               	movf	7,w	;volatile
  1401  0617  39F0               	andlw	240
  1402  0618  0478               	iorwf	LCDByte@hn,w
  1403  0619  00F6               	movwf	??_LCDByte
  1404  061A  0876               	movf	??_LCDByte,w
  1405  061B  00FB               	movwf	LCDByte@temp
  1406                           
  1407                           ;lcd_hd44780_pic16.c: 58: PORTC=temp;
  1408  061C  087B               	movf	LCDByte@temp,w
  1409  061D  0087               	movwf	7	;volatile
  1410                           
  1411                           ;lcd_hd44780_pic16.c: 64: (RC6=0);
  1412                           
  1413                           ;lcd_hd44780_pic16.c: 60: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1414  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1415  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0620  1307               	bcf	7,6	;volatile
  1417                           
  1418                           ;lcd_hd44780_pic16.c: 69: (RC6=1);
  1419                           
  1420                           ;lcd_hd44780_pic16.c: 66: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1421  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0623  1707               	bsf	7,6	;volatile
  1424                           
  1425                           ;lcd_hd44780_pic16.c: 71: temp=(PORTC & (~(0X0F<<0)))|((ln<<0));
  1426  0624  0807               	movf	7,w	;volatile
  1427  0625  39F0               	andlw	240
  1428  0626  0479               	iorwf	LCDByte@ln,w
  1429  0627  00F6               	movwf	??_LCDByte
  1430  0628  0876               	movf	??_LCDByte,w
  1431  0629  00FB               	movwf	LCDByte@temp
  1432                           
  1433                           ;lcd_hd44780_pic16.c: 73: PORTC=temp;
  1434  062A  087B               	movf	LCDByte@temp,w
  1435  062B  0087               	movwf	7	;volatile
  1436                           
  1437                           ;lcd_hd44780_pic16.c: 80: (RC6=0);
  1438                           
  1439                           ;lcd_hd44780_pic16.c: 75: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1440  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1441  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1442  062E  1307               	bcf	7,6	;volatile
  1443                           
  1444                           ;lcd_hd44780_pic16.c: 84: LCDBusyLoop();
  1445                           
  1446                           ;lcd_hd44780_pic16.c: 82: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1447  062F  2631               	fcall	_LCDBusyLoop
  1448  0630  0008               	return
  1449  0631                     __end_of_LCDByte:	
  1450                           
  1451                           	psect	text5
  1452  0631                     __ptext5:	
  1453 ;; *************** function _LCDBusyLoop *****************
  1454 ;; Defined at:
  1455 ;;		line 87 in file "lcd_hd44780_pic16.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  status          1    4[COMMON] unsigned char 
  1460 ;;  temp            1    3[COMMON] unsigned char 
  1461 ;;  busy            1    2[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;		None               void
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1
  1471 ;;      Params:         0       0       0
  1472 ;;      Locals:         3       0       0
  1473 ;;      Temps:          2       0       0
  1474 ;;      Totals:         5       0       0
  1475 ;;Total ram usage:        5 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_LCDByte
  1481 ;;		_LCDInit
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _LCDBusyLoop
  1487  0631                     _LCDBusyLoop:	
  1488                           
  1489                           ;lcd_hd44780_pic16.c: 91: uint8_t busy,status=0x00,temp;
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  1493  0631  01F4               	clrf	LCDBusyLoop@status
  1494                           
  1495                           ;lcd_hd44780_pic16.c: 94: TRISC|=(0x0f<<0);
  1496  0632  300F               	movlw	15
  1497  0633  00F0               	movwf	??_LCDBusyLoop
  1498  0634  0870               	movf	??_LCDBusyLoop,w
  1499  0635  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0636  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0637  0487               	iorwf	7,f	;volatile
  1502                           
  1503                           ;lcd_hd44780_pic16.c: 97: (RC5=1);
  1504  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1506  063A  1687               	bsf	7,5	;volatile
  1507                           
  1508                           ;lcd_hd44780_pic16.c: 98: (RC4=0);
  1509  063B  1207               	bcf	7,4	;volatile
  1510  063C                     l1111:	
  1511                           ;lcd_hd44780_pic16.c: 104: do
  1512                           
  1513                           ;lcd_hd44780_pic16.c: 102: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1514                           
  1515                           
  1516                           ;lcd_hd44780_pic16.c: 105: {
  1517                           ;lcd_hd44780_pic16.c: 107: (RC6=1);
