

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 05 20:09:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
   873  0488  300A               	movlw	10
   874  0489  00F2               	movwf	___wmul@multiplicand
   875  048A  3000               	movlw	0
   876  048B  00F3               	movwf	___wmul@multiplicand+1
   877  048C  2385               	fcall	___wmul
   878  048D  1283               	bcf	3,5	;RP0=0, select bank0
   879  048E  1303               	bcf	3,6	;RP1=0, select bank0
   880  048F  0833               	movf	_ml,w
   881  0490  0770               	addwf	?___wmul,w
   882  0491  00F9               	movwf	??_MoistureCheck+2
   883  0492  3000               	movlw	0
   884  0493  1803               	skipnc
   885  0494  3001               	movlw	1
   886  0495  0771               	addwf	?___wmul+1,w
   887  0496  00FA               	movwf	??_MoistureCheck+3
   888  0497  1BFA               	btfsc	??_MoistureCheck+3,7
   889  0498  2CBE               	goto	l1095
   890  0499  0832               	movf	_mh,w
   891  049A  00F7               	movwf	??_MoistureCheck
   892  049B  01F8               	clrf	??_MoistureCheck+1
   893  049C  0877               	movf	??_MoistureCheck,w
   894  049D  00F0               	movwf	___wmul@multiplier
   895  049E  0878               	movf	??_MoistureCheck+1,w
   896  049F  00F1               	movwf	___wmul@multiplier+1
   897  04A0  300A               	movlw	10
   898  04A1  00F2               	movwf	___wmul@multiplicand
   899  04A2  3000               	movlw	0
   900  04A3  00F3               	movwf	___wmul@multiplicand+1
   901  04A4  2385               	fcall	___wmul
   902  04A5  1283               	bcf	3,5	;RP0=0, select bank0
   903  04A6  1303               	bcf	3,6	;RP1=0, select bank0
   904  04A7  0833               	movf	_ml,w
   905  04A8  0770               	addwf	?___wmul,w
   906  04A9  00F9               	movwf	??_MoistureCheck+2
   907  04AA  3000               	movlw	0
   908  04AB  1803               	skipnc
   909  04AC  3001               	movlw	1
   910  04AD  0771               	addwf	?___wmul+1,w
   911  04AE  00FA               	movwf	??_MoistureCheck+3
   912  04AF  087A               	movf	??_MoistureCheck+3,w
   913  04B0  3A80               	xorlw	128
   914  04B1  00FF               	movwf	127
   915  04B2  3080               	movlw	128
   916  04B3  027F               	subwf	127,w
   917  04B4  1D03               	skipz
   918  04B5  2CB8               	goto	u1175
   919  04B6  3001               	movlw	1
   920  04B7  0279               	subwf	??_MoistureCheck+2,w
   921  04B8                     u1175:	
   922  04B8  1803               	skipnc
   923  04B9  2CBE               	goto	l1095
   924                           
   925                           ;main.c: 121: RA5 = 1;
   926  04BA  1283               	bcf	3,5	;RP0=0, select bank0
   927  04BB  1303               	bcf	3,6	;RP1=0, select bank0
   928  04BC  1685               	bsf	5,5	;volatile
   929                           
   930                           ;main.c: 122: RB7 = 0;
   931  04BD  1386               	bcf	6,7	;volatile
   932  04BE                     l1095:	
   933                           
   934                           ;main.c: 123: }
   935                           ;main.c: 129: if (mh * 10 + ml >= 1 && mh * 10 + ml < 2) {
   936  04BE  1283               	bcf	3,5	;RP0=0, select bank0
   937  04BF  1303               	bcf	3,6	;RP1=0, select bank0
   938  04C0  0832               	movf	_mh,w
   939  04C1  00F7               	movwf	??_MoistureCheck
   940  04C2  01F8               	clrf	??_MoistureCheck+1
   941  04C3  0877               	movf	??_MoistureCheck,w
   942  04C4  00F0               	movwf	___wmul@multiplier
   943  04C5  0878               	movf	??_MoistureCheck+1,w
   944  04C6  00F1               	movwf	___wmul@multiplier+1
   945  04C7  300A               	movlw	10
   946  04C8  00F2               	movwf	___wmul@multiplicand
   947  04C9  3000               	movlw	0
   948  04CA  00F3               	movwf	___wmul@multiplicand+1
   949  04CB  2385               	fcall	___wmul
   950  04CC  1283               	bcf	3,5	;RP0=0, select bank0
   951  04CD  1303               	bcf	3,6	;RP1=0, select bank0
   952  04CE  0833               	movf	_ml,w
   953  04CF  0770               	addwf	?___wmul,w
   954  04D0  00F9               	movwf	??_MoistureCheck+2
   955  04D1  3000               	movlw	0
   956  04D2  1803               	skipnc
   957  04D3  3001               	movlw	1
   958  04D4  0771               	addwf	?___wmul+1,w
   959  04D5  00FA               	movwf	??_MoistureCheck+3
   960  04D6  087A               	movf	??_MoistureCheck+3,w
   961  04D7  3A80               	xorlw	128
   962  04D8  00FF               	movwf	127
   963  04D9  3080               	movlw	128
   964  04DA  027F               	subwf	127,w
   965  04DB  1D03               	skipz
   966  04DC  2CDF               	goto	u1185
   967  04DD  3001               	movlw	1
   968  04DE  0279               	subwf	??_MoistureCheck+2,w
   969  04DF                     u1185:	
   970  04DF  1C03               	skipc
   971  04E0  2D6D               	goto	l1139
   972  04E1  1283               	bcf	3,5	;RP0=0, select bank0
   973  04E2  1303               	bcf	3,6	;RP1=0, select bank0
   974  04E3  0832               	movf	_mh,w
   975  04E4  00F7               	movwf	??_MoistureCheck
   976  04E5  01F8               	clrf	??_MoistureCheck+1
   977  04E6  0877               	movf	??_MoistureCheck,w
   978  04E7  00F0               	movwf	___wmul@multiplier
   979  04E8  0878               	movf	??_MoistureCheck+1,w
   980  04E9  00F1               	movwf	___wmul@multiplier+1
   981  04EA  300A               	movlw	10
   982  04EB  00F2               	movwf	___wmul@multiplicand
   983  04EC  3000               	movlw	0
   984  04ED  00F3               	movwf	___wmul@multiplicand+1
   985  04EE  2385               	fcall	___wmul
   986  04EF  1283               	bcf	3,5	;RP0=0, select bank0
   987  04F0  1303               	bcf	3,6	;RP1=0, select bank0
   988  04F1  0833               	movf	_ml,w
   989  04F2  0770               	addwf	?___wmul,w
   990  04F3  00F9               	movwf	??_MoistureCheck+2
   991  04F4  3000               	movlw	0
   992  04F5  1803               	skipnc
   993  04F6  3001               	movlw	1
   994  04F7  0771               	addwf	?___wmul+1,w
   995  04F8  00FA               	movwf	??_MoistureCheck+3
   996  04F9  087A               	movf	??_MoistureCheck+3,w
   997  04FA  3A80               	xorlw	128
   998  04FB  00FF               	movwf	127
   999  04FC  3080               	movlw	128
  1000  04FD  027F               	subwf	127,w
  1001  04FE  1D03               	skipz
  1002  04FF  2D02               	goto	u1195
  1003  0500  3002               	movlw	2
  1004  0501  0279               	subwf	??_MoistureCheck+2,w
  1005  0502                     u1195:	
  1006  0502  1803               	skipnc
  1007  0503  2D6D               	goto	l1139
  1008                           
  1009                           ;main.c: 130: ++t;
  1010  0504  3001               	movlw	1
  1011  0505  00F7               	movwf	??_MoistureCheck
  1012  0506  0877               	movf	??_MoistureCheck,w
  1013  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0509  07AC               	addwf	MoistureCheck@t,f
  1016                           
  1017                           ;main.c: 132: if (t >= 9) {
  1018  050A  3009               	movlw	9
  1019  050B  022C               	subwf	MoistureCheck@t,w
  1020  050C  1C03               	skipc
  1021  050D  2D16               	goto	l1107
  1022                           
  1023                           ;main.c: 133: a = ADCRead(2);
  1024  050E  3002               	movlw	2
  1025  050F  2347               	fcall	_ADCRead
  1026  0510  00F7               	movwf	??_MoistureCheck
  1027  0511  0877               	movf	??_MoistureCheck,w
  1028  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0514  00A0               	movwf	MoistureCheck@a
  1031                           
  1032                           ;main.c: 134: t = 0;
  1033  0515  01AC               	clrf	MoistureCheck@t
  1034  0516                     l1107:	
  1035                           
  1036                           ;main.c: 135: }
  1037                           ;main.c: 137: if (t == 8) {
  1038  0516  3008               	movlw	8
  1039  0517  062C               	xorwf	MoistureCheck@t,w
  1040  0518  1D03               	btfss	3,2
  1041  0519  2D21               	goto	l1111
  1042                           
  1043                           ;main.c: 138: c = ADCRead(3);
  1044  051A  3003               	movlw	3
  1045  051B  2347               	fcall	_ADCRead
  1046  051C  00F7               	movwf	??_MoistureCheck
  1047  051D  0877               	movf	??_MoistureCheck,w
  1048  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1049  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0520  00A1               	movwf	MoistureCheck@c
  1051  0521                     l1111:	
  1052                           
  1053                           ;main.c: 139: }
  1054                           ;main.c: 141: if (t == 7) {
  1055  0521  3007               	movlw	7
  1056  0522  062C               	xorwf	MoistureCheck@t,w
  1057  0523  1D03               	btfss	3,2
  1058  0524  2D2C               	goto	l1115
  1059                           
  1060                           ;main.c: 142: e = ADCRead(4);
  1061  0525  3004               	movlw	4
  1062  0526  2347               	fcall	_ADCRead
  1063  0527  00F7               	movwf	??_MoistureCheck
  1064  0528  0877               	movf	??_MoistureCheck,w
  1065  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1066  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1067  052B  00A2               	movwf	MoistureCheck@e
  1068  052C                     l1115:	
  1069                           
  1070                           ;main.c: 143: }
  1071                           ;main.c: 145: if (t == 6) {
  1072  052C  3006               	movlw	6
  1073  052D  062C               	xorwf	MoistureCheck@t,w
  1074  052E  1D03               	btfss	3,2
  1075  052F  2D37               	goto	l1119
  1076                           
  1077                           ;main.c: 146: g = ADCRead(5);
  1078  0530  3005               	movlw	5
  1079  0531  2347               	fcall	_ADCRead
  1080  0532  00F7               	movwf	??_MoistureCheck
  1081  0533  0877               	movf	??_MoistureCheck,w
  1082  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0536  00A3               	movwf	MoistureCheck@g
  1085  0537                     l1119:	
  1086                           
  1087                           ;main.c: 147: }
  1088                           ;main.c: 149: if (t == 5) {
  1089  0537  3005               	movlw	5
  1090  0538  062C               	xorwf	MoistureCheck@t,w
  1091  0539  1D03               	btfss	3,2
  1092  053A  2D42               	goto	l1123
  1093                           
  1094                           ;main.c: 150: i = ADCRead(7);
  1095  053B  3007               	movlw	7
  1096  053C  2347               	fcall	_ADCRead
  1097  053D  00F7               	movwf	??_MoistureCheck
  1098  053E  0877               	movf	??_MoistureCheck,w
  1099  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0541  00A4               	movwf	MoistureCheck@i
  1102  0542                     l1123:	
  1103                           
  1104                           ;main.c: 151: }
  1105                           ;main.c: 153: if (t == 4) {
  1106  0542  3004               	movlw	4
  1107  0543  062C               	xorwf	MoistureCheck@t,w
  1108  0544  1D03               	btfss	3,2
  1109  0545  2D4D               	goto	l1127
  1110                           
  1111                           ;main.c: 154: k = ADCRead(8);
  1112  0546  3008               	movlw	8
  1113  0547  2347               	fcall	_ADCRead
  1114  0548  00F7               	movwf	??_MoistureCheck
  1115  0549  0877               	movf	??_MoistureCheck,w
  1116  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1117  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1118  054C  00A5               	movwf	MoistureCheck@k
  1119  054D                     l1127:	
  1120                           
  1121                           ;main.c: 155: }
  1122                           ;main.c: 157: if (t == 3) {
  1123  054D  3003               	movlw	3
  1124  054E  062C               	xorwf	MoistureCheck@t,w
  1125  054F  1D03               	btfss	3,2
  1126  0550  2D58               	goto	l1131
  1127                           
  1128                           ;main.c: 158: m = ADCRead(9);
  1129  0551  3009               	movlw	9
  1130  0552  2347               	fcall	_ADCRead
  1131  0553  00F7               	movwf	??_MoistureCheck
  1132  0554  0877               	movf	??_MoistureCheck,w
  1133  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0557  00A6               	movwf	MoistureCheck@m
  1136  0558                     l1131:	
  1137                           
  1138                           ;main.c: 159: }
  1139                           ;main.c: 161: if (t == 2) {
  1140  0558  3002               	movlw	2
  1141  0559  062C               	xorwf	MoistureCheck@t,w
  1142  055A  1D03               	btfss	3,2
  1143  055B  2D63               	goto	l1135
  1144                           
  1145                           ;main.c: 162: o = ADCRead(10);
  1146  055C  300A               	movlw	10
  1147  055D  2347               	fcall	_ADCRead
  1148  055E  00F7               	movwf	??_MoistureCheck
  1149  055F  0877               	movf	??_MoistureCheck,w
  1150  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0562  00A7               	movwf	MoistureCheck@o
  1153  0563                     l1135:	
  1154                           
  1155                           ;main.c: 163: }
  1156                           ;main.c: 165: if (t == 1) {
  1157  0563  032C               	decf	MoistureCheck@t,w
  1158  0564  1D03               	btfss	3,2
  1159  0565  2D6D               	goto	l1139
  1160                           
  1161                           ;main.c: 166: q = ADCRead(11);
  1162  0566  300B               	movlw	11
  1163  0567  2347               	fcall	_ADCRead
  1164  0568  00F7               	movwf	??_MoistureCheck
  1165  0569  0877               	movf	??_MoistureCheck,w
  1166  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1167  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1168  056C  00A8               	movwf	MoistureCheck@q
  1169  056D                     l1139:	
  1170                           
  1171                           ;main.c: 167: }
  1172                           ;main.c: 168: }
  1173                           ;main.c: 174: if (mh * 10 + ml >= 2 && mh * 10 + ml < 4) {
  1174  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1175  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1176  056F  0832               	movf	_mh,w
  1177  0570  00F7               	movwf	??_MoistureCheck
  1178  0571  01F8               	clrf	??_MoistureCheck+1
  1179  0572  0877               	movf	??_MoistureCheck,w
  1180  0573  00F0               	movwf	___wmul@multiplier
  1181  0574  0878               	movf	??_MoistureCheck+1,w
  1182  0575  00F1               	movwf	___wmul@multiplier+1
  1183  0576  300A               	movlw	10
  1184  0577  00F2               	movwf	___wmul@multiplicand
  1185  0578  3000               	movlw	0
  1186  0579  00F3               	movwf	___wmul@multiplicand+1
  1187  057A  2385               	fcall	___wmul
  1188  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1189  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1190  057D  0833               	movf	_ml,w
  1191  057E  0770               	addwf	?___wmul,w
  1192  057F  00F9               	movwf	??_MoistureCheck+2
  1193  0580  3000               	movlw	0
  1194  0581  1803               	skipnc
  1195  0582  3001               	movlw	1
  1196  0583  0771               	addwf	?___wmul+1,w
  1197  0584  00FA               	movwf	??_MoistureCheck+3
  1198  0585  087A               	movf	??_MoistureCheck+3,w
  1199  0586  3A80               	xorlw	128
  1200  0587  00FF               	movwf	127
  1201  0588  3080               	movlw	128
  1202  0589  027F               	subwf	127,w
  1203  058A  1D03               	skipz
  1204  058B  2D8E               	goto	u1295
  1205  058C  3002               	movlw	2
  1206  058D  0279               	subwf	??_MoistureCheck+2,w
  1207  058E                     u1295:	
  1208  058E  1C03               	skipc
  1209  058F  2DB7               	goto	l1145
  1210  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0592  0832               	movf	_mh,w
  1213  0593  00F7               	movwf	??_MoistureCheck
  1214  0594  01F8               	clrf	??_MoistureCheck+1
  1215  0595  0877               	movf	??_MoistureCheck,w
  1216  0596  00F0               	movwf	___wmul@multiplier
  1217  0597  0878               	movf	??_MoistureCheck+1,w
  1218  0598  00F1               	movwf	___wmul@multiplier+1
  1219  0599  300A               	movlw	10
  1220  059A  00F2               	movwf	___wmul@multiplicand
  1221  059B  3000               	movlw	0
  1222  059C  00F3               	movwf	___wmul@multiplicand+1
  1223  059D  2385               	fcall	___wmul
  1224  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1225  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1226  05A0  0833               	movf	_ml,w
  1227  05A1  0770               	addwf	?___wmul,w
  1228  05A2  00F9               	movwf	??_MoistureCheck+2
  1229  05A3  3000               	movlw	0
  1230  05A4  1803               	skipnc
  1231  05A5  3001               	movlw	1
  1232  05A6  0771               	addwf	?___wmul+1,w
  1233  05A7  00FA               	movwf	??_MoistureCheck+3
  1234  05A8  087A               	movf	??_MoistureCheck+3,w
  1235  05A9  3A80               	xorlw	128
  1236  05AA  00FF               	movwf	127
  1237  05AB  3080               	movlw	128
  1238  05AC  027F               	subwf	127,w
  1239  05AD  1D03               	skipz
  1240  05AE  2DB1               	goto	u1305
  1241  05AF  3004               	movlw	4
  1242  05B0  0279               	subwf	??_MoistureCheck+2,w
  1243  05B1                     u1305:	
  1244  05B1  1803               	skipnc
  1245  05B2  2DB7               	goto	l1145
  1246                           
  1247                           ;main.c: 175: RA5 = 0;
  1248  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1249  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1250  05B5  1285               	bcf	5,5	;volatile
  1251                           
  1252                           ;main.c: 176: RB7 = 1;
  1253  05B6  1786               	bsf	6,7	;volatile
  1254  05B7                     l1145:	
  1255                           
  1256                           ;main.c: 177: }
  1257                           ;main.c: 183: if (mh * 10 + ml >= 4 && mh * 10 + ml < 5) {
  1258  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1259  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1260  05B9  0832               	movf	_mh,w
  1261  05BA  00F7               	movwf	??_MoistureCheck
  1262  05BB  01F8               	clrf	??_MoistureCheck+1
  1263  05BC  0877               	movf	??_MoistureCheck,w
  1264  05BD  00F0               	movwf	___wmul@multiplier
  1265  05BE  0878               	movf	??_MoistureCheck+1,w
  1266  05BF  00F1               	movwf	___wmul@multiplier+1
  1267  05C0  300A               	movlw	10
  1268  05C1  00F2               	movwf	___wmul@multiplicand
  1269  05C2  3000               	movlw	0
  1270  05C3  00F3               	movwf	___wmul@multiplicand+1
  1271  05C4  2385               	fcall	___wmul
  1272  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1273  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1274  05C7  0833               	movf	_ml,w
  1275  05C8  0770               	addwf	?___wmul,w
  1276  05C9  00F9               	movwf	??_MoistureCheck+2
  1277  05CA  3000               	movlw	0
  1278  05CB  1803               	skipnc
  1279  05CC  3001               	movlw	1
  1280  05CD  0771               	addwf	?___wmul+1,w
  1281  05CE  00FA               	movwf	??_MoistureCheck+3
  1282  05CF  087A               	movf	??_MoistureCheck+3,w
  1283  05D0  3A80               	xorlw	128
  1284  05D1  00FF               	movwf	127
  1285  05D2  3080               	movlw	128
  1286  05D3  027F               	subwf	127,w
  1287  05D4  1D03               	skipz
  1288  05D5  2DD8               	goto	u1315
  1289  05D6  3004               	movlw	4
  1290  05D7  0279               	subwf	??_MoistureCheck+2,w
  1291  05D8                     u1315:	
  1292  05D8  1C03               	skipc
  1293  05D9  2E01               	goto	l1151
  1294  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1295  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1296  05DC  0832               	movf	_mh,w
  1297  05DD  00F7               	movwf	??_MoistureCheck
  1298  05DE  01F8               	clrf	??_MoistureCheck+1
  1299  05DF  0877               	movf	??_MoistureCheck,w
  1300  05E0  00F0               	movwf	___wmul@multiplier
  1301  05E1  0878               	movf	??_MoistureCheck+1,w
  1302  05E2  00F1               	movwf	___wmul@multiplier+1
  1303  05E3  300A               	movlw	10
  1304  05E4  00F2               	movwf	___wmul@multiplicand
  1305  05E5  3000               	movlw	0
  1306  05E6  00F3               	movwf	___wmul@multiplicand+1
  1307  05E7  2385               	fcall	___wmul
  1308  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1309  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1310  05EA  0833               	movf	_ml,w
  1311  05EB  0770               	addwf	?___wmul,w
  1312  05EC  00F9               	movwf	??_MoistureCheck+2
  1313  05ED  3000               	movlw	0
  1314  05EE  1803               	skipnc
  1315  05EF  3001               	movlw	1
  1316  05F0  0771               	addwf	?___wmul+1,w
  1317  05F1  00FA               	movwf	??_MoistureCheck+3
  1318  05F2  087A               	movf	??_MoistureCheck+3,w
  1319  05F3  3A80               	xorlw	128
  1320  05F4  00FF               	movwf	127
  1321  05F5  3080               	movlw	128
  1322  05F6  027F               	subwf	127,w
  1323  05F7  1D03               	skipz
  1324  05F8  2DFB               	goto	u1325
  1325  05F9  3005               	movlw	5
  1326  05FA  0279               	subwf	??_MoistureCheck+2,w
  1327  05FB                     u1325:	
  1328  05FB  1803               	skipnc
  1329  05FC  2E01               	goto	l1151
  1330                           
  1331                           ;main.c: 184: RA5 = 0;
  1332  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1333  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1334  05FF  1285               	bcf	5,5	;volatile
  1335                           
  1336                           ;main.c: 185: RB7 = 0;
  1337  0600  1386               	bcf	6,7	;volatile
  1338  0601                     l1151:	
  1339                           
  1340                           ;main.c: 186: }
  1341                           ;main.c: 192: if (mh * 10 + ml >= 5 && mh * 10 + ml < 6) {
  1342  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0603  0832               	movf	_mh,w
  1345  0604  00F7               	movwf	??_MoistureCheck
  1346  0605  01F8               	clrf	??_MoistureCheck+1
  1347  0606  0877               	movf	??_MoistureCheck,w
  1348  0607  00F0               	movwf	___wmul@multiplier
  1349  0608  0878               	movf	??_MoistureCheck+1,w
  1350  0609  00F1               	movwf	___wmul@multiplier+1
  1351  060A  300A               	movlw	10
  1352  060B  00F2               	movwf	___wmul@multiplicand
  1353  060C  3000               	movlw	0
  1354  060D  00F3               	movwf	___wmul@multiplicand+1
  1355  060E  2385               	fcall	___wmul
  1356  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0611  0833               	movf	_ml,w
  1359  0612  0770               	addwf	?___wmul,w
  1360  0613  00F9               	movwf	??_MoistureCheck+2
  1361  0614  3000               	movlw	0
  1362  0615  1803               	skipnc
  1363  0616  3001               	movlw	1
  1364  0617  0771               	addwf	?___wmul+1,w
  1365  0618  00FA               	movwf	??_MoistureCheck+3
  1366  0619  087A               	movf	??_MoistureCheck+3,w
  1367  061A  3A80               	xorlw	128
  1368  061B  00FF               	movwf	127
  1369  061C  3080               	movlw	128
  1370  061D  027F               	subwf	127,w
  1371  061E  1D03               	skipz
  1372  061F  2E22               	goto	u1335
  1373  0620  3005               	movlw	5
  1374  0621  0279               	subwf	??_MoistureCheck+2,w
  1375  0622                     u1335:	
  1376  0622  1C03               	skipc
  1377  0623  2E5F               	goto	l1161
  1378  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0626  0832               	movf	_mh,w
  1381  0627  00F7               	movwf	??_MoistureCheck
  1382  0628  01F8               	clrf	??_MoistureCheck+1
  1383  0629  0877               	movf	??_MoistureCheck,w
  1384  062A  00F0               	movwf	___wmul@multiplier
  1385  062B  0878               	movf	??_MoistureCheck+1,w
  1386  062C  00F1               	movwf	___wmul@multiplier+1
  1387  062D  300A               	movlw	10
  1388  062E  00F2               	movwf	___wmul@multiplicand
  1389  062F  3000               	movlw	0
  1390  0630  00F3               	movwf	___wmul@multiplicand+1
  1391  0631  2385               	fcall	___wmul
  1392  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0634  0833               	movf	_ml,w
  1395  0635  0770               	addwf	?___wmul,w
  1396  0636  00F9               	movwf	??_MoistureCheck+2
  1397  0637  3000               	movlw	0
  1398  0638  1803               	skipnc
  1399  0639  3001               	movlw	1
  1400  063A  0771               	addwf	?___wmul+1,w
  1401  063B  00FA               	movwf	??_MoistureCheck+3
  1402  063C  087A               	movf	??_MoistureCheck+3,w
  1403  063D  3A80               	xorlw	128
  1404  063E  00FF               	movwf	127
  1405  063F  3080               	movlw	128
  1406  0640  027F               	subwf	127,w
  1407  0641  1D03               	skipz
  1408  0642  2E45               	goto	u1345
  1409  0643  3006               	movlw	6
  1410  0644  0279               	subwf	??_MoistureCheck+2,w
  1411  0645                     u1345:	
  1412  0645  1803               	skipnc
  1413  0646  2E5F               	goto	l1161
  1414                           
  1415                           ;main.c: 193: unsigned char f = Median(a, c, e);
  1416  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0649  0821               	movf	MoistureCheck@c,w
  1419  064A  00F7               	movwf	??_MoistureCheck
  1420  064B  0877               	movf	??_MoistureCheck,w
  1421  064C  00F0               	movwf	Median@c
  1422  064D  0822               	movf	MoistureCheck@e,w
  1423  064E  00F8               	movwf	??_MoistureCheck+1
  1424  064F  0878               	movf	??_MoistureCheck+1,w
  1425  0650  00F1               	movwf	Median@e
  1426  0651  0820               	movf	MoistureCheck@a,w
  1427  0652  2364               	fcall	_Median
  1428  0653  00F9               	movwf	??_MoistureCheck+2
  1429  0654  0879               	movf	??_MoistureCheck+2,w
  1430  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0657  00A9               	movwf	MoistureCheck@f
  1433                           
  1434                           ;main.c: 195: if (f < 127) {
  1435  0658  307F               	movlw	127
  1436  0659  0229               	subwf	MoistureCheck@f,w
  1437  065A  1803               	skipnc
  1438  065B  2E5E               	goto	l74
  1439                           
  1440                           ;main.c: 196: RC4 = 0;
  1441  065C  1207               	bcf	7,4	;volatile
  1442                           
  1443                           ;main.c: 197: } else {
  1444  065D  2E5F               	goto	l1161
  1445  065E                     l74:	
  1446                           
  1447                           ;main.c: 198: RC4 = 1;
  1448  065E  1607               	bsf	7,4	;volatile
  1449  065F                     l1161:	
  1450                           
  1451                           ;main.c: 199: }
  1452                           ;main.c: 200: }
  1453                           ;main.c: 206: if (mh * 10 + ml >= 6 && mh * 10 + ml < 20) {
  1454  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0661  0832               	movf	_mh,w
  1457  0662  00F7               	movwf	??_MoistureCheck
  1458  0663  01F8               	clrf	??_MoistureCheck+1
  1459  0664  0877               	movf	??_MoistureCheck,w
  1460  0665  00F0               	movwf	___wmul@multiplier
  1461  0666  0878               	movf	??_MoistureCheck+1,w
  1462  0667  00F1               	movwf	___wmul@multiplier+1
  1463  0668  300A               	movlw	10
  1464  0669  00F2               	movwf	___wmul@multiplicand
  1465  066A  3000               	movlw	0
  1466  066B  00F3               	movwf	___wmul@multiplicand+1
  1467  066C  2385               	fcall	___wmul
  1468  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1469  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1470  066F  0833               	movf	_ml,w
  1471  0670  0770               	addwf	?___wmul,w
  1472  0671  00F9               	movwf	??_MoistureCheck+2
  1473  0672  3000               	movlw	0
  1474  0673  1803               	skipnc
  1475  0674  3001               	movlw	1
  1476  0675  0771               	addwf	?___wmul+1,w
  1477  0676  00FA               	movwf	??_MoistureCheck+3
  1478  0677  087A               	movf	??_MoistureCheck+3,w
  1479  0678  3A80               	xorlw	128
  1480  0679  00FF               	movwf	127
  1481  067A  3080               	movlw	128
  1482  067B  027F               	subwf	127,w
  1483  067C  1D03               	skipz
  1484  067D  2E80               	goto	u1365
  1485  067E  3006               	movlw	6
  1486  067F  0279               	subwf	??_MoistureCheck+2,w
  1487  0680                     u1365:	
  1488  0680  1C03               	skipc
  1489  0681  2EA8               	goto	l1167
  1490  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0684  0832               	movf	_mh,w
  1493  0685  00F7               	movwf	??_MoistureCheck
  1494  0686  01F8               	clrf	??_MoistureCheck+1
  1495  0687  0877               	movf	??_MoistureCheck,w
  1496  0688  00F0               	movwf	___wmul@multiplier
