

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 13 13:46:41 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4067  0E91                     	;# 
  4068  0E92                     	;# 
  4069  0E93                     	;# 
  4070  0E94                     	;# 
  4071  0E95                     	;# 
  4072  0E96                     	;# 
  4073  0E97                     	;# 
  4074  0E9C                     	;# 
  4075  0E9D                     	;# 
  4076  0E9E                     	;# 
  4077  0EA1                     	;# 
  4078  0EA2                     	;# 
  4079  0EA3                     	;# 
  4080  0EA4                     	;# 
  4081  0EA5                     	;# 
  4082  0EA9                     	;# 
  4083  0EAA                     	;# 
  4084  0EAB                     	;# 
  4085  0EAC                     	;# 
  4086  0EB1                     	;# 
  4087  0EB2                     	;# 
  4088  0EB3                     	;# 
  4089  0EB8                     	;# 
  4090  0EB9                     	;# 
  4091  0EBA                     	;# 
  4092  0EBB                     	;# 
  4093  0EBC                     	;# 
  4094  0EBD                     	;# 
  4095  0EBE                     	;# 
  4096  0EC3                     	;# 
  4097  0EC5                     	;# 
  4098  0EC6                     	;# 
  4099  0EC7                     	;# 
  4100  0EC8                     	;# 
  4101  0EC9                     	;# 
  4102  0ECA                     	;# 
  4103  0ECB                     	;# 
  4104  0ECC                     	;# 
  4105  0F10                     	;# 
  4106  0F11                     	;# 
  4107  0F12                     	;# 
  4108  0F13                     	;# 
  4109  0F14                     	;# 
  4110  0F15                     	;# 
  4111  0F16                     	;# 
  4112  0F17                     	;# 
  4113  0F18                     	;# 
  4114  0F19                     	;# 
  4115  0F1A                     	;# 
  4116  0F1B                     	;# 
  4117  0F1C                     	;# 
  4118  0F1D                     	;# 
  4119  0F1E                     	;# 
  4120  0F1F                     	;# 
  4121  0F20                     	;# 
  4122  0F21                     	;# 
  4123  0F22                     	;# 
  4124  0F23                     	;# 
  4125  0F24                     	;# 
  4126  0F25                     	;# 
  4127  0F26                     	;# 
  4128  0F27                     	;# 
  4129  0F38                     	;# 
  4130  0F39                     	;# 
  4131  0F3A                     	;# 
  4132  0F3B                     	;# 
  4133  0F3C                     	;# 
  4134  0F3D                     	;# 
  4135  0F3E                     	;# 
  4136  0F3F                     	;# 
  4137  0F40                     	;# 
  4138  0F41                     	;# 
  4139  0F43                     	;# 
  4140  0F44                     	;# 
  4141  0F45                     	;# 
  4142  0F46                     	;# 
  4143  0F47                     	;# 
  4144  0F48                     	;# 
  4145  0F49                     	;# 
  4146  0F4A                     	;# 
  4147  0F4B                     	;# 
  4148  0F4C                     	;# 
  4149  0F4E                     	;# 
  4150  0F4F                     	;# 
  4151  0F50                     	;# 
  4152  0F51                     	;# 
  4153  0F52                     	;# 
  4154  0F53                     	;# 
  4155  0F54                     	;# 
  4156  0F55                     	;# 
  4157  0F56                     	;# 
  4158  0F57                     	;# 
  4159  0F65                     	;# 
  4160  0F68                     	;# 
  4161  0F69                     	;# 
  4162  0F6A                     	;# 
  4163  0F6B                     	;# 
  4164  0FE4                     	;# 
  4165  0FE5                     	;# 
  4166  0FE6                     	;# 
  4167  0FE7                     	;# 
  4168  0FE8                     	;# 
  4169  0FE9                     	;# 
  4170  0FEA                     	;# 
  4171  0FEB                     	;# 
  4172  0FED                     	;# 
  4173  0FEE                     	;# 
  4174  0FEF                     	;# 
  4175  0000                     	;# 
  4176  0001                     	;# 
  4177  0002                     	;# 
  4178  0003                     	;# 
  4179  0004                     	;# 
  4180  0005                     	;# 
  4181  0006                     	;# 
  4182  0007                     	;# 
  4183  0008                     	;# 
  4184  0009                     	;# 
  4185  000A                     	;# 
  4186  000B                     	;# 
  4187  000C                     	;# 
  4188  000D                     	;# 
  4189  000E                     	;# 
  4190  0010                     	;# 
  4191  0011                     	;# 
  4192  0012                     	;# 
  4193  0013                     	;# 
  4194  0016                     	;# 
  4195  0017                     	;# 
  4196  0018                     	;# 
  4197  001C                     	;# 
  4198  001C                     	;# 
  4199  001D                     	;# 
  4200  001D                     	;# 
  4201  001E                     	;# 
  4202  001F                     	;# 
  4203  008C                     	;# 
  4204  008C                     	;# 
  4205  008D                     	;# 
  4206  008E                     	;# 
  4207  008E                     	;# 
  4208  008F                     	;# 
  4209  0090                     	;# 
  4210  0090                     	;# 
  4211  0091                     	;# 
  4212  0093                     	;# 
  4213  0094                     	;# 
  4214  0095                     	;# 
  4215  0096                     	;# 
  4216  0097                     	;# 
  4217  0098                     	;# 
  4218  0099                     	;# 
  4219  009A                     	;# 
  4220  009B                     	;# 
  4221  009C                     	;# 
  4222  009D                     	;# 
  4223  009E                     	;# 
  4224  010C                     	;# 
  4225  010D                     	;# 
  4226  010E                     	;# 
  4227  010E                     	;# 
  4228  010F                     	;# 
  4229  0110                     	;# 
  4230  0110                     	;# 
  4231  0111                     	;# 
  4232  0112                     	;# 
  4233  0112                     	;# 
  4234  0113                     	;# 
  4235  0114                     	;# 
  4236  0114                     	;# 
  4237  0115                     	;# 
  4238  0116                     	;# 
  4239  0116                     	;# 
  4240  0117                     	;# 
  4241  0119                     	;# 
  4242  0119                     	;# 
  4243  0119                     	;# 
  4244  011A                     	;# 
  4245  011A                     	;# 
  4246  011A                     	;# 
  4247  011B                     	;# 
  4248  011B                     	;# 
  4249  011B                     	;# 
  4250  011B                     	;# 
  4251  011B                     	;# 
  4252  011C                     	;# 
  4253  011C                     	;# 
  4254  011C                     	;# 
  4255  011D                     	;# 
  4256  011D                     	;# 
  4257  011D                     	;# 
  4258  011E                     	;# 
  4259  011E                     	;# 
  4260  011E                     	;# 
  4261  011F                     	;# 
  4262  011F                     	;# 
  4263  011F                     	;# 
  4264  011F                     	;# 
  4265  011F                     	;# 
  4266  018C                     	;# 
  4267  018D                     	;# 
  4268  018E                     	;# 
  4269  018F                     	;# 
  4270  0190                     	;# 
  4271  0191                     	;# 
  4272  0192                     	;# 
  4273  0196                     	;# 
  4274  0197                     	;# 
  4275  0198                     	;# 
  4276  0199                     	;# 
  4277  019A                     	;# 
  4278  019B                     	;# 
  4279  019C                     	;# 
  4280  020C                     	;# 
  4281  020D                     	;# 
  4282  020E                     	;# 
  4283  020F                     	;# 
  4284  020F                     	;# 
  4285  0210                     	;# 
  4286  0210                     	;# 
  4287  0211                     	;# 
  4288  0211                     	;# 
  4289  0212                     	;# 
  4290  0213                     	;# 
  4291  0214                     	;# 
  4292  0215                     	;# 
  4293  0215                     	;# 
  4294  0216                     	;# 
  4295  0216                     	;# 
  4296  0217                     	;# 
  4297  0217                     	;# 
  4298  0218                     	;# 
  4299  0219                     	;# 
  4300  021A                     	;# 
  4301  021B                     	;# 
  4302  021B                     	;# 
  4303  021C                     	;# 
  4304  021C                     	;# 
  4305  021D                     	;# 
  4306  021D                     	;# 
  4307  021E                     	;# 
  4308  021F                     	;# 
  4309  028C                     	;# 
  4310  028C                     	;# 
  4311  028D                     	;# 
  4312  028D                     	;# 
  4313  028E                     	;# 
  4314  028F                     	;# 
  4315  0290                     	;# 
  4316  0290                     	;# 
  4317  0291                     	;# 
  4318  0292                     	;# 
  4319  0292                     	;# 
  4320  0293                     	;# 
  4321  0293                     	;# 
  4322  0294                     	;# 
  4323  0295                     	;# 
  4324  0296                     	;# 
  4325  0296                     	;# 
  4326  0297                     	;# 
  4327  0298                     	;# 
  4328  0298                     	;# 
  4329  0299                     	;# 
  4330  0299                     	;# 
  4331  029A                     	;# 
  4332  029B                     	;# 
  4333  029C                     	;# 
  4334  029C                     	;# 
  4335  029D                     	;# 
  4336  030C                     	;# 
  4337  030C                     	;# 
  4338  030D                     	;# 
  4339  030E                     	;# 
  4340  030F                     	;# 
  4341  0310                     	;# 
  4342  0310                     	;# 
  4343  0311                     	;# 
  4344  0312                     	;# 
  4345  0313                     	;# 
  4346  0314                     	;# 
  4347  0314                     	;# 
  4348  0315                     	;# 
  4349  0316                     	;# 
  4350  0317                     	;# 
  4351  0318                     	;# 
  4352  0318                     	;# 
  4353  0319                     	;# 
  4354  031A                     	;# 
  4355  031B                     	;# 
  4356  031C                     	;# 
  4357  031C                     	;# 
  4358  031D                     	;# 
  4359  031E                     	;# 
  4360  031F                     	;# 
  4361  038C                     	;# 
  4362  038D                     	;# 
  4363  038E                     	;# 
  4364  0390                     	;# 
  4365  0391                     	;# 
  4366  0392                     	;# 
  4367  040C                     	;# 
  4368  040D                     	;# 
  4369  040E                     	;# 
  4370  040F                     	;# 
  4371  0410                     	;# 
  4372  0411                     	;# 
  4373  0416                     	;# 
  4374  0416                     	;# 
  4375  0417                     	;# 
  4376  0418                     	;# 
  4377  0418                     	;# 
  4378  0419                     	;# 
  4379  041A                     	;# 
  4380  041A                     	;# 
  4381  041B                     	;# 
  4382  041C                     	;# 
  4383  041C                     	;# 
  4384  041D                     	;# 
  4385  041E                     	;# 
  4386  041F                     	;# 
  4387  048C                     	;# 
  4388  048C                     	;# 
  4389  048D                     	;# 
  4390  048E                     	;# 
  4391  048F                     	;# 
  4392  048F                     	;# 
  4393  0490                     	;# 
  4394  0491                     	;# 
  4395  0492                     	;# 
  4396  0492                     	;# 
  4397  0493                     	;# 
  4398  0494                     	;# 
  4399  0495                     	;# 
  4400  0495                     	;# 
  4401  0496                     	;# 
  4402  0497                     	;# 
  4403  0498                     	;# 
  4404  0499                     	;# 
  4405  049A                     	;# 
  4406  049B                     	;# 
  4407  049C                     	;# 
  4408  049D                     	;# 
  4409  050C                     	;# 
  4410  050C                     	;# 
  4411  050D                     	;# 
  4412  050E                     	;# 
  4413  050F                     	;# 
  4414  050F                     	;# 
  4415  0510                     	;# 
  4416  0511                     	;# 
  4417  0512                     	;# 
  4418  0512                     	;# 
  4419  0513                     	;# 
  4420  0514                     	;# 
  4421  0515                     	;# 
  4422  0515                     	;# 
  4423  0516                     	;# 
  4424  0517                     	;# 
  4425  0518                     	;# 
  4426  0519                     	;# 
  4427  051A                     	;# 
  4428  051B                     	;# 
  4429  051C                     	;# 
  4430  051D                     	;# 
  4431  058C                     	;# 
  4432  058C                     	;# 
  4433  058D                     	;# 
  4434  058E                     	;# 
  4435  058F                     	;# 
  4436  058F                     	;# 
  4437  0590                     	;# 
  4438  0591                     	;# 
  4439  0592                     	;# 
  4440  0593                     	;# 
  4441  060C                     	;# 
  4442  060D                     	;# 
  4443  060E                     	;# 
  4444  060F                     	;# 
  4445  0610                     	;# 
  4446  0611                     	;# 
  4447  0612                     	;# 
  4448  0613                     	;# 
  4449  0614                     	;# 
  4450  0616                     	;# 
  4451  0617                     	;# 
  4452  0618                     	;# 
  4453  0619                     	;# 
  4454  061A                     	;# 
  4455  061B                     	;# 
  4456  061C                     	;# 
  4457  061D                     	;# 
  4458  061E                     	;# 
  4459  068C                     	;# 
  4460  068D                     	;# 
  4461  068E                     	;# 
  4462  068F                     	;# 
  4463  0690                     	;# 
  4464  0691                     	;# 
  4465  0692                     	;# 
  4466  0693                     	;# 
  4467  0694                     	;# 
  4468  070C                     	;# 
  4469  070D                     	;# 
  4470  070E                     	;# 
  4471  070F                     	;# 
  4472  0710                     	;# 
  4473  0711                     	;# 
  4474  0712                     	;# 
  4475  0713                     	;# 
  4476  0714                     	;# 
  4477  0716                     	;# 
  4478  0717                     	;# 
  4479  0718                     	;# 
  4480  0719                     	;# 
  4481  071A                     	;# 
  4482  071B                     	;# 
  4483  071C                     	;# 
  4484  071D                     	;# 
  4485  071E                     	;# 
  4486  0796                     	;# 
  4487  0797                     	;# 
  4488  0798                     	;# 
  4489  0799                     	;# 
  4490  079A                     	;# 
  4491  079B                     	;# 
  4492  080C                     	;# 
  4493  080D                     	;# 
  4494  080E                     	;# 
  4495  080F                     	;# 
  4496  0810                     	;# 
  4497  0811                     	;# 
  4498  0812                     	;# 
  4499  0813                     	;# 
  4500  0814                     	;# 
  4501  081A                     	;# 
  4502  081B                     	;# 
  4503  081C                     	;# 
  4504  081D                     	;# 
  4505  081E                     	;# 
  4506  081F                     	;# 
  4507  088C                     	;# 
  4508  088D                     	;# 
  4509  088E                     	;# 
  4510  088F                     	;# 
  4511  0890                     	;# 
  4512  0891                     	;# 
  4513  0892                     	;# 
  4514  0893                     	;# 
  4515  0895                     	;# 
  4516  0896                     	;# 
  4517  0897                     	;# 
  4518  0898                     	;# 
  4519  0899                     	;# 
  4520  089A                     	;# 
  4521  089B                     	;# 
  4522  090C                     	;# 
  4523  090E                     	;# 
  4524  090F                     	;# 
  4525  091F                     	;# 
  4526  091F                     	;# 
  4527  098F                     	;# 
  4528  098F                     	;# 
  4529  0990                     	;# 
  4530  0991                     	;# 
  4531  0992                     	;# 
  4532  0993                     	;# 
  4533  0994                     	;# 
  4534  0995                     	;# 
  4535  0996                     	;# 
  4536  0997                     	;# 
  4537  0E0F                     	;# 
  4538  0E10                     	;# 
  4539  0E11                     	;# 
  4540  0E12                     	;# 
  4541  0E13                     	;# 
  4542  0E14                     	;# 
  4543  0E15                     	;# 
  4544  0E16                     	;# 
  4545  0E17                     	;# 
  4546  0E18                     	;# 
  4547  0E19                     	;# 
  4548  0E1A                     	;# 
  4549  0E1B                     	;# 
  4550  0E1C                     	;# 
  4551  0E1D                     	;# 
  4552  0E1E                     	;# 
  4553  0E1F                     	;# 
  4554  0E20                     	;# 
  4555  0E21                     	;# 
  4556  0E22                     	;# 
  4557  0E23                     	;# 
  4558  0E24                     	;# 
  4559  0E25                     	;# 
  4560  0E26                     	;# 
  4561  0E27                     	;# 
  4562  0E28                     	;# 
  4563  0E29                     	;# 
  4564  0E2A                     	;# 
  4565  0E2B                     	;# 
  4566  0E2C                     	;# 
  4567  0E2D                     	;# 
  4568  0E2E                     	;# 
  4569  0E2F                     	;# 
  4570  0E30                     	;# 
  4571  0E31                     	;# 
  4572  0E32                     	;# 
  4573  0E33                     	;# 
  4574  0E34                     	;# 
  4575  0E35                     	;# 
  4576  0E36                     	;# 
  4577  0E37                     	;# 
  4578  0E8F                     	;# 
  4579  0E90                     	;# 
  4580  0E91                     	;# 
  4581  0E92                     	;# 
  4582  0E93                     	;# 
  4583  0E94                     	;# 
  4584  0E95                     	;# 
  4585  0E96                     	;# 
  4586  0E97                     	;# 
  4587  0E9C                     	;# 
  4588  0E9D                     	;# 
  4589  0E9E                     	;# 
  4590  0EA1                     	;# 
  4591  0EA2                     	;# 
  4592  0EA3                     	;# 
  4593  0EA4                     	;# 
  4594  0EA5                     	;# 
  4595  0EA9                     	;# 
  4596  0EAA                     	;# 
  4597  0EAB                     	;# 
  4598  0EAC                     	;# 
  4599  0EB1                     	;# 
  4600  0EB2                     	;# 
  4601  0EB3                     	;# 
  4602  0EB8                     	;# 
  4603  0EB9                     	;# 
  4604  0EBA                     	;# 
  4605  0EBB                     	;# 
  4606  0EBC                     	;# 
  4607  0EBD                     	;# 
  4608  0EBE                     	;# 
  4609  0EC3                     	;# 
  4610  0EC5                     	;# 
  4611  0EC6                     	;# 
  4612  0EC7                     	;# 
  4613  0EC8                     	;# 
  4614  0EC9                     	;# 
  4615  0ECA                     	;# 
  4616  0ECB                     	;# 
  4617  0ECC                     	;# 
  4618  0F10                     	;# 
  4619  0F11                     	;# 
  4620  0F12                     	;# 
  4621  0F13                     	;# 
  4622  0F14                     	;# 
  4623  0F15                     	;# 
  4624  0F16                     	;# 
  4625  0F17                     	;# 
  4626  0F18                     	;# 
  4627  0F19                     	;# 
  4628  0F1A                     	;# 
  4629  0F1B                     	;# 
  4630  0F1C                     	;# 
  4631  0F1D                     	;# 
  4632  0F1E                     	;# 
  4633  0F1F                     	;# 
  4634  0F20                     	;# 
  4635  0F21                     	;# 
  4636  0F22                     	;# 
  4637  0F23                     	;# 
  4638  0F24                     	;# 
  4639  0F25                     	;# 
  4640  0F26                     	;# 
  4641  0F27                     	;# 
  4642  0F38                     	;# 
  4643  0F39                     	;# 
  4644  0F3A                     	;# 
  4645  0F3B                     	;# 
  4646  0F3C                     	;# 
  4647  0F3D                     	;# 
  4648  0F3E                     	;# 
  4649  0F3F                     	;# 
  4650  0F40                     	;# 
  4651  0F41                     	;# 
  4652  0F43                     	;# 
  4653  0F44                     	;# 
  4654  0F45                     	;# 
  4655  0F46                     	;# 
  4656  0F47                     	;# 
  4657  0F48                     	;# 
  4658  0F49                     	;# 
  4659  0F4A                     	;# 
  4660  0F4B                     	;# 
  4661  0F4C                     	;# 
  4662  0F4E                     	;# 
  4663  0F4F                     	;# 
  4664  0F50                     	;# 
  4665  0F51                     	;# 
  4666  0F52                     	;# 
  4667  0F53                     	;# 
  4668  0F54                     	;# 
  4669  0F55                     	;# 
  4670  0F56                     	;# 
  4671  0F57                     	;# 
  4672  0F65                     	;# 
  4673  0F68                     	;# 
  4674  0F69                     	;# 
  4675  0F6A                     	;# 
  4676  0F6B                     	;# 
  4677  0FE4                     	;# 
  4678  0FE5                     	;# 
  4679  0FE6                     	;# 
  4680  0FE7                     	;# 
  4681  0FE8                     	;# 
  4682  0FE9                     	;# 
  4683  0FEA                     	;# 
  4684  0FEB                     	;# 
  4685  0FED                     	;# 
  4686  0FEE                     	;# 
  4687  0FEF                     	;# 
  4688  0000                     	;# 
  4689  0001                     	;# 
  4690  0002                     	;# 
  4691  0003                     	;# 
  4692  0004                     	;# 
  4693  0005                     	;# 
  4694  0006                     	;# 
  4695  0007                     	;# 
  4696  0008                     	;# 
  4697  0009                     	;# 
  4698  000A                     	;# 
  4699  000B                     	;# 
  4700  000C                     	;# 
  4701  000D                     	;# 
  4702  000E                     	;# 
  4703  0010                     	;# 
  4704  0011                     	;# 
  4705  0012                     	;# 
  4706  0013                     	;# 
  4707  0016                     	;# 
  4708  0017                     	;# 
  4709  0018                     	;# 
  4710  001C                     	;# 
  4711  001C                     	;# 
  4712  001D                     	;# 
  4713  001D                     	;# 
  4714  001E                     	;# 
  4715  001F                     	;# 
  4716  008C                     	;# 
  4717  008C                     	;# 
  4718  008D                     	;# 
  4719  008E                     	;# 
  4720  008E                     	;# 
  4721  008F                     	;# 
  4722  0090                     	;# 
  4723  0090                     	;# 
  4724  0091                     	;# 
  4725  0093                     	;# 
  4726  0094                     	;# 
  4727  0095                     	;# 
  4728  0096                     	;# 
  4729  0097                     	;# 
  4730  0098                     	;# 
  4731  0099                     	;# 
  4732  009A                     	;# 
  4733  009B                     	;# 
  4734  009C                     	;# 
  4735  009D                     	;# 
  4736  009E                     	;# 
  4737  010C                     	;# 
  4738  010D                     	;# 
  4739  010E                     	;# 
  4740  010E                     	;# 
  4741  010F                     	;# 
  4742  0110                     	;# 
  4743  0110                     	;# 
  4744  0111                     	;# 
  4745  0112                     	;# 
  4746  0112                     	;# 
  4747  0113                     	;# 
  4748  0114                     	;# 
  4749  0114                     	;# 
  4750  0115                     	;# 
  4751  0116                     	;# 
  4752  0116                     	;# 
  4753  0117                     	;# 
  4754  0119                     	;# 
  4755  0119                     	;# 
  4756  0119                     	;# 
  4757  011A                     	;# 
  4758  011A                     	;# 
  4759  011A                     	;# 
  4760  011B                     	;# 
  4761  011B                     	;# 
  4762  011B                     	;# 
  4763  011B                     	;# 
  4764  011B                     	;# 
  4765  011C                     	;# 
  4766  011C                     	;# 
  4767  011C                     	;# 
  4768  011D                     	;# 
  4769  011D                     	;# 
  4770  011D                     	;# 
  4771  011E                     	;# 
  4772  011E                     	;# 
  4773  011E                     	;# 
  4774  011F                     	;# 
  4775  011F                     	;# 
  4776  011F                     	;# 
  4777  011F                     	;# 
  4778  011F                     	;# 
  4779  018C                     	;# 
  4780  018D                     	;# 
  4781  018E                     	;# 
  4782  018F                     	;# 
  4783  0190                     	;# 
  4784  0191                     	;# 
  4785  0192                     	;# 
  4786  0196                     	;# 
  4787  0197                     	;# 
  4788  0198                     	;# 
  4789  0199                     	;# 
  4790  019A                     	;# 
  4791  019B                     	;# 
  4792  019C                     	;# 
  4793  020C                     	;# 
  4794  020D                     	;# 
  4795  020E                     	;# 
  4796  020F                     	;# 
  4797  020F                     	;# 
  4798  0210                     	;# 
  4799  0210                     	;# 
  4800  0211                     	;# 
  4801  0211                     	;# 
  4802  0212                     	;# 
  4803  0213                     	;# 
  4804  0214                     	;# 
  4805  0215                     	;# 
  4806  0215                     	;# 
  4807  0216                     	;# 
  4808  0216                     	;# 
  4809  0217                     	;# 
  4810  0217                     	;# 
  4811  0218                     	;# 
  4812  0219                     	;# 
  4813  021A                     	;# 
  4814  021B                     	;# 
  4815  021B                     	;# 
  4816  021C                     	;# 
  4817  021C                     	;# 
  4818  021D                     	;# 
  4819  021D                     	;# 
  4820  021E                     	;# 
  4821  021F                     	;# 
  4822  028C                     	;# 
  4823  028C                     	;# 
  4824  028D                     	;# 
  4825  028D                     	;# 
  4826  028E                     	;# 
  4827  028F                     	;# 
  4828  0290                     	;# 
  4829  0290                     	;# 
  4830  0291                     	;# 
  4831  0292                     	;# 
  4832  0292                     	;# 
  4833  0293                     	;# 
  4834  0293                     	;# 
  4835  0294                     	;# 
  4836  0295                     	;# 
  4837  0296                     	;# 
  4838  0296                     	;# 
  4839  0297                     	;# 
  4840  0298                     	;# 
  4841  0298                     	;# 
  4842  0299                     	;# 
  4843  0299                     	;# 
  4844  029A                     	;# 
  4845  029B                     	;# 
  4846  029C                     	;# 
  4847  029C                     	;# 
  4848  029D                     	;# 
  4849  030C                     	;# 
  4850  030C                     	;# 
  4851  030D                     	;# 
  4852  030E                     	;# 
  4853  030F                     	;# 
  4854  0310                     	;# 
  4855  0310                     	;# 
  4856  0311                     	;# 
  4857  0312                     	;# 
  4858  0313                     	;# 
  4859  0314                     	;# 
  4860  0314                     	;# 
  4861  0315                     	;# 
  4862  0316                     	;# 
  4863  0317                     	;# 
  4864  0318                     	;# 
  4865  0318                     	;# 
  4866  0319                     	;# 
  4867  031A                     	;# 
  4868  031B                     	;# 
  4869  031C                     	;# 
  4870  031C                     	;# 
  4871  031D                     	;# 
  4872  031E                     	;# 
  4873  031F                     	;# 
  4874  038C                     	;# 
  4875  038D                     	;# 
  4876  038E                     	;# 
  4877  0390                     	;# 
  4878  0391                     	;# 
  4879  0392                     	;# 
  4880  040C                     	;# 
  4881  040D                     	;# 
  4882  040E                     	;# 
  4883  040F                     	;# 
  4884  0410                     	;# 
  4885  0411                     	;# 
  4886  0416                     	;# 
  4887  0416                     	;# 
  4888  0417                     	;# 
  4889  0418                     	;# 
  4890  0418                     	;# 
  4891  0419                     	;# 
  4892  041A                     	;# 
  4893  041A                     	;# 
  4894  041B                     	;# 
  4895  041C                     	;# 
  4896  041C                     	;# 
  4897  041D                     	;# 
  4898  041E                     	;# 
  4899  041F                     	;# 
  4900  048C                     	;# 
  4901  048C                     	;# 
  4902  048D                     	;# 
  4903  048E                     	;# 
  4904  048F                     	;# 
  4905  048F                     	;# 
  4906  0490                     	;# 
  4907  0491                     	;# 
  4908  0492                     	;# 
  4909  0492                     	;# 
  4910  0493                     	;# 
  4911  0494                     	;# 
  4912  0495                     	;# 
  4913  0495                     	;# 
  4914  0496                     	;# 
  4915  0497                     	;# 
  4916  0498                     	;# 
  4917  0499                     	;# 
  4918  049A                     	;# 
  4919  049B                     	;# 
  4920  049C                     	;# 
  4921  049D                     	;# 
  4922  050C                     	;# 
  4923  050C                     	;# 
  4924  050D                     	;# 
  4925  050E                     	;# 
  4926  050F                     	;# 
  4927  050F                     	;# 
  4928  0510                     	;# 
  4929  0511                     	;# 
  4930  0512                     	;# 
  4931  0512                     	;# 
  4932  0513                     	;# 
  4933  0514                     	;# 
  4934  0515                     	;# 
  4935  0515                     	;# 
  4936  0516                     	;# 
  4937  0517                     	;# 
  4938  0518                     	;# 
  4939  0519                     	;# 
  4940  051A                     	;# 
  4941  051B                     	;# 
  4942  051C                     	;# 
  4943  051D                     	;# 
  4944  058C                     	;# 
  4945  058C                     	;# 
  4946  058D                     	;# 
  4947  058E                     	;# 
  4948  058F                     	;# 
  4949  058F                     	;# 
  4950  0590                     	;# 
  4951  0591                     	;# 
  4952  0592                     	;# 
  4953  0593                     	;# 
  4954  060C                     	;# 
  4955  060D                     	;# 
  4956  060E                     	;# 
  4957  060F                     	;# 
  4958  0610                     	;# 
  4959  0611                     	;# 
  4960  0612                     	;# 
  4961  0613                     	;# 
  4962  0614                     	;# 
  4963  0616                     	;# 
  4964  0617                     	;# 
  4965  0618                     	;# 
  4966  0619                     	;# 
  4967  061A                     	;# 
  4968  061B                     	;# 
  4969  061C                     	;# 
  4970  061D                     	;# 
  4971  061E                     	;# 
  4972  068C                     	;# 
  4973  068D                     	;# 
  4974  068E                     	;# 
  4975  068F                     	;# 
  4976  0690                     	;# 
  4977  0691                     	;# 
  4978  0692                     	;# 
  4979  0693                     	;# 
  4980  0694                     	;# 
  4981  070C                     	;# 
  4982  070D                     	;# 
  4983  070E                     	;# 
  4984  070F                     	;# 
  4985  0710                     	;# 
  4986  0711                     	;# 
  4987  0712                     	;# 
  4988  0713                     	;# 
  4989  0714                     	;# 
  4990  0716                     	;# 
  4991  0717                     	;# 
  4992  0718                     	;# 
  4993  0719                     	;# 
  4994  071A                     	;# 
  4995  071B                     	;# 
  4996  071C                     	;# 
  4997  071D                     	;# 
  4998  071E                     	;# 
  4999  0796                     	;# 
  5000  0797                     	;# 
  5001  0798                     	;# 
  5002  0799                     	;# 
  5003  079A                     	;# 
  5004  079B                     	;# 
  5005  080C                     	;# 
  5006  080D                     	;# 
  5007  080E                     	;# 
  5008  080F                     	;# 
  5009  0810                     	;# 
  5010  0811                     	;# 
  5011  0812                     	;# 
  5012  0813                     	;# 
  5013  0814                     	;# 
  5014  081A                     	;# 
  5015  081B                     	;# 
  5016  081C                     	;# 
  5017  081D                     	;# 
  5018  081E                     	;# 
  5019  081F                     	;# 
  5020  088C                     	;# 
  5021  088D                     	;# 
  5022  088E                     	;# 
  5023  088F                     	;# 
  5024  0890                     	;# 
  5025  0891                     	;# 
  5026  0892                     	;# 
  5027  0893                     	;# 
  5028  0895                     	;# 
  5029  0896                     	;# 
  5030  0897                     	;# 
  5031  0898                     	;# 
  5032  0899                     	;# 
  5033  089A                     	;# 
  5034  089B                     	;# 
  5035  090C                     	;# 
  5036  090E                     	;# 
  5037  090F                     	;# 
  5038  091F                     	;# 
  5039  091F                     	;# 
  5040  098F                     	;# 
  5041  098F                     	;# 
  5042  0990                     	;# 
  5043  0991                     	;# 
  5044  0992                     	;# 
  5045  0993                     	;# 
  5046  0994                     	;# 
  5047  0995                     	;# 
  5048  0996                     	;# 
  5049  0997                     	;# 
  5050  0E0F                     	;# 
  5051  0E10                     	;# 
  5052  0E11                     	;# 
  5053  0E12                     	;# 
  5054  0E13                     	;# 
  5055  0E14                     	;# 
  5056  0E15                     	;# 
  5057  0E16                     	;# 
  5058  0E17                     	;# 
  5059  0E18                     	;# 
  5060  0E19                     	;# 
  5061  0E1A                     	;# 
  5062  0E1B                     	;# 
  5063  0E1C                     	;# 
  5064  0E1D                     	;# 
  5065  0E1E                     	;# 
  5066  0E1F                     	;# 
  5067  0E20                     	;# 
  5068  0E21                     	;# 
  5069  0E22                     	;# 
  5070  0E23                     	;# 
  5071  0E24                     	;# 
  5072  0E25                     	;# 
  5073  0E26                     	;# 
  5074  0E27                     	;# 
  5075  0E28                     	;# 
  5076  0E29                     	;# 
  5077  0E2A                     	;# 
  5078  0E2B                     	;# 
  5079  0E2C                     	;# 
  5080  0E2D                     	;# 
  5081  0E2E                     	;# 
  5082  0E2F                     	;# 
  5083  0E30                     	;# 
  5084  0E31                     	;# 
  5085  0E32                     	;# 
  5086  0E33                     	;# 
  5087  0E34                     	;# 
  5088  0E35                     	;# 
  5089  0E36                     	;# 
  5090  0E37                     	;# 
  5091  0E8F                     	;# 
  5092  0E90                     	;# 
  5093  0E91                     	;# 
  5094  0E92                     	;# 
  5095  0E93                     	;# 
  5096  0E94                     	;# 
  5097  0E95                     	;# 
  5098  0E96                     	;# 
  5099  0E97                     	;# 
