

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 18 21:44:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
   906                           ;LCDTest.c: 50: WaterCheck();
   907  0516  25E9               	fcall	_WaterCheck
   908  0517                     l1689:	
   909                           
   910                           ;LCDTest.c: 51: }
   911                           ;LCDTest.c: 55: if(ml>9){
   912  0517  300A               	movlw	10
   913  0518  1283               	bcf	3,5	;RP0=0, select bank0
   914  0519  1303               	bcf	3,6	;RP1=0, select bank0
   915  051A  024E               	subwf	_ml,w
   916  051B  1C03               	skipc
   917  051C  2D22               	goto	l1695
   918                           
   919                           ;LCDTest.c: 56: ml = 0;
   920  051D  01CE               	clrf	_ml
   921                           
   922                           ;LCDTest.c: 57: mh++;
   923  051E  3001               	movlw	1
   924  051F  00C2               	movwf	??_main
   925  0520  0842               	movf	??_main,w
   926  0521  07CD               	addwf	_mh,f
   927  0522                     l1695:	
   928                           
   929                           ;LCDTest.c: 58: }
   930                           ;LCDTest.c: 60: if(mh>5){
   931  0522  3006               	movlw	6
   932  0523  024D               	subwf	_mh,w
   933  0524  1C03               	skipc
   934  0525  2D2B               	goto	l1701
   935                           
   936                           ;LCDTest.c: 61: mh = 0;
   937  0526  01CD               	clrf	_mh
   938                           
   939                           ;LCDTest.c: 62: ++hl;
   940  0527  3001               	movlw	1
   941  0528  00C2               	movwf	??_main
   942  0529  0842               	movf	??_main,w
   943  052A  07DA               	addwf	_hl,f
   944  052B                     l1701:	
   945                           
   946                           ;LCDTest.c: 63: }
   947                           ;LCDTest.c: 65: if(hl>9){
   948  052B  300A               	movlw	10
   949  052C  025A               	subwf	_hl,w
   950  052D  1C03               	skipc
   951  052E  2D34               	goto	l1707
   952                           
   953                           ;LCDTest.c: 66: hl = 0;
   954  052F  01DA               	clrf	_hl
   955                           
   956                           ;LCDTest.c: 67: ++hh;
   957  0530  3001               	movlw	1
   958  0531  00C2               	movwf	??_main
   959  0532  0842               	movf	??_main,w
   960  0533  07CC               	addwf	_hh,f
   961  0534                     l1707:	
   962                           
   963                           ;LCDTest.c: 68: }
   964                           ;LCDTest.c: 70: if(hh >=2 && hl>3){
   965  0534  3002               	movlw	2
   966  0535  024C               	subwf	_hh,w
   967  0536  1C03               	skipc
   968  0537  2D3E               	goto	l1713
   969  0538  3004               	movlw	4
   970  0539  025A               	subwf	_hl,w
   971  053A  1C03               	skipc
   972  053B  2D3E               	goto	l1713
   973                           
   974                           ;LCDTest.c: 71: hh = 0;
   975  053C  01CC               	clrf	_hh
   976                           
   977                           ;LCDTest.c: 72: hl = 0;
   978  053D  01DA               	clrf	_hl
   979  053E                     l1713:	
   980                           
   981                           ;LCDTest.c: 73: }
   982                           ;LCDTest.c: 75: if(Toggle2 != 1){
   983  053E  0859               	movf	_Toggle2,w
   984  053F  3A01               	xorlw	1
   985  0540  1903               	skipnz
   986  0541  2D44               	goto	l56
   987                           
   988                           ;LCDTest.c: 76: RC7 = 0;
   989  0542  1387               	bcf	7,7	;volatile
   990                           
   991                           ;LCDTest.c: 77: }
   992  0543  2CE0               	goto	l1665
   993  0544                     l56:	
   994                           
   995                           ;LCDTest.c: 78: else{
   996                           ;LCDTest.c: 79: RC7 = 1;
   997  0544  1787               	bsf	7,7	;volatile
   998  0545  2CE0               	goto	l1665
   999  0546                     __end_of_main:	
  1000                           
  1001                           	psect	text1
  1002  05E9                     __ptext1:	
  1003 ;; *************** function _WaterCheck *****************
  1004 ;; Defined at:
  1005 ;;		line 87 in file "LCDTest.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  t               1   33[BANK0 ] unsigned char 
  1010 ;;  i               1   32[BANK0 ] unsigned char 
  1011 ;;  q               1   31[BANK0 ] unsigned char 
  1012 ;;  m               1   30[BANK0 ] unsigned char 
  1013 ;;  k               1   29[BANK0 ] unsigned char 
  1014 ;;  g               1   28[BANK0 ] unsigned char 
  1015 ;;  e               1   27[BANK0 ] unsigned char 
  1016 ;;  c               1   26[BANK0 ] unsigned char 
  1017 ;;  a               1   25[BANK0 ] unsigned char 
  1018 ;;  r               1   24[BANK0 ] unsigned char 
  1019 ;;  p               1   23[BANK0 ] unsigned char 
  1020 ;;  o               1   22[BANK0 ] unsigned char 
  1021 ;;  n               1   21[BANK0 ] unsigned char 
  1022 ;;  l               1   20[BANK0 ] unsigned char 
  1023 ;;  j               1   19[BANK0 ] unsigned char 
  1024 ;;  h               1   18[BANK0 ] unsigned char 
  1025 ;;  f               1   17[BANK0 ] unsigned char 
  1026 ;;  d               1   16[BANK0 ] unsigned char 
  1027 ;;  b               1   15[BANK0 ] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;		None               void
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1
  1037 ;;      Params:         0       0       0
  1038 ;;      Locals:         0      19       0
  1039 ;;      Temps:          0       3       0
  1040 ;;      Totals:         0      22       0
  1041 ;;Total ram usage:       22 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    3
  1044 ;; This function calls:
  1045 ;;		_ADCInit
  1046 ;;		_ADCRead
  1047 ;;		_LCDGotoXY
  1048 ;;		_LCDWriteInt
  1049 ;;		_LCDWriteString
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _WaterCheck
  1057  05E9                     _WaterCheck:	
  1058                           
  1059                           ;LCDTest.c: 90: ADCInit();
  1060                           
  1061                           ;incstack = 0
  1062                           ; Regs used in _WaterCheck: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1063  05E9  2299               	fcall	_ADCInit
  1064                           
  1065                           ;LCDTest.c: 92: unsigned char a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, t;
  1066                           ;LCDTest.c: 94: { LCDGotoXY(0,0); LCDWriteInt(a,3);};
  1067  05EA  01FC               	clrf	LCDGotoXY@y
  1068  05EB  3000               	movlw	0
  1069  05EC  22B0               	fcall	_LCDGotoXY
  1070  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1071  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1072  05EF  0839               	movf	WaterCheck@a,w
  1073  05F0  00AC               	movwf	??_WaterCheck
  1074  05F1  01AD               	clrf	??_WaterCheck+1
  1075  05F2  082C               	movf	??_WaterCheck,w
  1076  05F3  00A0               	movwf	LCDWriteInt@val
  1077  05F4  082D               	movf	??_WaterCheck+1,w
  1078  05F5  00A1               	movwf	LCDWriteInt@val+1
  1079  05F6  3003               	movlw	3
  1080  05F7  00AE               	movwf	??_WaterCheck+2
  1081  05F8  082E               	movf	??_WaterCheck+2,w
  1082  05F9  00A2               	movwf	LCDWriteInt@field_length
  1083  05FA  2546               	fcall	_LCDWriteInt
  1084                           
  1085                           ;LCDTest.c: 95: { LCDGotoXY(4,0); LCDWriteInt(c,3);};
  1086  05FB  01FC               	clrf	LCDGotoXY@y
  1087  05FC  3004               	movlw	4
  1088  05FD  22B0               	fcall	_LCDGotoXY
  1089  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1090  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0600  083A               	movf	WaterCheck@c,w
  1092  0601  00AC               	movwf	??_WaterCheck
  1093  0602  01AD               	clrf	??_WaterCheck+1
  1094  0603  082C               	movf	??_WaterCheck,w
  1095  0604  00A0               	movwf	LCDWriteInt@val
  1096  0605  082D               	movf	??_WaterCheck+1,w
  1097  0606  00A1               	movwf	LCDWriteInt@val+1
  1098  0607  3003               	movlw	3
  1099  0608  00AE               	movwf	??_WaterCheck+2
  1100  0609  082E               	movf	??_WaterCheck+2,w
  1101  060A  00A2               	movwf	LCDWriteInt@field_length
  1102  060B  2546               	fcall	_LCDWriteInt
  1103                           
  1104                           ;LCDTest.c: 96: { LCDGotoXY(8,0); LCDWriteInt(e,3);};
  1105  060C  01FC               	clrf	LCDGotoXY@y
  1106  060D  3008               	movlw	8
  1107  060E  22B0               	fcall	_LCDGotoXY
  1108  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0611  083B               	movf	WaterCheck@e,w
  1111  0612  00AC               	movwf	??_WaterCheck
  1112  0613  01AD               	clrf	??_WaterCheck+1
  1113  0614  082C               	movf	??_WaterCheck,w
  1114  0615  00A0               	movwf	LCDWriteInt@val
  1115  0616  082D               	movf	??_WaterCheck+1,w
  1116  0617  00A1               	movwf	LCDWriteInt@val+1
  1117  0618  3003               	movlw	3
  1118  0619  00AE               	movwf	??_WaterCheck+2
  1119  061A  082E               	movf	??_WaterCheck+2,w
  1120  061B  00A2               	movwf	LCDWriteInt@field_length
  1121  061C  2546               	fcall	_LCDWriteInt
  1122                           
  1123                           ;LCDTest.c: 97: { LCDGotoXY(12,0); LCDWriteInt(g,3);};
  1124  061D  01FC               	clrf	LCDGotoXY@y
  1125  061E  300C               	movlw	12
  1126  061F  22B0               	fcall	_LCDGotoXY
  1127  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0622  083C               	movf	WaterCheck@g,w
  1130  0623  00AC               	movwf	??_WaterCheck
  1131  0624  01AD               	clrf	??_WaterCheck+1
  1132  0625  082C               	movf	??_WaterCheck,w
  1133  0626  00A0               	movwf	LCDWriteInt@val
  1134  0627  082D               	movf	??_WaterCheck+1,w
  1135  0628  00A1               	movwf	LCDWriteInt@val+1
  1136  0629  3003               	movlw	3
  1137  062A  00AE               	movwf	??_WaterCheck+2
  1138  062B  082E               	movf	??_WaterCheck+2,w
  1139  062C  00A2               	movwf	LCDWriteInt@field_length
  1140  062D  2546               	fcall	_LCDWriteInt
  1141                           
  1142                           ;LCDTest.c: 99: { LCDGotoXY(0,1); LCDWriteInt(i,3);};
  1143  062E  01FC               	clrf	LCDGotoXY@y
  1144  062F  0AFC               	incf	LCDGotoXY@y,f
  1145  0630  3000               	movlw	0
  1146  0631  22B0               	fcall	_LCDGotoXY
  1147  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0634  0840               	movf	WaterCheck@i,w
  1150  0635  00AC               	movwf	??_WaterCheck
  1151  0636  01AD               	clrf	??_WaterCheck+1
  1152  0637  082C               	movf	??_WaterCheck,w
  1153  0638  00A0               	movwf	LCDWriteInt@val
  1154  0639  082D               	movf	??_WaterCheck+1,w
  1155  063A  00A1               	movwf	LCDWriteInt@val+1
  1156  063B  3003               	movlw	3
  1157  063C  00AE               	movwf	??_WaterCheck+2
  1158  063D  082E               	movf	??_WaterCheck+2,w
  1159  063E  00A2               	movwf	LCDWriteInt@field_length
  1160  063F  2546               	fcall	_LCDWriteInt
  1161                           
  1162                           ;LCDTest.c: 100: { LCDGotoXY(4,1); LCDWriteInt(m,3);};
  1163  0640  01FC               	clrf	LCDGotoXY@y
  1164  0641  0AFC               	incf	LCDGotoXY@y,f
  1165  0642  3004               	movlw	4
  1166  0643  22B0               	fcall	_LCDGotoXY
  1167  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0646  083E               	movf	WaterCheck@m,w
  1170  0647  00AC               	movwf	??_WaterCheck
  1171  0648  01AD               	clrf	??_WaterCheck+1
  1172  0649  082C               	movf	??_WaterCheck,w
  1173  064A  00A0               	movwf	LCDWriteInt@val
  1174  064B  082D               	movf	??_WaterCheck+1,w
  1175  064C  00A1               	movwf	LCDWriteInt@val+1
  1176  064D  3003               	movlw	3
  1177  064E  00AE               	movwf	??_WaterCheck+2
  1178  064F  082E               	movf	??_WaterCheck+2,w
  1179  0650  00A2               	movwf	LCDWriteInt@field_length
  1180  0651  2546               	fcall	_LCDWriteInt
  1181                           
  1182                           ;LCDTest.c: 101: { LCDGotoXY(8,1); LCDWriteInt(q,3);};
  1183  0652  01FC               	clrf	LCDGotoXY@y
  1184  0653  0AFC               	incf	LCDGotoXY@y,f
  1185  0654  3008               	movlw	8
  1186  0655  22B0               	fcall	_LCDGotoXY
  1187  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0658  083F               	movf	WaterCheck@q,w
  1190  0659  00AC               	movwf	??_WaterCheck
  1191  065A  01AD               	clrf	??_WaterCheck+1
  1192  065B  082C               	movf	??_WaterCheck,w
  1193  065C  00A0               	movwf	LCDWriteInt@val
  1194  065D  082D               	movf	??_WaterCheck+1,w
  1195  065E  00A1               	movwf	LCDWriteInt@val+1
  1196  065F  3003               	movlw	3
  1197  0660  00AE               	movwf	??_WaterCheck+2
  1198  0661  082E               	movf	??_WaterCheck+2,w
  1199  0662  00A2               	movwf	LCDWriteInt@field_length
  1200  0663  2546               	fcall	_LCDWriteInt
  1201                           
  1202                           ;LCDTest.c: 102: { LCDGotoXY(12,1); LCDWriteInt(ml,1);};
  1203  0664  01FC               	clrf	LCDGotoXY@y
  1204  0665  0AFC               	incf	LCDGotoXY@y,f
  1205  0666  300C               	movlw	12
  1206  0667  22B0               	fcall	_LCDGotoXY
  1207  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1209  066A  084E               	movf	_ml,w
  1210  066B  00AC               	movwf	??_WaterCheck
  1211  066C  01AD               	clrf	??_WaterCheck+1
  1212  066D  082C               	movf	??_WaterCheck,w
  1213  066E  00A0               	movwf	LCDWriteInt@val
  1214  066F  082D               	movf	??_WaterCheck+1,w
  1215  0670  00A1               	movwf	LCDWriteInt@val+1
  1216  0671  01A2               	clrf	LCDWriteInt@field_length
  1217  0672  0AA2               	incf	LCDWriteInt@field_length,f
  1218  0673  2546               	fcall	_LCDWriteInt
  1219                           
  1220                           ;LCDTest.c: 103: { LCDGotoXY(13,1); LCDWriteString(":");};
  1221  0674  01FC               	clrf	LCDGotoXY@y
  1222  0675  0AFC               	incf	LCDGotoXY@y,f
  1223  0676  300D               	movlw	13
  1224  0677  22B0               	fcall	_LCDGotoXY
  1225  0678  3001               	movlw	(STR_1-__stringbase)& (0+255)
  1226  0679  2316               	fcall	_LCDWriteString
  1227                           
  1228                           ;LCDTest.c: 104: { LCDGotoXY(14,1); LCDWriteInt(sh,1);};
  1229  067A  01FC               	clrf	LCDGotoXY@y
  1230  067B  0AFC               	incf	LCDGotoXY@y,f
  1231  067C  300E               	movlw	14
  1232  067D  22B0               	fcall	_LCDGotoXY
  1233  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1234  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0680  084F               	movf	_sh,w
  1236  0681  00AC               	movwf	??_WaterCheck
  1237  0682  01AD               	clrf	??_WaterCheck+1
  1238  0683  082C               	movf	??_WaterCheck,w
  1239  0684  00A0               	movwf	LCDWriteInt@val
  1240  0685  082D               	movf	??_WaterCheck+1,w
  1241  0686  00A1               	movwf	LCDWriteInt@val+1
  1242  0687  01A2               	clrf	LCDWriteInt@field_length
  1243  0688  0AA2               	incf	LCDWriteInt@field_length,f
  1244  0689  2546               	fcall	_LCDWriteInt
  1245                           
  1246                           ;LCDTest.c: 105: { LCDGotoXY(15,1); LCDWriteInt(sl,1);};
  1247  068A  01FC               	clrf	LCDGotoXY@y
  1248  068B  0AFC               	incf	LCDGotoXY@y,f
  1249  068C  300F               	movlw	15
  1250  068D  22B0               	fcall	_LCDGotoXY
  1251  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1252  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0690  0850               	movf	_sl,w
  1254  0691  00AC               	movwf	??_WaterCheck
  1255  0692  01AD               	clrf	??_WaterCheck+1
  1256  0693  082C               	movf	??_WaterCheck,w
  1257  0694  00A0               	movwf	LCDWriteInt@val
  1258  0695  082D               	movf	??_WaterCheck+1,w
  1259  0696  00A1               	movwf	LCDWriteInt@val+1
  1260  0697  01A2               	clrf	LCDWriteInt@field_length
  1261  0698  0AA2               	incf	LCDWriteInt@field_length,f
  1262  0699  2546               	fcall	_LCDWriteInt
  1263                           
  1264                           ;LCDTest.c: 106: { LCDGotoXY(17,2); LCDWriteInt(k,3);};
  1265  069A  3002               	movlw	2
  1266  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1267  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1268  069D  00AC               	movwf	??_WaterCheck
  1269  069E  082C               	movf	??_WaterCheck,w
  1270  069F  00FC               	movwf	LCDGotoXY@y
  1271  06A0  3011               	movlw	17
  1272  06A1  22B0               	fcall	_LCDGotoXY
  1273  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1274  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1275  06A4  083D               	movf	WaterCheck@k,w
  1276  06A5  00AC               	movwf	??_WaterCheck
  1277  06A6  01AD               	clrf	??_WaterCheck+1
  1278  06A7  082C               	movf	??_WaterCheck,w
  1279  06A8  00A0               	movwf	LCDWriteInt@val
  1280  06A9  082D               	movf	??_WaterCheck+1,w
  1281  06AA  00A1               	movwf	LCDWriteInt@val+1
  1282  06AB  3003               	movlw	3
  1283  06AC  00AE               	movwf	??_WaterCheck+2
  1284  06AD  082E               	movf	??_WaterCheck+2,w
  1285  06AE  00A2               	movwf	LCDWriteInt@field_length
  1286  06AF  2546               	fcall	_LCDWriteInt
  1287                           
  1288                           ;LCDTest.c: 107: { LCDGotoXY(17,3); LCDWriteInt(i,3);};
  1289  06B0  3003               	movlw	3
  1290  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1291  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1292  06B3  00AC               	movwf	??_WaterCheck
  1293  06B4  082C               	movf	??_WaterCheck,w
  1294  06B5  00FC               	movwf	LCDGotoXY@y
  1295  06B6  3011               	movlw	17
  1296  06B7  22B0               	fcall	_LCDGotoXY
  1297  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1298  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1299  06BA  0840               	movf	WaterCheck@i,w
  1300  06BB  00AC               	movwf	??_WaterCheck
  1301  06BC  01AD               	clrf	??_WaterCheck+1
  1302  06BD  082C               	movf	??_WaterCheck,w
  1303  06BE  00A0               	movwf	LCDWriteInt@val
  1304  06BF  082D               	movf	??_WaterCheck+1,w
  1305  06C0  00A1               	movwf	LCDWriteInt@val+1
  1306  06C1  3003               	movlw	3
  1307  06C2  00AE               	movwf	??_WaterCheck+2
  1308  06C3  082E               	movf	??_WaterCheck+2,w
  1309  06C4  00A2               	movwf	LCDWriteInt@field_length
  1310  06C5  2546               	fcall	_LCDWriteInt
  1311                           
  1312                           ;LCDTest.c: 136: if(ml < 1){
  1313  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1314  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1315  06C8  08CE               	movf	_ml,f
  1316  06C9  1D03               	skipz
  1317  06CA  2ECD               	goto	l1557
  1318                           
  1319                           ;LCDTest.c: 137: RA2 = 1;
  1320  06CB  1505               	bsf	5,2	;volatile
  1321                           
  1322                           ;LCDTest.c: 138: RA5 = 0;
  1323  06CC  1285               	bcf	5,5	;volatile
  1324  06CD                     l1557:	
  1325                           
  1326                           ;LCDTest.c: 139: }
  1327                           ;LCDTest.c: 141: if(ml >= 1 && ml < 2){
  1328  06CD  084E               	movf	_ml,w
  1329  06CE  1903               	btfsc	3,2
  1330  06CF  2F3C               	goto	l1601
  1331  06D0  3002               	movlw	2
  1332  06D1  024E               	subwf	_ml,w
  1333  06D2  1803               	skipnc
  1334  06D3  2F3C               	goto	l1601
  1335                           
  1336                           ;LCDTest.c: 142: ++t;
  1337  06D4  3001               	movlw	1
  1338  06D5  00AC               	movwf	??_WaterCheck
  1339  06D6  082C               	movf	??_WaterCheck,w
  1340  06D7  07C1               	addwf	WaterCheck@t,f
  1341                           
  1342                           ;LCDTest.c: 144: if(t >= 9)
  1343  06D8  3009               	movlw	9
  1344  06D9  0241               	subwf	WaterCheck@t,w
  1345  06DA  1C03               	skipc
  1346  06DB  2EE4               	goto	l1569
  1347                           
  1348                           ;LCDTest.c: 145: {
  1349                           ;LCDTest.c: 146: a = ADCRead(3);
  1350  06DC  3003               	movlw	3
  1351  06DD  22C5               	fcall	_ADCRead
  1352  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1353  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1354  06E0  00AC               	movwf	??_WaterCheck
  1355  06E1  082C               	movf	??_WaterCheck,w
  1356  06E2  00B9               	movwf	WaterCheck@a
  1357                           
  1358                           ;LCDTest.c: 147: t = 0;
  1359  06E3  01C1               	clrf	WaterCheck@t
  1360  06E4                     l1569:	
  1361                           
  1362                           ;LCDTest.c: 148: }
  1363                           ;LCDTest.c: 150: if(t == 8)
  1364  06E4  0841               	movf	WaterCheck@t,w
  1365  06E5  3A08               	xorlw	8
  1366  06E6  1D03               	skipz
  1367  06E7  2EEF               	goto	l1573
  1368                           
  1369                           ;LCDTest.c: 151: {
  1370                           ;LCDTest.c: 152: c = ADCRead(3);
  1371  06E8  3003               	movlw	3
  1372  06E9  22C5               	fcall	_ADCRead
  1373  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1374  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1375  06EC  00AC               	movwf	??_WaterCheck
  1376  06ED  082C               	movf	??_WaterCheck,w
  1377  06EE  00BA               	movwf	WaterCheck@c
  1378  06EF                     l1573:	
  1379                           
  1380                           ;LCDTest.c: 153: }
  1381                           ;LCDTest.c: 155: if(t == 7)
  1382  06EF  0841               	movf	WaterCheck@t,w
  1383  06F0  3A07               	xorlw	7
  1384  06F1  1D03               	skipz
  1385  06F2  2EFA               	goto	l1577
  1386                           
  1387                           ;LCDTest.c: 156: {
  1388                           ;LCDTest.c: 157: e = ADCRead(3);
  1389  06F3  3003               	movlw	3
  1390  06F4  22C5               	fcall	_ADCRead
  1391  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1392  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1393  06F7  00AC               	movwf	??_WaterCheck
  1394  06F8  082C               	movf	??_WaterCheck,w
  1395  06F9  00BB               	movwf	WaterCheck@e
  1396  06FA                     l1577:	
  1397                           
  1398                           ;LCDTest.c: 158: }
  1399                           ;LCDTest.c: 160: if(t == 6)
  1400  06FA  0841               	movf	WaterCheck@t,w
  1401  06FB  3A06               	xorlw	6
  1402  06FC  1D03               	skipz
  1403  06FD  2F05               	goto	l1581
  1404                           
  1405                           ;LCDTest.c: 161: {
  1406                           ;LCDTest.c: 162: g = ADCRead(3);
  1407  06FE  3003               	movlw	3
  1408  06FF  22C5               	fcall	_ADCRead
  1409  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0702  00AC               	movwf	??_WaterCheck
  1412  0703  082C               	movf	??_WaterCheck,w
  1413  0704  00BC               	movwf	WaterCheck@g
  1414  0705                     l1581:	
  1415                           
  1416                           ;LCDTest.c: 163: }
  1417                           ;LCDTest.c: 165: if(t == 5)
  1418  0705  0841               	movf	WaterCheck@t,w
  1419  0706  3A05               	xorlw	5
  1420  0707  1D03               	skipz
  1421  0708  2F10               	goto	l1585
  1422                           
  1423                           ;LCDTest.c: 166: {
  1424                           ;LCDTest.c: 167: i = ADCRead(3);
  1425  0709  3003               	movlw	3
  1426  070A  22C5               	fcall	_ADCRead
  1427  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1428  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1429  070D  00AC               	movwf	??_WaterCheck
  1430  070E  082C               	movf	??_WaterCheck,w
  1431  070F  00C0               	movwf	WaterCheck@i
  1432  0710                     l1585:	
  1433                           
  1434                           ;LCDTest.c: 168: }
  1435                           ;LCDTest.c: 170: if(t == 4)
  1436  0710  0841               	movf	WaterCheck@t,w
  1437  0711  3A04               	xorlw	4
  1438  0712  1D03               	skipz
  1439  0713  2F1B               	goto	l1589
  1440                           
  1441                           ;LCDTest.c: 171: {
  1442                           ;LCDTest.c: 172: k = ADCRead(3);
  1443  0714  3003               	movlw	3
  1444  0715  22C5               	fcall	_ADCRead
  1445  0716  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0717  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0718  00AC               	movwf	??_WaterCheck
  1448  0719  082C               	movf	??_WaterCheck,w
  1449  071A  00BD               	movwf	WaterCheck@k
  1450  071B                     l1589:	
  1451                           
  1452                           ;LCDTest.c: 173: }
  1453                           ;LCDTest.c: 175: if(t == 3)
  1454  071B  0841               	movf	WaterCheck@t,w
  1455  071C  3A03               	xorlw	3
  1456  071D  1D03               	skipz
  1457  071E  2F26               	goto	l1593
  1458                           
  1459                           ;LCDTest.c: 176: {
  1460                           ;LCDTest.c: 177: m = ADCRead(3);
  1461  071F  3003               	movlw	3
  1462  0720  22C5               	fcall	_ADCRead
  1463  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0723  00AC               	movwf	??_WaterCheck
  1466  0724  082C               	movf	??_WaterCheck,w
  1467  0725  00BE               	movwf	WaterCheck@m
  1468  0726                     l1593:	
  1469                           
  1470                           ;LCDTest.c: 178: }
  1471                           ;LCDTest.c: 180: if(t == 2)
  1472  0726  0841               	movf	WaterCheck@t,w
  1473  0727  3A02               	xorlw	2
  1474  0728  1D03               	skipz
  1475  0729  2F31               	goto	l1597
  1476                           
  1477                           ;LCDTest.c: 181: {
  1478                           ;LCDTest.c: 182: o = ADCRead(3);
  1479  072A  3003               	movlw	3
  1480  072B  22C5               	fcall	_ADCRead
  1481  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1482  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1483  072E  00AC               	movwf	??_WaterCheck
  1484  072F  082C               	movf	??_WaterCheck,w
  1485  0730  00B6               	movwf	WaterCheck@o
  1486  0731                     l1597:	
  1487                           
  1488                           ;LCDTest.c: 183: }
  1489                           ;LCDTest.c: 185: if(t == 1)
  1490  0731  0841               	movf	WaterCheck@t,w
  1491  0732  3A01               	xorlw	1
  1492  0733  1D03               	skipz
  1493  0734  2F3C               	goto	l1601
  1494                           
  1495                           ;LCDTest.c: 186: {
  1496                           ;LCDTest.c: 187: q = ADCRead(3);
  1497  0735  3003               	movlw	3
  1498  0736  22C5               	fcall	_ADCRead
  1499  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0739  00AC               	movwf	??_WaterCheck
  1502  073A  082C               	movf	??_WaterCheck,w
  1503  073B  00BF               	movwf	WaterCheck@q
  1504  073C                     l1601:	
  1505                           
  1506                           ;LCDTest.c: 188: }
  1507                           ;LCDTest.c: 190: }
  1508                           ;LCDTest.c: 192: if(ml >= 2 && ml < 3)
  1509  073C  3002               	movlw	2
  1510  073D  024E               	subwf	_ml,w
  1511  073E  1C03               	skipc
  1512  073F  2F46               	goto	l1607
  1513  0740  3003               	movlw	3
  1514  0741  024E               	subwf	_ml,w
  1515  0742  1803               	skipnc
  1516  0743  2F46               	goto	l1607
  1517                           
  1518                           ;LCDTest.c: 193: {
  1519                           ;LCDTest.c: 194: RA2 = 0;
