

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 19:44:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F720
   832  07D3  2FD2               	goto	u837
   833  07D4  0BAD               	decfsz	??_main+1,f
   834  07D5  2FD2               	goto	u837
   835  07D6  0BAE               	decfsz	??_main+2,f
   836  07D7  2FD2               	goto	u837
   837                           
   838                           ;main.c: 87: ++x;
   839  07D8  3001               	movlw	1
   840  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   841  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   842  07DB  00AC               	movwf	??_main
   843  07DC  082C               	movf	??_main,w
   844  07DD  07B6               	addwf	_x,f
   845                           
   846                           ;main.c: 89: if(x > 20)
   847  07DE  3015               	movlw	21
   848  07DF  0236               	subwf	_x,w
   849  07E0  1C03               	skipc
   850  07E1  2F65               	goto	l1169
   851                           
   852                           ;main.c: 90: {
   853                           ;main.c: 91: x = 0;
   854  07E2  01B6               	clrf	_x
   855                           
   856                           ;main.c: 92: LCDReset(0x00);
   857  07E3  3000               	movlw	0
   858  07E4  24B1               	fcall	_LCDReset
   859  07E5  2F65               	goto	l1169
   860  07E6                     __end_of_main:	
   861                           
   862                           	psect	text1
   863  04DA                     __ptext1:	
   864 ;; *************** function _LCDWriteString *****************
   865 ;; Defined at:
   866 ;;		line 224 in file "hd44780.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  msg             1    wreg     PTR const unsigned char 
   869 ;;		 -> STR_2(13), STR_1(13), 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  msg             1    1[BANK0 ] PTR const unsigned char 
   872 ;;		 -> STR_2(13), STR_1(13), 
   873 ;;  cc              1    0[BANK0 ] char 
   874 ;; Return value:  Size  Location     Type
   875 ;;		None               void
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1
   883 ;;      Params:         0       0       0
   884 ;;      Locals:         0       2       0
   885 ;;      Temps:          1       0       0
   886 ;;      Totals:         1       2       0
   887 ;;Total ram usage:        3 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    2
   890 ;; This function calls:
   891 ;;		_LCDByte
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _LCDWriteString
   899  04DA                     _LCDWriteString:	
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   903                           ;LCDWriteString@msg stored from wreg
   904  04DA  1283               	bcf	3,5	;RP0=0, select bank0
   905  04DB  1303               	bcf	3,6	;RP1=0, select bank0
   906  04DC  00A1               	movwf	LCDWriteString@msg
   907  04DD                     l1107:	
   908                           ;hd44780.c: 226: while(*msg!='\0')
   909                           
   910  04DD  0821               	movf	LCDWriteString@msg,w
   911  04DE  0084               	movwf	4
   912  04DF  2001               	fcall	stringdir
   913  04E0  3A00               	xorlw	0
   914  04E1  1903               	btfsc	3,2
   915  04E2  0008               	return
   916                           
   917                           ;hd44780.c: 227: {
   918                           ;hd44780.c: 228: if(*msg=='%')
   919  04E3  0821               	movf	LCDWriteString@msg,w
   920  04E4  0084               	movwf	4
   921  04E5  2001               	fcall	stringdir
   922  04E6  3A25               	xorlw	37
   923  04E7  1D03               	skipz
   924  04E8  2D03               	goto	l1103
   925                           
   926                           ;hd44780.c: 229: {
   927                           ;hd44780.c: 230: msg++;
   928  04E9  3001               	movlw	1
   929  04EA  00FC               	movwf	??_LCDWriteString
   930  04EB  087C               	movf	??_LCDWriteString,w
   931  04EC  07A1               	addwf	LCDWriteString@msg,f
   932                           
   933                           ;hd44780.c: 231: int8_t cc=*msg-'0';
   934  04ED  0821               	movf	LCDWriteString@msg,w
   935  04EE  0084               	movwf	4
   936  04EF  2001               	fcall	stringdir
   937  04F0  3ED0               	addlw	-48
   938  04F1  00FC               	movwf	??_LCDWriteString
   939  04F2  087C               	movf	??_LCDWriteString,w
   940  04F3  00A0               	movwf	LCDWriteString@cc
   941                           
   942                           ;hd44780.c: 233: if(cc>=0 && cc<=7)
   943  04F4  1BA0               	btfsc	LCDWriteString@cc,7
   944  04F5  2CFF               	goto	l1099
   945  04F6  0820               	movf	LCDWriteString@cc,w
   946  04F7  3A80               	xorlw	128
   947  04F8  3E78               	addlw	-136
   948  04F9  1803               	skipnc
   949  04FA  2CFF               	goto	l1099
   950                           
   951                           ;hd44780.c: 234: {
   952                           ;hd44780.c: 235: (LCDByte(cc,1));
   953  04FB  01F5               	clrf	LCDByte@isdata
   954  04FC  0AF5               	incf	LCDByte@isdata,f
   955  04FD  0820               	movf	LCDWriteString@cc,w
   956  04FE  2D0A               	goto	L1
   957  04FF                     l1099:	
   958                           ;hd44780.c: 236: }
   959                           
   960                           
   961                           ;hd44780.c: 237: else
   962                           ;hd44780.c: 238: {
   963                           ;hd44780.c: 239: (LCDByte('%',1));
   964  04FF  01F5               	clrf	LCDByte@isdata
   965  0500  0AF5               	incf	LCDByte@isdata,f
   966  0501  3025               	movlw	37
   967  0502  2512               	fcall	_LCDByte
   968  0503                     l1103:	
   969                           ;hd44780.c: 241: }
   970                           ;hd44780.c: 242: }
   971                           
   972                           ;hd44780.c: 240: (LCDByte(*msg,1));
   973                           
   974                           
   975                           ;hd44780.c: 243: else
   976                           ;hd44780.c: 244: {
   977                           ;hd44780.c: 245: (LCDByte(*msg,1));
   978  0503  01F5               	clrf	LCDByte@isdata
   979  0504  0AF5               	incf	LCDByte@isdata,f
   980  0505  1283               	bcf	3,5	;RP0=0, select bank0
   981  0506  1303               	bcf	3,6	;RP1=0, select bank0
   982  0507  0821               	movf	LCDWriteString@msg,w
   983  0508  0084               	movwf	4
   984  0509  2001               	fcall	stringdir
   985  050A                     L1:	
   986  050A  2512               	fcall	_LCDByte
   987                           
   988                           ;hd44780.c: 246: }
   989                           ;hd44780.c: 247: msg++;
   990  050B  3001               	movlw	1
   991  050C  00FC               	movwf	??_LCDWriteString
   992  050D  087C               	movf	??_LCDWriteString,w
   993  050E  1283               	bcf	3,5	;RP0=0, select bank0
   994  050F  1303               	bcf	3,6	;RP1=0, select bank0
   995  0510  07A1               	addwf	LCDWriteString@msg,f
   996  0511  2CDD               	goto	l1107
   997  0512                     __end_of_LCDWriteString:	
   998                           
   999                           	psect	text2
  1000  069D                     __ptext2:	
  1001 ;; *************** function _LCDWriteInt *****************
  1002 ;; Defined at:
  1003 ;;		line 258 in file "hd44780.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  val             2    0[BANK0 ] int 
  1006 ;;  field_length    1    2[BANK0 ] char 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  str             5    3[BANK0 ] unsigned char [5]
  1009 ;;  i               2   10[BANK0 ] int 
  1010 ;;  j               2    8[BANK0 ] int 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;		None               void
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1
  1020 ;;      Params:         0       3       0
  1021 ;;      Locals:         0       9       0
  1022 ;;      Temps:          2       0       0
  1023 ;;      Totals:         2      12       0
  1024 ;;Total ram usage:       14 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    2
  1027 ;; This function calls:
  1028 ;;		_LCDByte
  1029 ;;		___awdiv
  1030 ;;		___awmod
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _LCDWriteInt
  1038  069D                     _LCDWriteInt:	
  1039                           
  1040                           ;hd44780.c: 260: char str[5]={0,0,0,0,0};
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1044  069D  3023               	movlw	LCDWriteInt@str& (0+255)
  1045  069E  0084               	movwf	4
  1046  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1047  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1048  06A1  082F               	movf	LCDWriteInt@F1075,w
  1049  06A2  1383               	bcf	3,7	;select IRP bank0
  1050  06A3  0080               	movwf	0
  1051  06A4  0A84               	incf	4,f
  1052  06A5  0830               	movf	LCDWriteInt@F1075+1,w
  1053  06A6  0080               	movwf	0
  1054  06A7  0A84               	incf	4,f
  1055  06A8  0831               	movf	LCDWriteInt@F1075+2,w
  1056  06A9  0080               	movwf	0
  1057  06AA  0A84               	incf	4,f
  1058  06AB  0832               	movf	LCDWriteInt@F1075+3,w
  1059  06AC  0080               	movwf	0
  1060  06AD  0A84               	incf	4,f
  1061  06AE  0833               	movf	LCDWriteInt@F1075+4,w
  1062  06AF  0080               	movwf	0
  1063                           
  1064                           ;hd44780.c: 261: int i=4,j=0;
  1065  06B0  3004               	movlw	4
  1066  06B1  00AA               	movwf	LCDWriteInt@i
  1067  06B2  3000               	movlw	0
  1068  06B3  00AB               	movwf	LCDWriteInt@i+1
  1069  06B4  01A8               	clrf	LCDWriteInt@j
  1070  06B5  01A9               	clrf	LCDWriteInt@j+1
  1071                           
  1072                           ;hd44780.c: 263: if(val<0)
  1073  06B6  1FA1               	btfss	LCDWriteInt@val+1,7
  1074  06B7  2EC3               	goto	l1127
  1075                           
  1076                           ;hd44780.c: 264: {
  1077                           ;hd44780.c: 265: (LCDByte('-',1));
  1078  06B8  01F5               	clrf	LCDByte@isdata
  1079  06B9  0AF5               	incf	LCDByte@isdata,f
  1080  06BA  302D               	movlw	45
  1081  06BB  2512               	fcall	_LCDByte
  1082                           
  1083                           ;hd44780.c: 266: val=val*-1;
  1084  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1085  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1086  06BE  09A0               	comf	LCDWriteInt@val,f
  1087  06BF  09A1               	comf	LCDWriteInt@val+1,f
  1088  06C0  0AA0               	incf	LCDWriteInt@val,f
  1089  06C1  1903               	skipnz
  1090  06C2  0AA1               	incf	LCDWriteInt@val+1,f
  1091  06C3                     l1127:	
  1092                           ;hd44780.c: 267: }
  1093                           ;hd44780.c: 269: while(val)
  1094                           
  1095  06C3  0820               	movf	LCDWriteInt@val,w
  1096  06C4  0421               	iorwf	LCDWriteInt@val+1,w
  1097  06C5  1903               	btfsc	3,2
  1098  06C6  2EF0               	goto	l1129
  1099                           
  1100                           ;hd44780.c: 270: {
  1101                           ;hd44780.c: 271: str[i]=val%10;
  1102  06C7  300A               	movlw	10
  1103  06C8  00F0               	movwf	___awmod@divisor
  1104  06C9  3000               	movlw	0
  1105  06CA  00F1               	movwf	___awmod@divisor+1
  1106  06CB  0821               	movf	LCDWriteInt@val+1,w
  1107  06CC  00F3               	movwf	___awmod@dividend+1
  1108  06CD  0820               	movf	LCDWriteInt@val,w
  1109  06CE  00F2               	movwf	___awmod@dividend
  1110  06CF  2551               	fcall	___awmod
  1111  06D0  0870               	movf	?___awmod,w
  1112  06D1  00FC               	movwf	??_LCDWriteInt
  1113  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1114  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1115  06D4  082A               	movf	LCDWriteInt@i,w
  1116  06D5  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1117  06D6  0084               	movwf	4
  1118  06D7  087C               	movf	??_LCDWriteInt,w
  1119  06D8  1383               	bcf	3,7	;select IRP bank0
  1120  06D9  0080               	movwf	0
  1121                           
  1122                           ;hd44780.c: 272: val=val/10;
  1123  06DA  300A               	movlw	10
  1124  06DB  00F0               	movwf	___awdiv@divisor
  1125  06DC  3000               	movlw	0
  1126  06DD  00F1               	movwf	___awdiv@divisor+1
  1127  06DE  0821               	movf	LCDWriteInt@val+1,w
  1128  06DF  00F3               	movwf	___awdiv@dividend+1
  1129  06E0  0820               	movf	LCDWriteInt@val,w
  1130  06E1  00F2               	movwf	___awdiv@dividend
  1131  06E2  2644               	fcall	___awdiv
  1132  06E3  0871               	movf	?___awdiv+1,w
  1133  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1134  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1135  06E6  00A1               	movwf	LCDWriteInt@val+1
  1136  06E7  0870               	movf	?___awdiv,w
  1137  06E8  00A0               	movwf	LCDWriteInt@val
  1138                           
  1139                           ;hd44780.c: 273: i--;
  1140  06E9  30FF               	movlw	255
  1141  06EA  07AA               	addwf	LCDWriteInt@i,f
  1142  06EB  1803               	skipnc
  1143  06EC  0AAB               	incf	LCDWriteInt@i+1,f
  1144  06ED  30FF               	movlw	255
  1145  06EE  07AB               	addwf	LCDWriteInt@i+1,f
  1146  06EF  2EC3               	goto	l1127
  1147  06F0                     l1129:	
  1148                           
  1149                           ;hd44780.c: 274: }
  1150                           ;hd44780.c: 276: if(field_length==-1)
  1151  06F0  0A22               	incf	LCDWriteInt@field_length,w
  1152  06F1  1903               	btfsc	3,2
  1153  06F2  2EFA               	goto	l1135
  1154  06F3  2F02               	goto	l1137
  1155  06F4                     l1133:	
  1156                           ;hd44780.c: 277: {
  1157                           ;hd44780.c: 278: while(str[j]==0) j++;
  1158                           
  1159  06F4  3001               	movlw	1
  1160  06F5  07A8               	addwf	LCDWriteInt@j,f
  1161  06F6  1803               	skipnc
  1162  06F7  0AA9               	incf	LCDWriteInt@j+1,f
  1163  06F8  3000               	movlw	0
  1164  06F9  07A9               	addwf	LCDWriteInt@j+1,f
  1165  06FA                     l1135:	
  1166  06FA  0828               	movf	LCDWriteInt@j,w
  1167  06FB  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1168  06FC  0084               	movwf	4
  1169  06FD  1383               	bcf	3,7	;select IRP bank0
  1170  06FE  0800               	movf	0,w
  1171  06FF  1D03               	btfss	3,2
  1172  0700  2F14               	goto	l1139
  1173  0701  2EF4               	goto	l1133
  1174  0702                     l1137:	
  1175                           ;hd44780.c: 279: }
  1176                           
  1177                           
  1178                           ;hd44780.c: 280: else
  1179                           ;hd44780.c: 281: {
  1180                           ;hd44780.c: 282: j=5-field_length;
  1181  0702  0822               	movf	LCDWriteInt@field_length,w
  1182  0703  00FC               	movwf	??_LCDWriteInt
  1183  0704  01FD               	clrf	??_LCDWriteInt+1
  1184  0705  1BFC               	btfsc	??_LCDWriteInt,7
  1185  0706  03FD               	decf	??_LCDWriteInt+1,f
  1186  0707  09FC               	comf	??_LCDWriteInt,f
  1187  0708  09FD               	comf	??_LCDWriteInt+1,f
  1188  0709  0AFC               	incf	??_LCDWriteInt,f
  1189  070A  1903               	skipnz
  1190  070B  0AFD               	incf	??_LCDWriteInt+1,f
  1191  070C  087C               	movf	??_LCDWriteInt,w
  1192  070D  3E05               	addlw	5
  1193  070E  00A8               	movwf	LCDWriteInt@j
  1194  070F  087D               	movf	??_LCDWriteInt+1,w
  1195  0710  1803               	skipnc
  1196  0711  3E01               	addlw	1
  1197  0712  3E00               	addlw	0
  1198  0713  00A9               	movwf	LCDWriteInt@j+1
  1199  0714                     l1139:	
  1200                           
  1201                           ;hd44780.c: 283: }
  1202                           ;hd44780.c: 285: for(i=j;i<5;i++)
  1203  0714  0829               	movf	LCDWriteInt@j+1,w
  1204  0715  00AB               	movwf	LCDWriteInt@i+1
  1205  0716  0828               	movf	LCDWriteInt@j,w
  1206  0717  00AA               	movwf	LCDWriteInt@i
  1207  0718                     L2:	
  1208  0718  082B               	movf	LCDWriteInt@i+1,w
  1209  0719  3A80               	xorlw	128
  1210  071A  00FF               	movwf	127
  1211  071B  3080               	movlw	128
  1212  071C  027F               	subwf	127,w
  1213  071D  1D03               	skipz
  1214  071E  2F21               	goto	u745
  1215  071F  3005               	movlw	5
  1216  0720  022A               	subwf	LCDWriteInt@i,w
  1217  0721                     u745:	
  1218  0721  1803               	btfsc	3,0
  1219  0722  0008               	return
  1220                           
  1221                           ;hd44780.c: 286: {
  1222                           ;hd44780.c: 287: (LCDByte(48+str[i],1));
  1223  0723  01F5               	clrf	LCDByte@isdata
  1224  0724  0AF5               	incf	LCDByte@isdata,f
  1225  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0727  082A               	movf	LCDWriteInt@i,w
  1228  0728  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1229  0729  0084               	movwf	4
  1230  072A  1383               	bcf	3,7	;select IRP bank0
  1231  072B  0800               	movf	0,w
  1232  072C  3E30               	addlw	48
  1233  072D  2512               	fcall	_LCDByte
  1234  072E  3001               	movlw	1
  1235  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0731  07AA               	addwf	LCDWriteInt@i,f
  1238  0732  1803               	skipnc
  1239  0733  0AAB               	incf	LCDWriteInt@i+1,f
  1240  0734  3000               	movlw	0
  1241  0735  07AB               	addwf	LCDWriteInt@i+1,f
  1242  0736  2F18               	goto	L2
  1243  0737                     __end_of_LCDWriteInt:	
  1244                           
  1245                           	psect	text3
  1246  0551                     __ptext3:	
  1247 ;; *************** function ___awmod *****************
  1248 ;; Defined at:
  1249 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  divisor         2    0[COMMON] int 
  1252 ;;  dividend        2    2[COMMON] int 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  sign            1    6[COMMON] unsigned char 
  1255 ;;  counter         1    5[COMMON] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  2    0[COMMON] int 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1
  1265 ;;      Params:         4       0       0
  1266 ;;      Locals:         2       0       0
  1267 ;;      Temps:          1       0       0
  1268 ;;      Totals:         7       0       0
  1269 ;;Total ram usage:        7 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_LCDWriteInt
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function ___awmod
  1280  0551                     ___awmod:	
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1284  0551  01F6               	clrf	___awmod@sign
  1285  0552  1FF3               	btfss	___awmod@dividend+1,7
  1286  0553  2D5B               	goto	l989
  1287  0554  09F2               	comf	___awmod@dividend,f
  1288  0555  09F3               	comf	___awmod@dividend+1,f
  1289  0556  0AF2               	incf	___awmod@dividend,f
  1290  0557  1903               	skipnz
  1291  0558  0AF3               	incf	___awmod@dividend+1,f
  1292  0559  01F6               	clrf	___awmod@sign
  1293  055A  0AF6               	incf	___awmod@sign,f
  1294  055B                     l989:	
  1295  055B  1FF1               	btfss	___awmod@divisor+1,7
  1296  055C  2D62               	goto	l993
  1297  055D  09F0               	comf	___awmod@divisor,f
  1298  055E  09F1               	comf	___awmod@divisor+1,f
  1299  055F  0AF0               	incf	___awmod@divisor,f
  1300  0560  1903               	skipnz
  1301  0561  0AF1               	incf	___awmod@divisor+1,f
  1302  0562                     l993:	
  1303  0562  0870               	movf	___awmod@divisor,w
  1304  0563  0471               	iorwf	___awmod@divisor+1,w
  1305  0564  1903               	btfsc	3,2
  1306  0565  2D8F               	goto	l1011
  1307  0566  01F5               	clrf	___awmod@counter
  1308  0567  0AF5               	incf	___awmod@counter,f
  1309  0568                     l1001:	
  1310  0568  1BF1               	btfsc	___awmod@divisor+1,7
  1311  0569  2D76               	goto	l1003
  1312  056A  3001               	movlw	1
  1313  056B                     u575:	
  1314  056B  1003               	clrc
  1315  056C  0DF0               	rlf	___awmod@divisor,f
  1316  056D  0DF1               	rlf	___awmod@divisor+1,f
  1317  056E  3EFF               	addlw	-1
  1318  056F  1D03               	skipz
  1319  0570  2D6B               	goto	u575
  1320  0571  3001               	movlw	1
  1321  0572  00F4               	movwf	??___awmod
  1322  0573  0874               	movf	??___awmod,w
  1323  0574  07F5               	addwf	___awmod@counter,f
  1324  0575  2D68               	goto	l1001
  1325  0576                     l1003:	
  1326  0576  0871               	movf	___awmod@divisor+1,w
  1327  0577  0273               	subwf	___awmod@dividend+1,w
  1328  0578  1D03               	skipz
  1329  0579  2D7C               	goto	u595
  1330  057A  0870               	movf	___awmod@divisor,w
  1331  057B  0272               	subwf	___awmod@dividend,w
  1332  057C                     u595:	
  1333  057C  1C03               	skipc
  1334  057D  2D84               	goto	l1007
  1335  057E  0870               	movf	___awmod@divisor,w
  1336  057F  02F2               	subwf	___awmod@dividend,f
  1337  0580  0871               	movf	___awmod@divisor+1,w
  1338  0581  1C03               	skipc
  1339  0582  03F3               	decf	___awmod@dividend+1,f
  1340  0583  02F3               	subwf	___awmod@dividend+1,f
  1341  0584                     l1007:	
  1342  0584  3001               	movlw	1
  1343  0585                     u605:	
  1344  0585  1003               	clrc
  1345  0586  0CF1               	rrf	___awmod@divisor+1,f
  1346  0587  0CF0               	rrf	___awmod@divisor,f
  1347  0588  3EFF               	addlw	-1
  1348  0589  1D03               	skipz
  1349  058A  2D85               	goto	u605
  1350  058B  3001               	movlw	1
  1351  058C  02F5               	subwf	___awmod@counter,f
  1352  058D  1D03               	btfss	3,2
  1353  058E  2D76               	goto	l1003
  1354  058F                     l1011:	
  1355  058F  0876               	movf	___awmod@sign,w
  1356  0590  1903               	btfsc	3,2
  1357  0591  2D97               	goto	l1015
  1358  0592  09F2               	comf	___awmod@dividend,f
  1359  0593  09F3               	comf	___awmod@dividend+1,f
  1360  0594  0AF2               	incf	___awmod@dividend,f
  1361  0595  1903               	skipnz
  1362  0596  0AF3               	incf	___awmod@dividend+1,f
  1363  0597                     l1015:	
  1364  0597  0873               	movf	___awmod@dividend+1,w
  1365  0598  00F1               	movwf	?___awmod+1
  1366  0599  0872               	movf	___awmod@dividend,w
  1367  059A  00F0               	movwf	?___awmod
  1368  059B  0008               	return
  1369  059C                     __end_of___awmod:	
  1370                           
  1371                           	psect	text4
  1372  0644                     __ptext4:	
  1373 ;; *************** function ___awdiv *****************
  1374 ;; Defined at:
  1375 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  divisor         2    0[COMMON] int 
  1378 ;;  dividend        2    2[COMMON] int 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  quotient        2    7[COMMON] int 
  1381 ;;  sign            1    6[COMMON] unsigned char 
  1382 ;;  counter         1    5[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  2    0[COMMON] int 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1
  1392 ;;      Params:         4       0       0
  1393 ;;      Locals:         4       0       0
  1394 ;;      Temps:          1       0       0
  1395 ;;      Totals:         9       0       0
  1396 ;;Total ram usage:        9 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_LCDWriteInt
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function ___awdiv
  1407  0644                     ___awdiv:	
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1411  0644  01F6               	clrf	___awdiv@sign
  1412  0645  1FF1               	btfss	___awdiv@divisor+1,7
  1413  0646  2E4E               	goto	l945
  1414  0647  09F0               	comf	___awdiv@divisor,f
  1415  0648  09F1               	comf	___awdiv@divisor+1,f
  1416  0649  0AF0               	incf	___awdiv@divisor,f
  1417  064A  1903               	skipnz
  1418  064B  0AF1               	incf	___awdiv@divisor+1,f
  1419  064C  01F6               	clrf	___awdiv@sign
  1420  064D  0AF6               	incf	___awdiv@sign,f
  1421  064E                     l945:	
  1422  064E  1FF3               	btfss	___awdiv@dividend+1,7
  1423  064F  2E59               	goto	l951
  1424  0650  09F2               	comf	___awdiv@dividend,f
  1425  0651  09F3               	comf	___awdiv@dividend+1,f
  1426  0652  0AF2               	incf	___awdiv@dividend,f
  1427  0653  1903               	skipnz
  1428  0654  0AF3               	incf	___awdiv@dividend+1,f
  1429  0655  3001               	movlw	1
  1430  0656  00F4               	movwf	??___awdiv
  1431  0657  0874               	movf	??___awdiv,w
  1432  0658  06F6               	xorwf	___awdiv@sign,f
  1433  0659                     l951:	
  1434  0659  01F7               	clrf	___awdiv@quotient
  1435  065A  01F8               	clrf	___awdiv@quotient+1
  1436  065B  0870               	movf	___awdiv@divisor,w
  1437  065C  0471               	iorwf	___awdiv@divisor+1,w
  1438  065D  1903               	btfsc	3,2
  1439  065E  2E90               	goto	l973
  1440  065F  01F5               	clrf	___awdiv@counter
  1441  0660  0AF5               	incf	___awdiv@counter,f
  1442  0661                     l961:	
  1443  0661  1BF1               	btfsc	___awdiv@divisor+1,7
  1444  0662  2E6F               	goto	l963
  1445  0663  3001               	movlw	1
  1446  0664                     u475:	
  1447  0664  1003               	clrc
  1448  0665  0DF0               	rlf	___awdiv@divisor,f
  1449  0666  0DF1               	rlf	___awdiv@divisor+1,f
  1450  0667  3EFF               	addlw	-1
  1451  0668  1D03               	skipz
  1452  0669  2E64               	goto	u475
  1453  066A  3001               	movlw	1
  1454  066B  00F4               	movwf	??___awdiv
  1455  066C  0874               	movf	??___awdiv,w
  1456  066D  07F5               	addwf	___awdiv@counter,f
  1457  066E  2E61               	goto	l961
  1458  066F                     l963:	
  1459  066F  3001               	movlw	1
  1460  0670                     u495:	
  1461  0670  1003               	clrc
  1462  0671  0DF7               	rlf	___awdiv@quotient,f
  1463  0672  0DF8               	rlf	___awdiv@quotient+1,f
  1464  0673  3EFF               	addlw	-1
  1465  0674  1D03               	skipz
  1466  0675  2E70               	goto	u495
  1467  0676  0871               	movf	___awdiv@divisor+1,w
  1468  0677  0273               	subwf	___awdiv@dividend+1,w
  1469  0678  1D03               	skipz
  1470  0679  2E7C               	goto	u505
  1471  067A  0870               	movf	___awdiv@divisor,w
  1472  067B  0272               	subwf	___awdiv@dividend,w
  1473  067C                     u505:	
  1474  067C  1C03               	skipc
  1475  067D  2E85               	goto	l969
  1476  067E  0870               	movf	___awdiv@divisor,w
  1477  067F  02F2               	subwf	___awdiv@dividend,f
  1478  0680  0871               	movf	___awdiv@divisor+1,w
  1479  0681  1C03               	skipc
  1480  0682  03F3               	decf	___awdiv@dividend+1,f
  1481  0683  02F3               	subwf	___awdiv@dividend+1,f
  1482  0684  1477               	bsf	___awdiv@quotient,0
  1483  0685                     l969:	
  1484  0685  3001               	movlw	1
  1485  0686                     u515:	
  1486  0686  1003               	clrc
  1487  0687  0CF1               	rrf	___awdiv@divisor+1,f
  1488  0688  0CF0               	rrf	___awdiv@divisor,f
  1489  0689  3EFF               	addlw	-1
  1490  068A  1D03               	skipz
