

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Aug 25 00:06:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
  1038                           ; 2 bytes @ 0x0
  1039  0070                     	ds	1
  1040  0071                     ADCRead@ch:	
  1041                           
  1042                           ; 1 bytes @ 0x1
  1043  0071                     	ds	1
  1044  0072                     LCDBusyLoop@busy:	
  1045  0072                     ___awdiv@dividend:	
  1046                           ; 1 bytes @ 0x2
  1047                           
  1048  0072                     ___awmod@dividend:	
  1049                           ; 2 bytes @ 0x2
  1050                           
  1051                           
  1052                           ; 2 bytes @ 0x2
  1053  0072                     	ds	1
  1054  0073                     LCDBusyLoop@temp:	
  1055                           
  1056                           ; 1 bytes @ 0x3
  1057  0073                     	ds	1
  1058  0074                     ??___awdiv:	
  1059  0074                     ??___awmod:	
  1060                           ; 0 bytes @ 0x4
  1061                           
  1062  0074                     LCDBusyLoop@status:	
  1063                           ; 0 bytes @ 0x4
  1064                           
  1065                           
  1066                           ; 1 bytes @ 0x4
  1067  0074                     	ds	1
  1068  0075                     ?_LCDByte:	
  1069  0075                     LCDByte@isdata:	
  1070                           ; 0 bytes @ 0x5
  1071                           
  1072  0075                     ___awdiv@counter:	
  1073                           ; 1 bytes @ 0x5
  1074                           
  1075  0075                     ___awmod@counter:	
  1076                           ; 1 bytes @ 0x5
  1077                           
  1078                           
  1079                           ; 1 bytes @ 0x5
  1080  0075                     	ds	1
  1081  0076                     ??_LCDByte:	
  1082  0076                     ___awdiv@sign:	
  1083                           ; 0 bytes @ 0x6
  1084                           
  1085  0076                     ___awmod@sign:	
  1086                           ; 1 bytes @ 0x6
  1087                           
  1088                           
  1089                           ; 1 bytes @ 0x6
  1090  0076                     	ds	1
  1091  0077                     ___awdiv@quotient:	
  1092                           
  1093                           ; 2 bytes @ 0x7
  1094  0077                     	ds	1
  1095  0078                     LCDByte@hn:	
  1096                           
  1097                           ; 1 bytes @ 0x8
  1098  0078                     	ds	1
  1099  0079                     LCDByte@ln:	
  1100                           
  1101                           ; 1 bytes @ 0x9
  1102  0079                     	ds	1
  1103  007A                     LCDByte@c:	
  1104                           
  1105                           ; 1 bytes @ 0xA
  1106  007A                     	ds	1
  1107  007B                     LCDByte@temp:	
  1108                           
  1109                           ; 1 bytes @ 0xB
  1110  007B                     	ds	1
  1111  007C                     ?_LCDWriteString:	
  1112  007C                     ??_LCDWriteInt:	
  1113                           ; 0 bytes @ 0xC
  1114                           
  1115  007C                     ?_LCDGotoXY:	
  1116                           ; 0 bytes @ 0xC
  1117                           
  1118  007C                     LCDInit@style:	
  1119                           ; 0 bytes @ 0xC
  1120                           
  1121  007C                     LCDGotoXY@y:	
  1122                           ; 1 bytes @ 0xC
  1123                           
  1124  007C                     LCDWriteString@msg:	
  1125                           ; 1 bytes @ 0xC
  1126                           
  1127                           
  1128                           ; 2 bytes @ 0xC
  1129  007C                     	ds	1
  1130  007D                     ??_LCDGotoXY:	
  1131  007D                     LCDInit@__i:	
  1132                           ; 0 bytes @ 0xD
  1133                           
  1134  007D                     LCDGotoXY@x:	
  1135                           ; 1 bytes @ 0xD
  1136                           
  1137                           
  1138                           ; 1 bytes @ 0xD
  1139  007D                     	ds	1
  1140                           
  1141                           	psect	cstackBANK0
  1142  0020                     __pcstackBANK0:	
  1143  0020                     ??_LCDInit:	
  1144  0020                     ??_LCDWriteString:	
  1145                           ; 0 bytes @ 0x0
  1146                           
  1147  0020                     ?_LCDWriteInt:	
  1148                           ; 0 bytes @ 0x0
  1149                           
  1150  0020                     LCDWriteInt@val:	
  1151                           ; 0 bytes @ 0x0
  1152                           
  1153                           
  1154                           ; 2 bytes @ 0x0
  1155  0020                     	ds	1
  1156  0021                     LCDWriteString@cc:	
  1157                           
  1158                           ; 1 bytes @ 0x1
  1159  0021                     	ds	1
  1160  0022                     LCDWriteInt@field_length:	
  1161                           
  1162                           ; 1 bytes @ 0x2
  1163  0022                     	ds	1
  1164  0023                     LCDWriteInt@str:	
  1165                           
  1166                           ; 5 bytes @ 0x3
  1167  0023                     	ds	5
  1168  0028                     LCDWriteInt@j:	
  1169                           
  1170                           ; 2 bytes @ 0x8
  1171  0028                     	ds	2
  1172  002A                     LCDWriteInt@i:	
  1173                           
  1174                           ; 2 bytes @ 0xA
  1175  002A                     	ds	2
  1176  002C                     ??_TempCheck:	
  1177                           
  1178                           ; 0 bytes @ 0xC
  1179  002C                     	ds	2
  1180  002E                     TempCheck@tempin:	
  1181                           
  1182                           ; 2 bytes @ 0xE
  1183  002E                     	ds	2
  1184  0030                     TempCheck@tempout:	
  1185                           
  1186                           ; 2 bytes @ 0x10
  1187  0030                     	ds	2
  1188  0032                     ??_main:	
  1189                           
  1190                           ; 0 bytes @ 0x12
  1191  0032                     	ds	3
  1192                           
  1193                           	psect	maintext
  1194  03C8                     __pmaintext:	
  1195 ;;
  1196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1197 ;;
  1198 ;; *************** function _main *****************
  1199 ;; Defined at:
  1200 ;;		line 24 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;		None               void
  1207 ;; Registers used:
  1208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : B00/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1
  1214 ;;      Params:         0       0       0
  1215 ;;      Locals:         0       0       0
  1216 ;;      Temps:          0       3       0
  1217 ;;      Totals:         0       3       0
  1218 ;;Total ram usage:        3 bytes
  1219 ;; Hardware stack levels required when called:    4
  1220 ;; This function calls:
  1221 ;;		_ConfigureOscillator
  1222 ;;		_Init
  1223 ;;		_LCDByte
  1224 ;;		_LCDGotoXY
  1225 ;;		_LCDInit
  1226 ;;		_LCDWriteString
  1227 ;;		_TempCheck
  1228 ;; This function is called by:
  1229 ;;		Startup code after reset
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _main
  1235  03C8                     _main:	
  1236                           
  1237                           ;main.c: 26: ConfigureOscillator();
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1241  03C8  2152               	fcall	_ConfigureOscillator
  1242                           
  1243                           ;main.c: 28: Init();
  1244  03C9  27C2               	fcall	_Init
  1245                           
  1246                           ;main.c: 30: _delay((unsigned long)((750)*(2000000L/4000.0)));
  1247  03CA  3002               	movlw	2
  1248  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1249  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1250  03CD  00B4               	movwf	??_main+2
  1251  03CE  30E7               	movlw	231
  1252  03CF  00B3               	movwf	??_main+1
  1253  03D0  3000               	movlw	0
  1254  03D1  00B2               	movwf	??_main
  1255  03D2                     u777:	
  1256  03D2  0BB2               	decfsz	??_main,f
  1257  03D3  2BD2               	goto	u777
  1258  03D4  0BB3               	decfsz	??_main+1,f
  1259  03D5  2BD2               	goto	u777
  1260  03D6  0BB4               	decfsz	??_main+2,f
  1261  03D7  2BD2               	goto	u777
  1262  03D8  0000               	nop
  1263                           
  1264                           ;main.c: 32: LCDInit(0B00000000);
  1265  03D9  3000               	movlw	0
  1266  03DA  22A4               	fcall	_LCDInit
  1267                           
  1268                           ;main.c: 33: _delay((unsigned long)((500)*(2000000L/4000.0)));
  1269  03DB  3002               	movlw	2
  1270  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1271  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1272  03DE  00B4               	movwf	??_main+2
  1273  03DF  3045               	movlw	69
  1274  03E0  00B3               	movwf	??_main+1
  1275  03E1  30A9               	movlw	169
  1276  03E2  00B2               	movwf	??_main
  1277  03E3                     u787:	
  1278  03E3  0BB2               	decfsz	??_main,f
  1279  03E4  2BE3               	goto	u787
  1280  03E5  0BB3               	decfsz	??_main+1,f
  1281  03E6  2BE3               	goto	u787
  1282  03E7  0BB4               	decfsz	??_main+2,f
  1283  03E8  2BE3               	goto	u787
  1284  03E9  2BEA               	nop2
  1285                           
  1286                           ;main.c: 35: (LCDByte(0b00000001,0));
  1287  03EA  01F5               	clrf	LCDByte@isdata
  1288  03EB  3001               	movlw	1
  1289  03EC  2195               	fcall	_LCDByte
  1290                           
  1291                           ;main.c: 36: LCDGotoXY(0,0);
  1292  03ED  01FC               	clrf	LCDGotoXY@y
  1293  03EE  3000               	movlw	0
  1294  03EF  2163               	fcall	_LCDGotoXY
  1295                           
  1296                           ;main.c: 37: { LCDGotoXY(0,0); LCDWriteString("Initializing ...");};
  1297  03F0  01FC               	clrf	LCDGotoXY@y
  1298  03F1  3000               	movlw	0
  1299  03F2  2163               	fcall	_LCDGotoXY
  1300  03F3  30EE               	movlw	low (STR_1| (0+32768))
  1301  03F4  00FC               	movwf	LCDWriteString@msg
  1302  03F5  3086               	movlw	high (STR_1| (0+32768))
  1303  03F6  00FD               	movwf	LCDWriteString@msg+1
  1304  03F7  21CF               	fcall	_LCDWriteString
  1305                           
  1306                           ;main.c: 38: { LCDGotoXY(2,1); LCDWriteString("A");};
  1307  03F8  01FC               	clrf	LCDGotoXY@y
  1308  03F9  0AFC               	incf	LCDGotoXY@y,f
  1309  03FA  3002               	movlw	2
  1310  03FB  2163               	fcall	_LCDGotoXY
  1311  03FC  301A               	movlw	low (STR_2| (0+32768))
  1312  03FD  00FC               	movwf	LCDWriteString@msg
  1313  03FE  3087               	movlw	high (STR_2| (0+32768))
  1314  03FF  00FD               	movwf	LCDWriteString@msg+1
  1315  0400  21CF               	fcall	_LCDWriteString
  1316                           
  1317                           ;main.c: 39: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1318  0401  3082               	movlw	130
  1319  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0404  00B3               	movwf	??_main+1
  1322  0405  30DD               	movlw	221
  1323  0406  00B2               	movwf	??_main
  1324  0407                     u797:	
  1325  0407  0BB2               	decfsz	??_main,f
  1326  0408  2C07               	goto	u797
  1327  0409  0BB3               	decfsz	??_main+1,f
  1328  040A  2C07               	goto	u797
  1329  040B  2C0C               	nop2
  1330                           
  1331                           ;main.c: 40: { LCDGotoXY(3,1); LCDWriteString("L");};
  1332  040C  01FC               	clrf	LCDGotoXY@y
  1333  040D  0AFC               	incf	LCDGotoXY@y,f
  1334  040E  3003               	movlw	3
  1335  040F  2163               	fcall	_LCDGotoXY
  1336  0410  3022               	movlw	low (STR_3| (0+32768))
  1337  0411  00FC               	movwf	LCDWriteString@msg
  1338  0412  3087               	movlw	high (STR_3| (0+32768))
  1339  0413  00FD               	movwf	LCDWriteString@msg+1
  1340  0414  21CF               	fcall	_LCDWriteString
  1341                           
  1342                           ;main.c: 41: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1343  0415  3082               	movlw	130
  1344  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0418  00B3               	movwf	??_main+1
  1347  0419  30DD               	movlw	221
  1348  041A  00B2               	movwf	??_main
  1349  041B                     u807:	
  1350  041B  0BB2               	decfsz	??_main,f
  1351  041C  2C1B               	goto	u807
  1352  041D  0BB3               	decfsz	??_main+1,f
  1353  041E  2C1B               	goto	u807
  1354  041F  2C20               	nop2
  1355                           
  1356                           ;main.c: 42: { LCDGotoXY(4,1); LCDWriteString("O");};
  1357  0420  01FC               	clrf	LCDGotoXY@y
  1358  0421  0AFC               	incf	LCDGotoXY@y,f
  1359  0422  3004               	movlw	4
  1360  0423  2163               	fcall	_LCDGotoXY
  1361  0424  3024               	movlw	low (STR_4| (0+32768))
  1362  0425  00FC               	movwf	LCDWriteString@msg
  1363  0426  3087               	movlw	high (STR_4| (0+32768))
  1364  0427  00FD               	movwf	LCDWriteString@msg+1
  1365  0428  21CF               	fcall	_LCDWriteString
  1366                           
  1367                           ;main.c: 43: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1368  0429  3082               	movlw	130
  1369  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1370  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1371  042C  00B3               	movwf	??_main+1
  1372  042D  30DD               	movlw	221
  1373  042E  00B2               	movwf	??_main
  1374  042F                     u817:	
  1375  042F  0BB2               	decfsz	??_main,f
  1376  0430  2C2F               	goto	u817
  1377  0431  0BB3               	decfsz	??_main+1,f
  1378  0432  2C2F               	goto	u817
  1379  0433  2C34               	nop2
  1380                           
  1381                           ;main.c: 44: { LCDGotoXY(5,1); LCDWriteString("H");};
  1382  0434  01FC               	clrf	LCDGotoXY@y
  1383  0435  0AFC               	incf	LCDGotoXY@y,f
  1384  0436  3005               	movlw	5
  1385  0437  2163               	fcall	_LCDGotoXY
  1386  0438  301E               	movlw	low (STR_5| (0+32768))
  1387  0439  00FC               	movwf	LCDWriteString@msg
  1388  043A  3087               	movlw	high (STR_5| (0+32768))
  1389  043B  00FD               	movwf	LCDWriteString@msg+1
  1390  043C  21CF               	fcall	_LCDWriteString
  1391                           
  1392                           ;main.c: 45: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1393  043D  3082               	movlw	130
  1394  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1395  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0440  00B3               	movwf	??_main+1
  1397  0441  30DD               	movlw	221
  1398  0442  00B2               	movwf	??_main
  1399  0443                     u827:	
  1400  0443  0BB2               	decfsz	??_main,f
  1401  0444  2C43               	goto	u827
  1402  0445  0BB3               	decfsz	??_main+1,f
  1403  0446  2C43               	goto	u827
  1404  0447  2C48               	nop2
  1405                           
  1406                           ;main.c: 46: { LCDGotoXY(6,1); LCDWriteString("A");};
  1407  0448  01FC               	clrf	LCDGotoXY@y
  1408  0449  0AFC               	incf	LCDGotoXY@y,f
  1409  044A  3006               	movlw	6
  1410  044B  2163               	fcall	_LCDGotoXY
  1411  044C  301A               	movlw	low (STR_2| (0+32768))
  1412  044D  00FC               	movwf	LCDWriteString@msg
  1413  044E  3087               	movlw	high (STR_2| (0+32768))
  1414  044F  00FD               	movwf	LCDWriteString@msg+1
  1415  0450  21CF               	fcall	_LCDWriteString
  1416                           
  1417                           ;main.c: 47: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1418  0451  3082               	movlw	130
  1419  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0454  00B3               	movwf	??_main+1
  1422  0455  30DD               	movlw	221
  1423  0456  00B2               	movwf	??_main
  1424  0457                     u837:	
  1425  0457  0BB2               	decfsz	??_main,f
  1426  0458  2C57               	goto	u837
  1427  0459  0BB3               	decfsz	??_main+1,f
  1428  045A  2C57               	goto	u837
  1429  045B  2C5C               	nop2
  1430                           
  1431                           ;main.c: 48: { LCDGotoXY(7,1); LCDWriteString(" ");};
  1432  045C  01FC               	clrf	LCDGotoXY@y
  1433  045D  0AFC               	incf	LCDGotoXY@y,f
  1434  045E  3007               	movlw	7
  1435  045F  2163               	fcall	_LCDGotoXY
  1436  0460  3016               	movlw	low (STR_7| (0+32768))
  1437  0461  00FC               	movwf	LCDWriteString@msg
  1438  0462  3087               	movlw	high (STR_7| (0+32768))
  1439  0463  00FD               	movwf	LCDWriteString@msg+1
  1440  0464  21CF               	fcall	_LCDWriteString
  1441                           
  1442                           ;main.c: 49: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1443  0465  3082               	movlw	130
  1444  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0468  00B3               	movwf	??_main+1
  1447  0469  30DD               	movlw	221
  1448  046A  00B2               	movwf	??_main
  1449  046B                     u847:	
  1450  046B  0BB2               	decfsz	??_main,f
  1451  046C  2C6B               	goto	u847
  1452  046D  0BB3               	decfsz	??_main+1,f
  1453  046E  2C6B               	goto	u847
  1454  046F  2C70               	nop2
  1455                           
  1456                           ;main.c: 50: { LCDGotoXY(8,1); LCDWriteString("D");};
  1457  0470  01FC               	clrf	LCDGotoXY@y
  1458  0471  0AFC               	incf	LCDGotoXY@y,f
  1459  0472  3008               	movlw	8
  1460  0473  2163               	fcall	_LCDGotoXY
  1461  0474  301C               	movlw	low (STR_8| (0+32768))
  1462  0475  00FC               	movwf	LCDWriteString@msg
  1463  0476  3087               	movlw	high (STR_8| (0+32768))
  1464  0477  00FD               	movwf	LCDWriteString@msg+1
  1465  0478  21CF               	fcall	_LCDWriteString
  1466                           
  1467                           ;main.c: 51: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1468  0479  3082               	movlw	130
  1469  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1470  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1471  047C  00B3               	movwf	??_main+1
  1472  047D  30DD               	movlw	221
  1473  047E  00B2               	movwf	??_main
  1474  047F                     u857:	
  1475  047F  0BB2               	decfsz	??_main,f
  1476  0480  2C7F               	goto	u857
  1477  0481  0BB3               	decfsz	??_main+1,f
  1478  0482  2C7F               	goto	u857
  1479  0483  2C84               	nop2
  1480                           
  1481                           ;main.c: 52: { LCDGotoXY(9,1); LCDWriteString("A");};
  1482  0484  01FC               	clrf	LCDGotoXY@y
  1483  0485  0AFC               	incf	LCDGotoXY@y,f
  1484  0486  3009               	movlw	9
  1485  0487  2163               	fcall	_LCDGotoXY
  1486  0488  301A               	movlw	low (STR_2| (0+32768))
  1487  0489  00FC               	movwf	LCDWriteString@msg
  1488  048A  3087               	movlw	high (STR_2| (0+32768))
  1489  048B  00FD               	movwf	LCDWriteString@msg+1
  1490  048C  21CF               	fcall	_LCDWriteString
  1491                           
  1492                           ;main.c: 53: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1493  048D  3082               	movlw	130
  1494  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1495  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0490  00B3               	movwf	??_main+1
  1497  0491  30DD               	movlw	221
  1498  0492  00B2               	movwf	??_main
  1499  0493                     u867:	
  1500  0493  0BB2               	decfsz	??_main,f
  1501  0494  2C93               	goto	u867
  1502  0495  0BB3               	decfsz	??_main+1,f
  1503  0496  2C93               	goto	u867
  1504  0497  2C98               	nop2
  1505                           
  1506                           ;main.c: 54: { LCDGotoXY(10,1); LCDWriteString("V");};
  1507  0498  01FC               	clrf	LCDGotoXY@y
  1508  0499  0AFC               	incf	LCDGotoXY@y,f
  1509  049A  300A               	movlw	10
  1510  049B  2163               	fcall	_LCDGotoXY
  1511  049C  3026               	movlw	low (STR_10| (0+32768))
  1512  049D  00FC               	movwf	LCDWriteString@msg
  1513  049E  3087               	movlw	high (STR_10| (0+32768))
  1514  049F  00FD               	movwf	LCDWriteString@msg+1
  1515  04A0  21CF               	fcall	_LCDWriteString
  1516                           
  1517                           ;main.c: 55: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1518  04A1  3082               	movlw	130
  1519  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1520  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1521  04A4  00B3               	movwf	??_main+1
  1522  04A5  30DD               	movlw	221
  1523  04A6  00B2               	movwf	??_main
  1524  04A7                     u877:	
  1525  04A7  0BB2               	decfsz	??_main,f
  1526  04A8  2CA7               	goto	u877
  1527  04A9  0BB3               	decfsz	??_main+1,f
  1528  04AA  2CA7               	goto	u877
  1529  04AB  2CAC               	nop2
  1530                           
  1531                           ;main.c: 56: { LCDGotoXY(11,1); LCDWriteString("I");};
  1532  04AC  01FC               	clrf	LCDGotoXY@y
  1533  04AD  0AFC               	incf	LCDGotoXY@y,f
  1534  04AE  300B               	movlw	11
  1535  04AF  2163               	fcall	_LCDGotoXY
  1536  04B0  3020               	movlw	low (STR_11| (0+32768))
  1537  04B1  00FC               	movwf	LCDWriteString@msg
  1538  04B2  3087               	movlw	high (STR_11| (0+32768))
  1539  04B3  00FD               	movwf	LCDWriteString@msg+1
  1540  04B4  21CF               	fcall	_LCDWriteString
  1541                           
  1542                           ;main.c: 57: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1543  04B5  3082               	movlw	130
  1544  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1545  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1546  04B8  00B3               	movwf	??_main+1
  1547  04B9  30DD               	movlw	221
  1548  04BA  00B2               	movwf	??_main
  1549  04BB                     u887:	
  1550  04BB  0BB2               	decfsz	??_main,f
  1551  04BC  2CBB               	goto	u887
  1552  04BD  0BB3               	decfsz	??_main+1,f
  1553  04BE  2CBB               	goto	u887
  1554  04BF  2CC0               	nop2
  1555                           
  1556                           ;main.c: 58: { LCDGotoXY(12,1); LCDWriteString("D");};
  1557  04C0  01FC               	clrf	LCDGotoXY@y
  1558  04C1  0AFC               	incf	LCDGotoXY@y,f
  1559  04C2  300C               	movlw	12
  1560  04C3  2163               	fcall	_LCDGotoXY
  1561  04C4  301C               	movlw	low (STR_8| (0+32768))
  1562  04C5  00FC               	movwf	LCDWriteString@msg
  1563  04C6  3087               	movlw	high (STR_8| (0+32768))
  1564  04C7  00FD               	movwf	LCDWriteString@msg+1
  1565  04C8  21CF               	fcall	_LCDWriteString
  1566                           
  1567                           ;main.c: 59: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1568  04C9  3082               	movlw	130
  1569  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1570  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1571  04CC  00B3               	movwf	??_main+1
  1572  04CD  30DD               	movlw	221
  1573  04CE  00B2               	movwf	??_main
  1574  04CF                     u897:	
  1575  04CF  0BB2               	decfsz	??_main,f
  1576  04D0  2CCF               	goto	u897
  1577  04D1  0BB3               	decfsz	??_main+1,f
  1578  04D2  2CCF               	goto	u897
  1579  04D3  2CD4               	nop2
  1580                           
  1581                           ;main.c: 60: { LCDGotoXY(13,1); LCDWriteString("!");};
  1582  04D4  01FC               	clrf	LCDGotoXY@y
  1583  04D5  0AFC               	incf	LCDGotoXY@y,f
  1584  04D6  300D               	movlw	13
  1585  04D7  2163               	fcall	_LCDGotoXY
  1586  04D8  3018               	movlw	low (STR_13| (0+32768))
  1587  04D9  00FC               	movwf	LCDWriteString@msg
  1588  04DA  3087               	movlw	high (STR_13| (0+32768))
  1589  04DB  00FD               	movwf	LCDWriteString@msg+1
  1590  04DC  21CF               	fcall	_LCDWriteString
  1591                           
  1592                           ;main.c: 61: _delay((unsigned long)((5000)*(2000000L/4000.0)));
  1593  04DD  300D               	movlw	13
  1594  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1595  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1596  04E0  00B4               	movwf	??_main+2
  1597  04E1  30AF               	movlw	175
  1598  04E2  00B3               	movwf	??_main+1
  1599  04E3  30C1               	movlw	193
  1600  04E4  00B2               	movwf	??_main
  1601  04E5                     u907:	
  1602  04E5  0BB2               	decfsz	??_main,f
  1603  04E6  2CE5               	goto	u907
  1604  04E7  0BB3               	decfsz	??_main+1,f
  1605  04E8  2CE5               	goto	u907
  1606  04E9  0BB4               	decfsz	??_main+2,f
  1607  04EA  2CE5               	goto	u907
  1608  04EB  0000               	nop
  1609                           
  1610                           ;main.c: 62: (LCDByte(0b00000001,0));
  1611  04EC  01F5               	clrf	LCDByte@isdata
  1612  04ED  3001               	movlw	1
  1613  04EE  2195               	fcall	_LCDByte
  1614  04EF                     l1419:	
  1615                           ;main.c: 64: while (1)
  1616                           
  1617                           
  1618                           ;main.c: 65: {
  1619                           ;main.c: 66: TempCheck();
  1620  04EF  234D               	fcall	_TempCheck
  1621                           
  1622                           ;main.c: 67: _delay((unsigned long)((1000)*(2000000L/4000.0)));
  1623  04F0  3003               	movlw	3
  1624  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1625  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1626  04F3  00B4               	movwf	??_main+2
  1627  04F4  308A               	movlw	138
  1628  04F5  00B3               	movwf	??_main+1
  1629  04F6  3056               	movlw	86
  1630  04F7  00B2               	movwf	??_main
  1631  04F8                     u917:	
  1632  04F8  0BB2               	decfsz	??_main,f
  1633  04F9  2CF8               	goto	u917
  1634  04FA  0BB3               	decfsz	??_main+1,f
  1635  04FB  2CF8               	goto	u917
  1636  04FC  0BB4               	decfsz	??_main+2,f
  1637  04FD  2CF8               	goto	u917
  1638  04FE  2CFF               	nop2
  1639  04FF  2CEF               	goto	l1419
  1640  0500                     __end_of_main:	
  1641                           
  1642                           	psect	text1
  1643  034D                     __ptext1:	
  1644 ;; *************** function _TempCheck *****************
  1645 ;; Defined at:
  1646 ;;		line 71 in file "main.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  tempout         2   16[BANK0 ] unsigned int 
  1651 ;;  tempin          2   14[BANK0 ] unsigned int 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;		None               void
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1
  1661 ;;      Params:         0       0       0
  1662 ;;      Locals:         0       4       0
  1663 ;;      Temps:          0       2       0
  1664 ;;      Totals:         0       6       0
  1665 ;;Total ram usage:        6 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    3
  1668 ;; This function calls:
  1669 ;;		_ADCInit
  1670 ;;		_ADCRead
  1671 ;;		_LCDGotoXY
  1672 ;;		_LCDWriteInt
  1673 ;;		_LCDWriteString
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _TempCheck
  1681  034D                     _TempCheck:	
  1682                           
  1683                           ;main.c: 73: unsigned int tempin,tempout;
  1684                           ;main.c: 76: const int tempread[] = {0,0,0,0,0,0,0,0,0,0,-27,-24,-22,-20,-18,-16,-14,-12
      +                          ,-10,-9,-7,-5,-4,-2,-1,1,2,3,4,6,7,8,9,10,11,12,13,14,14,15,16,
  1685                           ;main.c: 77: 17,18,19,20,21,22,23,24,25,25,26,27,28,29,30,31,32,32,33,34,35,36,36,37,37,
      +                          38,39,40,41,41,42,42,43,44,44,45,46,46,47,48,49,49,50,51,51,52,
  1686                           ;main.c: 78: 53,53,54,55,55,56,57,57,58,59,59,60,61,61,62,62,63,64,64,65,65,66,67,67,68,
      +                          68,69,70,70,71,72,72,73,74,74,75,75,76,77,77,78,79,79,80,81,81,
  1687                           ;main.c: 79: 82,83,83,84,85,85,86,87,87,88,89,89,90,91,91,92,93,93,94,95,95,96,97,98,98,
      +                          99,100,100,101,102,103,104,104,105,106,106,107,108,109,110,111,
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _TempCheck: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1691  034D  2145               	fcall	_ADCInit
  1692                           
  1693                           ;main.c: 85: tempin = ADCRead(2);
  1694  034E  3002               	movlw	2
  1695  034F  2178               	fcall	_ADCRead
  1696  0350  1283               	bcf	3,5	;RP0=0, select bank0
