

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 20 19:55:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F720 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : B00/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1
   779 ;;      Params:         0       0       0
   780 ;;      Locals:         0      23       0
   781 ;;      Temps:          0       3       0
   782 ;;      Totals:         0      26       0
   783 ;;Total ram usage:       26 bytes
   784 ;; Hardware stack levels required when called:    4
   785 ;; This function calls:
   786 ;;		_ADCRead
   787 ;;		_Init
   788 ;;		_LCD_Clear
   789 ;;		_LCD_Init
   790 ;;		_LCD_Set_Cursor
   791 ;;		_LCD_Write_String
   792 ;;		___awdiv
   793 ;;		_sprintf
   794 ;; This function is called by:
   795 ;;		Startup code after reset
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _main
   801  0015                     _main:	
   802                           
   803                           ;main.c: 27: char s[20];
   804                           ;main.c: 29: Init();
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   808  0015  22FA               	fcall	_Init
   809                           
   810                           ;main.c: 31: _delay((unsigned long)((1250)*(8000000L/4000.0)));
   811  0016  300D               	movlw	13
   812  0017  1283               	bcf	3,5	;RP0=0, select bank0
   813  0018  1303               	bcf	3,6	;RP1=0, select bank0
   814  0019  00B7               	movwf	??_main+2
   815  001A  30AF               	movlw	175
   816  001B  00B6               	movwf	??_main+1
   817  001C  30B6               	movlw	182
   818  001D  00B5               	movwf	??_main
   819  001E                     u1177:	
   820  001E  0BB5               	decfsz	??_main,f
   821  001F  281E               	goto	u1177
   822  0020  0BB6               	decfsz	??_main+1,f
   823  0021  281E               	goto	u1177
   824  0022  0BB7               	decfsz	??_main+2,f
   825  0023  281E               	goto	u1177
   826                           
   827                           ;main.c: 33: LCD_Init();
   828  0024  23DD               	fcall	_LCD_Init
   829                           
   830                           ;main.c: 35: LCD_Clear();
   831  0025  2497               	fcall	_LCD_Clear
   832                           
   833                           ;main.c: 37: PORTCbits.RC0 = 1;
   834  0026  1283               	bcf	3,5	;RP0=0, select bank0
   835  0027  1303               	bcf	3,6	;RP1=0, select bank0
   836  0028  1407               	bsf	7,0	;volatile
   837  0029                     l1345:	
   838                           ;main.c: 53: while(1)
   839                           
   840                           
   841                           ;main.c: 54: {
   842                           ;main.c: 55: extern unsigned char OutCurrent;
   843                           ;main.c: 56: unsigned char setpoint, ReadCurrent;
   844                           ;main.c: 57: unsigned char x;
   845                           ;main.c: 60: for(x = 0; x < 255 ; x++)
   846  0029  1283               	bcf	3,5	;RP0=0, select bank0
   847  002A  1303               	bcf	3,6	;RP1=0, select bank0
   848  002B  01CE               	clrf	main@x
   849  002C  0A4E               	incf	main@x,w
   850  002D  1903               	btfsc	3,2
   851  002E  284B               	goto	l1357
   852  002F                     l1351:	
   853                           
   854                           ;main.c: 61: {
   855                           ;main.c: 62: ReadCurrent = (ReadCurrent + ADCRead(3))/2;
   856  002F  3002               	movlw	2
   857  0030  00F6               	movwf	___awdiv@divisor
   858  0031  3000               	movlw	0
   859  0032  00F7               	movwf	___awdiv@divisor+1
   860  0033  3003               	movlw	3
   861  0034  242D               	fcall	_ADCRead
   862  0035  1283               	bcf	3,5	;RP0=0, select bank0
   863  0036  1303               	bcf	3,6	;RP1=0, select bank0
   864  0037  00B5               	movwf	??_main
   865  0038  084D               	movf	main@ReadCurrent,w
   866  0039  0735               	addwf	??_main,w
   867  003A  00F8               	movwf	___awdiv@dividend
   868  003B  01F9               	clrf	___awdiv@dividend+1
   869  003C  0DF9               	rlf	___awdiv@dividend+1,f
   870  003D  224B               	fcall	___awdiv
   871  003E  0876               	movf	?___awdiv,w
   872  003F  1283               	bcf	3,5	;RP0=0, select bank0
   873  0040  1303               	bcf	3,6	;RP1=0, select bank0
   874  0041  00B6               	movwf	??_main+1
   875  0042  0836               	movf	??_main+1,w
   876  0043  00CD               	movwf	main@ReadCurrent
   877  0044  3001               	movlw	1
   878  0045  00B5               	movwf	??_main
   879  0046  0835               	movf	??_main,w
   880  0047  07CE               	addwf	main@x,f
   881  0048  0A4E               	incf	main@x,w
   882  0049  1D03               	btfss	3,2
   883  004A  282F               	goto	l1351
   884  004B                     l1357:	
   885                           
   886                           ;main.c: 63: }
   887                           ;main.c: 66: for(x = 0 ; x < 255 ; x++)
   888  004B  01CE               	clrf	main@x
   889  004C  0A4E               	incf	main@x,w
   890  004D  1903               	btfsc	3,2
   891  004E  286B               	goto	l1369
   892  004F                     l1363:	
   893                           
   894                           ;main.c: 67: {
   895                           ;main.c: 68: setpoint = (setpoint + ADCRead(2))/2;
   896  004F  3002               	movlw	2
   897  0050  00F6               	movwf	___awdiv@divisor
   898  0051  3000               	movlw	0
   899  0052  00F7               	movwf	___awdiv@divisor+1
   900  0053  3002               	movlw	2
   901  0054  242D               	fcall	_ADCRead
   902  0055  1283               	bcf	3,5	;RP0=0, select bank0
   903  0056  1303               	bcf	3,6	;RP1=0, select bank0
   904  0057  00B5               	movwf	??_main
   905  0058  084C               	movf	main@setpoint,w
   906  0059  0735               	addwf	??_main,w
   907  005A  00F8               	movwf	___awdiv@dividend
   908  005B  01F9               	clrf	___awdiv@dividend+1
   909  005C  0DF9               	rlf	___awdiv@dividend+1,f
   910  005D  224B               	fcall	___awdiv
   911  005E  0876               	movf	?___awdiv,w
   912  005F  1283               	bcf	3,5	;RP0=0, select bank0
   913  0060  1303               	bcf	3,6	;RP1=0, select bank0
   914  0061  00B6               	movwf	??_main+1
   915  0062  0836               	movf	??_main+1,w
   916  0063  00CC               	movwf	main@setpoint
   917  0064  3001               	movlw	1
   918  0065  00B5               	movwf	??_main
   919  0066  0835               	movf	??_main,w
   920  0067  07CE               	addwf	main@x,f
   921  0068  0A4E               	incf	main@x,w
   922  0069  1D03               	btfss	3,2
   923  006A  284F               	goto	l1363
   924  006B                     l1369:	
   925                           
   926                           ;main.c: 69: }
   927                           ;main.c: 71: _delay((unsigned long)((1000)*(8000000L/4000.0)));
   928  006B  300B               	movlw	11
   929  006C  1283               	bcf	3,5	;RP0=0, select bank0
   930  006D  1303               	bcf	3,6	;RP1=0, select bank0
   931  006E  00B7               	movwf	??_main+2
   932  006F  3026               	movlw	38
   933  0070  00B6               	movwf	??_main+1
   934  0071  305D               	movlw	93
   935  0072  00B5               	movwf	??_main
   936  0073                     u1187:	
   937  0073  0BB5               	decfsz	??_main,f
   938  0074  2873               	goto	u1187
   939  0075  0BB6               	decfsz	??_main+1,f
   940  0076  2873               	goto	u1187
   941  0077  0BB7               	decfsz	??_main+2,f
   942  0078  2873               	goto	u1187
   943  0079  0000               	nop
   944                           
   945                           ;main.c: 73: if(setpoint >= ReadCurrent + 2)
   946  007A  1283               	bcf	3,5	;RP0=0, select bank0
   947  007B  1303               	bcf	3,6	;RP1=0, select bank0
   948  007C  084D               	movf	main@ReadCurrent,w
   949  007D  3E02               	addlw	2
   950  007E  00B5               	movwf	??_main
   951  007F  3000               	movlw	0
   952  0080  1803               	skipnc
   953  0081  3001               	movlw	1
   954  0082  00B6               	movwf	??_main+1
   955  0083  0836               	movf	??_main+1,w
   956  0084  3A80               	xorlw	128
   957  0085  3C80               	sublw	128
   958  0086  1D03               	skipz
   959  0087  288A               	goto	u1115
   960  0088  0835               	movf	??_main,w
   961  0089  024C               	subwf	main@setpoint,w
   962  008A                     u1115:	
   963  008A  1C03               	skipc
   964  008B  289A               	goto	l81
   965                           
   966                           ;main.c: 74: {
   967                           ;main.c: 75: OutCurrent++;
   968  008C  3001               	movlw	1
   969  008D  1283               	bcf	3,5	;RP0=0, select bank0
   970  008E  1303               	bcf	3,6	;RP1=0, select bank0
   971  008F  00B5               	movwf	??_main
   972  0090  0835               	movf	??_main,w
   973  0091  07CF               	addwf	_OutCurrent,f
   974                           
   975                           ;main.c: 77: if(OutCurrent >= 254)
   976  0092  30FE               	movlw	254
   977  0093  024F               	subwf	_OutCurrent,w
   978  0094  1C03               	skipc
   979  0095  289A               	goto	l81
   980                           
   981                           ;main.c: 78: {
   982                           ;main.c: 79: OutCurrent = 254;
   983  0096  30FE               	movlw	254
   984  0097  00B5               	movwf	??_main
   985  0098  0835               	movf	??_main,w
   986  0099  00CF               	movwf	_OutCurrent
   987  009A                     l81:	
   988                           
   989                           ;main.c: 80: }
   990                           ;main.c: 81: }
   991                           ;main.c: 83: if(setpoint <= ReadCurrent - 2)
   992  009A  1283               	bcf	3,5	;RP0=0, select bank0
   993  009B  1303               	bcf	3,6	;RP1=0, select bank0
   994  009C  084D               	movf	main@ReadCurrent,w
   995  009D  3EFE               	addlw	254
   996  009E  00B5               	movwf	??_main
   997  009F  30FF               	movlw	255
   998  00A0  1803               	skipnc
   999  00A1  3000               	movlw	0
  1000  00A2  00B6               	movwf	??_main+1
  1001  00A3  0836               	movf	??_main+1,w
  1002  00A4  3A80               	xorlw	128
  1003  00A5  00B7               	movwf	??_main+2
  1004  00A6  3080               	movlw	128
  1005  00A7  0237               	subwf	??_main+2,w
  1006  00A8  1D03               	skipz
  1007  00A9  28AC               	goto	u1135
  1008  00AA  084C               	movf	main@setpoint,w
  1009  00AB  0235               	subwf	??_main,w
  1010  00AC                     u1135:	
  1011  00AC  1C03               	skipc
  1012  00AD  28B8               	goto	l1383
  1013                           
  1014                           ;main.c: 84: {
  1015                           ;main.c: 85: OutCurrent--;
  1016  00AE  3001               	movlw	1
  1017  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00B1  02CF               	subwf	_OutCurrent,f
  1020                           
  1021                           ;main.c: 87: if(OutCurrent <= 1)
  1022  00B2  3002               	movlw	2
  1023  00B3  024F               	subwf	_OutCurrent,w
  1024  00B4  1803               	skipnc
  1025  00B5  28B8               	goto	l1383
  1026                           
  1027                           ;main.c: 88: {
  1028                           ;main.c: 89: OutCurrent = 1;
  1029  00B6  01CF               	clrf	_OutCurrent
  1030  00B7  0ACF               	incf	_OutCurrent,f
  1031  00B8                     l1383:	
  1032                           
  1033                           ;main.c: 90: }
  1034                           ;main.c: 91: }
  1035                           ;main.c: 93: LCD_Clear();
  1036  00B8  2497               	fcall	_LCD_Clear
  1037                           
  1038                           ;main.c: 96: sprintf(s, "CCPR1L      = %d", CCPR1L );
  1039  00B9  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1040  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1041  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1042  00BC  00B5               	movwf	??_main
  1043  00BD  0835               	movf	??_main,w
  1044  00BE  00A8               	movwf	sprintf@f
  1045  00BF  0815               	movf	21,w	;volatile
  1046  00C0  00B6               	movwf	??_main+1
  1047  00C1  01B7               	clrf	??_main+2
  1048  00C2  0836               	movf	??_main+1,w
  1049  00C3  00A9               	movwf	?_sprintf+1
  1050  00C4  0837               	movf	??_main+2,w
  1051  00C5  00AA               	movwf	?_sprintf+2
  1052  00C6  3038               	movlw	(low (main@s| 0))& (0+255)
  1053  00C7  210A               	fcall	_sprintf
  1054                           
  1055                           ;main.c: 97: LCD_Set_Cursor(0,0);
  1056  00C8  01F8               	clrf	LCD_Set_Cursor@y
  1057  00C9  3000               	movlw	0
  1058  00CA  21C0               	fcall	_LCD_Set_Cursor
  1059                           
  1060                           ;main.c: 98: LCD_Write_String(s);
  1061  00CB  3038               	movlw	(low (main@s| 0))& (0+255)
  1062  00CC  240E               	fcall	_LCD_Write_String
  1063                           
  1064                           ;main.c: 100: sprintf(s, "OutCurrent  = %d", OutCurrent );
  1065  00CD  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1066  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1067  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1068  00D0  00B5               	movwf	??_main
  1069  00D1  0835               	movf	??_main,w
  1070  00D2  00A8               	movwf	sprintf@f
  1071  00D3  084F               	movf	_OutCurrent,w
  1072  00D4  00B6               	movwf	??_main+1
  1073  00D5  01B7               	clrf	??_main+2
  1074  00D6  0836               	movf	??_main+1,w
  1075  00D7  00A9               	movwf	?_sprintf+1
  1076  00D8  0837               	movf	??_main+2,w
  1077  00D9  00AA               	movwf	?_sprintf+2
  1078  00DA  3038               	movlw	(low (main@s| 0))& (0+255)
  1079  00DB  210A               	fcall	_sprintf
  1080                           
  1081                           ;main.c: 101: LCD_Set_Cursor(1,0);
  1082  00DC  01F8               	clrf	LCD_Set_Cursor@y
  1083  00DD  3001               	movlw	1
  1084  00DE  21C0               	fcall	_LCD_Set_Cursor
  1085                           
  1086                           ;main.c: 102: LCD_Write_String(s);
  1087  00DF  3038               	movlw	(low (main@s| 0))& (0+255)
  1088  00E0  240E               	fcall	_LCD_Write_String
  1089                           
  1090                           ;main.c: 104: sprintf(s, "Setpoint    = %d", setpoint );
  1091  00E1  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1092  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1093  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1094  00E4  00B5               	movwf	??_main
  1095  00E5  0835               	movf	??_main,w
  1096  00E6  00A8               	movwf	sprintf@f
  1097  00E7  084C               	movf	main@setpoint,w
  1098  00E8  00B6               	movwf	??_main+1
  1099  00E9  01B7               	clrf	??_main+2
  1100  00EA  0836               	movf	??_main+1,w
  1101  00EB  00A9               	movwf	?_sprintf+1
  1102  00EC  0837               	movf	??_main+2,w
  1103  00ED  00AA               	movwf	?_sprintf+2
  1104  00EE  3038               	movlw	(low (main@s| 0))& (0+255)
  1105  00EF  210A               	fcall	_sprintf
  1106                           
  1107                           ;main.c: 105: { LCD_Set_Cursor(2,0); LCD_Write_String(s);};
  1108  00F0  01F8               	clrf	LCD_Set_Cursor@y
  1109  00F1  3002               	movlw	2
  1110  00F2  21C0               	fcall	_LCD_Set_Cursor
  1111  00F3  3038               	movlw	(low (main@s| 0))& (0+255)
  1112  00F4  240E               	fcall	_LCD_Write_String
  1113                           
  1114                           ;main.c: 107: sprintf(s, "ReadCurrent = %d", ReadCurrent );
  1115  00F5  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1116  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1117  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1118  00F8  00B5               	movwf	??_main
  1119  00F9  0835               	movf	??_main,w
  1120  00FA  00A8               	movwf	sprintf@f
  1121  00FB  084D               	movf	main@ReadCurrent,w
  1122  00FC  00B6               	movwf	??_main+1
  1123  00FD  01B7               	clrf	??_main+2
  1124  00FE  0836               	movf	??_main+1,w
  1125  00FF  00A9               	movwf	?_sprintf+1
  1126  0100  0837               	movf	??_main+2,w
  1127  0101  00AA               	movwf	?_sprintf+2
  1128  0102  3038               	movlw	(low (main@s| 0))& (0+255)
  1129  0103  210A               	fcall	_sprintf
  1130                           
  1131                           ;main.c: 108: { LCD_Set_Cursor(3,0); LCD_Write_String(s);};
  1132  0104  01F8               	clrf	LCD_Set_Cursor@y
  1133  0105  3003               	movlw	3
  1134  0106  21C0               	fcall	_LCD_Set_Cursor
  1135  0107  3038               	movlw	(low (main@s| 0))& (0+255)
  1136  0108  240E               	fcall	_LCD_Write_String
  1137  0109  2829               	goto	l1345
  1138  010A                     __end_of_main:	
  1139                           
  1140                           	psect	text1
  1141  010A                     __ptext1:	
  1142 ;; *************** function _sprintf *****************
  1143 ;; Defined at:
  1144 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  sp              1    wreg     PTR unsigned char 
  1147 ;;		 -> main@s(20), 
  1148 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1149 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1152 ;;		 -> main@s(20), 
  1153 ;;  tmpval          4    0        struct .
  1154 ;;  val             2   17[BANK0 ] unsigned int 
  1155 ;;  cp              2    0        PTR const unsigned char 
  1156 ;;  len             2    0        unsigned int 
  1157 ;;  c               1   20[BANK0 ] char 
  1158 ;;  prec            1   16[BANK0 ] char 
  1159 ;;  flag            1   15[BANK0 ] unsigned char 
  1160 ;;  ap              1   14[BANK0 ] PTR void [1]
  1161 ;;		 -> ?_sprintf(2), 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  2    8[BANK0 ] int 
  1164 ;; Registers used:
  1165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1
  1171 ;;      Params:         0       3       0
  1172 ;;      Locals:         0       7       0
  1173 ;;      Temps:          0       3       0
  1174 ;;      Totals:         0      13       0
  1175 ;;Total ram usage:       13 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    2
  1178 ;; This function calls:
  1179 ;;		___lwdiv
  1180 ;;		___lwmod
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _sprintf
  1188  010A                     _sprintf:	
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1192                           ;sprintf@sp stored from wreg
  1193  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1194  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1195  010C  00B3               	movwf	sprintf@sp
  1196                           
  1197                           ;doprnt.c: 494: va_list ap;
  1198                           ;doprnt.c: 499: signed char c;
  1199                           ;doprnt.c: 506: signed char prec;
  1200                           ;doprnt.c: 508: unsigned char flag;
  1201                           ;doprnt.c: 523: union {
  1202                           ;doprnt.c: 524: unsigned long vd;
  1203                           ;doprnt.c: 525: double integ;
  1204                           ;doprnt.c: 526: } tmpval;
  1205                           ;doprnt.c: 528: unsigned int val;
  1206                           ;doprnt.c: 529: unsigned len;
  1207                           ;doprnt.c: 530: const char * cp;
  1208                           ;doprnt.c: 533: *ap = __va_start();
  1209  010D  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1210  010E  00AB               	movwf	??_sprintf
  1211  010F  082B               	movf	??_sprintf,w
  1212  0110  00AE               	movwf	sprintf@ap
  1213  0111                     l1281:	
  1214                           ;doprnt.c: 536: while(c = *f++) {
  1215                           
  1216  0111  3001               	movlw	1
  1217  0112  07A8               	addwf	sprintf@f,f
  1218  0113  30FF               	movlw	-1
  1219  0114  0728               	addwf	sprintf@f,w
  1220  0115  0084               	movwf	4
  1221  0116  22A6               	fcall	stringdir
  1222  0117  00AB               	movwf	??_sprintf
  1223  0118  082B               	movf	??_sprintf,w
  1224  0119  00B4               	movwf	sprintf@c
  1225  011A  0834               	movf	sprintf@c,w
  1226  011B  1903               	btfsc	3,2
  1227  011C  29BB               	goto	l1283
  1228                           
  1229                           ;doprnt.c: 538: if(c != '%')
  1230  011D  3025               	movlw	37
  1231  011E  0634               	xorwf	sprintf@c,w
  1232  011F  1903               	btfsc	3,2
  1233  0120  292D               	goto	l1237
  1234                           
  1235                           ;doprnt.c: 540: {
  1236                           ;doprnt.c: 541: ((*sp++ = (c)));
  1237  0121  0834               	movf	sprintf@c,w
  1238  0122  00AB               	movwf	??_sprintf
  1239  0123  0833               	movf	sprintf@sp,w
  1240  0124  0084               	movwf	4
  1241  0125  082B               	movf	??_sprintf,w
  1242  0126  1383               	bcf	3,7	;select IRP bank0
  1243  0127  0080               	movwf	0
  1244  0128  3001               	movlw	1
  1245  0129  00AB               	movwf	??_sprintf
  1246  012A  082B               	movf	??_sprintf,w
  1247  012B  07B3               	addwf	sprintf@sp,f
  1248                           
  1249                           ;doprnt.c: 542: continue;
  1250  012C  2911               	goto	l1281
  1251  012D                     l1237:	
  1252                           
  1253                           ;doprnt.c: 543: }
  1254                           ;doprnt.c: 548: flag = 0;
  1255  012D  01AF               	clrf	sprintf@flag
  1256                           
  1257                           ;doprnt.c: 822: }
  1258                           
  1259                           ;doprnt.c: 813: continue;
  1260                           
  1261                           ;doprnt.c: 802: default:
  1262                           
  1263                           ;doprnt.c: 698: case 'i':
  1264                           ;doprnt.c: 699: break;
  1265                           
  1266                           ;doprnt.c: 697: case 'd':
  1267                           
  1268                           ;doprnt.c: 638: goto alldone;
  1269                           
  1270                           ;doprnt.c: 637: case 0:
  1271                           
  1272                           ;doprnt.c: 635: switch(c = *f++) {
  1273  012E  3001               	movlw	1
  1274  012F  07A8               	addwf	sprintf@f,f
  1275  0130  30FF               	movlw	-1
  1276  0131  0728               	addwf	sprintf@f,w
  1277  0132  0084               	movwf	4
  1278  0133  22A6               	fcall	stringdir
  1279  0134  00B4               	movwf	sprintf@c
  1280                           
  1281                           ; Switch size 1, requested type "space"
  1282                           ; Number of cases is 3, Range of values is 0 to 105
  1283                           ; switch strategies available:
  1284                           ; Name         Instructions Cycles
  1285                           ; simple_byte           10     6 (average)
  1286                           ; direct_byte          112     6 (fixed)
  1287                           ; jumptable            260     6 (fixed)
  1288                           ;	Chosen strategy is simple_byte
  1289  0135  3A00               	xorlw	0	; case 0
  1290  0136  1903               	skipnz
  1291  0137  29BB               	goto	l1283
  1292  0138  3A64               	xorlw	100	; case 100
  1293  0139  1903               	skipnz
  1294  013A  293F               	goto	l1243
  1295  013B  3A0D               	xorlw	13	; case 105
  1296  013C  1903               	skipnz
  1297  013D  293F               	goto	l1243
  1298  013E  2911               	goto	l1281
  1299  013F                     l1243:	
  1300                           
  1301                           ;doprnt.c: 1253: {
  1302                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1303  013F  082E               	movf	sprintf@ap,w
  1304  0140  0084               	movwf	4
  1305  0141  1383               	bcf	3,7	;select IRP bank0
  1306  0142  0800               	movf	0,w
  1307  0143  00B1               	movwf	sprintf@val
  1308  0144  0A84               	incf	4,f
  1309  0145  0800               	movf	0,w
  1310  0146  00B2               	movwf	sprintf@val+1
  1311  0147  3002               	movlw	2
  1312  0148  00AB               	movwf	??_sprintf
  1313  0149  082B               	movf	??_sprintf,w
  1314  014A  07AE               	addwf	sprintf@ap,f
  1315                           
  1316                           ;doprnt.c: 1261: if((int)val < 0) {
  1317  014B  1FB2               	btfss	sprintf@val+1,7
  1318  014C  2956               	goto	l1253
  1319                           
  1320                           ;doprnt.c: 1262: flag |= 0x03;
  1321  014D  3003               	movlw	3
  1322  014E  00AB               	movwf	??_sprintf
  1323  014F  082B               	movf	??_sprintf,w
  1324  0150  04AF               	iorwf	sprintf@flag,f
  1325                           
  1326                           ;doprnt.c: 1263: val = -val;
  1327  0151  09B1               	comf	sprintf@val,f
  1328  0152  09B2               	comf	sprintf@val+1,f
  1329  0153  0AB1               	incf	sprintf@val,f
  1330  0154  1903               	skipnz
  1331  0155  0AB2               	incf	sprintf@val+1,f
  1332  0156                     l1253:	
  1333                           
  1334                           ;doprnt.c: 1264: }
  1335                           ;doprnt.c: 1266: }
  1336                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1337  0156  01B4               	clrf	sprintf@c
  1338  0157  0AB4               	incf	sprintf@c,f
  1339  0158  3005               	movlw	5
  1340  0159  0634               	xorwf	sprintf@c,w
  1341  015A  1903               	btfsc	3,2
  1342  015B  2975               	goto	l1265
  1343  015C                     l1259:	
  1344                           
  1345                           ;doprnt.c: 1306: if(val < dpowers[c])
  1346  015C  0834               	movf	sprintf@c,w
  1347  015D  00AB               	movwf	??_sprintf
  1348  015E  072B               	addwf	??_sprintf,w
