

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 28 11:51:55 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
   881  0063  0836               	movf	??_main+1,w
   882  0064  00CC               	movwf	main@setpoint
   883  0065  3001               	movlw	1
   884  0066  00B5               	movwf	??_main
   885  0067  0835               	movf	??_main,w
   886  0068  07CE               	addwf	main@x,f
   887  0069  0A4E               	incf	main@x,w
   888  006A  1D03               	btfss	3,2
   889  006B  2850               	goto	l1363
   890  006C                     l1369:	
   891                           
   892                           ;main.c: 69: }
   893                           ;main.c: 71: _delay((unsigned long)((1000)*(8000000L/4000.0)));
   894  006C  300B               	movlw	11
   895  006D  00B7               	movwf	??_main+2
   896  006E  3026               	movlw	38
   897  006F  00B6               	movwf	??_main+1
   898  0070  3066               	movlw	102
   899  0071  00B5               	movwf	??_main
   900  0072                     u1187:	
   901  0072  0BB5               	decfsz	??_main,f
   902  0073  2872               	goto	u1187
   903  0074  0BB6               	decfsz	??_main+1,f
   904  0075  2872               	goto	u1187
   905  0076  0BB7               	decfsz	??_main+2,f
   906  0077  2872               	goto	u1187
   907  0078  2879               	nop2
   908                           
   909                           ;main.c: 73: if(setpoint >= ReadCurrent + 2)
   910  0079  1283               	bcf	3,5	;RP0=0, select bank0
   911  007A  1303               	bcf	3,6	;RP1=0, select bank0
   912  007B  084D               	movf	main@ReadCurrent,w
   913  007C  3E02               	addlw	2
   914  007D  00B5               	movwf	??_main
   915  007E  3000               	movlw	0
   916  007F  1803               	skipnc
   917  0080  3001               	movlw	1
   918  0081  00B6               	movwf	??_main+1
   919  0082  0836               	movf	??_main+1,w
   920  0083  3A80               	xorlw	128
   921  0084  3C80               	sublw	128
   922  0085  1D03               	skipz
   923  0086  2889               	goto	u1115
   924  0087  0835               	movf	??_main,w
   925  0088  024C               	subwf	main@setpoint,w
   926  0089                     u1115:	
   927  0089  1C03               	skipc
   928  008A  2899               	goto	l81
   929                           
   930                           ;main.c: 74: {
   931                           ;main.c: 75: OutCurrent++;
   932  008B  3001               	movlw	1
   933  008C  1283               	bcf	3,5	;RP0=0, select bank0
   934  008D  1303               	bcf	3,6	;RP1=0, select bank0
   935  008E  00B5               	movwf	??_main
   936  008F  0835               	movf	??_main,w
   937  0090  07CF               	addwf	_OutCurrent,f
   938                           
   939                           ;main.c: 77: if(OutCurrent >= 254)
   940  0091  30FE               	movlw	254
   941  0092  024F               	subwf	_OutCurrent,w
   942  0093  1C03               	skipc
   943  0094  2899               	goto	l81
   944                           
   945                           ;main.c: 78: {
   946                           ;main.c: 79: OutCurrent = 254;
   947  0095  30FE               	movlw	254
   948  0096  00B5               	movwf	??_main
   949  0097  0835               	movf	??_main,w
   950  0098  00CF               	movwf	_OutCurrent
   951  0099                     l81:	
   952                           
   953                           ;main.c: 80: }
   954                           ;main.c: 81: }
   955                           ;main.c: 83: if(setpoint <= ReadCurrent - 2)
   956  0099  1283               	bcf	3,5	;RP0=0, select bank0
   957  009A  1303               	bcf	3,6	;RP1=0, select bank0
   958  009B  084D               	movf	main@ReadCurrent,w
   959  009C  3EFE               	addlw	254
   960  009D  00B5               	movwf	??_main
   961  009E  30FF               	movlw	255
   962  009F  1803               	skipnc
   963  00A0  3000               	movlw	0
   964  00A1  00B6               	movwf	??_main+1
   965  00A2  0836               	movf	??_main+1,w
   966  00A3  3A80               	xorlw	128
   967  00A4  00B7               	movwf	??_main+2
   968  00A5  3080               	movlw	128
   969  00A6  0237               	subwf	??_main+2,w
   970  00A7  1D03               	skipz
   971  00A8  28AB               	goto	u1135
   972  00A9  084C               	movf	main@setpoint,w
   973  00AA  0235               	subwf	??_main,w
   974  00AB                     u1135:	
   975  00AB  1C03               	skipc
   976  00AC  28B7               	goto	l1383
   977                           
   978                           ;main.c: 84: {
   979                           ;main.c: 85: OutCurrent--;
   980  00AD  3001               	movlw	1
   981  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   982  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   983  00B0  02CF               	subwf	_OutCurrent,f
   984                           
   985                           ;main.c: 87: if(OutCurrent <= 1)
   986  00B1  3002               	movlw	2
   987  00B2  024F               	subwf	_OutCurrent,w
   988  00B3  1803               	skipnc
   989  00B4  28B7               	goto	l1383
   990                           
   991                           ;main.c: 88: {
   992                           ;main.c: 89: OutCurrent = 1;
   993  00B5  01CF               	clrf	_OutCurrent
   994  00B6  0ACF               	incf	_OutCurrent,f
   995  00B7                     l1383:	
   996                           
   997                           ;main.c: 90: }
   998                           ;main.c: 91: }
   999                           ;main.c: 93: LCD_Clear();
  1000  00B7  2496               	fcall	_LCD_Clear
  1001                           
  1002                           ;main.c: 96: sprintf(s, "CCPR1L      = %d", CCPR1L );
  1003  00B8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1004  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1005  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1006  00BB  00B5               	movwf	??_main
  1007  00BC  0835               	movf	??_main,w
  1008  00BD  00A8               	movwf	sprintf@f
  1009  00BE  0815               	movf	21,w	;volatile
  1010  00BF  00B6               	movwf	??_main+1
  1011  00C0  01B7               	clrf	??_main+2
  1012  00C1  0836               	movf	??_main+1,w
  1013  00C2  00A9               	movwf	?_sprintf+1
  1014  00C3  0837               	movf	??_main+2,w
  1015  00C4  00AA               	movwf	?_sprintf+2
  1016  00C5  3038               	movlw	(low (main@s| 0))& (0+255)
  1017  00C6  2109               	fcall	_sprintf
  1018                           
  1019                           ;main.c: 97: LCD_Set_Cursor(0,0);
  1020  00C7  01F8               	clrf	LCD_Set_Cursor@y
  1021  00C8  3000               	movlw	0
  1022  00C9  21BF               	fcall	_LCD_Set_Cursor
  1023                           
  1024                           ;main.c: 98: LCD_Write_String(s);
  1025  00CA  3038               	movlw	(low (main@s| 0))& (0+255)
  1026  00CB  240D               	fcall	_LCD_Write_String
  1027                           
  1028                           ;main.c: 100: sprintf(s, "OutCurrent  = %d", OutCurrent );
  1029  00CC  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1030  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1031  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1032  00CF  00B5               	movwf	??_main
  1033  00D0  0835               	movf	??_main,w
  1034  00D1  00A8               	movwf	sprintf@f
  1035  00D2  084F               	movf	_OutCurrent,w
  1036  00D3  00B6               	movwf	??_main+1
  1037  00D4  01B7               	clrf	??_main+2
  1038  00D5  0836               	movf	??_main+1,w
  1039  00D6  00A9               	movwf	?_sprintf+1
  1040  00D7  0837               	movf	??_main+2,w
  1041  00D8  00AA               	movwf	?_sprintf+2
  1042  00D9  3038               	movlw	(low (main@s| 0))& (0+255)
  1043  00DA  2109               	fcall	_sprintf
  1044                           
  1045                           ;main.c: 101: LCD_Set_Cursor(1,0);
  1046  00DB  01F8               	clrf	LCD_Set_Cursor@y
  1047  00DC  3001               	movlw	1
  1048  00DD  21BF               	fcall	_LCD_Set_Cursor
  1049                           
  1050                           ;main.c: 102: LCD_Write_String(s);
  1051  00DE  3038               	movlw	(low (main@s| 0))& (0+255)
  1052  00DF  240D               	fcall	_LCD_Write_String
  1053                           
  1054                           ;main.c: 104: sprintf(s, "Setpoint    = %d", setpoint );
  1055  00E0  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1056  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00E3  00B5               	movwf	??_main
  1059  00E4  0835               	movf	??_main,w
  1060  00E5  00A8               	movwf	sprintf@f
  1061  00E6  084C               	movf	main@setpoint,w
  1062  00E7  00B6               	movwf	??_main+1
  1063  00E8  01B7               	clrf	??_main+2
  1064  00E9  0836               	movf	??_main+1,w
  1065  00EA  00A9               	movwf	?_sprintf+1
  1066  00EB  0837               	movf	??_main+2,w
  1067  00EC  00AA               	movwf	?_sprintf+2
  1068  00ED  3038               	movlw	(low (main@s| 0))& (0+255)
  1069  00EE  2109               	fcall	_sprintf
  1070                           
  1071                           ;main.c: 105: { LCD_Set_Cursor(2,0); LCD_Write_String(s);};
  1072  00EF  01F8               	clrf	LCD_Set_Cursor@y
  1073  00F0  3002               	movlw	2
  1074  00F1  21BF               	fcall	_LCD_Set_Cursor
  1075  00F2  3038               	movlw	(low (main@s| 0))& (0+255)
  1076  00F3  240D               	fcall	_LCD_Write_String
  1077                           
  1078                           ;main.c: 107: sprintf(s, "ReadCurrent = %d", ReadCurrent );
  1079  00F4  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1080  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1081  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1082  00F7  00B5               	movwf	??_main
  1083  00F8  0835               	movf	??_main,w
  1084  00F9  00A8               	movwf	sprintf@f
  1085  00FA  084D               	movf	main@ReadCurrent,w
  1086  00FB  00B6               	movwf	??_main+1
  1087  00FC  01B7               	clrf	??_main+2
  1088  00FD  0836               	movf	??_main+1,w
  1089  00FE  00A9               	movwf	?_sprintf+1
  1090  00FF  0837               	movf	??_main+2,w
  1091  0100  00AA               	movwf	?_sprintf+2
  1092  0101  3038               	movlw	(low (main@s| 0))& (0+255)
  1093  0102  2109               	fcall	_sprintf
  1094                           
  1095                           ;main.c: 108: { LCD_Set_Cursor(3,0); LCD_Write_String(s);};
  1096  0103  01F8               	clrf	LCD_Set_Cursor@y
  1097  0104  3003               	movlw	3
  1098  0105  21BF               	fcall	_LCD_Set_Cursor
  1099  0106  3038               	movlw	(low (main@s| 0))& (0+255)
  1100  0107  240D               	fcall	_LCD_Write_String
  1101  0108  282A               	goto	l1345
  1102  0109                     __end_of_main:	
  1103                           
  1104                           	psect	text1
  1105  0109                     __ptext1:	
  1106 ;; *************** function _sprintf *****************
  1107 ;; Defined at:
  1108 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  sp              1    wreg     PTR unsigned char 
  1111 ;;		 -> main@s(20), 
  1112 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1113 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1116 ;;		 -> main@s(20), 
  1117 ;;  tmpval          4    0        struct .
  1118 ;;  val             2   17[BANK0 ] unsigned int 
  1119 ;;  cp              2    0        PTR const unsigned char 
  1120 ;;  len             2    0        unsigned int 
  1121 ;;  c               1   20[BANK0 ] char 
  1122 ;;  prec            1   16[BANK0 ] char 
  1123 ;;  flag            1   15[BANK0 ] unsigned char 
  1124 ;;  ap              1   14[BANK0 ] PTR void [1]
  1125 ;;		 -> ?_sprintf(2), 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  2    8[BANK0 ] int 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1
  1135 ;;      Params:         0       3       0
  1136 ;;      Locals:         0       7       0
  1137 ;;      Temps:          0       3       0
  1138 ;;      Totals:         0      13       0
  1139 ;;Total ram usage:       13 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    2
  1142 ;; This function calls:
  1143 ;;		___lwdiv
  1144 ;;		___lwmod
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _sprintf
  1152  0109                     _sprintf:	
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1156                           ;sprintf@sp stored from wreg
  1157  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1158  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1159  010B  00B3               	movwf	sprintf@sp
  1160                           
  1161                           ;doprnt.c: 494: va_list ap;
  1162                           ;doprnt.c: 499: signed char c;
  1163                           ;doprnt.c: 506: signed char prec;
  1164                           ;doprnt.c: 508: unsigned char flag;
  1165                           ;doprnt.c: 523: union {
  1166                           ;doprnt.c: 524: unsigned long vd;
  1167                           ;doprnt.c: 525: double integ;
  1168                           ;doprnt.c: 526: } tmpval;
  1169                           ;doprnt.c: 528: unsigned int val;
  1170                           ;doprnt.c: 529: unsigned len;
  1171                           ;doprnt.c: 530: const char * cp;
  1172                           ;doprnt.c: 533: *ap = __va_start();
  1173  010C  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1174  010D  00AB               	movwf	??_sprintf
  1175  010E  082B               	movf	??_sprintf,w
  1176  010F  00AE               	movwf	sprintf@ap
  1177  0110                     l1281:	
  1178                           ;doprnt.c: 536: while(c = *f++) {
  1179                           
  1180  0110  3001               	movlw	1
  1181  0111  07A8               	addwf	sprintf@f,f
  1182  0112  30FF               	movlw	-1
  1183  0113  0728               	addwf	sprintf@f,w
  1184  0114  0084               	movwf	4
  1185  0115  22A5               	fcall	stringdir
  1186  0116  00AB               	movwf	??_sprintf
  1187  0117  082B               	movf	??_sprintf,w
  1188  0118  00B4               	movwf	sprintf@c
  1189  0119  0834               	movf	sprintf@c,w
  1190  011A  1903               	btfsc	3,2
  1191  011B  29BA               	goto	l1283
  1192                           
  1193                           ;doprnt.c: 538: if(c != '%')
  1194  011C  3025               	movlw	37
  1195  011D  0634               	xorwf	sprintf@c,w
  1196  011E  1903               	btfsc	3,2
  1197  011F  292C               	goto	l1237
  1198                           
  1199                           ;doprnt.c: 540: {
  1200                           ;doprnt.c: 541: ((*sp++ = (c)));
  1201  0120  0834               	movf	sprintf@c,w
  1202  0121  00AB               	movwf	??_sprintf
  1203  0122  0833               	movf	sprintf@sp,w
  1204  0123  0084               	movwf	4
  1205  0124  082B               	movf	??_sprintf,w
  1206  0125  1383               	bcf	3,7	;select IRP bank0
  1207  0126  0080               	movwf	0
  1208  0127  3001               	movlw	1
  1209  0128  00AB               	movwf	??_sprintf
  1210  0129  082B               	movf	??_sprintf,w
  1211  012A  07B3               	addwf	sprintf@sp,f
  1212                           
  1213                           ;doprnt.c: 542: continue;
  1214  012B  2910               	goto	l1281
  1215  012C                     l1237:	
  1216                           
  1217                           ;doprnt.c: 543: }
  1218                           ;doprnt.c: 548: flag = 0;
  1219  012C  01AF               	clrf	sprintf@flag
  1220                           
  1221                           ;doprnt.c: 822: }
  1222                           
  1223                           ;doprnt.c: 813: continue;
  1224                           
  1225                           ;doprnt.c: 802: default:
  1226                           
  1227                           ;doprnt.c: 698: case 'i':
  1228                           ;doprnt.c: 699: break;
  1229                           
  1230                           ;doprnt.c: 697: case 'd':
  1231                           
  1232                           ;doprnt.c: 638: goto alldone;
  1233                           
  1234                           ;doprnt.c: 637: case 0:
  1235                           
  1236                           ;doprnt.c: 635: switch(c = *f++) {
  1237  012D  3001               	movlw	1
  1238  012E  07A8               	addwf	sprintf@f,f
  1239  012F  30FF               	movlw	-1
  1240  0130  0728               	addwf	sprintf@f,w
  1241  0131  0084               	movwf	4
  1242  0132  22A5               	fcall	stringdir
  1243  0133  00B4               	movwf	sprintf@c
  1244                           
  1245                           ; Switch size 1, requested type "space"
  1246                           ; Number of cases is 3, Range of values is 0 to 105
  1247                           ; switch strategies available:
  1248                           ; Name         Instructions Cycles
  1249                           ; simple_byte           10     6 (average)
  1250                           ; direct_byte          112     6 (fixed)
  1251                           ; jumptable            260     6 (fixed)
  1252                           ;	Chosen strategy is simple_byte
  1253  0134  3A00               	xorlw	0	; case 0
  1254  0135  1903               	skipnz
  1255  0136  29BA               	goto	l1283
  1256  0137  3A64               	xorlw	100	; case 100
  1257  0138  1903               	skipnz
  1258  0139  293E               	goto	l1243
  1259  013A  3A0D               	xorlw	13	; case 105
  1260  013B  1903               	skipnz
  1261  013C  293E               	goto	l1243
  1262  013D  2910               	goto	l1281
  1263  013E                     l1243:	
  1264                           
  1265                           ;doprnt.c: 1253: {
  1266                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1267  013E  082E               	movf	sprintf@ap,w
  1268  013F  0084               	movwf	4
  1269  0140  1383               	bcf	3,7	;select IRP bank0
  1270  0141  0800               	movf	0,w
  1271  0142  00B1               	movwf	sprintf@val
  1272  0143  0A84               	incf	4,f
  1273  0144  0800               	movf	0,w
  1274  0145  00B2               	movwf	sprintf@val+1
  1275  0146  3002               	movlw	2
  1276  0147  00AB               	movwf	??_sprintf
  1277  0148  082B               	movf	??_sprintf,w
  1278  0149  07AE               	addwf	sprintf@ap,f
  1279                           
  1280                           ;doprnt.c: 1261: if((int)val < 0) {
  1281  014A  1FB2               	btfss	sprintf@val+1,7
  1282  014B  2955               	goto	l1253
  1283                           
  1284                           ;doprnt.c: 1262: flag |= 0x03;
  1285  014C  3003               	movlw	3
  1286  014D  00AB               	movwf	??_sprintf
  1287  014E  082B               	movf	??_sprintf,w
  1288  014F  04AF               	iorwf	sprintf@flag,f
  1289                           
  1290                           ;doprnt.c: 1263: val = -val;
  1291  0150  09B1               	comf	sprintf@val,f
  1292  0151  09B2               	comf	sprintf@val+1,f
  1293  0152  0AB1               	incf	sprintf@val,f
  1294  0153  1903               	skipnz
  1295  0154  0AB2               	incf	sprintf@val+1,f
  1296  0155                     l1253:	
  1297                           
  1298                           ;doprnt.c: 1264: }
  1299                           ;doprnt.c: 1266: }
  1300                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1301  0155  01B4               	clrf	sprintf@c
  1302  0156  0AB4               	incf	sprintf@c,f
  1303  0157  3005               	movlw	5
  1304  0158  0634               	xorwf	sprintf@c,w
  1305  0159  1903               	btfsc	3,2
  1306  015A  2974               	goto	l1265
  1307  015B                     l1259:	
  1308                           
  1309                           ;doprnt.c: 1306: if(val < dpowers[c])
  1310  015B  0834               	movf	sprintf@c,w
  1311  015C  00AB               	movwf	??_sprintf
  1312  015D  072B               	addwf	??_sprintf,w
  1313  015E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1314  015F  0084               	movwf	4
  1315  0160  22A5               	fcall	stringdir
  1316  0161  00AC               	movwf	??_sprintf+1
  1317  0162  22A5               	fcall	stringdir
  1318  0163  00AD               	movwf	??_sprintf+2
  1319  0164  082D               	movf	??_sprintf+2,w
  1320  0165  0232               	subwf	sprintf@val+1,w
  1321  0166  1D03               	skipz
  1322  0167  296A               	goto	u925
  1323  0168  082C               	movf	??_sprintf+1,w
  1324  0169  0231               	subwf	sprintf@val,w
  1325  016A                     u925:	
  1326  016A  1C03               	btfss	3,0
  1327  016B  2974               	goto	l1265
  1328                           
  1329                           ;doprnt.c: 1307: break;
  1330  016C  3001               	movlw	1
  1331  016D  00AB               	movwf	??_sprintf
  1332  016E  082B               	movf	??_sprintf,w
  1333  016F  07B4               	addwf	sprintf@c,f
  1334  0170  3005               	movlw	5
  1335  0171  0634               	xorwf	sprintf@c,w
  1336  0172  1D03               	btfss	3,2
  1337  0173  295B               	goto	l1259
  1338  0174                     l1265:	
  1339                           
  1340                           ;doprnt.c: 1422: {
  1341                           ;doprnt.c: 1438: if(flag & 0x03)
  1342  0174  082F               	movf	sprintf@flag,w
  1343  0175  3903               	andlw	3
  1344  0176  1903               	btfsc	3,2
  1345  0177  2983               	goto	l1271
  1346                           
  1347                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1348  0178  302D               	movlw	45
  1349  0179  00AB               	movwf	??_sprintf
  1350  017A  0833               	movf	sprintf@sp,w
  1351  017B  0084               	movwf	4
  1352  017C  082B               	movf	??_sprintf,w
  1353  017D  1383               	bcf	3,7	;select IRP bank0
  1354  017E  0080               	movwf	0
  1355  017F  3001               	movlw	1
  1356  0180  00AB               	movwf	??_sprintf
  1357  0181  082B               	movf	??_sprintf,w
  1358  0182  07B3               	addwf	sprintf@sp,f
  1359  0183                     l1271:	
  1360                           
  1361                           ;doprnt.c: 1469: }
  1362                           ;doprnt.c: 1472: prec = c;
  1363  0183  0834               	movf	sprintf@c,w
  1364  0184  00AB               	movwf	??_sprintf
  1365  0185  082B               	movf	??_sprintf,w
  1366  0186  00B0               	movwf	sprintf@prec
  1367  0187                     l1279:	
  1368                           ;doprnt.c: 1474: while(prec--) {
  1369                           
  1370  0187  30FF               	movlw	255
  1371  0188  00AB               	movwf	??_sprintf
  1372  0189  082B               	movf	??_sprintf,w
  1373  018A  07B0               	addwf	sprintf@prec,f
  1374  018B  0A30               	incf	sprintf@prec,w
  1375  018C  1903               	btfsc	3,2
  1376  018D  2910               	goto	l1281
  1377                           
  1378                           ;doprnt.c: 1478: {
  1379                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1380  018E  300A               	movlw	10
  1381  018F  00A3               	movwf	___lwmod@divisor
  1382  0190  3000               	movlw	0
  1383  0191  00A4               	movwf	___lwmod@divisor+1
  1384  0192  0830               	movf	sprintf@prec,w
  1385  0193  00AB               	movwf	??_sprintf
  1386  0194  072B               	addwf	??_sprintf,w
  1387  0195  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1388  0196  0084               	movwf	4
  1389  0197  22A5               	fcall	stringdir
  1390  0198  00F4               	movwf	___lwdiv@divisor
  1391  0199  22A5               	fcall	stringdir
  1392  019A  00F5               	movwf	___lwdiv@divisor+1
  1393  019B  0832               	movf	sprintf@val+1,w
  1394  019C  00F7               	movwf	___lwdiv@dividend+1
  1395  019D  0831               	movf	sprintf@val,w
  1396  019E  00F6               	movwf	___lwdiv@dividend
  1397  019F  2339               	fcall	___lwdiv
  1398  01A0  0875               	movf	?___lwdiv+1,w
  1399  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1400  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1401  01A3  00A6               	movwf	___lwmod@dividend+1
  1402  01A4  0874               	movf	?___lwdiv,w
  1403  01A5  00A5               	movwf	___lwmod@dividend
  1404  01A6  2377               	fcall	___lwmod
  1405  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01A9  0823               	movf	?___lwmod,w
  1408  01AA  3E30               	addlw	48
  1409  01AB  00AC               	movwf	??_sprintf+1
  1410  01AC  082C               	movf	??_sprintf+1,w
  1411  01AD  00B4               	movwf	sprintf@c
  1412                           
  1413                           ;doprnt.c: 1523: }
  1414                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1415  01AE  0834               	movf	sprintf@c,w
  1416  01AF  00AB               	movwf	??_sprintf
  1417  01B0  0833               	movf	sprintf@sp,w
  1418  01B1  0084               	movwf	4
  1419  01B2  082B               	movf	??_sprintf,w
  1420  01B3  1383               	bcf	3,7	;select IRP bank0
  1421  01B4  0080               	movwf	0
  1422  01B5  3001               	movlw	1
  1423  01B6  00AB               	movwf	??_sprintf
  1424  01B7  082B               	movf	??_sprintf,w
  1425  01B8  07B3               	addwf	sprintf@sp,f
  1426  01B9  2987               	goto	l1279
  1427  01BA                     l1283:	
  1428                           ;doprnt.c: 1525: }
  1429                           ;doprnt.c: 1533: }
  1430                           ;doprnt.c: 1535: alldone:
  1431                           
  1432                           
  1433                           ;doprnt.c: 1538: *sp = 0;
  1434  01BA  0833               	movf	sprintf@sp,w
  1435  01BB  0084               	movwf	4
  1436  01BC  1383               	bcf	3,7	;select IRP bank0
  1437  01BD  0180               	clrf	0
  1438  01BE  0008               	return
  1439  01BF                     __end_of_sprintf:	
  1440                           ;doprnt.c: 1540: return 0;
  1441                           ;	Return value of _sprintf is never used
  1442                           
  1443                           
  1444                           	psect	text2
  1445  0377                     __ptext2:	
  1446 ;; *************** function ___lwmod *****************
  1447 ;; Defined at:
  1448 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  divisor         2    3[BANK0 ] unsigned int 
  1451 ;;  dividend        2    5[BANK0 ] unsigned int 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  counter         1    7[BANK0 ] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  2    3[BANK0 ] unsigned int 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1
  1463 ;;      Params:         0       4       0
  1464 ;;      Locals:         0       1       0
  1465 ;;      Temps:          1       0       0
  1466 ;;      Totals:         1       5       0
  1467 ;;Total ram usage:        6 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_sprintf
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function ___lwmod
  1479  0377                     ___lwmod:	
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1483  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0379  0823               	movf	___lwmod@divisor,w
  1486  037A  0424               	iorwf	___lwmod@divisor+1,w
  1487  037B  1903               	btfsc	3,2
  1488  037C  2BA6               	goto	l1107
  1489  037D  01A7               	clrf	___lwmod@counter
  1490  037E  0AA7               	incf	___lwmod@counter,f
  1491  037F                     l1097:	
  1492  037F  1BA4               	btfsc	___lwmod@divisor+1,7
  1493  0380  2B8D               	goto	l1099
  1494  0381  3001               	movlw	1
  1495  0382                     u725:	
  1496  0382  1003               	clrc
  1497  0383  0DA3               	rlf	___lwmod@divisor,f
  1498  0384  0DA4               	rlf	___lwmod@divisor+1,f
  1499  0385  3EFF               	addlw	-1
  1500  0386  1D03               	skipz
  1501  0387  2B82               	goto	u725
  1502  0388  3001               	movlw	1
  1503  0389  00F9               	movwf	??___lwmod
  1504  038A  0879               	movf	??___lwmod,w
  1505  038B  07A7               	addwf	___lwmod@counter,f
  1506  038C  2B7F               	goto	l1097
  1507  038D                     l1099:	
  1508  038D  0824               	movf	___lwmod@divisor+1,w
  1509  038E  0226               	subwf	___lwmod@dividend+1,w
  1510  038F  1D03               	skipz
  1511  0390  2B93               	goto	u745
  1512  0391  0823               	movf	___lwmod@divisor,w
  1513  0392  0225               	subwf	___lwmod@dividend,w
  1514  0393                     u745:	
  1515  0393  1C03               	skipc
  1516  0394  2B9B               	goto	l1103
  1517  0395  0823               	movf	___lwmod@divisor,w
  1518  0396  02A5               	subwf	___lwmod@dividend,f
  1519  0397  0824               	movf	___lwmod@divisor+1,w
  1520  0398  1C03               	skipc
  1521  0399  03A6               	decf	___lwmod@dividend+1,f
  1522  039A  02A6               	subwf	___lwmod@dividend+1,f
  1523  039B                     l1103:	
  1524  039B  3001               	movlw	1
  1525  039C                     u755:	
  1526  039C  1003               	clrc
  1527  039D  0CA4               	rrf	___lwmod@divisor+1,f
  1528  039E  0CA3               	rrf	___lwmod@divisor,f
  1529  039F  3EFF               	addlw	-1
  1530  03A0  1D03               	skipz
  1531  03A1  2B9C               	goto	u755
  1532  03A2  3001               	movlw	1
  1533  03A3  02A7               	subwf	___lwmod@counter,f
  1534  03A4  1D03               	btfss	3,2
