

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 01:14:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F720
   844  00C7  21FA               	fcall	___lwdiv
   845  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   846  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   847  00CA  0827               	movf	?___lwdiv+1,w
   848  00CB  00B7               	movwf	_Value+1
   849  00CC  0826               	movf	?___lwdiv,w
   850  00CD  00B6               	movwf	_Value
   851                           
   852                           ;main.c: 63: LCD_Set_Cursor(0,11);
   853  00CE  300B               	movlw	11
   854  00CF  00B1               	movwf	??_main
   855  00D0  0831               	movf	??_main,w
   856  00D1  00AA               	movwf	LCD_Set_Cursor@y
   857  00D2  3000               	movlw	0
   858  00D3  2116               	fcall	_LCD_Set_Cursor
   859                           
   860                           ;main.c: 64: LCD_Write_Char(Value%10 + 48);
   861  00D4  300A               	movlw	10
   862  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   863  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   864  00D7  00A6               	movwf	___lwmod@divisor
   865  00D8  3000               	movlw	0
   866  00D9  00A7               	movwf	___lwmod@divisor+1
   867  00DA  0837               	movf	_Value+1,w
   868  00DB  00A9               	movwf	___lwmod@dividend+1
   869  00DC  0836               	movf	_Value,w
   870  00DD  00A8               	movwf	___lwmod@dividend
   871  00DE  226F               	fcall	___lwmod
   872  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   873  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   874  00E1  0826               	movf	?___lwmod,w
   875  00E2  3E30               	addlw	48
   876  00E3  22D4               	fcall	_LCD_Write_Char
   877                           
   878                           ;main.c: 66: Value = Value/10;
   879  00E4  300A               	movlw	10
   880  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   881  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   882  00E7  00A6               	movwf	___lwdiv@divisor
   883  00E8  3000               	movlw	0
   884  00E9  00A7               	movwf	___lwdiv@divisor+1
   885  00EA  0837               	movf	_Value+1,w
   886  00EB  00A9               	movwf	___lwdiv@dividend+1
   887  00EC  0836               	movf	_Value,w
   888  00ED  00A8               	movwf	___lwdiv@dividend
   889  00EE  21FA               	fcall	___lwdiv
   890  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   891  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   892  00F1  0827               	movf	?___lwdiv+1,w
   893  00F2  00B7               	movwf	_Value+1
   894  00F3  0826               	movf	?___lwdiv,w
   895  00F4  00B6               	movwf	_Value
   896                           
   897                           ;main.c: 67: LCD_Set_Cursor(0,10);
   898  00F5  300A               	movlw	10
   899  00F6  00B1               	movwf	??_main
   900  00F7  0831               	movf	??_main,w
   901  00F8  00AA               	movwf	LCD_Set_Cursor@y
   902  00F9  3000               	movlw	0
   903  00FA  2116               	fcall	_LCD_Set_Cursor
   904                           
   905                           ;main.c: 68: LCD_Write_Char(Value%10 + 48);
   906  00FB  300A               	movlw	10
   907  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   908  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   909  00FE  00A6               	movwf	___lwmod@divisor
   910  00FF  3000               	movlw	0
   911  0100  00A7               	movwf	___lwmod@divisor+1
   912  0101  0837               	movf	_Value+1,w
   913  0102  00A9               	movwf	___lwmod@dividend+1
   914  0103  0836               	movf	_Value,w
   915  0104  00A8               	movwf	___lwmod@dividend
   916  0105  226F               	fcall	___lwmod
   917  0106  1283               	bcf	3,5	;RP0=0, select bank0
   918  0107  1303               	bcf	3,6	;RP1=0, select bank0
   919  0108  0826               	movf	?___lwmod,w
   920  0109  3E30               	addlw	48
   921  010A  22D4               	fcall	_LCD_Write_Char
   922                           
   923                           ;main.c: 70: LCD_Set_Cursor(0,14);
   924  010B  300E               	movlw	14
   925  010C  1283               	bcf	3,5	;RP0=0, select bank0
   926  010D  1303               	bcf	3,6	;RP1=0, select bank0
   927  010E  00B1               	movwf	??_main
   928  010F  0831               	movf	??_main,w
   929  0110  00AA               	movwf	LCD_Set_Cursor@y
   930  0111  3000               	movlw	0
   931  0112  2116               	fcall	_LCD_Set_Cursor
   932                           
   933                           ;main.c: 71: LCD_Write_String("cm");
   934  0113  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   935  0114  2354               	fcall	_LCD_Write_String
   936  0115  282E               	goto	l1051
   937  0116                     __end_of_main:	
   938                           
   939                           	psect	text1
   940  026F                     __ptext1:	
   941 ;; *************** function ___lwmod *****************
   942 ;; Defined at:
   943 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  divisor         2    6[BANK0 ] unsigned int 
   946 ;;  dividend        2    8[BANK0 ] unsigned int 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  counter         1   11[BANK0 ] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  2    6[BANK0 ] unsigned int 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1
   958 ;;      Params:         0       4       0
   959 ;;      Locals:         0       1       0
   960 ;;      Temps:          0       1       0
   961 ;;      Totals:         0       6       0
   962 ;;Total ram usage:        6 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    2
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function ___lwmod
   974  026F                     ___lwmod:	
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   978  026F  1283               	bcf	3,5	;RP0=0, select bank0
   979  0270  1303               	bcf	3,6	;RP1=0, select bank0
   980  0271  0826               	movf	___lwmod@divisor,w
   981  0272  0427               	iorwf	___lwmod@divisor+1,w
   982  0273  1903               	btfsc	3,2
   983  0274  2A9E               	goto	l1033
   984  0275  01AB               	clrf	___lwmod@counter
   985  0276  0AAB               	incf	___lwmod@counter,f
   986  0277                     l1023:	
   987  0277  1BA7               	btfsc	___lwmod@divisor+1,7
   988  0278  2A85               	goto	l1025
   989  0279  3001               	movlw	1
   990  027A                     u775:	
   991  027A  1003               	clrc
   992  027B  0DA6               	rlf	___lwmod@divisor,f
   993  027C  0DA7               	rlf	___lwmod@divisor+1,f
   994  027D  3EFF               	addlw	-1
   995  027E  1D03               	skipz
   996  027F  2A7A               	goto	u775
   997  0280  3001               	movlw	1
   998  0281  00AA               	movwf	??___lwmod
   999  0282  082A               	movf	??___lwmod,w
  1000  0283  07AB               	addwf	___lwmod@counter,f
  1001  0284  2A77               	goto	l1023
  1002  0285                     l1025:	
  1003  0285  0827               	movf	___lwmod@divisor+1,w
  1004  0286  0229               	subwf	___lwmod@dividend+1,w
  1005  0287  1D03               	skipz
  1006  0288  2A8B               	goto	u795
  1007  0289  0826               	movf	___lwmod@divisor,w
  1008  028A  0228               	subwf	___lwmod@dividend,w
  1009  028B                     u795:	
  1010  028B  1C03               	skipc
  1011  028C  2A93               	goto	l1029
  1012  028D  0826               	movf	___lwmod@divisor,w
  1013  028E  02A8               	subwf	___lwmod@dividend,f
  1014  028F  0827               	movf	___lwmod@divisor+1,w
  1015  0290  1C03               	skipc
  1016  0291  03A9               	decf	___lwmod@dividend+1,f
  1017  0292  02A9               	subwf	___lwmod@dividend+1,f
  1018  0293                     l1029:	
  1019  0293  3001               	movlw	1
  1020  0294                     u805:	
  1021  0294  1003               	clrc
  1022  0295  0CA7               	rrf	___lwmod@divisor+1,f
  1023  0296  0CA6               	rrf	___lwmod@divisor,f
  1024  0297  3EFF               	addlw	-1
  1025  0298  1D03               	skipz
  1026  0299  2A94               	goto	u805
  1027  029A  3001               	movlw	1
  1028  029B  02AB               	subwf	___lwmod@counter,f
  1029  029C  1D03               	btfss	3,2
  1030  029D  2A85               	goto	l1025
  1031  029E                     l1033:	
  1032  029E  0829               	movf	___lwmod@dividend+1,w
  1033  029F  00A7               	movwf	?___lwmod+1
  1034  02A0  0828               	movf	___lwmod@dividend,w
  1035  02A1  00A6               	movwf	?___lwmod
  1036  02A2  0008               	return
  1037  02A3                     __end_of___lwmod:	
  1038                           
  1039                           	psect	text2
  1040  01FA                     __ptext2:	
  1041 ;; *************** function ___lwdiv *****************
  1042 ;; Defined at:
  1043 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  divisor         2    6[BANK0 ] unsigned int 
  1046 ;;  dividend        2    8[BANK0 ] unsigned int 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  quotient        2   11[BANK0 ] unsigned int 
  1049 ;;  counter         1   13[BANK0 ] unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  2    6[BANK0 ] unsigned int 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1
  1059 ;;      Params:         0       4       0
  1060 ;;      Locals:         0       3       0
  1061 ;;      Temps:          0       1       0
  1062 ;;      Totals:         0       8       0
  1063 ;;Total ram usage:        8 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    2
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function ___lwdiv
  1075  01FA                     ___lwdiv:	
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1079  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1080  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1081  01FC  01AB               	clrf	___lwdiv@quotient
  1082  01FD  01AC               	clrf	___lwdiv@quotient+1
  1083  01FE  0826               	movf	___lwdiv@divisor,w
  1084  01FF  0427               	iorwf	___lwdiv@divisor+1,w
  1085  0200  1903               	btfsc	3,2
  1086  0201  2A33               	goto	l1011
  1087  0202  01AD               	clrf	___lwdiv@counter
  1088  0203  0AAD               	incf	___lwdiv@counter,f
  1089  0204                     l999:	
  1090  0204  1BA7               	btfsc	___lwdiv@divisor+1,7
  1091  0205  2A12               	goto	l1001
  1092  0206  3001               	movlw	1
  1093  0207                     u705:	
  1094  0207  1003               	clrc
  1095  0208  0DA6               	rlf	___lwdiv@divisor,f
  1096  0209  0DA7               	rlf	___lwdiv@divisor+1,f
  1097  020A  3EFF               	addlw	-1
  1098  020B  1D03               	skipz
  1099  020C  2A07               	goto	u705
  1100  020D  3001               	movlw	1
  1101  020E  00AA               	movwf	??___lwdiv
  1102  020F  082A               	movf	??___lwdiv,w
  1103  0210  07AD               	addwf	___lwdiv@counter,f
  1104  0211  2A04               	goto	l999
  1105  0212                     l1001:	
  1106  0212  3001               	movlw	1
  1107  0213                     u725:	
  1108  0213  1003               	clrc
  1109  0214  0DAB               	rlf	___lwdiv@quotient,f
  1110  0215  0DAC               	rlf	___lwdiv@quotient+1,f
  1111  0216  3EFF               	addlw	-1
  1112  0217  1D03               	skipz
  1113  0218  2A13               	goto	u725
  1114  0219  0827               	movf	___lwdiv@divisor+1,w
  1115  021A  0229               	subwf	___lwdiv@dividend+1,w
  1116  021B  1D03               	skipz
  1117  021C  2A1F               	goto	u735
  1118  021D  0826               	movf	___lwdiv@divisor,w
  1119  021E  0228               	subwf	___lwdiv@dividend,w
  1120  021F                     u735:	
  1121  021F  1C03               	skipc
  1122  0220  2A28               	goto	l1007
  1123  0221  0826               	movf	___lwdiv@divisor,w
  1124  0222  02A8               	subwf	___lwdiv@dividend,f
  1125  0223  0827               	movf	___lwdiv@divisor+1,w
  1126  0224  1C03               	skipc
  1127  0225  03A9               	decf	___lwdiv@dividend+1,f
  1128  0226  02A9               	subwf	___lwdiv@dividend+1,f
  1129  0227  142B               	bsf	___lwdiv@quotient,0
  1130  0228                     l1007:	
  1131  0228  3001               	movlw	1
  1132  0229                     u745:	
  1133  0229  1003               	clrc
  1134  022A  0CA7               	rrf	___lwdiv@divisor+1,f
  1135  022B  0CA6               	rrf	___lwdiv@divisor,f
  1136  022C  3EFF               	addlw	-1
  1137  022D  1D03               	skipz
  1138  022E  2A29               	goto	u745
  1139  022F  3001               	movlw	1
  1140  0230  02AD               	subwf	___lwdiv@counter,f
  1141  0231  1D03               	btfss	3,2
  1142  0232  2A12               	goto	l1001
  1143  0233                     l1011:	
  1144  0233  082C               	movf	___lwdiv@quotient+1,w
  1145  0234  00A7               	movwf	?___lwdiv+1
  1146  0235  082B               	movf	___lwdiv@quotient,w
  1147  0236  00A6               	movwf	?___lwdiv
  1148  0237  0008               	return
  1149  0238                     __end_of___lwdiv:	
  1150                           
  1151                           	psect	text3
  1152  0354                     __ptext3:	
  1153 ;; *************** function _LCD_Write_String *****************
  1154 ;; Defined at:
  1155 ;;		line 172 in file "lcd.h"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  a               1    wreg     PTR const unsigned char 
  1158 ;;		 -> STR_4(3), STR_3(10), STR_2(13), STR_1(17), 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  a               1   13[BANK0 ] PTR const unsigned char 
  1161 ;;		 -> STR_4(3), STR_3(10), STR_2(13), STR_1(17), 
  1162 ;;  i               2   11[BANK0 ] int 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;		None               void
  1165 ;; Registers used:
  1166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1
  1172 ;;      Params:         0       0       0
  1173 ;;      Locals:         0       3       0
  1174 ;;      Temps:          0       0       0
  1175 ;;      Totals:         0       3       0
  1176 ;;Total ram usage:        3 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    4
  1179 ;; This function calls:
  1180 ;;		_LCD_Write_Char
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _LCD_Write_String
  1188  0354                     _LCD_Write_String:	
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1192                           ;LCD_Write_String@a stored from wreg
  1193  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0356  00AD               	movwf	LCD_Write_String@a
  1196                           
  1197                           ;lcd.h: 174: int i;
  1198                           ;lcd.h: 175: for(i=0;a[i]!='\0';i++)
  1199  0357  01AB               	clrf	LCD_Write_String@i
  1200  0358  01AC               	clrf	LCD_Write_String@i+1
  1201  0359                     l925:	
  1202  0359  082B               	movf	LCD_Write_String@i,w
  1203  035A  072D               	addwf	LCD_Write_String@a,w
  1204  035B  0084               	movwf	4
  1205  035C  22A3               	fcall	stringdir
  1206  035D  3A00               	xorlw	0
  1207  035E  1903               	btfsc	3,2
  1208  035F  0008               	return
  1209                           
  1210                           ;lcd.h: 176: LCD_Write_Char(a[i]);
  1211  0360  082B               	movf	LCD_Write_String@i,w
  1212  0361  072D               	addwf	LCD_Write_String@a,w
  1213  0362  0084               	movwf	4
  1214  0363  22A3               	fcall	stringdir
  1215  0364  22D4               	fcall	_LCD_Write_Char
  1216  0365  3001               	movlw	1
  1217  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0368  07AB               	addwf	LCD_Write_String@i,f
  1220  0369  1803               	skipnc
  1221  036A  0AAC               	incf	LCD_Write_String@i+1,f
  1222  036B  3000               	movlw	0
  1223  036C  07AC               	addwf	LCD_Write_String@i+1,f
  1224  036D  2B59               	goto	l925
  1225  036E                     __end_of_LCD_Write_String:	
  1226                           
  1227                           	psect	text4
  1228  02D4                     __ptext4:	
  1229 ;; *************** function _LCD_Write_Char *****************
  1230 ;; Defined at:
  1231 ;;		line 156 in file "lcd.h"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  a               1    wreg     unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  a               1   10[BANK0 ] unsigned char 
  1236 ;;  y               1    9[BANK0 ] unsigned char 
  1237 ;;  temp            1    8[BANK0 ] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;		None               void
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1
  1247 ;;      Params:         0       0       0
  1248 ;;      Locals:         0       3       0
  1249 ;;      Temps:          0       1       0
  1250 ;;      Totals:         0       4       0
  1251 ;;Total ram usage:        4 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    3
  1254 ;; This function calls:
  1255 ;;		_LCD_Port
  1256 ;; This function is called by:
  1257 ;;		_LCD_Write_String
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _LCD_Write_Char
  1264  02D4                     _LCD_Write_Char:	
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1268                           ;LCD_Write_Char@a stored from wreg
  1269  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1270  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1271  02D6  00AA               	movwf	LCD_Write_Char@a
  1272                           
  1273                           ;lcd.h: 158: char temp,y;
  1274                           ;lcd.h: 159: temp = a&0x0F;
  1275  02D7  082A               	movf	LCD_Write_Char@a,w
  1276  02D8  390F               	andlw	15
  1277  02D9  00A7               	movwf	??_LCD_Write_Char
  1278  02DA  0827               	movf	??_LCD_Write_Char,w
  1279  02DB  00A8               	movwf	LCD_Write_Char@temp
  1280                           
  1281                           ;lcd.h: 160: y = a&0xF0;
  1282  02DC  082A               	movf	LCD_Write_Char@a,w
  1283  02DD  39F0               	andlw	240
  1284  02DE  00A7               	movwf	??_LCD_Write_Char
  1285  02DF  0827               	movf	??_LCD_Write_Char,w
  1286  02E0  00A9               	movwf	LCD_Write_Char@y
  1287                           
  1288                           ;lcd.h: 161: RC4 = 1;
  1289  02E1  1607               	bsf	7,4	;volatile
  1290                           
  1291                           ;lcd.h: 162: LCD_Port(y>>4);
  1292  02E2  0829               	movf	LCD_Write_Char@y,w
  1293  02E3  00A7               	movwf	??_LCD_Write_Char
  1294  02E4  3004               	movlw	4
  1295  02E5                     u495:	
  1296  02E5  1003               	clrc
  1297  02E6  0CA7               	rrf	??_LCD_Write_Char,f
  1298  02E7  3EFF               	addlw	-1
  1299  02E8  1D03               	skipz
  1300  02E9  2AE5               	goto	u495
  1301  02EA  0827               	movf	??_LCD_Write_Char,w
  1302  02EB  236E               	fcall	_LCD_Port
  1303                           
  1304                           ;lcd.h: 163: RC6 = 1;
  1305  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1306  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1307  02EE  1707               	bsf	7,6	;volatile
  1308                           
  1309                           ;lcd.h: 164: _delay((unsigned long)((40)*(8000000L/4000000.0)));
  1310  02EF  301A               	movlw	26
  1311  02F0  00A7               	movwf	??_LCD_Write_Char
  1312  02F1                     u937:	
  1313  02F1  0BA7               	decfsz	??_LCD_Write_Char,f
  1314  02F2  2AF1               	goto	u937
  1315  02F3  0000               	nop
  1316                           
  1317                           ;lcd.h: 165: RC6 = 0;
  1318  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1319  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1320  02F6  1307               	bcf	7,6	;volatile
  1321                           
  1322                           ;lcd.h: 166: LCD_Port(temp);
  1323  02F7  0828               	movf	LCD_Write_Char@temp,w
  1324  02F8  236E               	fcall	_LCD_Port
  1325                           
  1326                           ;lcd.h: 167: RC6 = 1;
  1327  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1328  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1329  02FB  1707               	bsf	7,6	;volatile
  1330                           
  1331                           ;lcd.h: 168: _delay((unsigned long)((40)*(8000000L/4000000.0)));
  1332  02FC  301A               	movlw	26
  1333  02FD  00A7               	movwf	??_LCD_Write_Char
  1334  02FE                     u947:	
  1335  02FE  0BA7               	decfsz	??_LCD_Write_Char,f
  1336  02FF  2AFE               	goto	u947
  1337  0300  0000               	nop
  1338                           
  1339                           ;lcd.h: 169: RC6 = 0;
  1340  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0303  1307               	bcf	7,6	;volatile
  1343  0304  0008               	return
  1344  0305                     __end_of_LCD_Write_Char:	
  1345                           
  1346                           	psect	text5
  1347  0116                     __ptext5:	
  1348 ;; *************** function _LCD_Set_Cursor *****************
  1349 ;; Defined at:
  1350 ;;		line 94 in file "lcd.h"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  x               1    wreg     unsigned char 
  1353 ;;  y               1   10[BANK0 ] unsigned char 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  x               1   13[BANK0 ] unsigned char 
  1356 ;;  temp            1   16[BANK0 ] unsigned char 
  1357 ;;  w               1   15[BANK0 ] unsigned char 
  1358 ;;  z               1   14[BANK0 ] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;		None               void
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1
  1368 ;;      Params:         0       1       0
  1369 ;;      Locals:         0       4       0
  1370 ;;      Temps:          0       2       0
  1371 ;;      Totals:         0       7       0
  1372 ;;Total ram usage:        7 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    4
  1375 ;; This function calls:
  1376 ;;		_LCD_Cmd
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _LCD_Set_Cursor
  1384  0116                     _LCD_Set_Cursor:	
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1388                           ;LCD_Set_Cursor@x stored from wreg
  1389  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0118  00AD               	movwf	LCD_Set_Cursor@x
  1392                           
  1393                           ;lcd.h: 96: char temp,z,w;
  1394                           ;lcd.h: 98: if(x == 0)
  1395  0119  082D               	movf	LCD_Set_Cursor@x,w
  1396  011A  1D03               	btfss	3,2
  1397  011B  2939               	goto	l879
  1398                           
  1399                           ;lcd.h: 99: {
  1400                           ;lcd.h: 100: temp = 0x80 + y;
  1401  011C  082A               	movf	LCD_Set_Cursor@y,w
  1402  011D  3E80               	addlw	128
  1403  011E  00AB               	movwf	??_LCD_Set_Cursor
  1404  011F  082B               	movf	??_LCD_Set_Cursor,w
  1405  0120  00B0               	movwf	LCD_Set_Cursor@temp
  1406                           
  1407                           ;lcd.h: 101: z = temp>>4;
  1408  0121  0830               	movf	LCD_Set_Cursor@temp,w
  1409  0122  00AB               	movwf	??_LCD_Set_Cursor
  1410  0123  3004               	movlw	4
  1411  0124                     u515:	
  1412  0124  1003               	clrc
  1413  0125  0CAB               	rrf	??_LCD_Set_Cursor,f
  1414  0126  3EFF               	addlw	-1
  1415  0127  1D03               	skipz
  1416  0128  2924               	goto	u515
  1417  0129  082B               	movf	??_LCD_Set_Cursor,w
  1418  012A  00AC               	movwf	??_LCD_Set_Cursor+1
  1419  012B  082C               	movf	??_LCD_Set_Cursor+1,w
  1420  012C  00AE               	movwf	LCD_Set_Cursor@z
  1421                           
  1422                           ;lcd.h: 102: w = temp & 0x0F;
  1423  012D  0830               	movf	LCD_Set_Cursor@temp,w
  1424  012E  390F               	andlw	15
  1425  012F  00AB               	movwf	??_LCD_Set_Cursor
  1426  0130  082B               	movf	??_LCD_Set_Cursor,w
  1427  0131  00AF               	movwf	LCD_Set_Cursor@w
  1428                           
  1429                           ;lcd.h: 103: LCD_Cmd(z);
  1430  0132  082E               	movf	LCD_Set_Cursor@z,w
  1431  0133  2386               	fcall	_LCD_Cmd
  1432                           
  1433                           ;lcd.h: 104: LCD_Cmd(w);
  1434  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0136  082F               	movf	LCD_Set_Cursor@w,w
  1437  0137  2386               	fcall	_LCD_Cmd
  1438                           
  1439                           ;lcd.h: 105: }
  1440  0138  0008               	return
  1441  0139                     l879:	
  1442                           
  1443                           ;lcd.h: 107: else if(x == 1)
  1444  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1445  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1446  013B  032D               	decf	LCD_Set_Cursor@x,w
  1447  013C  1D03               	btfss	3,2
  1448  013D  295B               	goto	l889
  1449                           
  1450                           ;lcd.h: 108: {
  1451                           ;lcd.h: 109: temp = 0xC0 + y;
  1452  013E  082A               	movf	LCD_Set_Cursor@y,w
  1453  013F  3EC0               	addlw	192
  1454  0140  00AB               	movwf	??_LCD_Set_Cursor
  1455  0141  082B               	movf	??_LCD_Set_Cursor,w
  1456  0142  00B0               	movwf	LCD_Set_Cursor@temp
  1457                           
  1458                           ;lcd.h: 110: z = temp>>4;
  1459  0143  0830               	movf	LCD_Set_Cursor@temp,w
  1460  0144  00AB               	movwf	??_LCD_Set_Cursor
  1461  0145  3004               	movlw	4
  1462  0146                     u535:	
  1463  0146  1003               	clrc
  1464  0147  0CAB               	rrf	??_LCD_Set_Cursor,f
  1465  0148  3EFF               	addlw	-1
  1466  0149  1D03               	skipz
  1467  014A  2946               	goto	u535
  1468  014B  082B               	movf	??_LCD_Set_Cursor,w
  1469  014C  00AC               	movwf	??_LCD_Set_Cursor+1
  1470  014D  082C               	movf	??_LCD_Set_Cursor+1,w
  1471  014E  00AE               	movwf	LCD_Set_Cursor@z
  1472                           
  1473                           ;lcd.h: 111: w = temp & 0x0F;
  1474  014F  0830               	movf	LCD_Set_Cursor@temp,w
  1475  0150  390F               	andlw	15
  1476  0151  00AB               	movwf	??_LCD_Set_Cursor
  1477  0152  082B               	movf	??_LCD_Set_Cursor,w
  1478  0153  00AF               	movwf	LCD_Set_Cursor@w
  1479                           
  1480                           ;lcd.h: 112: LCD_Cmd(z);
  1481  0154  082E               	movf	LCD_Set_Cursor@z,w
  1482  0155  2386               	fcall	_LCD_Cmd
  1483                           
  1484                           ;lcd.h: 113: LCD_Cmd(w);
  1485  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0158  082F               	movf	LCD_Set_Cursor@w,w
