

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 12:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18855 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1349  058D                     	;# 
  1350  058E                     	;# 
  1351  058F                     	;# 
  1352  058F                     	;# 
  1353  0590                     	;# 
  1354  0591                     	;# 
  1355  0592                     	;# 
  1356  0593                     	;# 
  1357  060C                     	;# 
  1358  060D                     	;# 
  1359  060E                     	;# 
  1360  060F                     	;# 
  1361  0610                     	;# 
  1362  0611                     	;# 
  1363  0612                     	;# 
  1364  0613                     	;# 
  1365  0614                     	;# 
  1366  0616                     	;# 
  1367  0617                     	;# 
  1368  0618                     	;# 
  1369  0619                     	;# 
  1370  061A                     	;# 
  1371  061B                     	;# 
  1372  061C                     	;# 
  1373  061D                     	;# 
  1374  061E                     	;# 
  1375  068C                     	;# 
  1376  068D                     	;# 
  1377  068E                     	;# 
  1378  068F                     	;# 
  1379  0690                     	;# 
  1380  0691                     	;# 
  1381  0692                     	;# 
  1382  0693                     	;# 
  1383  0694                     	;# 
  1384  070C                     	;# 
  1385  070D                     	;# 
  1386  070E                     	;# 
  1387  070F                     	;# 
  1388  0710                     	;# 
  1389  0711                     	;# 
  1390  0712                     	;# 
  1391  0713                     	;# 
  1392  0714                     	;# 
  1393  0716                     	;# 
  1394  0717                     	;# 
  1395  0718                     	;# 
  1396  0719                     	;# 
  1397  071A                     	;# 
  1398  071B                     	;# 
  1399  071C                     	;# 
  1400  071D                     	;# 
  1401  071E                     	;# 
  1402  0796                     	;# 
  1403  0797                     	;# 
  1404  0798                     	;# 
  1405  0799                     	;# 
  1406  079A                     	;# 
  1407  079B                     	;# 
  1408  080C                     	;# 
  1409  080D                     	;# 
  1410  080E                     	;# 
  1411  080F                     	;# 
  1412  0810                     	;# 
  1413  0811                     	;# 
  1414  0812                     	;# 
  1415  0813                     	;# 
  1416  0814                     	;# 
  1417  081A                     	;# 
  1418  081B                     	;# 
  1419  081C                     	;# 
  1420  081D                     	;# 
  1421  081E                     	;# 
  1422  081F                     	;# 
  1423  088C                     	;# 
  1424  088D                     	;# 
  1425  088E                     	;# 
  1426  088F                     	;# 
  1427  0890                     	;# 
  1428  0891                     	;# 
  1429  0892                     	;# 
  1430  0893                     	;# 
  1431  0895                     	;# 
  1432  0896                     	;# 
  1433  0897                     	;# 
  1434  0898                     	;# 
  1435  0899                     	;# 
  1436  089A                     	;# 
  1437  089B                     	;# 
  1438  090C                     	;# 
  1439  090E                     	;# 
  1440  090F                     	;# 
  1441  091F                     	;# 
  1442  091F                     	;# 
  1443  098F                     	;# 
  1444  098F                     	;# 
  1445  0990                     	;# 
  1446  0991                     	;# 
  1447  0992                     	;# 
  1448  0993                     	;# 
  1449  0994                     	;# 
  1450  0995                     	;# 
  1451  0996                     	;# 
  1452  0997                     	;# 
  1453  0E0F                     	;# 
  1454  0E10                     	;# 
  1455  0E11                     	;# 
  1456  0E12                     	;# 
  1457  0E13                     	;# 
  1458  0E14                     	;# 
  1459  0E15                     	;# 
  1460  0E16                     	;# 
  1461  0E17                     	;# 
  1462  0E18                     	;# 
  1463  0E19                     	;# 
  1464  0E1A                     	;# 
  1465  0E1B                     	;# 
  1466  0E1C                     	;# 
  1467  0E1D                     	;# 
  1468  0E1E                     	;# 
  1469  0E1F                     	;# 
  1470  0E20                     	;# 
  1471  0E21                     	;# 
  1472  0E22                     	;# 
  1473  0E23                     	;# 
  1474  0E24                     	;# 
  1475  0E25                     	;# 
  1476  0E26                     	;# 
  1477  0E27                     	;# 
  1478  0E28                     	;# 
  1479  0E29                     	;# 
  1480  0E2A                     	;# 
  1481  0E2B                     	;# 
  1482  0E2C                     	;# 
  1483  0E2D                     	;# 
  1484  0E2E                     	;# 
  1485  0E2F                     	;# 
  1486  0E30                     	;# 
  1487  0E31                     	;# 
  1488  0E32                     	;# 
  1489  0E33                     	;# 
  1490  0E34                     	;# 
  1491  0E35                     	;# 
  1492  0E36                     	;# 
  1493  0E37                     	;# 
  1494  0E8F                     	;# 
  1495  0E90                     	;# 
  1496  0E91                     	;# 
  1497  0E92                     	;# 
  1498  0E93                     	;# 
  1499  0E94                     	;# 
  1500  0E95                     	;# 
  1501  0E96                     	;# 
  1502  0E97                     	;# 
  1503  0E9C                     	;# 
  1504  0E9D                     	;# 
  1505  0E9E                     	;# 
  1506  0EA1                     	;# 
  1507  0EA2                     	;# 
  1508  0EA3                     	;# 
  1509  0EA4                     	;# 
  1510  0EA5                     	;# 
  1511  0EA9                     	;# 
  1512  0EAA                     	;# 
  1513  0EAB                     	;# 
  1514  0EAC                     	;# 
  1515  0EB1                     	;# 
  1516  0EB2                     	;# 
  1517  0EB3                     	;# 
  1518  0EB8                     	;# 
  1519  0EB9                     	;# 
  1520  0EBA                     	;# 
  1521  0EBB                     	;# 
  1522  0EBC                     	;# 
  1523  0EBD                     	;# 
  1524  0EBE                     	;# 
  1525  0EC3                     	;# 
  1526  0EC5                     	;# 
  1527  0EC6                     	;# 
  1528  0EC7                     	;# 
  1529  0EC8                     	;# 
  1530  0EC9                     	;# 
  1531  0ECA                     	;# 
  1532  0ECB                     	;# 
  1533  0ECC                     	;# 
  1534  0F10                     	;# 
  1535  0F11                     	;# 
  1536  0F12                     	;# 
  1537  0F13                     	;# 
  1538  0F14                     	;# 
  1539  0F15                     	;# 
  1540  0F16                     	;# 
  1541  0F17                     	;# 
  1542  0F18                     	;# 
  1543  0F19                     	;# 
  1544  0F1A                     	;# 
  1545  0F1B                     	;# 
  1546  0F1C                     	;# 
  1547  0F1D                     	;# 
  1548  0F1E                     	;# 
  1549  0F1F                     	;# 
  1550  0F20                     	;# 
  1551  0F21                     	;# 
  1552  0F22                     	;# 
  1553  0F23                     	;# 
  1554  0F24                     	;# 
  1555  0F25                     	;# 
  1556  0F26                     	;# 
  1557  0F27                     	;# 
  1558  0F38                     	;# 
  1559  0F39                     	;# 
  1560  0F3A                     	;# 
  1561  0F3B                     	;# 
  1562  0F3C                     	;# 
  1563  0F3D                     	;# 
  1564  0F3E                     	;# 
  1565  0F3F                     	;# 
  1566  0F40                     	;# 
  1567  0F41                     	;# 
  1568  0F43                     	;# 
  1569  0F44                     	;# 
  1570  0F45                     	;# 
  1571  0F46                     	;# 
  1572  0F47                     	;# 
  1573  0F48                     	;# 
  1574  0F49                     	;# 
  1575  0F4A                     	;# 
  1576  0F4B                     	;# 
  1577  0F4C                     	;# 
  1578  0F4E                     	;# 
  1579  0F4F                     	;# 
  1580  0F50                     	;# 
  1581  0F51                     	;# 
  1582  0F52                     	;# 
  1583  0F53                     	;# 
  1584  0F54                     	;# 
  1585  0F55                     	;# 
  1586  0F56                     	;# 
  1587  0F57                     	;# 
  1588  0F65                     	;# 
  1589  0F68                     	;# 
  1590  0F69                     	;# 
  1591  0F6A                     	;# 
  1592  0F6B                     	;# 
  1593  0FE4                     	;# 
  1594  0FE5                     	;# 
  1595  0FE6                     	;# 
  1596  0FE7                     	;# 
  1597  0FE8                     	;# 
  1598  0FE9                     	;# 
  1599  0FEA                     	;# 
  1600  0FEB                     	;# 
  1601  0FED                     	;# 
  1602  0FEE                     	;# 
  1603  0FEF                     	;# 
  1604  0000                     	;# 
  1605  0001                     	;# 
  1606  0002                     	;# 
  1607  0003                     	;# 
  1608  0004                     	;# 
  1609  0005                     	;# 
  1610  0006                     	;# 
  1611  0007                     	;# 
  1612  0008                     	;# 
  1613  0009                     	;# 
  1614  000A                     	;# 
  1615  000B                     	;# 
  1616  000C                     	;# 
  1617  000D                     	;# 
  1618  000E                     	;# 
  1619  0010                     	;# 
  1620  0011                     	;# 
  1621  0012                     	;# 
  1622  0013                     	;# 
  1623  0016                     	;# 
  1624  0017                     	;# 
  1625  0018                     	;# 
  1626  001C                     	;# 
  1627  001C                     	;# 
  1628  001D                     	;# 
  1629  001D                     	;# 
  1630  001E                     	;# 
  1631  001F                     	;# 
  1632  008C                     	;# 
  1633  008C                     	;# 
  1634  008D                     	;# 
  1635  008E                     	;# 
  1636  008E                     	;# 
  1637  008F                     	;# 
  1638  0090                     	;# 
  1639  0090                     	;# 
  1640  0091                     	;# 
  1641  0093                     	;# 
  1642  0094                     	;# 
  1643  0095                     	;# 
  1644  0096                     	;# 
  1645  0097                     	;# 
  1646  0098                     	;# 
  1647  0099                     	;# 
  1648  009A                     	;# 
  1649  009B                     	;# 
  1650  009C                     	;# 
  1651  009D                     	;# 
  1652  009E                     	;# 
  1653  010C                     	;# 
  1654  010D                     	;# 
  1655  010E                     	;# 
  1656  010E                     	;# 
  1657  010F                     	;# 
  1658  0110                     	;# 
  1659  0110                     	;# 
  1660  0111                     	;# 
  1661  0112                     	;# 
  1662  0112                     	;# 
  1663  0113                     	;# 
  1664  0114                     	;# 
  1665  0114                     	;# 
  1666  0115                     	;# 
  1667  0116                     	;# 
  1668  0116                     	;# 
  1669  0117                     	;# 
  1670  0119                     	;# 
  1671  0119                     	;# 
  1672  0119                     	;# 
  1673  011A                     	;# 
  1674  011A                     	;# 
  1675  011A                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011C                     	;# 
  1682  011C                     	;# 
  1683  011C                     	;# 
  1684  011D                     	;# 
  1685  011D                     	;# 
  1686  011D                     	;# 
  1687  011E                     	;# 
  1688  011E                     	;# 
  1689  011E                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  018C                     	;# 
  1696  018D                     	;# 
  1697  018E                     	;# 
  1698  018F                     	;# 
  1699  0190                     	;# 
  1700  0191                     	;# 
  1701  0192                     	;# 
  1702  0196                     	;# 
  1703  0197                     	;# 
  1704  0198                     	;# 
  1705  0199                     	;# 
  1706  019A                     	;# 
  1707  019B                     	;# 
  1708  019C                     	;# 
  1709  020C                     	;# 
  1710  020C                     	;# 
  1711  020D                     	;# 
  1712  020E                     	;# 
  1713  020F                     	;# 
  1714  020F                     	;# 
  1715  0210                     	;# 
  1716  0210                     	;# 
  1717  0211                     	;# 
  1718  0211                     	;# 
  1719  0212                     	;# 
  1720  0212                     	;# 
  1721  0213                     	;# 
  1722  0214                     	;# 
  1723  0215                     	;# 
  1724  0215                     	;# 
  1725  0216                     	;# 
  1726  0216                     	;# 
  1727  0217                     	;# 
  1728  0217                     	;# 
  1729  0218                     	;# 
  1730  0218                     	;# 
  1731  0219                     	;# 
  1732  021A                     	;# 
  1733  021B                     	;# 
  1734  021B                     	;# 
  1735  021C                     	;# 
  1736  021C                     	;# 
  1737  021D                     	;# 
  1738  021D                     	;# 
  1739  021E                     	;# 
  1740  021F                     	;# 
  1741  028C                     	;# 
  1742  028C                     	;# 
  1743  028D                     	;# 
  1744  028D                     	;# 
  1745  028E                     	;# 
  1746  028F                     	;# 
  1747  0290                     	;# 
  1748  0290                     	;# 
  1749  0291                     	;# 
  1750  0292                     	;# 
  1751  0292                     	;# 
  1752  0293                     	;# 
  1753  0293                     	;# 
  1754  0294                     	;# 
  1755  0295                     	;# 
  1756  0296                     	;# 
  1757  0296                     	;# 
  1758  0297                     	;# 
  1759  0298                     	;# 
  1760  0298                     	;# 
  1761  0299                     	;# 
  1762  0299                     	;# 
  1763  029A                     	;# 
  1764  029B                     	;# 
  1765  029C                     	;# 
  1766  029C                     	;# 
  1767  029D                     	;# 
  1768  030C                     	;# 
  1769  030C                     	;# 
  1770  030D                     	;# 
  1771  030E                     	;# 
  1772  030F                     	;# 
  1773  0310                     	;# 
  1774  0310                     	;# 
  1775  0311                     	;# 
  1776  0312                     	;# 
  1777  0313                     	;# 
  1778  0314                     	;# 
  1779  0314                     	;# 
  1780  0315                     	;# 
  1781  0316                     	;# 
  1782  0317                     	;# 
  1783  0318                     	;# 
  1784  0318                     	;# 
  1785  0319                     	;# 
  1786  031A                     	;# 
  1787  031B                     	;# 
  1788  031C                     	;# 
  1789  031C                     	;# 
  1790  031D                     	;# 
  1791  031E                     	;# 
  1792  031F                     	;# 
  1793  038C                     	;# 
  1794  038D                     	;# 
  1795  038E                     	;# 
  1796  0390                     	;# 
  1797  0391                     	;# 
  1798  0392                     	;# 
  1799  040C                     	;# 
  1800  040D                     	;# 
  1801  040E                     	;# 
  1802  040F                     	;# 
  1803  0410                     	;# 
  1804  0411                     	;# 
  1805  0416                     	;# 
  1806  0416                     	;# 
  1807  0417                     	;# 
  1808  0418                     	;# 
  1809  0418                     	;# 
  1810  0419                     	;# 
  1811  041A                     	;# 
  1812  041A                     	;# 
  1813  041B                     	;# 
  1814  041C                     	;# 
  1815  041C                     	;# 
  1816  041D                     	;# 
  1817  041E                     	;# 
  1818  041F                     	;# 
  1819  048C                     	;# 
  1820  048C                     	;# 
  1821  048D                     	;# 
  1822  048E                     	;# 
  1823  048F                     	;# 
  1824  048F                     	;# 
  1825  0490                     	;# 
  1826  0491                     	;# 
  1827  0492                     	;# 
  1828  0492                     	;# 
  1829  0493                     	;# 
  1830  0494                     	;# 
  1831  0495                     	;# 
  1832  0495                     	;# 
  1833  0496                     	;# 
  1834  0497                     	;# 
  1835  0498                     	;# 
  1836  0499                     	;# 
  1837  049A                     	;# 
  1838  049B                     	;# 
  1839  049C                     	;# 
  1840  049D                     	;# 
  1841  050C                     	;# 
  1842  050C                     	;# 
  1843  050D                     	;# 
  1844  050E                     	;# 
  1845  050F                     	;# 
  1846  050F                     	;# 
  1847  0510                     	;# 
  1848  0511                     	;# 
  1849  0512                     	;# 
  1850  0512                     	;# 
  1851  0513                     	;# 
  1852  0514                     	;# 
  1853  0515                     	;# 
  1854  0515                     	;# 
  1855  0516                     	;# 
  1856  0517                     	;# 
  1857  0518                     	;# 
  1858  0519                     	;# 
  1859  051A                     	;# 
  1860  051B                     	;# 
  1861  051C                     	;# 
  1862  051D                     	;# 
  1863  058C                     	;# 
  1864  058C                     	;# 
  1865  058D                     	;# 
  1866  058E                     	;# 
  1867  058F                     	;# 
  1868  058F                     	;# 
  1869  0590                     	;# 
  1870  0591                     	;# 
  1871  0592                     	;# 
  1872  0593                     	;# 
  1873  060C                     	;# 
  1874  060D                     	;# 
  1875  060E                     	;# 
  1876  060F                     	;# 
  1877  0610                     	;# 
  1878  0611                     	;# 
  1879  0612                     	;# 
  1880  0613                     	;# 
  1881  0614                     	;# 
  1882  0616                     	;# 
  1883  0617                     	;# 
  1884  0618                     	;# 
  1885  0619                     	;# 
  1886  061A                     	;# 
  1887  061B                     	;# 
  1888  061C                     	;# 
  1889  061D                     	;# 
  1890  061E                     	;# 
  1891  068C                     	;# 
  1892  068D                     	;# 
  1893  068E                     	;# 
  1894  068F                     	;# 
  1895  0690                     	;# 
  1896  0691                     	;# 
  1897  0692                     	;# 
  1898  0693                     	;# 
  1899  0694                     	;# 
  1900  070C                     	;# 
  1901  070D                     	;# 
  1902  070E                     	;# 
  1903  070F                     	;# 
  1904  0710                     	;# 
  1905  0711                     	;# 
  1906  0712                     	;# 
  1907  0713                     	;# 
  1908  0714                     	;# 
  1909  0716                     	;# 
  1910  0717                     	;# 
  1911  0718                     	;# 
  1912  0719                     	;# 
  1913  071A                     	;# 
  1914  071B                     	;# 
  1915  071C                     	;# 
  1916  071D                     	;# 
  1917  071E                     	;# 
  1918  0796                     	;# 
  1919  0797                     	;# 
  1920  0798                     	;# 
  1921  0799                     	;# 
  1922  079A                     	;# 
  1923  079B                     	;# 
  1924  080C                     	;# 
  1925  080D                     	;# 
  1926  080E                     	;# 
  1927  080F                     	;# 
  1928  0810                     	;# 
  1929  0811                     	;# 
  1930  0812                     	;# 
  1931  0813                     	;# 
  1932  0814                     	;# 
  1933  081A                     	;# 
  1934  081B                     	;# 
  1935  081C                     	;# 
  1936  081D                     	;# 
  1937  081E                     	;# 
  1938  081F                     	;# 
  1939  088C                     	;# 
  1940  088D                     	;# 
  1941  088E                     	;# 
  1942  088F                     	;# 
  1943  0890                     	;# 
  1944  0891                     	;# 
  1945  0892                     	;# 
  1946  0893                     	;# 
  1947  0895                     	;# 
  1948  0896                     	;# 
  1949  0897                     	;# 
  1950  0898                     	;# 
  1951  0899                     	;# 
  1952  089A                     	;# 
  1953  089B                     	;# 
  1954  090C                     	;# 
  1955  090E                     	;# 
  1956  090F                     	;# 
  1957  091F                     	;# 
  1958  091F                     	;# 
  1959  098F                     	;# 
  1960  098F                     	;# 
  1961  0990                     	;# 
  1962  0991                     	;# 
  1963  0992                     	;# 
  1964  0993                     	;# 
  1965  0994                     	;# 
  1966  0995                     	;# 
  1967  0996                     	;# 
  1968  0997                     	;# 
  1969  0E0F                     	;# 
  1970  0E10                     	;# 
  1971  0E11                     	;# 
  1972  0E12                     	;# 
  1973  0E13                     	;# 
  1974  0E14                     	;# 
  1975  0E15                     	;# 
  1976  0E16                     	;# 
  1977  0E17                     	;# 
  1978  0E18                     	;# 
  1979  0E19                     	;# 
  1980  0E1A                     	;# 
  1981  0E1B                     	;# 
  1982  0E1C                     	;# 
  1983  0E1D                     	;# 
  1984  0E1E                     	;# 
  1985  0E1F                     	;# 
  1986  0E20                     	;# 
  1987  0E21                     	;# 
  1988  0E22                     	;# 
  1989  0E23                     	;# 
  1990  0E24                     	;# 
  1991  0E25                     	;# 
  1992  0E26                     	;# 
  1993  0E27                     	;# 
  1994  0E28                     	;# 
  1995  0E29                     	;# 
  1996  0E2A                     	;# 
  1997  0E2B                     	;# 
  1998  0E2C                     	;# 
  1999  0E2D                     	;# 
  2000  0E2E                     	;# 
  2001  0E2F                     	;# 
  2002  0E30                     	;# 
  2003  0E31                     	;# 
  2004  0E32                     	;# 
  2005  0E33                     	;# 
  2006  0E34                     	;# 
  2007  0E35                     	;# 
  2008  0E36                     	;# 
  2009  0E37                     	;# 
  2010  0E8F                     	;# 
  2011  0E90                     	;# 
  2012  0E91                     	;# 
  2013  0E92                     	;# 
  2014  0E93                     	;# 
  2015  0E94                     	;# 
  2016  0E95                     	;# 
  2017  0E96                     	;# 
  2018  0E97                     	;# 
  2019  0E9C                     	;# 
  2020  0E9D                     	;# 
  2021  0E9E                     	;# 
  2022  0EA1                     	;# 
  2023  0EA2                     	;# 
  2024  0EA3                     	;# 
  2025  0EA4                     	;# 
  2026  0EA5                     	;# 
  2027  0EA9                     	;# 
  2028  0EAA                     	;# 
  2029  0EAB                     	;# 
  2030  0EAC                     	;# 
  2031  0EB1                     	;# 
  2032  0EB2                     	;# 
  2033  0EB3                     	;# 
  2034  0EB8                     	;# 
  2035  0EB9                     	;# 
  2036  0EBA                     	;# 
  2037  0EBB                     	;# 
  2038  0EBC                     	;# 
  2039  0EBD                     	;# 
  2040  0EBE                     	;# 
  2041  0EC3                     	;# 
  2042  0EC5                     	;# 
  2043  0EC6                     	;# 
  2044  0EC7                     	;# 
  2045  0EC8                     	;# 
  2046  0EC9                     	;# 
  2047  0ECA                     	;# 
  2048  0ECB                     	;# 
  2049  0ECC                     	;# 
  2050  0F10                     	;# 
  2051  0F11                     	;# 
  2052  0F12                     	;# 
  2053  0F13                     	;# 
  2054  0F14                     	;# 
  2055  0F15                     	;# 
  2056  0F16                     	;# 
  2057  0F17                     	;# 
  2058  0F18                     	;# 
  2059  0F19                     	;# 
  2060  0F1A                     	;# 
  2061  0F1B                     	;# 
  2062  0F1C                     	;# 
  2063  0F1D                     	;# 
  2064  0F1E                     	;# 
  2065  0F1F                     	;# 
  2066  0F20                     	;# 
  2067  0F21                     	;# 
  2068  0F22                     	;# 
  2069  0F23                     	;# 
  2070  0F24                     	;# 
  2071  0F25                     	;# 
  2072  0F26                     	;# 
  2073  0F27                     	;# 
  2074  0F38                     	;# 
  2075  0F39                     	;# 
  2076  0F3A                     	;# 
  2077  0F3B                     	;# 
  2078  0F3C                     	;# 
  2079  0F3D                     	;# 
  2080  0F3E                     	;# 
  2081  0F3F                     	;# 
  2082  0F40                     	;# 
  2083  0F41                     	;# 
  2084  0F43                     	;# 
  2085  0F44                     	;# 
  2086  0F45                     	;# 
  2087  0F46                     	;# 
  2088  0F47                     	;# 
  2089  0F48                     	;# 
  2090  0F49                     	;# 
  2091  0F4A                     	;# 
  2092  0F4B                     	;# 
  2093  0F4C                     	;# 
  2094  0F4E                     	;# 
  2095  0F4F                     	;# 
  2096  0F50                     	;# 
  2097  0F51                     	;# 
  2098  0F52                     	;# 
  2099  0F53                     	;# 
  2100  0F54                     	;# 
  2101  0F55                     	;# 
  2102  0F56                     	;# 
  2103  0F57                     	;# 
  2104  0F65                     	;# 
  2105  0F68                     	;# 
  2106  0F69                     	;# 
  2107  0F6A                     	;# 
  2108  0F6B                     	;# 
  2109  0FE4                     	;# 
  2110  0FE5                     	;# 
  2111  0FE6                     	;# 
  2112  0FE7                     	;# 
  2113  0FE8                     	;# 
  2114  0FE9                     	;# 
  2115  0FEA                     	;# 
  2116  0FEB                     	;# 
  2117  0FED                     	;# 
  2118  0FEE                     	;# 
  2119  0FEF                     	;# 
  2120                           
  2121                           	psect	stringtext1
  2122  09F8                     __pstringtext1:	
  2123  09F8                     _fonts:	
  2124  09F8  3400               	retlw	0
  2125  09F9  3400               	retlw	0
  2126  09FA  3400               	retlw	0
  2127  09FB  3400               	retlw	0
  2128  09FC  344E               	retlw	78
  2129  09FD  3400               	retlw	0
  2130  09FE  3406               	retlw	6
  2131  09FF  3400               	retlw	0
  2132  0A00  3406               	retlw	6
  2133  0A01  34FF               	retlw	255
  2134  0A02  34FF               	retlw	255
  2135  0A03  34FF               	retlw	255
  2136  0A04  3448               	retlw	72
  2137  0A05  34D6               	retlw	214
  2138  0A06  3424               	retlw	36
  2139  0A07  3412               	retlw	18
  2140  0A08  3408               	retlw	8
  2141  0A09  3424               	retlw	36
  2142  0A0A  34FF               	retlw	255
  2143  0A0B  34FF               	retlw	255
  2144  0A0C  34FF               	retlw	255
  2145  0A0D  3400               	retlw	0
  2146  0A0E  3406               	retlw	6
  2147  0A0F  3400               	retlw	0
  2148  0A10  3438               	retlw	56
  2149  0A11  3444               	retlw	68
  2150  0A12  3482               	retlw	130
  2151  0A13  3482               	retlw	130
  2152  0A14  3444               	retlw	68
  2153  0A15  3438               	retlw	56
  2154  0A16  3414               	retlw	20
  2155  0A17  3408               	retlw	8
  2156  0A18  343E               	retlw	62
  2157  0A19  3410               	retlw	16
  2158  0A1A  3438               	retlw	56
  2159  0A1B  3410               	retlw	16
  2160  0A1C  34A0               	retlw	160
  2161  0A1D  3460               	retlw	96
  2162  0A1E  3400               	retlw	0
  2163  0A1F  3410               	retlw	16
  2164  0A20  3410               	retlw	16
  2165  0A21  3410               	retlw	16
  2166  0A22  3460               	retlw	96
  2167  0A23  3460               	retlw	96
  2168  0A24  3400               	retlw	0
  2169  0A25  3460               	retlw	96
  2170  0A26  3418               	retlw	24
  2171  0A27  3406               	retlw	6
  2172  0A28  347C               	retlw	124
  2173  0A29  3442               	retlw	66
  2174  0A2A  347C               	retlw	124
  2175  0A2B  3444               	retlw	68
  2176  0A2C  347E               	retlw	126
  2177  0A2D  3440               	retlw	64
  2178  0A2E  3464               	retlw	100
  2179  0A2F  3452               	retlw	82
  2180  0A30  344C               	retlw	76
  2181  0A31  344A               	retlw	74
  2182  0A32  344A               	retlw	74
  2183  0A33  3434               	retlw	52
  2184  0A34  3438               	retlw	56
  2185  0A35  3424               	retlw	36
  2186  0A36  347E               	retlw	126
  2187  0A37  344E               	retlw	78
  2188  0A38  344A               	retlw	74
  2189  0A39  3432               	retlw	50
  2190  0A3A  343C               	retlw	60
  2191  0A3B  344A               	retlw	74
  2192  0A3C  3432               	retlw	50
  2193  0A3D  3462               	retlw	98
  2194  0A3E  341A               	retlw	26
  2195  0A3F  3406               	retlw	6
  2196  0A40  3476               	retlw	118
  2197  0A41  344A               	retlw	74
  2198  0A42  3476               	retlw	118
  2199  0A43  344C               	retlw	76
  2200  0A44  3452               	retlw	82
  2201  0A45  343C               	retlw	60
  2202  0A46  346C               	retlw	108
  2203  0A47  346C               	retlw	108
  2204  0A48  3400               	retlw	0
  2205  0A49  34AC               	retlw	172
  2206  0A4A  346C               	retlw	108
  2207  0A4B  3400               	retlw	0
  2208  0A4C  3410               	retlw	16
  2209  0A4D  3428               	retlw	40
  2210  0A4E  3444               	retlw	68
  2211  0A4F  3428               	retlw	40
  2212  0A50  3428               	retlw	40
  2213  0A51  3428               	retlw	40
  2214  0A52  3444               	retlw	68
  2215  0A53  3428               	retlw	40
  2216  0A54  3410               	retlw	16
  2217  0A55  3402               	retlw	2
  2218  0A56  3459               	retlw	89
