

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 19:56:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x420,80
    38                           	dabs	1,0x3D0,32
    39                           	dabs	1,0x2260,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2536  0E2E                     	;# 
  2537  0E2F                     	;# 
  2538  0E30                     	;# 
  2539  0E31                     	;# 
  2540  0E32                     	;# 
  2541  0E33                     	;# 
  2542  0E34                     	;# 
  2543  0E35                     	;# 
  2544  0E36                     	;# 
  2545  0E37                     	;# 
  2546  0E8F                     	;# 
  2547  0E90                     	;# 
  2548  0E91                     	;# 
  2549  0E92                     	;# 
  2550  0E93                     	;# 
  2551  0E94                     	;# 
  2552  0E95                     	;# 
  2553  0E96                     	;# 
  2554  0E97                     	;# 
  2555  0E9C                     	;# 
  2556  0E9D                     	;# 
  2557  0E9E                     	;# 
  2558  0EA1                     	;# 
  2559  0EA2                     	;# 
  2560  0EA3                     	;# 
  2561  0EA4                     	;# 
  2562  0EA5                     	;# 
  2563  0EA9                     	;# 
  2564  0EAA                     	;# 
  2565  0EAB                     	;# 
  2566  0EAC                     	;# 
  2567  0EB1                     	;# 
  2568  0EB2                     	;# 
  2569  0EB3                     	;# 
  2570  0EB8                     	;# 
  2571  0EB9                     	;# 
  2572  0EBA                     	;# 
  2573  0EBB                     	;# 
  2574  0EBC                     	;# 
  2575  0EBD                     	;# 
  2576  0EBE                     	;# 
  2577  0EC3                     	;# 
  2578  0EC5                     	;# 
  2579  0EC6                     	;# 
  2580  0EC7                     	;# 
  2581  0EC8                     	;# 
  2582  0EC9                     	;# 
  2583  0ECA                     	;# 
  2584  0ECB                     	;# 
  2585  0ECC                     	;# 
  2586  0F10                     	;# 
  2587  0F11                     	;# 
  2588  0F12                     	;# 
  2589  0F13                     	;# 
  2590  0F14                     	;# 
  2591  0F15                     	;# 
  2592  0F16                     	;# 
  2593  0F17                     	;# 
  2594  0F18                     	;# 
  2595  0F19                     	;# 
  2596  0F1A                     	;# 
  2597  0F1B                     	;# 
  2598  0F1C                     	;# 
  2599  0F1D                     	;# 
  2600  0F1E                     	;# 
  2601  0F1F                     	;# 
  2602  0F20                     	;# 
  2603  0F21                     	;# 
  2604  0F22                     	;# 
  2605  0F23                     	;# 
  2606  0F24                     	;# 
  2607  0F25                     	;# 
  2608  0F26                     	;# 
  2609  0F27                     	;# 
  2610  0F38                     	;# 
  2611  0F39                     	;# 
  2612  0F3A                     	;# 
  2613  0F3B                     	;# 
  2614  0F3C                     	;# 
  2615  0F3D                     	;# 
  2616  0F3E                     	;# 
  2617  0F3F                     	;# 
  2618  0F40                     	;# 
  2619  0F41                     	;# 
  2620  0F43                     	;# 
  2621  0F44                     	;# 
  2622  0F45                     	;# 
  2623  0F46                     	;# 
  2624  0F47                     	;# 
  2625  0F48                     	;# 
  2626  0F49                     	;# 
  2627  0F4A                     	;# 
  2628  0F4B                     	;# 
  2629  0F4C                     	;# 
  2630  0F4E                     	;# 
  2631  0F4F                     	;# 
  2632  0F50                     	;# 
  2633  0F51                     	;# 
  2634  0F52                     	;# 
  2635  0F53                     	;# 
  2636  0F54                     	;# 
  2637  0F55                     	;# 
  2638  0F56                     	;# 
  2639  0F57                     	;# 
  2640  0F65                     	;# 
  2641  0F68                     	;# 
  2642  0F69                     	;# 
  2643  0F6A                     	;# 
  2644  0F6B                     	;# 
  2645  0FE4                     	;# 
  2646  0FE5                     	;# 
  2647  0FE6                     	;# 
  2648  0FE7                     	;# 
  2649  0FE8                     	;# 
  2650  0FE9                     	;# 
  2651  0FEA                     	;# 
  2652  0FEB                     	;# 
  2653  0FED                     	;# 
  2654  0FEE                     	;# 
  2655  0FEF                     	;# 
  2656  0000                     	;# 
  2657  0001                     	;# 
  2658  0002                     	;# 
  2659  0003                     	;# 
  2660  0004                     	;# 
  2661  0005                     	;# 
  2662  0006                     	;# 
  2663  0007                     	;# 
  2664  0008                     	;# 
  2665  0009                     	;# 
  2666  000A                     	;# 
  2667  000B                     	;# 
  2668  000C                     	;# 
  2669  000D                     	;# 
  2670  000E                     	;# 
  2671  0010                     	;# 
  2672  0011                     	;# 
  2673  0012                     	;# 
  2674  0013                     	;# 
  2675  0016                     	;# 
  2676  0017                     	;# 
  2677  0018                     	;# 
  2678  001C                     	;# 
  2679  001C                     	;# 
  2680  001D                     	;# 
  2681  001D                     	;# 
  2682  001E                     	;# 
  2683  001F                     	;# 
  2684  008C                     	;# 
  2685  008C                     	;# 
  2686  008D                     	;# 
  2687  008E                     	;# 
  2688  008E                     	;# 
  2689  008F                     	;# 
  2690  0090                     	;# 
  2691  0090                     	;# 
  2692  0091                     	;# 
  2693  0093                     	;# 
  2694  0094                     	;# 
  2695  0095                     	;# 
  2696  0096                     	;# 
  2697  0097                     	;# 
  2698  0098                     	;# 
  2699  0099                     	;# 
  2700  009A                     	;# 
  2701  009B                     	;# 
  2702  009C                     	;# 
  2703  009D                     	;# 
  2704  009E                     	;# 
  2705  010C                     	;# 
  2706  010D                     	;# 
  2707  010E                     	;# 
  2708  010E                     	;# 
  2709  010F                     	;# 
  2710  0110                     	;# 
  2711  0110                     	;# 
  2712  0111                     	;# 
  2713  0112                     	;# 
  2714  0112                     	;# 
  2715  0113                     	;# 
  2716  0114                     	;# 
  2717  0114                     	;# 
  2718  0115                     	;# 
  2719  0116                     	;# 
  2720  0116                     	;# 
  2721  0117                     	;# 
  2722  0119                     	;# 
  2723  0119                     	;# 
  2724  0119                     	;# 
  2725  011A                     	;# 
  2726  011A                     	;# 
  2727  011A                     	;# 
  2728  011B                     	;# 
  2729  011B                     	;# 
  2730  011B                     	;# 
  2731  011B                     	;# 
  2732  011B                     	;# 
  2733  011C                     	;# 
  2734  011C                     	;# 
  2735  011C                     	;# 
  2736  011D                     	;# 
  2737  011D                     	;# 
  2738  011D                     	;# 
  2739  011E                     	;# 
  2740  011E                     	;# 
  2741  011E                     	;# 
  2742  011F                     	;# 
  2743  011F                     	;# 
  2744  011F                     	;# 
  2745  011F                     	;# 
  2746  011F                     	;# 
  2747  018C                     	;# 
  2748  018D                     	;# 
  2749  018E                     	;# 
  2750  018F                     	;# 
  2751  0190                     	;# 
  2752  0191                     	;# 
  2753  0192                     	;# 
  2754  0196                     	;# 
  2755  0197                     	;# 
  2756  0198                     	;# 
  2757  0199                     	;# 
  2758  019A                     	;# 
  2759  019B                     	;# 
  2760  019C                     	;# 
  2761  020C                     	;# 
  2762  020C                     	;# 
  2763  020D                     	;# 
  2764  020E                     	;# 
  2765  020F                     	;# 
  2766  020F                     	;# 
  2767  0210                     	;# 
  2768  0210                     	;# 
  2769  0211                     	;# 
  2770  0211                     	;# 
  2771  0212                     	;# 
  2772  0212                     	;# 
  2773  0213                     	;# 
  2774  0214                     	;# 
  2775  0215                     	;# 
  2776  0215                     	;# 
  2777  0216                     	;# 
  2778  0216                     	;# 
  2779  0217                     	;# 
  2780  0217                     	;# 
  2781  0218                     	;# 
  2782  0218                     	;# 
  2783  0219                     	;# 
  2784  021A                     	;# 
  2785  021B                     	;# 
  2786  021B                     	;# 
  2787  021C                     	;# 
  2788  021C                     	;# 
  2789  021D                     	;# 
  2790  021D                     	;# 
  2791  021E                     	;# 
  2792  021F                     	;# 
  2793  028C                     	;# 
  2794  028C                     	;# 
  2795  028D                     	;# 
  2796  028D                     	;# 
  2797  028E                     	;# 
  2798  028F                     	;# 
  2799  0290                     	;# 
  2800  0290                     	;# 
  2801  0291                     	;# 
  2802  0292                     	;# 
  2803  0292                     	;# 
  2804  0293                     	;# 
  2805  0293                     	;# 
  2806  0294                     	;# 
  2807  0295                     	;# 
  2808  0296                     	;# 
  2809  0296                     	;# 
  2810  0297                     	;# 
  2811  0298                     	;# 
  2812  0298                     	;# 
  2813  0299                     	;# 
  2814  0299                     	;# 
  2815  029A                     	;# 
  2816  029B                     	;# 
  2817  029C                     	;# 
  2818  029C                     	;# 
  2819  029D                     	;# 
  2820  030C                     	;# 
  2821  030C                     	;# 
  2822  030D                     	;# 
  2823  030E                     	;# 
  2824  030F                     	;# 
  2825  0310                     	;# 
  2826  0310                     	;# 
  2827  0311                     	;# 
  2828  0312                     	;# 
  2829  0313                     	;# 
  2830  0314                     	;# 
  2831  0314                     	;# 
  2832  0315                     	;# 
  2833  0316                     	;# 
  2834  0317                     	;# 
  2835  0318                     	;# 
  2836  0318                     	;# 
  2837  0319                     	;# 
  2838  031A                     	;# 
  2839  031B                     	;# 
  2840  031C                     	;# 
  2841  031C                     	;# 
  2842  031D                     	;# 
  2843  031E                     	;# 
  2844  031F                     	;# 
  2845  038C                     	;# 
  2846  038D                     	;# 
  2847  038E                     	;# 
  2848  0390                     	;# 
  2849  0391                     	;# 
  2850  0392                     	;# 
  2851  040C                     	;# 
  2852  040D                     	;# 
  2853  040E                     	;# 
  2854  040F                     	;# 
  2855  0410                     	;# 
  2856  0411                     	;# 
  2857  0416                     	;# 
  2858  0416                     	;# 
  2859  0417                     	;# 
  2860  0418                     	;# 
  2861  0418                     	;# 
  2862  0419                     	;# 
  2863  041A                     	;# 
  2864  041A                     	;# 
  2865  041B                     	;# 
  2866  041C                     	;# 
  2867  041C                     	;# 
  2868  041D                     	;# 
  2869  041E                     	;# 
  2870  041F                     	;# 
  2871  048C                     	;# 
  2872  048C                     	;# 
  2873  048D                     	;# 
  2874  048E                     	;# 
  2875  048F                     	;# 
  2876  048F                     	;# 
  2877  0490                     	;# 
  2878  0491                     	;# 
  2879  0492                     	;# 
  2880  0492                     	;# 
  2881  0493                     	;# 
  2882  0494                     	;# 
  2883  0495                     	;# 
  2884  0495                     	;# 
  2885  0496                     	;# 
  2886  0497                     	;# 
  2887  0498                     	;# 
  2888  0499                     	;# 
  2889  049A                     	;# 
  2890  049B                     	;# 
  2891  049C                     	;# 
  2892  049D                     	;# 
  2893  050C                     	;# 
  2894  050C                     	;# 
  2895  050D                     	;# 
  2896  050E                     	;# 
  2897  050F                     	;# 
  2898  050F                     	;# 
  2899  0510                     	;# 
  2900  0511                     	;# 
  2901  0512                     	;# 
  2902  0512                     	;# 
  2903  0513                     	;# 
  2904  0514                     	;# 
  2905  0515                     	;# 
  2906  0515                     	;# 
  2907  0516                     	;# 
  2908  0517                     	;# 
  2909  0518                     	;# 
  2910  0519                     	;# 
  2911  051A                     	;# 
  2912  051B                     	;# 
  2913  051C                     	;# 
  2914  051D                     	;# 
  2915  058C                     	;# 
  2916  058C                     	;# 
  2917  058D                     	;# 
  2918  058E                     	;# 
  2919  058F                     	;# 
  2920  058F                     	;# 
  2921  0590                     	;# 
  2922  0591                     	;# 
  2923  0592                     	;# 
  2924  0593                     	;# 
  2925  060C                     	;# 
  2926  060D                     	;# 
  2927  060E                     	;# 
  2928  060F                     	;# 
  2929  0610                     	;# 
  2930  0611                     	;# 
  2931  0612                     	;# 
  2932  0613                     	;# 
  2933  0614                     	;# 
  2934  0616                     	;# 
  2935  0617                     	;# 
  2936  0618                     	;# 
  2937  0619                     	;# 
  2938  061A                     	;# 
  2939  061B                     	;# 
  2940  061C                     	;# 
  2941  061D                     	;# 
  2942  061E                     	;# 
  2943  068C                     	;# 
  2944  068D                     	;# 
  2945  068E                     	;# 
  2946  068F                     	;# 
  2947  0690                     	;# 
  2948  0691                     	;# 
  2949  0692                     	;# 
  2950  0693                     	;# 
  2951  0694                     	;# 
  2952  070C                     	;# 
  2953  070D                     	;# 
  2954  070E                     	;# 
  2955  070F                     	;# 
  2956  0710                     	;# 
  2957  0711                     	;# 
  2958  0712                     	;# 
  2959  0713                     	;# 
  2960  0714                     	;# 
  2961  0716                     	;# 
  2962  0717                     	;# 
  2963  0718                     	;# 
  2964  0719                     	;# 
  2965  071A                     	;# 
  2966  071B                     	;# 
  2967  071C                     	;# 
  2968  071D                     	;# 
  2969  071E                     	;# 
  2970  0796                     	;# 
  2971  0797                     	;# 
  2972  0798                     	;# 
  2973  0799                     	;# 
  2974  079A                     	;# 
  2975  079B                     	;# 
  2976  080C                     	;# 
  2977  080D                     	;# 
  2978  080E                     	;# 
  2979  080F                     	;# 
  2980  0810                     	;# 
  2981  0811                     	;# 
  2982  0812                     	;# 
  2983  0813                     	;# 
  2984  0814                     	;# 
  2985  081A                     	;# 
  2986  081B                     	;# 
  2987  081C                     	;# 
  2988  081D                     	;# 
  2989  081E                     	;# 
  2990  081F                     	;# 
  2991  088C                     	;# 
  2992  088D                     	;# 
  2993  088E                     	;# 
  2994  088F                     	;# 
  2995  0890                     	;# 
  2996  0891                     	;# 
  2997  0892                     	;# 
  2998  0893                     	;# 
  2999  0895                     	;# 
  3000  0896                     	;# 
  3001  0897                     	;# 
  3002  0898                     	;# 
  3003  0899                     	;# 
  3004  089A                     	;# 
  3005  089B                     	;# 
  3006  090C                     	;# 
  3007  090E                     	;# 
  3008  090F                     	;# 
  3009  091F                     	;# 
  3010  091F                     	;# 
  3011  098F                     	;# 
  3012  098F                     	;# 
  3013  0990                     	;# 
  3014  0991                     	;# 
  3015  0992                     	;# 
  3016  0993                     	;# 
  3017  0994                     	;# 
  3018  0995                     	;# 
  3019  0996                     	;# 
  3020  0997                     	;# 
  3021  0E0F                     	;# 
  3022  0E10                     	;# 
  3023  0E11                     	;# 
  3024  0E12                     	;# 
  3025  0E13                     	;# 
  3026  0E14                     	;# 
  3027  0E15                     	;# 
  3028  0E16                     	;# 
  3029  0E17                     	;# 
  3030  0E18                     	;# 
  3031  0E19                     	;# 
  3032  0E1A                     	;# 
  3033  0E1B                     	;# 
  3034  0E1C                     	;# 
  3035  0E1D                     	;# 
  3036  0E1E                     	;# 
  3037  0E1F                     	;# 
  3038  0E20                     	;# 
  3039  0E21                     	;# 
  3040  0E22                     	;# 
  3041  0E23                     	;# 
  3042  0E24                     	;# 
  3043  0E25                     	;# 
  3044  0E26                     	;# 
  3045  0E27                     	;# 
  3046  0E28                     	;# 
  3047  0E29                     	;# 
  3048  0E2A                     	;# 
  3049  0E2B                     	;# 
  3050  0E2C                     	;# 
  3051  0E2D                     	;# 
  3052  0E2E                     	;# 
  3053  0E2F                     	;# 
  3054  0E30                     	;# 
  3055  0E31                     	;# 
  3056  0E32                     	;# 
  3057  0E33                     	;# 
  3058  0E34                     	;# 
  3059  0E35                     	;# 
  3060  0E36                     	;# 
  3061  0E37                     	;# 
  3062  0E8F                     	;# 
  3063  0E90                     	;# 
  3064  0E91                     	;# 
  3065  0E92                     	;# 
  3066  0E93                     	;# 
  3067  0E94                     	;# 
  3068  0E95                     	;# 
  3069  0E96                     	;# 
  3070  0E97                     	;# 
  3071  0E9C                     	;# 
  3072  0E9D                     	;# 
  3073  0E9E                     	;# 
  3074  0EA1                     	;# 
  3075  0EA2                     	;# 
  3076  0EA3                     	;# 
  3077  0EA4                     	;# 
  3078  0EA5                     	;# 
  3079  0EA9                     	;# 
  3080  0EAA                     	;# 
  3081  0EAB                     	;# 
  3082  0EAC                     	;# 
  3083  0EB1                     	;# 
  3084  0EB2                     	;# 
  3085  0EB3                     	;# 
  3086  0EB8                     	;# 
  3087  0EB9                     	;# 
  3088  0EBA                     	;# 
  3089  0EBB                     	;# 
  3090  0EBC                     	;# 
  3091  0EBD                     	;# 
  3092  0EBE                     	;# 
  3093  0EC3                     	;# 
  3094  0EC5                     	;# 
  3095  0EC6                     	;# 
  3096  0EC7                     	;# 
  3097  0EC8                     	;# 
  3098  0EC9                     	;# 
  3099  0ECA                     	;# 
  3100  0ECB                     	;# 
  3101  0ECC                     	;# 
  3102  0F10                     	;# 
  3103  0F11                     	;# 
  3104  0F12                     	;# 
  3105  0F13                     	;# 
  3106  0F14                     	;# 
  3107  0F15                     	;# 
  3108  0F16                     	;# 
  3109  0F17                     	;# 
  3110  0F18                     	;# 
  3111  0F19                     	;# 
  3112  0F1A                     	;# 
  3113  0F1B                     	;# 
  3114  0F1C                     	;# 
  3115  0F1D                     	;# 
  3116  0F1E                     	;# 
  3117  0F1F                     	;# 
  3118  0F20                     	;# 
  3119  0F21                     	;# 
  3120  0F22                     	;# 
  3121  0F23                     	;# 
  3122  0F24                     	;# 
  3123  0F25                     	;# 
  3124  0F26                     	;# 
  3125  0F27                     	;# 
  3126  0F38                     	;# 
  3127  0F39                     	;# 
  3128  0F3A                     	;# 
  3129  0F3B                     	;# 
  3130  0F3C                     	;# 
  3131  0F3D                     	;# 
  3132  0F3E                     	;# 
  3133  0F3F                     	;# 
  3134  0F40                     	;# 
  3135  0F41                     	;# 
  3136  0F43                     	;# 
  3137  0F44                     	;# 
  3138  0F45                     	;# 
  3139  0F46                     	;# 
  3140  0F47                     	;# 
  3141  0F48                     	;# 
  3142  0F49                     	;# 
  3143  0F4A                     	;# 
  3144  0F4B                     	;# 
  3145  0F4C                     	;# 
  3146  0F4E                     	;# 
  3147  0F4F                     	;# 
  3148  0F50                     	;# 
  3149  0F51                     	;# 
  3150  0F52                     	;# 
  3151  0F53                     	;# 
  3152  0F54                     	;# 
  3153  0F55                     	;# 
  3154  0F56                     	;# 
  3155  0F57                     	;# 
  3156  0F65                     	;# 
  3157  0F68                     	;# 
  3158  0F69                     	;# 
  3159  0F6A                     	;# 
  3160  0F6B                     	;# 
  3161  0FE4                     	;# 
  3162  0FE5                     	;# 
  3163  0FE6                     	;# 
  3164  0FE7                     	;# 
  3165  0FE8                     	;# 
  3166  0FE9                     	;# 
  3167  0FEA                     	;# 
  3168  0FEB                     	;# 
  3169  0FED                     	;# 
  3170  0FEE                     	;# 
  3171  0FEF                     	;# 
  3172  0000                     	;# 
  3173  0001                     	;# 
  3174  0002                     	;# 
  3175  0003                     	;# 
  3176  0004                     	;# 
  3177  0005                     	;# 
  3178  0006                     	;# 
  3179  0007                     	;# 
  3180  0008                     	;# 
  3181  0009                     	;# 
  3182  000A                     	;# 
  3183  000B                     	;# 
  3184  000C                     	;# 
  3185  000D                     	;# 
  3186  000E                     	;# 
  3187  0010                     	;# 
  3188  0011                     	;# 
  3189  0012                     	;# 
  3190  0013                     	;# 
  3191  0016                     	;# 
  3192  0017                     	;# 
  3193  0018                     	;# 
  3194  001C                     	;# 
  3195  001C                     	;# 
  3196  001D                     	;# 
  3197  001D                     	;# 
  3198  001E                     	;# 
  3199  001F                     	;# 
  3200  008C                     	;# 
  3201  008C                     	;# 
  3202  008D                     	;# 
  3203  008E                     	;# 
  3204  008E                     	;# 
  3205  008F                     	;# 
  3206  0090                     	;# 
  3207  0090                     	;# 
  3208  0091                     	;# 
  3209  0093                     	;# 
  3210  0094                     	;# 
  3211  0095                     	;# 
  3212  0096                     	;# 
  3213  0097                     	;# 
  3214  0098                     	;# 
  3215  0099                     	;# 
  3216  009A                     	;# 
  3217  009B                     	;# 
  3218  009C                     	;# 
  3219  009D                     	;# 
  3220  009E                     	;# 
  3221  010C                     	;# 
  3222  010D                     	;# 
  3223  010E                     	;# 
  3224  010E                     	;# 
  3225  010F                     	;# 
  3226  0110                     	;# 
  3227  0110                     	;# 
  3228  0111                     	;# 
  3229  0112                     	;# 
  3230  0112                     	;# 
  3231  0113                     	;# 
  3232  0114                     	;# 
  3233  0114                     	;# 
  3234  0115                     	;# 
  3235  0116                     	;# 
  3236  0116                     	;# 
  3237  0117                     	;# 
  3238  0119                     	;# 
  3239  0119                     	;# 
  3240  0119                     	;# 
  3241  011A                     	;# 
  3242  011A                     	;# 
  3243  011A                     	;# 
  3244  011B                     	;# 
  3245  011B                     	;# 
  3246  011B                     	;# 
  3247  011B                     	;# 
  3248  011B                     	;# 
  3249  011C                     	;# 
  3250  011C                     	;# 
  3251  011C                     	;# 
  3252  011D                     	;# 
  3253  011D                     	;# 
  3254  011D                     	;# 
  3255  011E                     	;# 
  3256  011E                     	;# 
  3257  011E                     	;# 
  3258  011F                     	;# 
  3259  011F                     	;# 
  3260  011F                     	;# 
  3261  011F                     	;# 
  3262  011F                     	;# 
  3263  018C                     	;# 
  3264  018D                     	;# 
  3265  018E                     	;# 
  3266  018F                     	;# 
  3267  0190                     	;# 
  3268  0191                     	;# 
  3269  0192                     	;# 
  3270  0196                     	;# 
  3271  0197                     	;# 
  3272  0198                     	;# 
  3273  0199                     	;# 
  3274  019A                     	;# 
  3275  019B                     	;# 
  3276  019C                     	;# 
  3277  020C                     	;# 
  3278  020C                     	;# 
  3279  020D                     	;# 
  3280  020E                     	;# 
  3281  020F                     	;# 
  3282  020F                     	;# 
  3283  0210                     	;# 
  3284  0210                     	;# 
  3285  0211                     	;# 
  3286  0211                     	;# 
  3287  0212                     	;# 
  3288  0212                     	;# 
  3289  0213                     	;# 
  3290  0214                     	;# 
  3291  0215                     	;# 
  3292  0215                     	;# 
  3293  0216                     	;# 
  3294  0216                     	;# 
  3295  0217                     	;# 
  3296  0217                     	;# 
  3297  0218                     	;# 
  3298  0218                     	;# 
  3299  0219                     	;# 
  3300  021A                     	;# 
  3301  021B                     	;# 
  3302  021B                     	;# 
  3303  021C                     	;# 
  3304  021C                     	;# 
  3305  021D                     	;# 
  3306  021D                     	;# 
  3307  021E                     	;# 
  3308  021F                     	;# 
  3309  028C                     	;# 
  3310  028C                     	;# 
  3311  028D                     	;# 
  3312  028D                     	;# 
  3313  028E                     	;# 
  3314  028F                     	;# 
  3315  0290                     	;# 
  3316  0290                     	;# 
  3317  0291                     	;# 
  3318  0292                     	;# 
  3319  0292                     	;# 
  3320  0293                     	;# 
  3321  0293                     	;# 
  3322  0294                     	;# 
  3323  0295                     	;# 
  3324  0296                     	;# 
  3325  0296                     	;# 
  3326  0297                     	;# 
  3327  0298                     	;# 
  3328  0298                     	;# 
  3329  0299                     	;# 
  3330  0299                     	;# 
  3331  029A                     	;# 
  3332  029B                     	;# 
  3333  029C                     	;# 
  3334  029C                     	;# 
  3335  029D                     	;# 
  3336  030C                     	;# 
  3337  030C                     	;# 
  3338  030D                     	;# 
  3339  030E                     	;# 
  3340  030F                     	;# 
  3341  0310                     	;# 
  3342  0310                     	;# 
  3343  0311                     	;# 
  3344  0312                     	;# 
  3345  0313                     	;# 
  3346  0314                     	;# 
  3347  0314                     	;# 
  3348  0315                     	;# 
  3349  0316                     	;# 
  3350  0317                     	;# 
  3351  0318                     	;# 
  3352  0318                     	;# 
  3353  0319                     	;# 
  3354  031A                     	;# 
  3355  031B                     	;# 
  3356  031C                     	;# 
  3357  031C                     	;# 
  3358  031D                     	;# 
  3359  031E                     	;# 
  3360  031F                     	;# 
  3361  038C                     	;# 
  3362  038D                     	;# 
  3363  038E                     	;# 
  3364  0390                     	;# 
  3365  0391                     	;# 
  3366  0392                     	;# 
  3367  040C                     	;# 
  3368  040D                     	;# 
  3369  040E                     	;# 
  3370  040F                     	;# 
  3371  0410                     	;# 
  3372  0411                     	;# 
  3373  0416                     	;# 
  3374  0416                     	;# 
  3375  0417                     	;# 
  3376  0418                     	;# 
  3377  0418                     	;# 
  3378  0419                     	;# 
  3379  041A                     	;# 
  3380  041A                     	;# 
  3381  041B                     	;# 
  3382  041C                     	;# 
  3383  041C                     	;# 
  3384  041D                     	;# 
  3385  041E                     	;# 
  3386  041F                     	;# 
  3387  048C                     	;# 
  3388  048C                     	;# 
  3389  048D                     	;# 
  3390  048E                     	;# 
  3391  048F                     	;# 
  3392  048F                     	;# 
  3393  0490                     	;# 
  3394  0491                     	;# 
  3395  0492                     	;# 
  3396  0492                     	;# 
  3397  0493                     	;# 
  3398  0494                     	;# 
  3399  0495                     	;# 
  3400  0495                     	;# 
  3401  0496                     	;# 
  3402  0497                     	;# 
  3403  0498                     	;# 
  3404  0499                     	;# 
  3405  049A                     	;# 
  3406  049B                     	;# 
  3407  049C                     	;# 
  3408  049D                     	;# 
  3409  050C                     	;# 
  3410  050C                     	;# 
  3411  050D                     	;# 
  3412  050E                     	;# 
  3413  050F                     	;# 
  3414  050F                     	;# 
  3415  0510                     	;# 
  3416  0511                     	;# 
  3417  0512                     	;# 
  3418  0512                     	;# 
  3419  0513                     	;# 
  3420  0514                     	;# 
  3421  0515                     	;# 
  3422  0515                     	;# 
  3423  0516                     	;# 
  3424  0517                     	;# 
  3425  0518                     	;# 
  3426  0519                     	;# 
  3427  051A                     	;# 
  3428  051B                     	;# 
  3429  051C                     	;# 
  3430  051D                     	;# 
  3431  058C                     	;# 
  3432  058C                     	;# 
  3433  058D                     	;# 
  3434  058E                     	;# 
  3435  058F                     	;# 
  3436  058F                     	;# 
  3437  0590                     	;# 
  3438  0591                     	;# 
  3439  0592                     	;# 
  3440  0593                     	;# 
  3441  060C                     	;# 
  3442  060D                     	;# 
  3443  060E                     	;# 
  3444  060F                     	;# 
  3445  0610                     	;# 
  3446  0611                     	;# 
  3447  0612                     	;# 
  3448  0613                     	;# 
  3449  0614                     	;# 
  3450  0616                     	;# 
  3451  0617                     	;# 
  3452  0618                     	;# 
  3453  0619                     	;# 
  3454  061A                     	;# 
  3455  061B                     	;# 
  3456  061C                     	;# 
  3457  061D                     	;# 
  3458  061E                     	;# 
  3459  068C                     	;# 
  3460  068D                     	;# 
  3461  068E                     	;# 
  3462  068F                     	;# 
  3463  0690                     	;# 
  3464  0691                     	;# 
  3465  0692                     	;# 
  3466  0693                     	;# 
  3467  0694                     	;# 
  3468  070C                     	;# 
  3469  070D                     	;# 
  3470  070E                     	;# 
  3471  070F                     	;# 
  3472  0710                     	;# 
  3473  0711                     	;# 
  3474  0712                     	;# 
  3475  0713                     	;# 
  3476  0714                     	;# 
  3477  0716                     	;# 
  3478  0717                     	;# 
  3479  0718                     	;# 
  3480  0719                     	;# 
  3481  071A                     	;# 
  3482  071B                     	;# 
  3483  071C                     	;# 
  3484  071D                     	;# 
  3485  071E                     	;# 
  3486  0796                     	;# 
  3487  0797                     	;# 
  3488  0798                     	;# 
  3489  0799                     	;# 
