;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2010 5:04:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0085       [0]    TRISIO1_bit
0x0085       [0]    TRISIO0_bit
0x0085       [0]    TRISIO3_bit
0x0085       [0]    TRISIO4_bit
0x0085       [1]    TRISIO
0x0085       [0]    TRISIO5_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    T2IE_bit
0x008C       [0]    T1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    EEIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    OSFIE_bit
0x008C       [0]    CMIE_bit
0x008E       [0]    NOT_BOD_bit
0x008E       [1]    PCON
0x008E       [0]    ULPWUE_bit
0x008E       [0]    SBODEN_bit
0x008E       [0]    NOT_POR_bit
0x008F       [1]    OSCCON
0x008F       [0]    SCS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    HTS_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF1_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN2_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN3_bit
0x0092       [1]    PR2
0x0095       [0]    WPU5_bit
0x0095       [1]    WPU
0x0095       [0]    WPU1_bit
0x0095       [0]    WPU0_bit
0x0095       [0]    WPU4_bit
0x0095       [1]    WPUA
0x0095       [0]    WPU2_bit
0x0096       [0]    IOC0_bit
0x0096       [0]    IOC1_bit
0x0096       [1]    IOCA
0x0096       [1]    IOC
0x0096       [0]    IOC2_bit
0x0096       [0]    IOC5_bit
0x0096       [0]    IOC4_bit
0x0096       [0]    IOC3_bit
0x0099       [0]    VR0_bit
0x0099       [0]    VR1_bit
0x0099       [0]    VR2_bit
0x0099       [0]    VR3_bit
0x0099       [0]    VRR_bit
0x0099       [1]    VRCON
0x0099       [0]    VREN_bit
0x009A       [1]    EEDATA
0x009A       [1]    EEDAT
0x009B       [1]    EEADR
0x009C       [0]    WREN_bit
0x009C       [0]    WR_bit
0x009C       [0]    RD_bit
0x009C       [0]    WRERR_bit
0x009C       [1]    EECON1
0x009D       [1]    EECON2
0x009E       [1]    ADRESL
0x009F       [0]    ANS3_bit
0x009F       [0]    ANS2_bit
0x009F       [0]    ADCS0_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADCS1_bit
0x009F       [1]    ANSEL
0x009F       [0]    ANS0_bit
0x009F       [0]    ANS1_bit
//** Label List: ** 
//----------------------------------------------
  L_Delay_50ms0
  L_Write_LCD_Nibble1
  L_Write_LCD_Nibble2
  L_Write_LCD_Nibble3
  L_Write_LCD_Nibble4
  L_Write_LCD_Nibble5
  L_Position_LCD6
  L_Write_LCD_Text7
  L_Write_LCD_Text8
  L_Write_LCD_Text9
  L_main10
  L_main11
  L_main12
  L_main13
  _Delay_50ms
  _Write_LCD_Nibble
  L__Write_LCD_Nibble14
  L__Write_LCD_Nibble15
  _Write_LCD_Data
  _Write_LCD_Cmd
  _Initialize_LCD
  _Position_LCD
  _Write_LCD_Text
  _main
  L_memchr0
  L_memchr1
  L_memchr2
  L_memchr3
  L_memcmp4
  L_memcmp5
  L_memcmp6
  L_memcpy7
  L_memcpy8
  L_memmove9
  L_memmove10
  L_memmove11
  L_memmove12
  L_memmove13
  L_memmove14
  L_memmove15
  L_memmove16
  L_memmove17
  L_memset18
  L_memset19
  L_strcat20
  L_strcat21
  L_strcat22
  L_strcat23
  L_strchr24
  L_strchr25
  L_strchr26
  L_strcmp27
  L_strcmp28
  L_strcmp29
  L_strcmp30
  L_strcpy31
  L_strcpy32
  L_strlen33
  L_strlen34
  L_strncat35
  L_strncat36
  L_strncat37
  L_strncat38
  L_strncat39
  L_strncat40
  L_strncat41
  L_strncpy42
  L_strncpy43
  L_strncpy44
  L_strncpy45
  L_strncpy46
  L_strspn47
  L_strspn48
  L_strspn49
  L_strspn50
  L_strcspn51
  L_strcspn52
  L_strcspn53
  L_strcspn54
  L_strncmp55
  L_strncmp56
  L_strncmp57
  L_strncmp58
  L_strncmp59
  L_strpbrk60
  L_strpbrk61
  L_strpbrk62
  L_strrchr63
  L_strrchr64
  L_strrchr65
  L_strstr66
  L_strstr67
  L_strstr68
  L_strstr69
  L_strstr70
  L__memmove71
  L__strcmp72
  L__strncat73
  L__strspn74
  L__strcspn75
  L__strncmp76
  L__strstr77
  _memchr
  _memcmp
  L__memcmp78
  _memcpy
  _memmove
  _memset
  _strcat
  _strchr
  _strcmp
  _strcpy
  _strlen
  _strncat
  L__strncat79
  _strncpy
  _strspn
  _strcspn
  _strncmp
  _strpbrk
  _strrchr
  _strstr
  L__strstr80
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
