

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 21 20:39:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F720 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   780  02A6  347C               	retlw	124
   781  02A7  347C               	retlw	124
   782  02A8  3408               	retlw	8
   783  02A9  3404               	retlw	4
   784  02AA  3404               	retlw	4
   785  02AB  3408               	retlw	8
   786  02AC  3448               	retlw	72
   787  02AD  3454               	retlw	84
   788  02AE  3454               	retlw	84
   789  02AF  3454               	retlw	84
   790  02B0  3420               	retlw	32
   791  02B1  3404               	retlw	4
   792  02B2  343F               	retlw	63
   793  02B3  3444               	retlw	68
   794  02B4  3440               	retlw	64
   795  02B5  3420               	retlw	32
   796  02B6  343C               	retlw	60
   797  02B7  3440               	retlw	64
   798  02B8  3440               	retlw	64
   799  02B9  3420               	retlw	32
   800  02BA  347C               	retlw	124
   801  02BB  341C               	retlw	28
   802  02BC  3420               	retlw	32
   803  02BD  3440               	retlw	64
   804  02BE  3420               	retlw	32
   805  02BF  341C               	retlw	28
   806  02C0  343C               	retlw	60
   807  02C1  3440               	retlw	64
   808  02C2  3430               	retlw	48
   809  02C3  3440               	retlw	64
   810  02C4  343C               	retlw	60
   811  02C5  3444               	retlw	68
   812  02C6  3428               	retlw	40
   813  02C7  3410               	retlw	16
   814  02C8  3428               	retlw	40
   815  02C9  3444               	retlw	68
   816  02CA  340C               	retlw	12
   817  02CB  3450               	retlw	80
   818  02CC  3450               	retlw	80
   819  02CD  3450               	retlw	80
   820  02CE  343C               	retlw	60
   821  02CF  3444               	retlw	68
   822  02D0  3464               	retlw	100
   823  02D1  3454               	retlw	84
   824  02D2  344C               	retlw	76
   825  02D3  3444               	retlw	68
   826  02D4  3400               	retlw	0
   827  02D5  3408               	retlw	8
   828  02D6  3436               	retlw	54
   829  02D7  3441               	retlw	65
   830  02D8  3400               	retlw	0
   831  02D9  3400               	retlw	0
   832  02DA  3400               	retlw	0
   833  02DB  347F               	retlw	127
   834  02DC  3400               	retlw	0
   835  02DD  3400               	retlw	0
   836  02DE  3400               	retlw	0
   837  02DF  3441               	retlw	65
   838  02E0  3436               	retlw	54
   839  02E1  3408               	retlw	8
   840  02E2  3400               	retlw	0
   841  02E3  3410               	retlw	16
   842  02E4  3408               	retlw	8
   843  02E5  3408               	retlw	8
   844  02E6  3410               	retlw	16
   845  02E7  3408               	retlw	8
   846  02E8  3478               	retlw	120
   847  02E9  3446               	retlw	70
   848  02EA  3441               	retlw	65
   849  02EB  3446               	retlw	70
   850  02EC  3478               	retlw	120
   851  02ED                     __end_of_ASCII:	
   852  000B                     _INTCONbits	set	11
   853  005F                     _GIE	set	95
   854  005D                     _TMR0IE	set	93
   855  003E                     _RC6	set	62
   856  003F                     _RC7	set	63
   857  003B                     _RC3	set	59
   858  003D                     _RC5	set	61
   859  003C                     _RC4	set	60
   860  0036                     _RB6	set	54
   861  0081                     _OPTION_REG	set	129
   862  0087                     _TRISC	set	135
   863  0086                     _TRISB	set	134
   864  0085                     _TRISA	set	133
   865  0087                     _TRISCbits	set	135
   866  0187                     _ANSELC	set	391
   867  0186                     _ANSELB	set	390
   868  0185                     _ANSELA	set	389
   869  02ED                     STR_2:	
   870  02ED  3448               	retlw	72	;'H'
   871  02EE  3465               	retlw	101	;'e'
   872  02EF  346C               	retlw	108	;'l'
   873  02F0  346C               	retlw	108	;'l'
   874  02F1  346F               	retlw	111	;'o'
   875  02F2  3420               	retlw	32	;' '
   876  02F3  3457               	retlw	87	;'W'
   877  02F4  346F               	retlw	111	;'o'
   878  02F5  3472               	retlw	114	;'r'
   879  02F6  346C               	retlw	108	;'l'
   880  02F7  3464               	retlw	100	;'d'
   881  02F8  3421               	retlw	33	;'!'
   882  02F9  3400               	retlw	0
   883  02FA                     STR_1:	
   884  02FA  3450               	retlw	80	;'P'
   885  02FB  3449               	retlw	73	;'I'
   886  02FC  3443               	retlw	67	;'C'
   887  02FD  3420               	retlw	32	;' '
   888  02FE  3431               	retlw	49	;'1'
   889  02FF  3436               	retlw	54	;'6'
   890  0300  344C               	retlw	76	;'L'
   891  0301  3446               	retlw	70	;'F'
   892  0302  3431               	retlw	49	;'1'
   893  0303  3437               	retlw	55	;'7'
   894  0304  3430               	retlw	48	;'0'
   895  0305  3439               	retlw	57	;'9'
   896  0306  3400               	retlw	0
   897                           
   898                           ; #config settings
   899  0000                     
   900                           	psect	cinit
   901  0011                     start_initialization:	
   902  0011                     __initialization:	
   903                           
   904                           ; Clear objects allocated to BANK0
   905  0011  01AF               	clrf	__pbssBANK0& (0+127)
   906  0012  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   907  0013  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   908  0014  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   909  0015  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   910  0016  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   911  0017                     end_of_initialization:	
   912                           ;End of C runtime variable initialization code
   913                           
   914  0017                     __end_of__initialization:	
   915  0017  0183               	clrf	3
   916  0018  2C0A               	ljmp	_main	;jump to C main() function
   917                           
   918                           	psect	bssBANK0
   919  002F                     __pbssBANK0:	
   920  002F                     _led_counter:	
   921  002F                     	ds	2
   922  0031                     _led_bit:	
   923  0031                     	ds	1
   924  0032                     _spk_enable2:	
   925  0032                     	ds	1
   926  0033                     _spk_enable:	
   927  0033                     	ds	1
   928  0034                     _spk_bit:	
   929  0034                     	ds	1
   930                           
   931                           	psect	cstackCOMMON
   932  0070                     __pcstackCOMMON:	
   933  0070                     ?_ConfigureOscillator:	
   934  0070                     ?_InitApp:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_LCDInit:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_LCDClear:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_isr:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ??_isr:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_main:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_LCDCharacter:	
   953                           ; 1 bytes @ 0x0
   954                           
   955                           
   956                           ; 1 bytes @ 0x0
   957  0070                     	ds	4
   958  0074                     ??_ConfigureOscillator:	
   959  0074                     ??_InitApp:	
   960                           ; 1 bytes @ 0x4
   961                           
   962  0074                     ?___wmul:	
   963                           ; 1 bytes @ 0x4
   964                           
   965  0074                     ___wmul@multiplier:	
   966                           ; 2 bytes @ 0x4
   967                           
   968                           
   969                           ; 2 bytes @ 0x4
   970  0074                     	ds	2
   971  0076                     ___wmul@multiplicand:	
   972                           
   973                           ; 2 bytes @ 0x6
   974  0076                     	ds	2
   975  0078                     ??___wmul:	
   976  0078                     ___wmul@product:	
   977                           ; 1 bytes @ 0x8
   978                           
   979                           
   980                           ; 2 bytes @ 0x8
   981  0078                     	ds	2
   982  007A                     ??_LCDClear:	
   983  007A                     ??_LCDString:	
   984                           ; 1 bytes @ 0xA
   985                           
   986  007A                     ??_main:	
   987                           ; 1 bytes @ 0xA
   988                           
   989                           
   990                           	psect	cstackBANK0
   991  0020                     __pcstackBANK0:	
   992                           ; 1 bytes @ 0xA
   993                           
   994  0020                     ?_LCDWrite:	
   995  0020                     LCDWrite@data:	
   996                           ; 1 bytes @ 0x0
   997                           
   998                           
   999                           ; 1 bytes @ 0x0
  1000  0020                     	ds	1
  1001  0021                     ??_LCDWrite:	
  1002                           
  1003                           ; 1 bytes @ 0x1
  1004  0021                     	ds	1
  1005  0022                     LCDWrite@data_or_command:	
  1006                           
  1007                           ; 1 bytes @ 0x2
  1008  0022                     	ds	1
  1009  0023                     LCDWrite@d:	
  1010                           
  1011                           ; 1 bytes @ 0x3
  1012  0023                     	ds	1
  1013  0024                     LCDWrite@i:	
  1014                           
  1015                           ; 1 bytes @ 0x4
  1016  0024                     	ds	1
  1017  0025                     ??_LCDInit:	
  1018  0025                     ?_gotoXY:	
  1019                           ; 1 bytes @ 0x5
  1020                           
  1021  0025                     ??_LCDCharacter:	
  1022                           ; 1 bytes @ 0x5
  1023                           
  1024  0025                     gotoXY@x:	
  1025                           ; 1 bytes @ 0x5
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x5
  1029  0025                     	ds	2
  1030  0027                     gotoXY@y:	
  1031                           
  1032                           ; 2 bytes @ 0x7
  1033  0027                     	ds	2
  1034  0029                     ??_gotoXY:	
  1035                           
  1036                           ; 1 bytes @ 0x9
  1037  0029                     	ds	1
  1038  002A                     LCDCharacter@character:	
  1039  002A                     LCDClear@index:	
  1040                           ; 1 bytes @ 0xA
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0xA
  1044  002A                     	ds	1
  1045  002B                     LCDCharacter@index:	
  1046                           
  1047                           ; 2 bytes @ 0xB
  1048  002B                     	ds	2
  1049  002D                     ?_LCDString:	
  1050  002D                     LCDString@characters:	
  1051                           ; 1 bytes @ 0xD
  1052                           
  1053                           
  1054                           ; 2 bytes @ 0xD
  1055  002D                     	ds	2
  1056                           
  1057                           	psect	maintext
  1058  040A                     __pmaintext:	
  1059 ;;
  1060 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1061 ;;
  1062 ;; *************** function _main *****************
  1063 ;; Defined at:
  1064 ;;		line 29 in file "main.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : B00/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1
  1078 ;;      Params:         0       0       0
  1079 ;;      Locals:         0       0       0
  1080 ;;      Temps:          0       0       0
  1081 ;;      Totals:         0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels required when called:    4
  1084 ;; This function calls:
  1085 ;;		_ConfigureOscillator
  1086 ;;		_InitApp
  1087 ;;		_LCDClear
  1088 ;;		_LCDInit
  1089 ;;		_LCDString
  1090 ;;		_gotoXY
  1091 ;; This function is called by:
  1092 ;;		Startup code after reset
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _main
  1098  040A                     _main:	
  1099                           
  1100                           ;main.c: 32: ConfigureOscillator();
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1104  040A  24B4               	fcall	_ConfigureOscillator
  1105                           
  1106                           ;main.c: 35: InitApp();
  1107  040B  24A5               	fcall	_InitApp
  1108                           
  1109                           ;main.c: 37: led_counter=0;
  1110  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1111  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1112  040E  01AF               	clrf	_led_counter
  1113  040F  01B0               	clrf	_led_counter+1
  1114                           
  1115                           ;main.c: 38: spk_bit=0;
  1116  0410  01B4               	clrf	_spk_bit
  1117                           
  1118                           ;main.c: 39: led_bit=0;
  1119  0411  01B1               	clrf	_led_bit
  1120                           
  1121                           ;main.c: 41: LCDInit();
  1122  0412  235F               	fcall	_LCDInit
  1123                           
  1124                           ;main.c: 42: LCDClear();
  1125  0413  23D9               	fcall	_LCDClear
  1126                           
  1127                           ;main.c: 43: gotoXY(1,1);
  1128  0414  3001               	movlw	1
  1129  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0417  00A5               	movwf	gotoXY@x
  1132  0418  3000               	movlw	0
  1133  0419  00A6               	movwf	gotoXY@x+1
  1134  041A  3001               	movlw	1
  1135  041B  00A7               	movwf	gotoXY@y
  1136  041C  3000               	movlw	0
  1137  041D  00A8               	movwf	gotoXY@y+1
  1138  041E  2492               	fcall	_gotoXY
  1139                           
  1140                           ;main.c: 44: LCDString("PIC 16LF1709");
  1141  041F  30FA               	movlw	low (STR_1| (0+32768))
  1142  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0422  00AD               	movwf	LCDString@characters
  1145  0423  3082               	movlw	high (STR_1| (0+32768))
  1146  0424  00AE               	movwf	LCDString@characters+1
  1147  0425  2479               	fcall	_LCDString
  1148  0426  2C2C               	goto	l819
  1149  0427                     l821:	
  1150                           
  1151                           ;main.c: 50: {
  1152                           ;main.c: 51: if((spk_enable==1)&&(spk_enable2==1))
  1153  0427  0333               	decf	_spk_enable,w
  1154  0428  1903               	btfsc	3,2
  1155  0429  0332               	decf	_spk_enable2,w
  1156  042A  1903               	btfsc	3,2
  1157                           
  1158                           ;main.c: 52: RB6=1;
  1159  042B  1706               	bsf	6,6	;volatile
  1160  042C                     l819:	
  1161                           ;main.c: 46: while(1)
  1162                           
  1163                           ;main.c: 53: }else RB6=0;
  1164                           
  1165                           
  1166                           ;main.c: 47: {
  1167                           ;main.c: 49: if(spk_bit==1)
  1168  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1169  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1170  042E  0334               	decf	_spk_bit,w
  1171  042F  1903               	btfsc	3,2
  1172  0430  2C27               	goto	l821
  1173  0431  1306               	bcf	6,6	;volatile
  1174  0432  2C2C               	goto	l819
  1175  0433                     __end_of_main:	
  1176                           
  1177                           	psect	text1
  1178  0479                     __ptext1:	
  1179 ;; *************** function _LCDString *****************
  1180 ;; Defined at:
  1181 ;;		line 182 in file "user.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  characters      2   13[BANK0 ] PTR unsigned char 
  1184 ;;		 -> STR_2(13), STR_1(13), 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1
  1196 ;;      Params:         0       2       0
  1197 ;;      Locals:         0       0       0
  1198 ;;      Temps:          0       0       0
  1199 ;;      Totals:         0       2       0
  1200 ;;Total ram usage:        2 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    3
  1203 ;; This function calls:
  1204 ;;		_LCDCharacter
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;;		_loop
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _LCDString
  1213  0479                     _LCDString:	
  1214  0479                     l771:	
  1215                           ;user.c: 183: while (*characters)
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _LCDString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1219                           
  1220  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1221  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1222  047B  082E               	movf	LCDString@characters+1,w
  1223  047C  00FF               	movwf	127
  1224  047D  082D               	movf	LCDString@characters,w
  1225  047E  0084               	movwf	4
  1226  047F  2100               	fcall	stringtab
  1227  0480  3A00               	xorlw	0
  1228  0481  1903               	btfsc	3,2
  1229  0482  0008               	return
  1230                           
  1231                           ;user.c: 184: LCDCharacter(*characters++);
  1232  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0485  082E               	movf	LCDString@characters+1,w
  1235  0486  00FF               	movwf	127
  1236  0487  082D               	movf	LCDString@characters,w
  1237  0488  0084               	movwf	4
  1238  0489  2100               	fcall	stringtab
  1239  048A  2307               	fcall	_LCDCharacter
  1240  048B  3001               	movlw	1
  1241  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1242  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1243  048E  07AD               	addwf	LCDString@characters,f
  1244  048F  1803               	skipnc
  1245  0490  0AAE               	incf	LCDString@characters+1,f
  1246  0491  2C79               	goto	l771
  1247  0492                     __end_of_LCDString:	
  1248                           
  1249                           	psect	text2
  1250  0307                     __ptext2:	
  1251 ;; *************** function _LCDCharacter *****************
  1252 ;; Defined at:
  1253 ;;		line 171 in file "user.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  character       1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  character       1   10[BANK0 ] unsigned char 
  1258 ;;  index           2   11[BANK0 ] int 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1
  1268 ;;      Params:         0       0       0
  1269 ;;      Locals:         0       3       0
  1270 ;;      Temps:          0       5       0
  1271 ;;      Totals:         0       8       0
  1272 ;;Total ram usage:        8 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    2
  1275 ;; This function calls:
  1276 ;;		_LCDWrite
  1277 ;;		___wmul
  1278 ;; This function is called by:
  1279 ;;		_LCDString
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _LCDCharacter
  1285  0307                     _LCDCharacter:	
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _LCDCharacter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1289                           ;LCDCharacter@character stored from wreg
  1290  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0309  00AA               	movwf	LCDCharacter@character
  1293                           
  1294                           ;user.c: 172: LCDWrite(1, 0x00);
  1295  030A  01A0               	clrf	LCDWrite@data
  1296  030B  3001               	movlw	1
  1297  030C  2433               	fcall	_LCDWrite
  1298                           
  1299                           ;user.c: 174: for (int index = 0 ; index < 5 ; index++)
  1300  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1301  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1302  030F  01AB               	clrf	LCDCharacter@index
  1303  0310  01AC               	clrf	LCDCharacter@index+1
  1304  0311  082C               	movf	LCDCharacter@index+1,w
  1305  0312  3A80               	xorlw	128
  1306  0313  00FF               	movwf	127
  1307  0314  3080               	movlw	128
  1308  0315  027F               	subwf	127,w
  1309  0316  1D03               	skipz
  1310  0317  2B1A               	goto	u335
  1311  0318  3005               	movlw	5
  1312  0319  022B               	subwf	LCDCharacter@index,w
  1313  031A                     u335:	
  1314  031A  1803               	btfsc	3,0
  1315  031B  2B59               	goto	l737
  1316  031C                     l731:	
  1317                           
  1318                           ;user.c: 175: LCDWrite(1, ASCII[character - 0x20][index]);
  1319  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1320  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1321  031E  082A               	movf	LCDCharacter@character,w
  1322  031F  3EE0               	addlw	224
  1323  0320  00F4               	movwf	___wmul@multiplier
  1324  0321  30FF               	movlw	255
  1325  0322  1803               	skipnc
  1326  0323  3000               	movlw	0
  1327  0324  00F5               	movwf	___wmul@multiplier+1
  1328  0325  3005               	movlw	5
  1329  0326  00F6               	movwf	___wmul@multiplicand
  1330  0327  3000               	movlw	0
  1331  0328  00F7               	movwf	___wmul@multiplicand+1
  1332  0329  2458               	fcall	___wmul
  1333  032A  3012               	movlw	low (_ASCII| (0+32768))
  1334  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1335  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1336  032D  00A5               	movwf	??_LCDCharacter
  1337  032E  3081               	movlw	high (_ASCII| (0+32768))
  1338  032F  00A6               	movwf	??_LCDCharacter+1
  1339  0330  0874               	movf	?___wmul,w
  1340  0331  0725               	addwf	??_LCDCharacter,w
  1341  0332  00A7               	movwf	??_LCDCharacter+2
  1342  0333  0875               	movf	?___wmul+1,w
  1343  0334  1803               	skipnc
  1344  0335  0A75               	incf	?___wmul+1,w
  1345  0336  0726               	addwf	??_LCDCharacter+1,w
  1346  0337  00A8               	movwf	??_LCDCharacter+3
  1347  0338  082B               	movf	LCDCharacter@index,w
  1348  0339  0727               	addwf	??_LCDCharacter+2,w
  1349  033A  0084               	movwf	4
  1350  033B  082C               	movf	LCDCharacter@index+1,w
  1351  033C  1803               	skipnc
  1352  033D  0A2C               	incf	LCDCharacter@index+1,w
  1353  033E  0728               	addwf	??_LCDCharacter+3,w
  1354  033F  00FF               	movwf	127
  1355  0340  2100               	fcall	stringtab
  1356  0341  00A9               	movwf	??_LCDCharacter+4
  1357  0342  0829               	movf	??_LCDCharacter+4,w
  1358  0343  00A0               	movwf	LCDWrite@data
  1359  0344  3001               	movlw	1
  1360  0345  2433               	fcall	_LCDWrite
  1361  0346  3001               	movlw	1
  1362  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0349  07AB               	addwf	LCDCharacter@index,f
  1365  034A  1803               	skipnc
  1366  034B  0AAC               	incf	LCDCharacter@index+1,f
  1367  034C  3000               	movlw	0
  1368  034D  07AC               	addwf	LCDCharacter@index+1,f
  1369  034E  082C               	movf	LCDCharacter@index+1,w
  1370  034F  3A80               	xorlw	128
  1371  0350  00FF               	movwf	127
  1372  0351  3080               	movlw	128
  1373  0352  027F               	subwf	127,w
  1374  0353  1D03               	skipz
  1375  0354  2B57               	goto	u345
  1376  0355  3005               	movlw	5
  1377  0356  022B               	subwf	LCDCharacter@index,w
  1378  0357                     u345:	
  1379  0357  1C03               	skipc
  1380  0358  2B1C               	goto	l731
  1381  0359                     l737:	
  1382                           
  1383                           ;user.c: 178: LCDWrite(1, 0x00);
  1384  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1385  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1386  035B  01A0               	clrf	LCDWrite@data
  1387  035C  3001               	movlw	1
  1388  035D  2433               	fcall	_LCDWrite
  1389  035E  0008               	return
  1390  035F                     __end_of_LCDCharacter:	
  1391                           
  1392                           	psect	text3
  1393  0458                     __ptext3:	
  1394 ;; *************** function ___wmul *****************
  1395 ;; Defined at:
  1396 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  multiplier      2    4[COMMON] unsigned int 
  1399 ;;  multiplicand    2    6[COMMON] unsigned int 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  product         2    8[COMMON] unsigned int 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  2    4[COMMON] unsigned int 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1
  1411 ;;      Params:         4       0       0
  1412 ;;      Locals:         2       0       0
  1413 ;;      Temps:          0       0       0
  1414 ;;      Totals:         6       0       0
  1415 ;;Total ram usage:        6 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_LCDCharacter
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function ___wmul
  1427  0458                     ___wmul:	
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1431  0458  01F8               	clrf	___wmul@product
  1432  0459  01F9               	clrf	___wmul@product+1
  1433  045A                     l709:	
  1434  045A  1C74               	btfss	___wmul@multiplier,0
  1435  045B  2C62               	goto	l149
  1436  045C  0876               	movf	___wmul@multiplicand,w
  1437  045D  07F8               	addwf	___wmul@product,f
  1438  045E  1803               	skipnc
  1439  045F  0AF9               	incf	___wmul@product+1,f
  1440  0460  0877               	movf	___wmul@multiplicand+1,w
