

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 11:35:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1213  021E                     	;# 
  1214  021F                     	;# 
  1215  028C                     	;# 
  1216  028C                     	;# 
  1217  028D                     	;# 
  1218  028D                     	;# 
  1219  028E                     	;# 
  1220  028F                     	;# 
  1221  0290                     	;# 
  1222  0290                     	;# 
  1223  0291                     	;# 
  1224  0292                     	;# 
  1225  0292                     	;# 
  1226  0293                     	;# 
  1227  0293                     	;# 
  1228  0294                     	;# 
  1229  0295                     	;# 
  1230  0296                     	;# 
  1231  0296                     	;# 
  1232  0297                     	;# 
  1233  0298                     	;# 
  1234  0298                     	;# 
  1235  0299                     	;# 
  1236  0299                     	;# 
  1237  029A                     	;# 
  1238  029B                     	;# 
  1239  029C                     	;# 
  1240  029C                     	;# 
  1241  029D                     	;# 
  1242  030C                     	;# 
  1243  030C                     	;# 
  1244  030D                     	;# 
  1245  030E                     	;# 
  1246  030F                     	;# 
  1247  0310                     	;# 
  1248  0310                     	;# 
  1249  0311                     	;# 
  1250  0312                     	;# 
  1251  0313                     	;# 
  1252  0314                     	;# 
  1253  0314                     	;# 
  1254  0315                     	;# 
  1255  0316                     	;# 
  1256  0317                     	;# 
  1257  0318                     	;# 
  1258  0318                     	;# 
  1259  0319                     	;# 
  1260  031A                     	;# 
  1261  031B                     	;# 
  1262  031C                     	;# 
  1263  031C                     	;# 
  1264  031D                     	;# 
  1265  031E                     	;# 
  1266  031F                     	;# 
  1267  038C                     	;# 
  1268  038D                     	;# 
  1269  038E                     	;# 
  1270  0390                     	;# 
  1271  0391                     	;# 
  1272  0392                     	;# 
  1273  040C                     	;# 
  1274  040D                     	;# 
  1275  040E                     	;# 
  1276  040F                     	;# 
  1277  0410                     	;# 
  1278  0411                     	;# 
  1279  0416                     	;# 
  1280  0416                     	;# 
  1281  0417                     	;# 
  1282  0418                     	;# 
  1283  0418                     	;# 
  1284  0419                     	;# 
  1285  041A                     	;# 
  1286  041A                     	;# 
  1287  041B                     	;# 
  1288  041C                     	;# 
  1289  041C                     	;# 
  1290  041D                     	;# 
  1291  041E                     	;# 
  1292  041F                     	;# 
  1293  048C                     	;# 
  1294  048C                     	;# 
  1295  048D                     	;# 
  1296  048E                     	;# 
  1297  048F                     	;# 
  1298  048F                     	;# 
  1299  0490                     	;# 
  1300  0491                     	;# 
  1301  0492                     	;# 
  1302  0492                     	;# 
  1303  0493                     	;# 
  1304  0494                     	;# 
  1305  0495                     	;# 
  1306  0495                     	;# 
  1307  0496                     	;# 
  1308  0497                     	;# 
  1309  0498                     	;# 
  1310  0499                     	;# 
  1311  049A                     	;# 
  1312  049B                     	;# 
  1313  049C                     	;# 
  1314  049D                     	;# 
  1315  050C                     	;# 
  1316  050C                     	;# 
  1317  050D                     	;# 
  1318  050E                     	;# 
  1319  050F                     	;# 
  1320  050F                     	;# 
  1321  0510                     	;# 
  1322  0511                     	;# 
  1323  0512                     	;# 
  1324  0512                     	;# 
  1325  0513                     	;# 
  1326  0514                     	;# 
  1327  0515                     	;# 
  1328  0515                     	;# 
  1329  0516                     	;# 
  1330  0517                     	;# 
  1331  0518                     	;# 
  1332  0519                     	;# 
  1333  051A                     	;# 
  1334  051B                     	;# 
  1335  051C                     	;# 
  1336  051D                     	;# 
  1337  058C                     	;# 
  1338  058C                     	;# 
  1339  058D                     	;# 
  1340  058E                     	;# 
  1341  058F                     	;# 
  1342  058F                     	;# 
  1343  0590                     	;# 
  1344  0591                     	;# 
  1345  0592                     	;# 
  1346  0593                     	;# 
  1347  060C                     	;# 
  1348  060D                     	;# 
  1349  060E                     	;# 
  1350  060F                     	;# 
  1351  0610                     	;# 
  1352  0611                     	;# 
  1353  0612                     	;# 
  1354  0613                     	;# 
  1355  0614                     	;# 
  1356  0616                     	;# 
  1357  0617                     	;# 
  1358  0618                     	;# 
  1359  0619                     	;# 
  1360  061A                     	;# 
  1361  061B                     	;# 
  1362  061C                     	;# 
  1363  061D                     	;# 
  1364  061E                     	;# 
  1365  068C                     	;# 
  1366  068D                     	;# 
  1367  068E                     	;# 
  1368  068F                     	;# 
  1369  0690                     	;# 
  1370  0691                     	;# 
  1371  0692                     	;# 
  1372  0693                     	;# 
  1373  0694                     	;# 
  1374  070C                     	;# 
  1375  070D                     	;# 
  1376  070E                     	;# 
  1377  070F                     	;# 
  1378  0710                     	;# 
  1379  0711                     	;# 
  1380  0712                     	;# 
  1381  0713                     	;# 
  1382  0714                     	;# 
  1383  0716                     	;# 
  1384  0717                     	;# 
  1385  0718                     	;# 
  1386  0719                     	;# 
  1387  071A                     	;# 
  1388  071B                     	;# 
  1389  071C                     	;# 
  1390  071D                     	;# 
  1391  071E                     	;# 
  1392  0796                     	;# 
  1393  0797                     	;# 
  1394  0798                     	;# 
  1395  0799                     	;# 
  1396  079A                     	;# 
  1397  079B                     	;# 
  1398  080C                     	;# 
  1399  080D                     	;# 
  1400  080E                     	;# 
  1401  080F                     	;# 
  1402  0810                     	;# 
  1403  0811                     	;# 
  1404  0812                     	;# 
  1405  0813                     	;# 
  1406  0814                     	;# 
  1407  081A                     	;# 
  1408  081B                     	;# 
  1409  081C                     	;# 
  1410  081D                     	;# 
  1411  081E                     	;# 
  1412  081F                     	;# 
  1413  088C                     	;# 
  1414  088D                     	;# 
  1415  088E                     	;# 
  1416  088F                     	;# 
  1417  0890                     	;# 
  1418  0891                     	;# 
  1419  0892                     	;# 
  1420  0893                     	;# 
  1421  0895                     	;# 
  1422  0896                     	;# 
  1423  0897                     	;# 
  1424  0898                     	;# 
  1425  0899                     	;# 
  1426  089A                     	;# 
  1427  089B                     	;# 
  1428  090C                     	;# 
  1429  090E                     	;# 
  1430  090F                     	;# 
  1431  091F                     	;# 
  1432  091F                     	;# 
  1433  098F                     	;# 
  1434  098F                     	;# 
  1435  0990                     	;# 
  1436  0991                     	;# 
  1437  0992                     	;# 
  1438  0993                     	;# 
  1439  0994                     	;# 
  1440  0995                     	;# 
  1441  0996                     	;# 
  1442  0997                     	;# 
  1443  0E0F                     	;# 
  1444  0E10                     	;# 
  1445  0E11                     	;# 
  1446  0E12                     	;# 
  1447  0E13                     	;# 
  1448  0E14                     	;# 
  1449  0E15                     	;# 
  1450  0E16                     	;# 
  1451  0E17                     	;# 
  1452  0E18                     	;# 
  1453  0E19                     	;# 
  1454  0E1A                     	;# 
  1455  0E1B                     	;# 
  1456  0E1C                     	;# 
  1457  0E1D                     	;# 
  1458  0E1E                     	;# 
  1459  0E1F                     	;# 
  1460  0E20                     	;# 
  1461  0E21                     	;# 
  1462  0E22                     	;# 
  1463  0E23                     	;# 
  1464  0E24                     	;# 
  1465  0E25                     	;# 
  1466  0E26                     	;# 
  1467  0E27                     	;# 
  1468  0E28                     	;# 
  1469  0E29                     	;# 
  1470  0E2A                     	;# 
  1471  0E2B                     	;# 
  1472  0E2C                     	;# 
  1473  0E2D                     	;# 
  1474  0E2E                     	;# 
  1475  0E2F                     	;# 
  1476  0E30                     	;# 
  1477  0E31                     	;# 
  1478  0E32                     	;# 
  1479  0E33                     	;# 
  1480  0E34                     	;# 
  1481  0E35                     	;# 
  1482  0E36                     	;# 
  1483  0E37                     	;# 
  1484  0E8F                     	;# 
  1485  0E90                     	;# 
  1486  0E91                     	;# 
  1487  0E92                     	;# 
  1488  0E93                     	;# 
  1489  0E94                     	;# 
  1490  0E95                     	;# 
  1491  0E96                     	;# 
  1492  0E97                     	;# 
  1493  0E9C                     	;# 
  1494  0E9D                     	;# 
  1495  0E9E                     	;# 
  1496  0EA1                     	;# 
  1497  0EA2                     	;# 
  1498  0EA3                     	;# 
  1499  0EA4                     	;# 
  1500  0EA5                     	;# 
  1501  0EA9                     	;# 
  1502  0EAA                     	;# 
  1503  0EAB                     	;# 
  1504  0EAC                     	;# 
  1505  0EB1                     	;# 
  1506  0EB2                     	;# 
  1507  0EB3                     	;# 
  1508  0EB8                     	;# 
  1509  0EB9                     	;# 
  1510  0EBA                     	;# 
  1511  0EBB                     	;# 
  1512  0EBC                     	;# 
  1513  0EBD                     	;# 
  1514  0EBE                     	;# 
  1515  0EC3                     	;# 
  1516  0EC5                     	;# 
  1517  0EC6                     	;# 
  1518  0EC7                     	;# 
  1519  0EC8                     	;# 
  1520  0EC9                     	;# 
  1521  0ECA                     	;# 
  1522  0ECB                     	;# 
  1523  0ECC                     	;# 
  1524  0F10                     	;# 
  1525  0F11                     	;# 
  1526  0F12                     	;# 
  1527  0F13                     	;# 
  1528  0F14                     	;# 
  1529  0F15                     	;# 
  1530  0F16                     	;# 
  1531  0F17                     	;# 
  1532  0F18                     	;# 
  1533  0F19                     	;# 
  1534  0F1A                     	;# 
  1535  0F1B                     	;# 
  1536  0F1C                     	;# 
  1537  0F1D                     	;# 
  1538  0F1E                     	;# 
  1539  0F1F                     	;# 
  1540  0F20                     	;# 
  1541  0F21                     	;# 
  1542  0F22                     	;# 
  1543  0F23                     	;# 
  1544  0F24                     	;# 
  1545  0F25                     	;# 
  1546  0F26                     	;# 
  1547  0F27                     	;# 
  1548  0F38                     	;# 
  1549  0F39                     	;# 
  1550  0F3A                     	;# 
  1551  0F3B                     	;# 
  1552  0F3C                     	;# 
  1553  0F3D                     	;# 
  1554  0F3E                     	;# 
  1555  0F3F                     	;# 
  1556  0F40                     	;# 
  1557  0F41                     	;# 
  1558  0F43                     	;# 
  1559  0F44                     	;# 
  1560  0F45                     	;# 
  1561  0F46                     	;# 
  1562  0F47                     	;# 
  1563  0F48                     	;# 
  1564  0F49                     	;# 
  1565  0F4A                     	;# 
  1566  0F4B                     	;# 
  1567  0F4C                     	;# 
  1568  0F4E                     	;# 
  1569  0F4F                     	;# 
  1570  0F50                     	;# 
  1571  0F51                     	;# 
  1572  0F52                     	;# 
  1573  0F53                     	;# 
  1574  0F54                     	;# 
  1575  0F55                     	;# 
  1576  0F56                     	;# 
  1577  0F57                     	;# 
  1578  0F65                     	;# 
  1579  0F68                     	;# 
  1580  0F69                     	;# 
  1581  0F6A                     	;# 
  1582  0F6B                     	;# 
  1583  0FE4                     	;# 
  1584  0FE5                     	;# 
  1585  0FE6                     	;# 
  1586  0FE7                     	;# 
  1587  0FE8                     	;# 
  1588  0FE9                     	;# 
  1589  0FEA                     	;# 
  1590  0FEB                     	;# 
  1591  0FED                     	;# 
  1592  0FEE                     	;# 
  1593  0FEF                     	;# 
  1594  0000                     	;# 
  1595  0001                     	;# 
  1596  0002                     	;# 
  1597  0003                     	;# 
  1598  0004                     	;# 
  1599  0005                     	;# 
  1600  0006                     	;# 
  1601  0007                     	;# 
  1602  0008                     	;# 
  1603  0009                     	;# 
  1604  000A                     	;# 
  1605  000B                     	;# 
  1606  000C                     	;# 
  1607  000D                     	;# 
  1608  000E                     	;# 
  1609  0010                     	;# 
  1610  0011                     	;# 
  1611  0012                     	;# 
  1612  0013                     	;# 
  1613  0016                     	;# 
  1614  0017                     	;# 
  1615  0018                     	;# 
  1616  001C                     	;# 
  1617  001C                     	;# 
  1618  001D                     	;# 
  1619  001D                     	;# 
  1620  001E                     	;# 
  1621  001F                     	;# 
  1622  008C                     	;# 
  1623  008C                     	;# 
  1624  008D                     	;# 
  1625  008E                     	;# 
  1626  008E                     	;# 
  1627  008F                     	;# 
  1628  0090                     	;# 
  1629  0090                     	;# 
  1630  0091                     	;# 
  1631  0093                     	;# 
  1632  0094                     	;# 
  1633  0095                     	;# 
  1634  0096                     	;# 
  1635  0097                     	;# 
  1636  0098                     	;# 
  1637  0099                     	;# 
  1638  009A                     	;# 
  1639  009B                     	;# 
  1640  009C                     	;# 
  1641  009D                     	;# 
  1642  009E                     	;# 
  1643  010C                     	;# 
  1644  010D                     	;# 
  1645  010E                     	;# 
  1646  010E                     	;# 
  1647  010F                     	;# 
  1648  0110                     	;# 
  1649  0110                     	;# 
  1650  0111                     	;# 
  1651  0112                     	;# 
  1652  0112                     	;# 
  1653  0113                     	;# 
  1654  0114                     	;# 
  1655  0114                     	;# 
  1656  0115                     	;# 
  1657  0116                     	;# 
  1658  0116                     	;# 
  1659  0117                     	;# 
  1660  0119                     	;# 
  1661  0119                     	;# 
  1662  0119                     	;# 
  1663  011A                     	;# 
  1664  011A                     	;# 
  1665  011A                     	;# 
  1666  011B                     	;# 
  1667  011B                     	;# 
  1668  011B                     	;# 
  1669  011B                     	;# 
  1670  011B                     	;# 
  1671  011C                     	;# 
  1672  011C                     	;# 
  1673  011C                     	;# 
  1674  011D                     	;# 
  1675  011D                     	;# 
  1676  011D                     	;# 
  1677  011E                     	;# 
  1678  011E                     	;# 
  1679  011E                     	;# 
  1680  011F                     	;# 
  1681  011F                     	;# 
  1682  011F                     	;# 
  1683  011F                     	;# 
  1684  011F                     	;# 
  1685  018C                     	;# 
  1686  018D                     	;# 
  1687  018E                     	;# 
  1688  018F                     	;# 
  1689  0190                     	;# 
  1690  0191                     	;# 
  1691  0192                     	;# 
  1692  0196                     	;# 
  1693  0197                     	;# 
  1694  0198                     	;# 
  1695  0199                     	;# 
  1696  019A                     	;# 
  1697  019B                     	;# 
  1698  019C                     	;# 
  1699  020C                     	;# 
  1700  020D                     	;# 
  1701  020E                     	;# 
  1702  020F                     	;# 
  1703  020F                     	;# 
  1704  0210                     	;# 
  1705  0210                     	;# 
  1706  0211                     	;# 
  1707  0211                     	;# 
  1708  0212                     	;# 
  1709  0213                     	;# 
  1710  0214                     	;# 
  1711  0215                     	;# 
  1712  0215                     	;# 
  1713  0216                     	;# 
  1714  0216                     	;# 
  1715  0217                     	;# 
  1716  0217                     	;# 
  1717  0218                     	;# 
  1718  0219                     	;# 
  1719  021A                     	;# 
  1720  021B                     	;# 
  1721  021B                     	;# 
  1722  021C                     	;# 
  1723  021C                     	;# 
  1724  021D                     	;# 
  1725  021D                     	;# 
  1726  021E                     	;# 
  1727  021F                     	;# 
  1728  028C                     	;# 
  1729  028C                     	;# 
  1730  028D                     	;# 
  1731  028D                     	;# 
  1732  028E                     	;# 
  1733  028F                     	;# 
  1734  0290                     	;# 
  1735  0290                     	;# 
  1736  0291                     	;# 
  1737  0292                     	;# 
  1738  0292                     	;# 
  1739  0293                     	;# 
  1740  0293                     	;# 
  1741  0294                     	;# 
  1742  0295                     	;# 
  1743  0296                     	;# 
  1744  0296                     	;# 
  1745  0297                     	;# 
  1746  0298                     	;# 
  1747  0298                     	;# 
  1748  0299                     	;# 
  1749  0299                     	;# 
  1750  029A                     	;# 
  1751  029B                     	;# 
  1752  029C                     	;# 
  1753  029C                     	;# 
  1754  029D                     	;# 
  1755  030C                     	;# 
  1756  030C                     	;# 
  1757  030D                     	;# 
  1758  030E                     	;# 
  1759  030F                     	;# 
  1760  0310                     	;# 
  1761  0310                     	;# 
  1762  0311                     	;# 
  1763  0312                     	;# 
  1764  0313                     	;# 
  1765  0314                     	;# 
  1766  0314                     	;# 
  1767  0315                     	;# 
  1768  0316                     	;# 
  1769  0317                     	;# 
  1770  0318                     	;# 
  1771  0318                     	;# 
  1772  0319                     	;# 
  1773  031A                     	;# 
  1774  031B                     	;# 
  1775  031C                     	;# 
  1776  031C                     	;# 
  1777  031D                     	;# 
  1778  031E                     	;# 
  1779  031F                     	;# 
  1780  038C                     	;# 
  1781  038D                     	;# 
  1782  038E                     	;# 
  1783  0390                     	;# 
  1784  0391                     	;# 
  1785  0392                     	;# 
  1786  040C                     	;# 
  1787  040D                     	;# 
  1788  040E                     	;# 
  1789  040F                     	;# 
  1790  0410                     	;# 
  1791  0411                     	;# 
  1792  0416                     	;# 
  1793  0416                     	;# 
  1794  0417                     	;# 
  1795  0418                     	;# 
  1796  0418                     	;# 
  1797  0419                     	;# 
  1798  041A                     	;# 
  1799  041A                     	;# 
  1800  041B                     	;# 
  1801  041C                     	;# 
  1802  041C                     	;# 
  1803  041D                     	;# 
  1804  041E                     	;# 
  1805  041F                     	;# 
  1806  048C                     	;# 
  1807  048C                     	;# 
  1808  048D                     	;# 
  1809  048E                     	;# 
  1810  048F                     	;# 
  1811  048F                     	;# 
  1812  0490                     	;# 
  1813  0491                     	;# 
  1814  0492                     	;# 
  1815  0492                     	;# 
  1816  0493                     	;# 
  1817  0494                     	;# 
  1818  0495                     	;# 
  1819  0495                     	;# 
  1820  0496                     	;# 
  1821  0497                     	;# 
  1822  0498                     	;# 
  1823  0499                     	;# 
  1824  049A                     	;# 
  1825  049B                     	;# 
  1826  049C                     	;# 
  1827  049D                     	;# 
  1828  050C                     	;# 
  1829  050C                     	;# 
  1830  050D                     	;# 
  1831  050E                     	;# 
  1832  050F                     	;# 
  1833  050F                     	;# 
  1834  0510                     	;# 
  1835  0511                     	;# 
  1836  0512                     	;# 
  1837  0512                     	;# 
  1838  0513                     	;# 
  1839  0514                     	;# 
  1840  0515                     	;# 
  1841  0515                     	;# 
  1842  0516                     	;# 
  1843  0517                     	;# 
  1844  0518                     	;# 
  1845  0519                     	;# 
  1846  051A                     	;# 
  1847  051B                     	;# 
  1848  051C                     	;# 
  1849  051D                     	;# 
  1850  058C                     	;# 
  1851  058C                     	;# 
  1852  058D                     	;# 
  1853  058E                     	;# 
  1854  058F                     	;# 
  1855  058F                     	;# 
  1856  0590                     	;# 
  1857  0591                     	;# 
  1858  0592                     	;# 
  1859  0593                     	;# 
  1860  060C                     	;# 
  1861  060D                     	;# 
  1862  060E                     	;# 
  1863  060F                     	;# 
  1864  0610                     	;# 
  1865  0611                     	;# 
  1866  0612                     	;# 
  1867  0613                     	;# 
  1868  0614                     	;# 
  1869  0616                     	;# 
  1870  0617                     	;# 
  1871  0618                     	;# 
  1872  0619                     	;# 
  1873  061A                     	;# 
  1874  061B                     	;# 
  1875  061C                     	;# 
  1876  061D                     	;# 
  1877  061E                     	;# 
  1878  068C                     	;# 
  1879  068D                     	;# 
  1880  068E                     	;# 
  1881  068F                     	;# 
  1882  0690                     	;# 
  1883  0691                     	;# 
  1884  0692                     	;# 
  1885  0693                     	;# 
  1886  0694                     	;# 
  1887  070C                     	;# 
  1888  070D                     	;# 
  1889  070E                     	;# 
  1890  070F                     	;# 
  1891  0710                     	;# 
  1892  0711                     	;# 
  1893  0712                     	;# 
  1894  0713                     	;# 
  1895  0714                     	;# 
  1896  0716                     	;# 
  1897  0717                     	;# 
  1898  0718                     	;# 
  1899  0719                     	;# 
  1900  071A                     	;# 
  1901  071B                     	;# 
  1902  071C                     	;# 
  1903  071D                     	;# 
  1904  071E                     	;# 
  1905  0796                     	;# 
  1906  0797                     	;# 
  1907  0798                     	;# 
  1908  0799                     	;# 
  1909  079A                     	;# 
  1910  079B                     	;# 
  1911  080C                     	;# 
  1912  080D                     	;# 
  1913  080E                     	;# 
  1914  080F                     	;# 
  1915  0810                     	;# 
  1916  0811                     	;# 
  1917  0812                     	;# 
  1918  0813                     	;# 
  1919  0814                     	;# 
  1920  081A                     	;# 
  1921  081B                     	;# 
  1922  081C                     	;# 
  1923  081D                     	;# 
  1924  081E                     	;# 
  1925  081F                     	;# 
  1926  088C                     	;# 
  1927  088D                     	;# 
  1928  088E                     	;# 
  1929  088F                     	;# 
  1930  0890                     	;# 
  1931  0891                     	;# 
  1932  0892                     	;# 
  1933  0893                     	;# 
  1934  0895                     	;# 
  1935  0896                     	;# 
  1936  0897                     	;# 
  1937  0898                     	;# 
  1938  0899                     	;# 
  1939  089A                     	;# 
  1940  089B                     	;# 
  1941  090C                     	;# 
  1942  090E                     	;# 
  1943  090F                     	;# 
  1944  091F                     	;# 
  1945  091F                     	;# 
  1946  098F                     	;# 
  1947  098F                     	;# 
  1948  0990                     	;# 
  1949  0991                     	;# 
  1950  0992                     	;# 
  1951  0993                     	;# 
  1952  0994                     	;# 
  1953  0995                     	;# 
  1954  0996                     	;# 
  1955  0997                     	;# 
  1956  0E0F                     	;# 
  1957  0E10                     	;# 
  1958  0E11                     	;# 
  1959  0E12                     	;# 
  1960  0E13                     	;# 
  1961  0E14                     	;# 
  1962  0E15                     	;# 
  1963  0E16                     	;# 
  1964  0E17                     	;# 
  1965  0E18                     	;# 
  1966  0E19                     	;# 
  1967  0E1A                     	;# 
  1968  0E1B                     	;# 
  1969  0E1C                     	;# 
  1970  0E1D                     	;# 
  1971  0E1E                     	;# 
  1972  0E1F                     	;# 
  1973  0E20                     	;# 
  1974  0E21                     	;# 
  1975  0E22                     	;# 
  1976  0E23                     	;# 
  1977  0E24                     	;# 
  1978  0E25                     	;# 
  1979  0E26                     	;# 
  1980  0E27                     	;# 
  1981  0E28                     	;# 
  1982  0E29                     	;# 
  1983  0E2A                     	;# 
  1984  0E2B                     	;# 
  1985  0E2C                     	;# 
  1986  0E2D                     	;# 
  1987  0E2E                     	;# 
  1988  0E2F                     	;# 
  1989  0E30                     	;# 
  1990  0E31                     	;# 
  1991  0E32                     	;# 
  1992  0E33                     	;# 
  1993  0E34                     	;# 
  1994  0E35                     	;# 
  1995  0E36                     	;# 
  1996  0E37                     	;# 
  1997  0E8F                     	;# 
  1998  0E90                     	;# 
  1999  0E91                     	;# 
  2000  0E92                     	;# 
  2001  0E93                     	;# 
  2002  0E94                     	;# 
  2003  0E95                     	;# 
  2004  0E96                     	;# 
  2005  0E97                     	;# 
  2006  0E9C                     	;# 
  2007  0E9D                     	;# 
  2008  0E9E                     	;# 
  2009  0EA1                     	;# 
  2010  0EA2                     	;# 
  2011  0EA3                     	;# 
  2012  0EA4                     	;# 
  2013  0EA5                     	;# 
  2014  0EA9                     	;# 
  2015  0EAA                     	;# 
  2016  0EAB                     	;# 
  2017  0EAC                     	;# 
  2018  0EB1                     	;# 
  2019  0EB2                     	;# 
  2020  0EB3                     	;# 
  2021  0EB8                     	;# 
  2022  0EB9                     	;# 
  2023  0EBA                     	;# 
  2024  0EBB                     	;# 
  2025  0EBC                     	;# 
  2026  0EBD                     	;# 
  2027  0EBE                     	;# 
  2028  0EC3                     	;# 
  2029  0EC5                     	;# 
  2030  0EC6                     	;# 
  2031  0EC7                     	;# 
  2032  0EC8                     	;# 
  2033  0EC9                     	;# 
  2034  0ECA                     	;# 
  2035  0ECB                     	;# 
  2036  0ECC                     	;# 
  2037  0F10                     	;# 
  2038  0F11                     	;# 
  2039  0F12                     	;# 
  2040  0F13                     	;# 
  2041  0F14                     	;# 
  2042  0F15                     	;# 
  2043  0F16                     	;# 
  2044  0F17                     	;# 
  2045  0F18                     	;# 
  2046  0F19                     	;# 
  2047  0F1A                     	;# 
  2048  0F1B                     	;# 
  2049  0F1C                     	;# 
  2050  0F1D                     	;# 
  2051  0F1E                     	;# 
  2052  0F1F                     	;# 
  2053  0F20                     	;# 
  2054  0F21                     	;# 
  2055  0F22                     	;# 
  2056  0F23                     	;# 
  2057  0F24                     	;# 
  2058  0F25                     	;# 
  2059  0F26                     	;# 
  2060  0F27                     	;# 
  2061  0F38                     	;# 
  2062  0F39                     	;# 
  2063  0F3A                     	;# 
  2064  0F3B                     	;# 
  2065  0F3C                     	;# 
  2066  0F3D                     	;# 
  2067  0F3E                     	;# 
  2068  0F3F                     	;# 
  2069  0F40                     	;# 
  2070  0F41                     	;# 
  2071  0F43                     	;# 
  2072  0F44                     	;# 
  2073  0F45                     	;# 
  2074  0F46                     	;# 
  2075  0F47                     	;# 
  2076  0F48                     	;# 
  2077  0F49                     	;# 
  2078  0F4A                     	;# 
  2079  0F4B                     	;# 
  2080  0F4C                     	;# 
  2081  0F4E                     	;# 
  2082  0F4F                     	;# 
  2083  0F50                     	;# 
  2084  0F51                     	;# 
  2085  0F52                     	;# 
  2086  0F53                     	;# 
  2087  0F54                     	;# 
  2088  0F55                     	;# 
  2089  0F56                     	;# 
  2090  0F57                     	;# 
  2091  0F65                     	;# 
  2092  0F68                     	;# 
  2093  0F69                     	;# 
  2094  0F6A                     	;# 
  2095  0F6B                     	;# 
  2096  0FE4                     	;# 
  2097  0FE5                     	;# 
  2098  0FE6                     	;# 
  2099  0FE7                     	;# 
  2100  0FE8                     	;# 
  2101  0FE9                     	;# 
  2102  0FEA                     	;# 
  2103  0FEB                     	;# 
  2104  0FED                     	;# 
  2105  0FEE                     	;# 
  2106  0FEF                     	;# 
  2107  0000                     	;# 
  2108  0001                     	;# 
  2109  0002                     	;# 
  2110  0003                     	;# 
  2111  0004                     	;# 
  2112  0005                     	;# 
  2113  0006                     	;# 
  2114  0007                     	;# 
  2115  0008                     	;# 
  2116  0009                     	;# 
  2117  000A                     	;# 
  2118  000B                     	;# 
  2119  000C                     	;# 
  2120  000D                     	;# 
  2121  000E                     	;# 
  2122  0010                     	;# 
  2123  0011                     	;# 
  2124  0012                     	;# 
  2125  0013                     	;# 
  2126  0016                     	;# 
  2127  0017                     	;# 
  2128  0018                     	;# 
  2129  001C                     	;# 
  2130  001C                     	;# 
  2131  001D                     	;# 
  2132  001D                     	;# 
  2133  001E                     	;# 
  2134  001F                     	;# 
  2135  008C                     	;# 
  2136  008C                     	;# 
  2137  008D                     	;# 
  2138  008E                     	;# 
  2139  008E                     	;# 
  2140  008F                     	;# 
  2141  0090                     	;# 
  2142  0090                     	;# 
  2143  0091                     	;# 
  2144  0093                     	;# 
  2145  0094                     	;# 
  2146  0095                     	;# 
  2147  0096                     	;# 
  2148  0097                     	;# 
  2149  0098                     	;# 
  2150  0099                     	;# 
  2151  009A                     	;# 
  2152  009B                     	;# 
  2153  009C                     	;# 
  2154  009D                     	;# 
  2155  009E                     	;# 
  2156  010C                     	;# 
  2157  010D                     	;# 
  2158  010E                     	;# 
  2159  010E                     	;# 
  2160  010F                     	;# 
  2161  0110                     	;# 
  2162  0110                     	;# 
  2163  0111                     	;# 
  2164  0112                     	;# 
  2165  0112                     	;# 
  2166  0113                     	;# 
  2167  0114                     	;# 
  2168  0114                     	;# 
  2169  0115                     	;# 
  2170  0116                     	;# 
  2171  0116                     	;# 
  2172  0117                     	;# 
  2173  0119                     	;# 
  2174  0119                     	;# 
  2175  0119                     	;# 
  2176  011A                     	;# 
  2177  011A                     	;# 
  2178  011A                     	;# 
  2179  011B                     	;# 
  2180  011B                     	;# 
  2181  011B                     	;# 
  2182  011B                     	;# 
  2183  011B                     	;# 
  2184  011C                     	;# 
  2185  011C                     	;# 
  2186  011C                     	;# 
  2187  011D                     	;# 
  2188  011D                     	;# 
  2189  011D                     	;# 
  2190  011E                     	;# 
  2191  011E                     	;# 
  2192  011E                     	;# 
  2193  011F                     	;# 
  2194  011F                     	;# 
  2195  011F                     	;# 
  2196  011F                     	;# 
  2197  011F                     	;# 
  2198  018C                     	;# 
  2199  018D                     	;# 
  2200  018E                     	;# 
  2201  018F                     	;# 
  2202  0190                     	;# 
  2203  0191                     	;# 
  2204  0192                     	;# 
  2205  0196                     	;# 
  2206  0197                     	;# 
  2207  0198                     	;# 
  2208  0199                     	;# 
  2209  019A                     	;# 
  2210  019B                     	;# 
  2211  019C                     	;# 
  2212  020C                     	;# 
  2213  020D                     	;# 
  2214  020E                     	;# 
  2215  020F                     	;# 
  2216  020F                     	;# 
  2217  0210                     	;# 
  2218  0210                     	;# 
  2219  0211                     	;# 
  2220  0211                     	;# 
  2221  0212                     	;# 
  2222  0213                     	;# 
  2223  0214                     	;# 
  2224  0215                     	;# 
  2225  0215                     	;# 
  2226  0216                     	;# 
  2227  0216                     	;# 
  2228  0217                     	;# 
  2229  0217                     	;# 
  2230  0218                     	;# 
  2231  0219                     	;# 
  2232  021A                     	;# 
  2233  021B                     	;# 
  2234  021B                     	;# 
  2235  021C                     	;# 
  2236  021C                     	;# 
  2237  021D                     	;# 
  2238  021D                     	;# 
  2239  021E                     	;# 
  2240  021F                     	;# 
  2241  028C                     	;# 
  2242  028C                     	;# 
  2243  028D                     	;# 
  2244  028D                     	;# 
  2245  028E                     	;# 
  2246  028F                     	;# 
